 
--------------------------------------------------------------------------------
 76-Os-188   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 76188.38u  MAT=7637  ZA= 76188
 AWR= 186.341200  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 126 NTRAN=   1 NPROD= 125 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
  37 50073171    0.000000   95.000000   6   5  73171   0
  38 50073172    0.000000   90.000000   6   5  73172   0
  39 50073173    0.000000   85.000000   6   5  73173   0
  40 50073174    0.000000   80.000000   6   5  73174   0
  41 50073175    0.000000   78.000000   6   5  73175   0
  42 50073176    0.000000   76.000000   6   5  73176   0
  43 50073177    0.000000   76.000000   6   5  73177   0
  44 50073178    0.000000   76.000000   6   5  73178   0
  45 51073178    0.000000   76.000000   6   5  73178   1
  46 50073179    0.000000   76.000000   6   5  73179   0
  47 50073180    0.000000   76.000000   6   5  73180   0
  48 52073180    0.000000   76.000000   6   5  73180   2
  49 50073181    0.000000   76.000000   6   5  73181   0
  50 50073182    0.000000   76.000000   6   5  73182   0
  51 79073182    0.000000   76.000000   6   5  73182  29
  52 50073183    0.000000   95.000000   6   5  73183   0
  53 50073184    0.000000   95.000000   6   5  73184   0
  54 50074166    0.000000  140.000000   6   5  74166   0
  55 50074167    0.000000  140.000000   6   5  74167   0
  56 50074168    0.000000  120.000000   6   5  74168   0
  57 50074169    0.000000  120.000000   6   5  74169   0
  58 50074170    0.000000  110.000000   6   5  74170   0
  59 50074171    0.000000  100.000000   6   5  74171   0
  60 50074172    0.000000   90.000000   6   5  74172   0
  61 50074173    0.000000   85.000000   6   5  74173   0
  62 50074174    0.000000   76.000000   6   5  74174   0
  63 50074175    0.000000   68.000000   6   5  74175   0
  64 50074176    0.000000   62.000000   6   5  74176   0
  65 50074177    0.000000   58.000000   6   5  74177   0
  66 50074178    0.000000   54.000000   6   5  74178   0
  67 50074179    0.000000   48.000000   6   5  74179   0
  68 52074179    0.000000   48.000000   6   5  74179   2
  69 50074180    0.000000   42.000000   6   5  74180   0
  70 50074181    0.000000   36.000000   6   5  74181   0
  71 50074182    0.000000   30.000000   6   5  74182   0
  72 50074183    0.000000   24.000000   6   5  74183   0
  73 57074183    0.000000   24.000000   6   5  74183   7
  74 50074184    0.000000    1.000000   6   5  74184   0
  75 50074185    0.000000   44.000000   6   5  74185   0
  76 56074185    0.000000   44.000000   6   5  74185   6
  77 50074186    0.000000   42.000000   6   5  74186   0
  78 50075167    0.000000  170.000000   6   5  75167   0
  79 52075167    0.000000  170.000000   6   5  75167   2
  80 50075168    0.000000  150.000000   6   5  75168   0
  81 50075169    0.000000  140.000000   6   5  75169   0
  82 52075169    0.000000  140.000000   6   5  75169   2
  83 50075170    0.000000  130.000000   6   5  75170   0
  84 50075171    0.000000  120.000000   6   5  75171   0
  85 50075172    0.000000  120.000000   6   5  75172   0
  86 51075172    0.000000  120.000000   6   5  75172   1
  87 50075173    0.000000  110.000000   6   5  75173   0
  88 50075174    0.000000  100.000000   6   5  75174   0
  89 50075175    0.000000   90.000000   6   5  75175   0
  90 50075176    0.000000   85.000000   6   5  75176   0
  91 50075177    0.000000   78.000000   6   5  75177   0
  92 50075178    0.000000   72.000000   6   5  75178   0
  93 50075179    0.000000   66.000000   6   5  75179   0
  94 50075180    0.000000   60.000000   6   5  75180   0
  95 50075181    0.000000   52.000000   6   5  75181   0
  96 50075182    0.000000   46.000000   6   5  75182   0
  97 52075182    0.000000   46.000000   6   5  75182   2
  98 50075183    0.000000   40.000000   6   5  75183   0
  99 50075184    0.000000   34.000000   6   5  75184   0
 100 55075184    0.000000   34.000000   6   5  75184   5
 101 50075185    0.000000   28.000000   6   5  75185   0
 102 50075186    0.000000   20.000000   6   5  75186   0
 103 54075186    0.000000   20.000000   6   5  75186   4
 104 50075187    0.000000   13.500000   6   5  75187   0
 105 50076169    0.000000  170.000000   6   5  76169   0
 106 50076170    0.000000  150.000000   6   5  76170   0
 107 50076171    0.000000  140.000000   6   5  76171   0
 108 50076172    0.000000  130.000000   6   5  76172   0
 109 50076173    0.000000  120.000000   6   5  76173   0
 110 50076174    0.000000  110.000000   6   5  76174   0
 111 50076175    0.000000  100.000000   6   5  76175   0
 112 50076176    0.000000   95.000000   6   5  76176   0
 113 50076177    0.000000   85.000000   6   5  76177   0
 114 50076178    0.000000   78.000000   6   5  76178   0
 115 50076179    0.000000   70.000000   6   5  76179   0
 116 50076180    0.000000   60.000000   6   5  76180   0
 117 50076181    0.000000   54.000000   6   5  76181   0
 118 51076181    0.000000   54.000000   6   5  76181   1
 119 50076182    0.000000   44.000000   6   5  76182   0
 120 50076183    0.000000   36.000000   6   5  76183   0
 121 52076183    0.000000   38.000000   6   5  76183   2
 122 50076184    0.000000   29.000000   6   5  76184   0
 123 50076185    0.000000   22.000000   6   5  76185   0
 124 50076186    0.000000   14.000000   6   5  76186   0
 125 50076187    0.000000    7.500000   6   5  76187   0
 126 50076188    0.000000    1.000000   6   5  76188   0
 
   p   ZAP IP   NR    Tp [MeV]
   1     1  1    1    7.500000
   2     0  2    1    1.000000
   3  1001  9    1    9.000000
   4  1002 31    1   14.500000
   5  1003 32    1   15.500000
   6  2003 33    1   19.500000
   7  2004 34    1    4.000000
--------------------------------------------------------------------------------
 
