 
--------------------------------------------------------------------------------
 33-As- 75   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 33075.38u  MAT=3325  ZA= 33075
 AWR=  74.277980  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 118 NTRAN=   1 NPROD= 117 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
  91 50031063    0.000000  100.000000   6   5  31063   0
  92 50031064    0.000000   95.000000   6   5  31064   0
  93 50031065    0.000000   74.000000   6   5  31065   0
  94 50031066    0.000000   62.000000   6   5  31066   0
  95 50031067    0.000000   48.000000   6   5  31067   0
  96 50031068    0.000000   40.000000   6   5  31068   0
  97 50031069    0.000000   29.000000   6   5  31069   0
  98 50031070    0.000000   20.000000   6   5  31070   0
  99 50031071    0.000000   10.500000   6   5  31071   0
 100 50031072    0.000000   38.000000   6   5  31072   0
 101 50031073    0.000000   32.000000   6   5  31073   0
 102 50032066    0.000000   85.000000   6   5  32066   0
 103 50032067    0.000000   74.000000   6   5  32067   0
 104 50032068    0.000000   58.000000   6   5  32068   0
 105 50032069    0.000000   50.000000   6   5  32069   0
 106 50032070    0.000000   38.000000   6   5  32070   0
 107 50032071    0.000000   30.000000   6   5  32071   0
 108 50032072    0.000000   21.000000   6   5  32072   0
 109 50032073    0.000000   18.500000   6   5  32073   0
 110 50032074    0.000000    8.000000   6   5  32074   0
 111 50033068    0.000000  150.000000   6   5  33068   0
 112 50033069    0.000000   68.000000   6   5  33069   0
 113 50033070    0.000000   50.000000   6   5  33070   0
 114 50033071    0.000000   36.000000   6   5  33071   0
 115 50033072    0.000000   29.000000   6   5  33072   0
 116 50033073    0.000000   18.000000   6   5  33073   0
 117 50033074    0.000000   10.000000   6   5  33074   0
 118 50033075    0.000000    1.000000   6   5  33075   0
 
   p   ZAP IP   NR    Tp [MeV]
   1     1  1    1   10.000000
   2     0  2    1    1.000000
   3  1001  9    1    7.500000
   4  1002 31    1   15.500000
   5  1003 32    1   16.500000
   6  2003 33    1   22.000000
   7  2004 34    1    9.000000
--------------------------------------------------------------------------------
 
