 
--------------------------------------------------------------------------------
 76-Os-186   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 76186.38u  MAT=7631  ZA= 76186
 AWR= 184.356400  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 124 NTRAN=   1 NPROD= 123 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
  63 50074173    0.000000   68.000000   6   5  74173   0
  64 50074174    0.000000   58.000000   6   5  74174   0
  65 50074175    0.000000   52.000000   6   5  74175   0
  66 50074176    0.000000   48.000000   6   5  74176   0
  67 50074177    0.000000   44.000000   6   5  74177   0
  68 50074178    0.000000   38.000000   6   5  74178   0
  69 50074179    0.000000   32.000000   6   5  74179   0
  70 52074179    0.000000   32.000000   6   5  74179   2
  71 50074180    0.000000   25.000000   6   5  74180   0
  72 50074181    0.000000   16.500000   6   5  74181   0
  73 50074182    0.000000    1.000000   6   5  74182   0
  74 50074183    0.000000   42.000000   6   5  74183   0
  75 57074183    0.000000   42.000000   6   5  74183   7
  76 50074184    0.000000   40.000000   6   5  74184   0
  77 50075165    0.000000  180.000000   6   5  75165   0
  78 51075165    0.000000  180.000000   6   5  75165   1
  79 50075166    0.000000  160.000000   6   5  75166   0
  80 50075167    0.000000  150.000000   6   5  75167   0
  81 52075167    0.000000  150.000000   6   5  75167   2
  82 50075168    0.000000  140.000000   6   5  75168   0
  83 50075169    0.000000  130.000000   6   5  75169   0
  84 52075169    0.000000  130.000000   6   5  75169   2
  85 50075170    0.000000  120.000000   6   5  75170   0
  86 50075171    0.000000  110.000000   6   5  75171   0
  87 50075172    0.000000  100.000000   6   5  75172   0
  88 51075172    0.000000  100.000000   6   5  75172   1
  89 50075173    0.000000   95.000000   6   5  75173   0
  90 50075174    0.000000   85.000000   6   5  75174   0
  91 50075175    0.000000   78.000000   6   5  75175   0
  92 50075176    0.000000   70.000000   6   5  75176   0
  93 50075177    0.000000   62.000000   6   5  75177   0
  94 50075178    0.000000   58.000000   6   5  75178   0
  95 50075179    0.000000   50.000000   6   5  75179   0
  96 50075180    0.000000   44.000000   6   5  75180   0
  97 50075181    0.000000   36.000000   6   5  75181   0
  98 50075182    0.000000   32.000000   6   5  75182   0
  99 52075182    0.000000   32.000000   6   5  75182   2
 100 50075183    0.000000   25.000000   6   5  75183   0
 101 50075184    0.000000   19.000000   6   5  75184   0
 102 55075184    0.000000   19.000000   6   5  75184   5
 103 50075185    0.000000   12.500000   6   5  75185   0
 104 50076168    0.000000  160.000000   6   5  76168   0
 105 50076169    0.000000  150.000000   6   5  76169   0
 106 50076170    0.000000  140.000000   6   5  76170   0
 107 50076171    0.000000  130.000000   6   5  76171   0
 108 50076172    0.000000  110.000000   6   5  76172   0
 109 50076173    0.000000  110.000000   6   5  76173   0
 110 50076174    0.000000  100.000000   6   5  76174   0
 111 50076175    0.000000   90.000000   6   5  76175   0
 112 50076176    0.000000   80.000000   6   5  76176   0
 113 50076177    0.000000   74.000000   6   5  76177   0
 114 50076178    0.000000   64.000000   6   5  76178   0
 115 50076179    0.000000   56.000000   6   5  76179   0
 116 50076180    0.000000   46.000000   6   5  76180   0
 117 50076181    0.000000   38.000000   6   5  76181   0
 118 51076181    0.000000   38.000000   6   5  76181   1
 119 50076182    0.000000   30.000000   6   5  76182   0
 120 50076183    0.000000   23.000000   6   5  76183   0
 121 52076183    0.000000   23.000000   6   5  76183   2
 122 50076184    0.000000   14.500000   6   5  76184   0
 123 50076185    0.000000    8.000000   6   5  76185   0
 124 50076186    0.000000    1.000000   6   5  76186   0
 
   p   ZAP IP   NR    Tp [MeV]
   1     1  1    1    8.000000
   2     0  2    1    1.000000
   3  1001  9    1    8.500000
   4  1002 31    1   14.000000
   5  1003 32    1   15.000000
   6  2003 33    1   18.500000
   7  2004 34    1    3.500000
--------------------------------------------------------------------------------
 
