 
--------------------------------------------------------------------------------
 71-Lu-175   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 71175.38u  MAT=7125  ZA= 71175
 AWR= 173.438000  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 137 NTRAN=   1 NPROD= 136 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
 105 50071155    0.000000  180.000000   6   5  71155   0
 106 50071156    0.000000  160.000000   6   5  71156   0
 107 50071157    0.000000  150.000000   6   5  71157   0
 108 51071157    0.000000  150.000000   6   5  71157   1
 109 50071158    0.000000  140.000000   6   5  71158   0
 110 50071159    0.000000  130.000000   6   5  71159   0
 111 50071160    0.000000  120.000000   6   5  71160   0
 112 51071160    0.000000  120.000000   6   5  71160   1
 113 50071161    0.000000  110.000000   6   5  71161   0
 114 50071162    0.000000  100.000000   6   5  71162   0
 115 55071162    0.000000  100.000000   6   5  71162   5
 116 57071162    0.000000  100.000000   6   5  71162   7
 117 50071163    0.000000   95.000000   6   5  71163   0
 118 50071164    0.000000   85.000000   6   5  71164   0
 119 50071165    0.000000   78.000000   6   5  71165   0
 120 50071166    0.000000   72.000000   6   5  71166   0
 121 51071166    0.000000   72.000000   6   5  71166   1
 122 52071166    0.000000   72.000000   6   5  71166   2
 123 50071167    0.000000   62.000000   6   5  71167   0
 124 51071167    0.000000   62.000000   6   5  71167   1
 125 50071168    0.000000   54.000000   6   5  71168   0
 126 51071168    0.000000   54.000000   6   5  71168   1
 127 50071169    0.000000   44.000000   6   5  71169   0
 128 51071169    0.000000   44.000000   6   5  71169   1
 129 50071170    0.000000   38.000000   6   5  71170   0
 130 50071171    0.000000   29.000000   6   5  71171   0
 131 51071171    0.000000   29.000000   6   5  71171   1
 132 50071172    0.000000   22.000000   6   5  71172   0
 133 51071172    0.000000   22.000000   6   5  71172   1
 134 50071173    0.000000   14.000000   6   5  71173   0
 135 50071174    0.000000    7.500000   6   5  71174   0
 136 53071174    0.000000    7.500000   6   5  71174   3
 137 50071175    0.000000    1.000000   6   5  71175   0
 
   p   ZAP IP   NR    Tp [MeV]
   1     1  1    1    7.500000
   2     0  2    1    1.000000
   3  1001  9    1    8.000000
   4  1002 31    1   13.000000
   5  1003 32    1   14.000000
   6  2003 33    1   20.000000
   7  2004 34    1    6.000000
--------------------------------------------------------------------------------
 
