 JENDL/PD-2016.1  Te-130                                             1 0  0
 5.213000+4 1.287903+2         -1          0         38          15255 1451
 0.000000+0 0.000000+0          0          0          0          65255 1451
 0.000000+0 2.000000+8          1          0          0          05255 1451
 0.000000+0 0.000000+0          0          0         53          35255 1451
 52-Te-130 JAEA       EVAL-APR19 N.Iwamoto                        5255 1451
NDS 163 109 (2020)    DIST-JUN20                                  5255 1451
----IAEA/PD-2019      MATERIAL 5255                               5255 1451
-----PHOTO-NUCLEAR DATA                                           5255 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5255 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5255 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5255 1451
    (1994)                                                        5255 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5255 1451
    (2002)                                                        5255 1451
                                1        451         60          15255 1451
                                3          5         33          15255 1451
                                6          5      30868          15255 1451
                                                                  5255 1  0
                                                                  5255 0  0
 5.213000+4 1.287903+2          0          0          0          05255 3  5
 0.000000+0 0.000000+0          0          0          1         885255 3  5
         88          2                                            5255 3  5
 1.000000+6 1.931996-5 1.500000+6 5.564068-5 2.000000+6 1.219790-45255 3  5
 2.500000+6 2.295457-4 3.000000+6 3.920456-4 3.500000+6 6.267072-45255 3  5
 4.000000+6 9.557206-4 4.500000+6 1.408259-3 5.000000+6 2.023244-35255 3  5
 5.500000+6 2.852704-3 6.000000+6 3.964380-3 6.500000+6 5.439219-35255 3  5
 7.000000+6 7.356304-3 7.500000+6 9.772573-3 8.000000+6 1.276138-25255 3  5
 8.500000+6 1.656442-2 9.000000+6 2.171613-2 9.500000+6 2.903461-25255 3  5
 1.000000+7 3.956662-2 1.050000+7 5.419503-2 1.100000+7 7.221709-25255 3  5
 1.150000+7 9.097061-2 1.200000+7 1.110042-1 1.250000+7 1.374851-15255 3  5
 1.300000+7 1.743115-1 1.350000+7 2.207003-1 1.400000+7 2.686854-15255 3  5
 1.450000+7 3.034775-1 1.500000+7 3.133312-1 1.550000+7 3.002442-15255 3  5
 1.600000+7 2.749082-1 1.650000+7 2.449349-1 1.700000+7 2.130958-15255 3  5
 1.750000+7 1.818527-1 1.800000+7 1.539496-1 1.850000+7 1.306931-15255 3  5
 1.900000+7 1.119447-1 1.950000+7 9.696021-2 2.000000+7 8.493283-25255 3  5
 2.100000+7 6.697952-2 2.200000+7 5.458673-2 2.300000+7 4.564471-25255 3  5
 2.400000+7 3.894867-2 2.500000+7 3.378123-2 2.600000+7 2.969592-25255 3  5
 2.700000+7 2.640340-2 2.800000+7 2.370919-2 2.900000+7 2.147831-25255 3  5
 3.000000+7 1.961420-2 3.200000+7 1.671980-2 3.400000+7 1.463777-25255 3  5
 3.600000+7 1.312880-2 3.800000+7 1.203416-2 4.000000+7 1.124291-25255 3  5
 4.200000+7 1.067493-2 4.400000+7 1.027121-2 4.600000+7 9.987863-35255 3  5
 4.800000+7 9.792089-3 5.000000+7 9.659322-3 5.200000+7 9.571155-35255 3  5
 5.400000+7 9.513796-3 5.600000+7 9.476930-3 5.800000+7 9.452855-35255 3  5
 6.000000+7 9.435840-3 6.200000+7 9.421647-3 6.400000+7 9.407167-35255 3  5
 6.600000+7 9.390149-3 6.800000+7 9.368993-3 7.000000+7 9.342596-35255 3  5
 7.200000+7 9.310236-3 7.400000+7 9.271481-3 7.600000+7 9.226122-35255 3  5
 7.800000+7 9.174117-3 8.000000+7 9.115558-3 8.500000+7 8.941893-35255 3  5
 9.000000+7 8.733270-3 9.500000+7 8.495818-3 1.000000+8 8.236305-35255 3  5
 1.100000+8 7.678820-3 1.200000+8 7.114926-3 1.300000+8 6.595030-35255 3  5
 1.400000+8 6.165207-3 1.500000+8 5.630673-3 1.600000+8 5.168925-35255 3  5
 1.700000+8 4.766824-3 1.800000+8 4.414133-3 1.900000+8 4.102768-35255 3  5
 2.000000+8 3.826266-3                                            5255 3  5
                                                                  5255 3  0
                                                                  5255 0  0
 5.213000+4 1.287903+2          0          2        324          05255 6  5
 1.000000+0 1.000000+0          0          1          1         745255 6  5
         74          2                                            5255 6  5
 1.000000+6 0.000000+0 8.419459+6 0.000000+0 9.000000+6 9.957092-15255 6  5
 9.500000+6 9.968882-1 1.000000+7 9.971413-1 1.050000+7 9.972341-15255 6  5
 1.100000+7 9.974463-1 1.150000+7 9.977535-1 1.200000+7 9.980902-15255 6  5
 1.250000+7 9.984180-1 1.300000+7 9.987390-1 1.350000+7 9.989819-15255 6  5
 1.400000+7 9.991715-1 1.450000+7 9.993064-1 1.500000+7 1.085902+05255 6  5
 1.550000+7 1.242850+0 1.600000+7 1.383696+0 1.650000+7 1.489577+05255 6  5
 1.700000+7 1.562256+0 1.750000+7 1.609928+0 1.800000+7 1.645296+05255 6  5
 1.850000+7 1.673787+0 1.900000+7 1.695987+0 1.950000+7 1.716867+05255 6  5
 2.000000+7 1.733655+0 2.100000+7 1.761282+0 2.200000+7 1.780906+05255 6  5
 2.300000+7 1.793278+0 2.400000+7 1.802158+0 2.500000+7 1.834484+05255 6  5
 2.600000+7 1.895601+0 2.700000+7 1.965888+0 2.800000+7 2.030552+05255 6  5
 2.900000+7 2.087457+0 3.000000+7 2.136443+0 3.200000+7 2.195804+05255 6  5
 3.400000+7 2.256905+0 3.600000+7 2.326752+0 3.800000+7 2.404285+05255 6  5
 4.000000+7 2.475077+0 4.200000+7 2.540498+0 4.400000+7 2.598614+05255 6  5
 4.600000+7 2.660642+0 4.800000+7 2.724039+0 5.000000+7 2.789726+05255 6  5
 5.200000+7 2.854017+0 5.400000+7 2.918165+0 5.600000+7 2.983795+05255 6  5
 5.800000+7 3.043931+0 6.000000+7 3.110750+0 6.200000+7 3.172353+05255 6  5
 6.400000+7 3.234565+0 6.600000+7 3.297864+0 6.800000+7 3.365203+05255 6  5
 7.000000+7 3.420348+0 7.200000+7 3.483588+0 7.400000+7 3.536368+05255 6  5
 7.600000+7 3.606952+0 7.800000+7 3.665485+0 8.000000+7 3.723469+05255 6  5
 8.500000+7 3.875676+0 9.000000+7 4.019889+0 9.500000+7 4.165806+05255 6  5
 1.000000+8 4.308161+0 1.100000+8 4.596926+0 1.200000+8 4.870991+05255 6  5
 1.300000+8 5.150265+0 1.400000+8 5.422069+0 1.500000+8 5.684820+05255 6  5
 1.600000+8 5.942077+0 1.700000+8 6.200598+0 1.800000+8 6.441915+05255 6  5
 1.900000+8 6.693905+0 2.000000+8 7.080577+0                      5255 6  5
 0.000000+0 0.000000+0          1          2          1         315255 6  5
         31         22                                            5255 6  5
 0.000000+0 1.000000+6          0          0          6          35255 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05255 6  5
 0.000000+0 8.419459+6          0          0          6          35255 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05255 6  5
 0.000000+0 1.000000+7          0          0         36         185255 6  5
 0.000000+0 0.000000+0 2.500000+4 4.435849-8 1.000000+5 1.772391-75255 6  5
 2.000000+5 2.717618-7 3.000000+5 3.312205-7 4.000000+5 1.846715-75255 6  5
 5.000000+5 7.322957-7 6.000000+5 4.657073-7 7.000000+5 7.304777-75255 6  5
 8.000000+5 1.403395-6 9.000000+5 6.431810-7 1.000000+6 6.896475-75255 6  5
 1.100000+6 7.323813-8 1.200000+6 1.340240-6 1.300000+6 8.452703-75255 6  5
 1.400000+6 1.324266-6 1.500000+6 1.788974-8 1.600000+6 1.538950-65255 6  5
 0.000000+0 1.200000+7          0          0         76         385255 6  5
 0.000000+0 0.000000+0 2.500000+4 4.698270-8 1.000000+5 1.870528-75255 6  5
 2.000000+5 2.867813-7 3.000000+5 3.494792-7 4.000000+5 3.897223-75255 6  5
 5.000000+5 4.159313-7 6.000000+5 4.327582-7 7.000000+5 4.425909-75255 6  5
 8.000000+5 4.466640-7 9.000000+5 4.456322-7 1.000000+6 4.399694-75255 6  5
 1.100000+6 4.301445-7 1.200000+6 4.166895-7 1.300000+6 4.002207-75255 6  5
 1.400000+6 3.814005-7 1.500000+6 3.608983-7 1.600000+6 3.393496-75255 6  5
 1.700000+6 3.173249-7 1.800000+6 2.953109-7 1.900000+6 2.737018-75255 6  5
 2.000000+6 2.528010-7 2.100000+6 2.328275-7 2.200000+6 2.139260-75255 6  5
 2.300000+6 1.961796-7 2.400000+6 8.982004-8 2.500000+6 1.281472-75255 6  5
 2.600000+6 1.156016-7 2.700000+6 3.129537-7 2.800000+6 4.485610-75255 6  5
 2.900000+6 1.269506-7 3.000000+6 1.298887-7 3.100000+6 1.091063-75255 6  5
 3.200000+6 1.707591-7 3.300000+6 1.393854-7 3.400000+6 1.388591-75255 6  5
 3.500000+6 5.316531-8 3.600000+6 1.786714-7                      5255 6  5
 0.000000+0 1.400000+7          0          4        348         585255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05255 6  5
 2.500000+4 4.298910-8-1.03763-24 4.24141-25-1.17293-24 7.42246-255255 6  5
 1.000000+5 1.713952-7 2.30267-10 4.10837-12 5.18524-14 1.40323-165255 6  5
 2.000000+5 2.638867-7 3.83958-10 6.95717-12 9.10898-14 1.24838-155255 6  5
 3.000000+5 3.228757-7 5.08379-10 9.35511-12 1.23276-13 1.12859-155255 6  5
 4.000000+5 3.615419-7 6.16137-10 1.15102-11 1.53729-13 1.54354-155255 6  5
 5.000000+5 3.875707-7 7.15270-10 1.35639-11 1.83818-13 2.62366-155255 6  5
 6.000000+5 4.051770-7 8.10106-10 1.55901-11 2.16033-13 2.58084-155255 6  5
 7.000000+5 4.165048-7 9.02413-10 1.76224-11 2.45950-13 2.57139-155255 6  5
 8.000000+5 4.226257-7 9.92314-10 1.96578-11 2.77006-13 3.65246-155255 6  5
 9.000000+5 4.240816-7 1.078981-9 2.16801-11 3.11489-13 3.98021-155255 6  5
 1.000000+6 4.212472-7 1.161151-9 2.36593-11 3.44296-13 3.52809-155255 6  5
 1.100000+6 4.144998-7 1.237492-9 2.55654-11 3.76829-13 3.76018-155255 6  5
 1.200000+6 4.042835-7 1.306876-9 2.73688-11 4.09728-13 4.10756-155255 6  5
 1.300000+6 3.911308-7 1.368496-9 2.90459-11 4.39409-13 5.98226-155255 6  5
 1.400000+6 3.756275-7 1.421926-9 3.05836-11 4.69598-13 5.77384-155255 6  5
 1.500000+6 3.583758-7 1.467110-9 3.19701-11 4.97426-13 5.81831-155255 6  5
 1.600000+6 3.399567-7 1.504299-9 3.32093-11 5.23744-13 6.12982-155255 6  5
 1.700000+6 3.208982-7 1.533976-9 3.42999-11 5.47647-13 6.75374-155255 6  5
 1.800000+6 3.016566-7 1.556776-9 3.52528-11 5.70314-13 6.77628-155255 6  5
 1.900000+6 2.826068-7 1.573404-9 3.60755-11 5.90762-13 8.02298-155255 6  5
 2.000000+6 2.640411-7 1.584562-9 3.67839-11 6.10352-13 7.68882-155255 6  5
 2.100000+6 2.461746-7 1.590913-9 3.73839-11 6.27678-13 8.25478-155255 6  5
 2.200000+6 2.291528-7 1.593006-9 3.78883-11 6.43704-13 8.65204-155255 6  5
 2.300000+6 2.130619-7 1.591276-9 3.83024-11 6.58228-13 9.24364-155255 6  5
 2.400000+6 1.979397-7 1.585992-9 3.86273-11 6.72374-13 9.05659-155255 6  5
 2.500000+6 1.837850-7 1.577260-9 3.88674-11 6.83999-13 9.29009-155255 6  5
 2.600000+6 1.705678-7 1.565018-9 3.90131-11 6.95305-13 9.09783-155255 6  5
 2.700000+6 1.582371-7 1.549035-9 3.90584-11 7.03817-13 9.47832-155255 6  5
 2.800000+6 1.467289-7 1.528938-9 3.89916-11 7.10372-13 1.00078-145255 6  5
 2.900000+6 1.359719-7 1.504235-9 3.87935-11 7.14352-13 1.06713-145255 6  5
 3.000000+6 1.258928-7 1.474345-9 3.84452-11 7.16676-13 1.09481-145255 6  5
 3.100000+6 1.164200-7 1.438643-9 3.79301-11 7.12876-13 1.02133-145255 6  5
 3.200000+6 1.074869-7 1.396492-9 3.72213-11 7.08565-13 1.05908-145255 6  5
 3.300000+6 9.903293-8 1.347296-9 3.62978-11 6.98367-13 1.00627-145255 6  5
 3.400000+6 9.100482-8 1.290509-9 3.51408-11 6.83876-13 1.07313-145255 6  5
 3.500000+6 8.335623-8 1.225663-9 3.37301-11 6.63513-13 1.02860-145255 6  5
 3.600000+6 7.604730-8 1.152376-9 3.20463-11 6.37564-13 9.76745-155255 6  5
 3.700000+6 6.904354-8 1.070354-9 3.00746-11 6.03340-13 9.06571-155255 6  5
 3.800000+6 6.231490-8 9.79374-10 2.78032-11 5.64947-13 8.25907-155255 6  5
 3.900000+6 5.583447-8 8.79274-10 2.52176-11 5.17324-13 7.25243-155255 6  5
 4.000000+6 4.957772-8 7.69929-10 2.23048-11 4.61155-13 7.06972-155255 6  5
 4.100000+6 4.352171-8 6.51243-10 1.90562-11 3.98432-13 6.51149-155255 6  5
 4.200000+6 3.764431-8 5.23121-10 1.54597-11 3.26498-13 5.40591-155255 6  5
 4.300000+6 3.192422-8 3.85462-10 1.15039-11 2.45372-13 4.16574-155255 6  5
 4.400000+6 1.554391-8 2.38152-10 7.17709-12 1.54585-13 2.59553-155255 6  5
 4.500000+6 1.102549-8 7.11113-11 2.15775-12 4.68279-14 7.77699-165255 6  5
 4.600000+6 1.117255-8-1.82198-24-1.76370-24 8.16385-26 8.81848-255255 6  5
 4.700000+6 3.855306-8-3.08478-24 1.14112-24 5.44427-25-2.37734-245255 6  5
 4.800000+6 5.054246-8-6.41209-25-5.98397-24-4.71036-26 1.24666-255255 6  5
 4.900000+6 1.164581-8 1.37494-25-9.19202-25 8.67941-26-2.61398-245255 6  5
 5.000000+6 1.176739-8-2.12656-25-6.96599-25-4.94906-25-6.38549-255255 6  5
 5.100000+6 1.885674-8 3.08944-25 5.58135-25 5.51372-25 1.90696-245255 6  5
 5.200000+6 1.342535-8-1.41168-24 9.27204-25-1.50865-26-9.27204-255255 6  5
 5.300000+6 1.215916-8 1.02879-25 1.07969-24-7.53012-26 9.59721-255255 6  5
 5.400000+6 9.955129-9-1.97491-24-1.27686-24 1.99502-25 9.57642-255255 6  5
 5.500000+6 7.709286-9-5.12267-25-8.36678-25 4.00052-25 1.31206-245255 6  5
 5.600000+6 1.373726-8 2.25068-25 4.06605-25 4.01678-25 1.38923-245255 6  5
 0.000000+0 1.600000+7          0          4        438         735255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05255 6  5
 2.666667+4 2.753812-7 3.10393-24-1.63019-23-6.32033-24-1.49434-235255 6  5
 1.066667+5 3.401590-7 2.25758-10 4.30933-12 6.08258-14-8.77594-165255 6  5
 2.133333+5 4.441014-7 3.78527-10 7.34540-12 1.02710-13 7.55170-165255 6  5
 3.200000+5 5.078809-7 5.04005-10 9.94487-12 1.50730-13 1.39157-155255 6  5
 4.266667+5 5.454419-7 6.15068-10 1.23329-11 1.78263-13-1.01892-155255 6  5
 5.333333+5 5.604228-7 7.19525-10 1.46560-11 2.11797-13-2.21887-155255 6  5
 6.400000+5 5.518384-7 8.21210-10 1.70004-11 2.54565-13 2.90883-155255 6  5
 7.466667+5 4.806910-7 9.21245-10 1.93637-11 2.99345-13 1.15254-145255 6  5
 8.533333+5 4.096715-7 1.019155-9 2.17387-11 3.39383-13 7.32612-155255 6  5
 9.600000+5 3.948078-7 1.113605-9 2.41133-11 3.78950-13 4.80184-155255 6  5
 1.066667+6 3.814353-7 1.202947-9 2.64414-11 4.18380-13 5.52836-155255 6  5
 1.173333+6 3.631613-7 1.285665-9 2.86763-11 4.56487-13 8.89696-155255 6  5
 1.280000+6 3.365560-7 1.360679-9 3.07974-11 4.98697-13 2.82332-155255 6  5
 1.386667+6 2.982206-7 1.427354-9 3.27606-11 5.37105-13 6.41747-155255 6  5
 1.493333+6 2.372192-7 1.485602-9 3.45776-11 5.75013-13 7.19071-155255 6  5
 1.600000+6 2.254340-7 1.535743-9 3.62411-11 6.10530-13 8.45084-155255 6  5
 1.706667+6 2.131400-7 1.578443-9 3.77608-11 6.45466-13 8.27034-155255 6  5
 1.813333+6 2.006931-7 1.614594-9 3.91500-11 6.78247-13 8.35919-155255 6  5
 1.920000+6 1.883838-7 1.645199-9 4.04245-11 7.09388-13 9.36173-155255 6  5
 2.026667+6 1.764358-7 1.671291-9 4.16101-11 7.39382-13 1.02413-145255 6  5
 2.133333+6 1.650104-7 1.693849-9 4.27220-11 7.69224-13 1.10957-145255 6  5
 2.240000+6 1.542137-7 1.713744-9 4.37815-11 7.99116-13 1.17851-145255 6  5
 2.346667+6 1.441051-7 1.731691-9 4.48034-11 8.28589-13 1.18553-145255 6  5
 2.453333+6 1.347064-7 1.748226-9 4.58012-11 8.57668-13 1.26044-145255 6  5
 2.560000+6 1.260102-7 1.763673-9 4.67819-11 8.86247-13 1.24735-145255 6  5
 2.666667+6 1.179877-7 1.778151-9 4.77470-11 9.16423-13 1.40398-145255 6  5
 2.773333+6 1.105954-7 1.791589-9 4.86938-11 9.44715-13 1.41349-145255 6  5
 2.880000+6 1.037813-7 1.803729-9 4.96146-11 9.75064-13 1.54749-145255 6  5
 2.986667+6 9.748941-8 1.814179-9 5.04965-11 1.00419-12 1.51717-145255 6  5
 3.093333+6 9.166412-8 1.822449-9 5.13251-11 1.03334-12 1.57686-145255 6  5
 3.200000+6 8.625274-8 1.828009-9 5.20812-11 1.05971-12 1.67914-145255 6  5
 3.306667+6 8.120760-8 1.830321-9 5.27500-11 1.08579-12 1.73465-145255 6  5
 3.413333+6 7.648699-8 1.828911-9 5.33115-11 1.11066-12 1.85608-145255 6  5
 3.520000+6 7.205524-8 1.823374-9 5.37510-11 1.13250-12 1.82405-145255 6  5
 3.626667+6 6.788256-8 1.813408-9 5.40559-11 1.15137-12 1.90439-145255 6  5
 3.733333+6 6.394399-8 1.798814-9 5.42158-11 1.16810-12 1.93777-145255 6  5
 3.840000+6 6.021870-8 1.779495-9 5.42220-11 1.18083-12 2.06175-145255 6  5
 3.946667+6 5.668888-8 1.755439-9 5.40702-11 1.18959-12 2.06934-145255 6  5
 4.053333+6 5.333904-8 1.726707-9 5.37587-11 1.19637-12 2.05393-145255 6  5
 4.160000+6 5.015519-8 1.693405-9 5.32837-11 1.19813-12 2.15568-145255 6  5
 4.266667+6 4.712461-8 1.655686-9 5.26485-11 1.19630-12 2.01430-145255 6  5
 4.373333+6 4.423534-8 1.613710-9 5.18509-11 1.19105-12 2.12844-145255 6  5
 4.480000+6 4.147602-8 1.567657-9 5.08944-11 1.18003-12 2.11476-145255 6  5
 4.586667+6 3.883595-8 1.517706-9 4.97799-11 1.16607-12 2.11709-145255 6  5
 4.693333+6 3.630480-8 1.464026-9 4.85089-11 1.14837-12 2.07868-145255 6  5
 4.800000+6 3.387281-8 1.406781-9 4.70830-11 1.12589-12 2.11437-145255 6  5
 4.906667+6 3.153060-8 1.346115-9 4.55047-11 1.09934-12 2.06412-145255 6  5
 5.013333+6 2.926926-8 1.282155-9 4.37733-11 1.06783-12 2.03355-145255 6  5
 5.120000+6 2.708024-8 1.215006-9 4.18898-11 1.03201-12 1.97465-145255 6  5
 5.226667+6 2.495539-8 1.144747-9 3.98534-11 9.91439-13 1.92342-145255 6  5
 5.333333+6 2.288682-8 1.071429-9 3.76627-11 9.46067-13 1.84887-145255 6  5
 5.440000+6 2.086697-8 9.91942-10 3.50928-11 8.87181-13 1.74127-145255 6  5
 5.546667+6 1.888850-8 9.04015-10 3.19760-11 8.08147-13 1.58796-145255 6  5
 5.653333+6 1.694426-8 8.14824-10 2.88188-11 7.28374-13 1.43235-145255 6  5
 5.760000+6 1.502728-8 7.24308-10 2.56182-11 6.47489-13 1.26808-145255 6  5
 5.866667+6 1.313067-8 6.32374-10 2.23693-11 5.65500-13 1.11369-145255 6  5
 5.973333+6 1.124765-8 5.38900-10 1.90671-11 4.82039-13 9.47450-155255 6  5
 6.080000+6 9.371525-9 4.43736-10 1.57050-11 3.97143-13 7.80410-155255 6  5
 6.186667+6 7.495593-9 3.46707-10 1.22758-11 3.10632-13 6.13296-155255 6  5
 6.293333+6 5.613180-9 2.47609-10 8.77138-12 2.22036-13 4.35430-155255 6  5
 6.400000+6 3.097988-9 1.46220-10 5.18259-12 1.31253-13 2.58221-155255 6  5
 6.506667+6 1.142893-9 4.14297-11 1.46903-12 3.72191-14 7.34235-165255 6  5
 6.613333+6 5.82014-10-6.73548-26 1.72269-26 9.01681-27-8.61343-275255 6  5
 6.720000+6 3.057674-9 2.58711-26 2.71510-25-1.89361-26 2.41342-255255 6  5
 6.826667+6 1.577753-9-1.04839-25-1.71231-25 8.18732-26 2.68522-255255 6  5
 6.933333+6 5.95818-10-4.38561-26-6.46633-26 3.29957-26 8.96469-265255 6  5
 7.040000+6 5.99402-10 6.54549-26-9.46214-26 1.46924-26 3.69615-265255 6  5
 7.146667+6 1.086916-9-1.96423-26-6.43426-26-4.57129-26-5.89808-265255 6  5
 7.253333+6 6.39970-10-1.15653-26-3.78846-26-2.69155-26-3.47276-265255 6  5
 7.360000+6 1.061762-9-1.27601-26 0.000000+0 5.09293-27-3.92835-265255 6  5
 7.466667+6 4.16615-10-4.82136-26 1.23313-26 6.45437-27-6.16563-275255 6  5
 7.573333+6 6.49384-10 7.31946-27-3.84419-26-1.49042-26-3.52384-265255 6  5
 0.000000+0 1.800000+7          0          4        492         825255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05255 6  5
 3.000000+4 1.303873-7-2.29551-23 1.28643-24-8.35632-25 1.44724-235255 6  5
 1.200000+5 2.726540-7 2.93376-10 5.95259-12 8.62868-14 6.24598-165255 6  5
 2.400000+5 3.830252-7 4.86024-10 1.00467-11 1.48038-13 1.93315-155255 6  5
 3.600000+5 4.384091-7 6.40987-10 1.34958-11 2.02645-13 2.18187-155255 6  5
 4.800000+5 4.615898-7 7.77811-10 1.66749-11 2.55117-13 2.88785-155255 6  5
 6.000000+5 4.720975-7 9.06736-10 1.97861-11 3.08277-13 3.70839-155255 6  5
 7.200000+5 4.731682-7 1.031652-9 2.29074-11 3.63846-13 4.30795-155255 6  5
 8.400000+5 4.197228-7 1.152675-9 2.60379-11 4.20180-13 4.83019-155255 6  5
 9.600000+5 3.910885-7 1.268009-9 2.91299-11 4.78000-13 6.68160-155255 6  5
 1.080000+6 3.726871-7 1.375275-9 3.21234-11 5.36139-13 6.99270-155255 6  5
 1.200000+6 3.521876-7 1.472359-9 3.49590-11 5.92316-13 8.18952-155255 6  5
 1.320000+6 3.275325-7 1.557909-9 3.75887-11 6.48481-13 9.39689-155255 6  5
 1.440000+6 3.079318-7 1.631475-9 3.99937-11 7.00406-13 9.37296-155255 6  5
 1.560000+6 2.783760-7 1.693453-9 4.21683-11 7.48937-13 1.06832-145255 6  5
 1.680000+6 2.571508-7 1.744911-9 4.41223-11 7.97698-13 1.18209-145255 6  5
 1.800000+6 2.364299-7 1.787352-9 4.58872-11 8.41544-13 1.18406-145255 6  5
 1.920000+6 2.148964-7 1.822502-9 4.74961-11 8.85005-13 1.27947-145255 6  5
 2.040000+6 1.951682-7 1.852121-9 4.89853-11 9.24659-13 1.32507-145255 6  5
 2.160000+6 1.791510-7 1.877851-9 5.03943-11 9.66498-13 1.44472-145255 6  5
 2.280000+6 1.633568-7 1.901118-9 5.17576-11 1.00704-12 1.57124-145255 6  5
 2.400000+6 1.484331-7 1.923053-9 5.31022-11 1.04787-12 1.59116-145255 6  5
 2.520000+6 1.342604-7 1.944445-9 5.44494-11 1.08914-12 1.67512-145255 6  5
 2.640000+6 1.202043-7 1.965727-9 5.58112-11 1.13261-12 1.82425-145255 6  5
 2.760000+6 1.057063-7 1.986972-9 5.71912-11 1.17641-12 1.75955-145255 6  5
 2.880000+6 9.820173-8 2.007937-9 5.85777-11 1.22009-12 2.01045-145255 6  5
 3.000000+6 9.140637-8 2.028127-9 5.99601-11 1.26666-12 2.04433-145255 6  5
 3.120000+6 8.510105-8 2.046875-9 6.13158-11 1.31219-12 2.17090-145255 6  5
 3.240000+6 7.910256-8 2.063430-9 6.26212-11 1.35759-12 2.31317-145255 6  5
 3.360000+6 7.321442-8 2.077063-9 6.38500-11 1.40203-12 2.40782-145255 6  5
 3.480000+6 6.698351-8 2.087131-9 6.49787-11 1.44581-12 2.47285-145255 6  5
 3.600000+6 6.357618-8 2.093144-9 6.59908-11 1.48707-12 2.56408-145255 6  5
 3.720000+6 6.038899-8 2.094770-9 6.68683-11 1.52638-12 2.68836-145255 6  5
 3.840000+6 5.739924-8 2.091846-9 6.76007-11 1.56209-12 2.73711-145255 6  5
 3.960000+6 5.458885-8 2.084364-9 6.81811-11 1.59269-12 3.00732-145255 6  5
 4.080000+6 5.194282-8 2.072425-9 6.86125-11 1.62362-12 2.95987-145255 6  5
 4.200000+6 4.944827-8 2.056224-9 6.88910-11 1.64893-12 3.03362-145255 6  5
 4.320000+6 4.709383-8 2.036011-9 6.90228-11 1.67210-12 3.13321-145255 6  5
 4.440000+6 4.486913-8 2.012068-9 6.90109-11 1.69144-12 3.25630-145255 6  5
