 JENDL/PD-2016.1  Sr- 87                                             1 0  0
 3.808700+4 8.616229+1         -1          0         38          13834 1451
 0.000000+0 0.000000+0          0          0          0          63834 1451
 0.000000+0 2.000000+8          1          0          0          03834 1451
 0.000000+0 0.000000+0          0          0         53          33834 1451
 38-Sr- 87 JAEA       EVAL-APR19 N.Iwamoto                        3834 1451
NDS 163 109 (2020)    DIST-JUN20                                  3834 1451
----IAEA/PD-2019      MATERIAL 3834                               3834 1451
-----PHOTO-NUCLEAR DATA                                           3834 1451
 4.800000+7 7.022003-3 5.000000+7 6.877287-3 5.200000+7 6.773769-33834 3  5
 5.400000+7 6.699715-3 5.600000+7 6.646293-3 5.800000+7 6.606859-33834 3  5
 6.000000+7 6.576421-3 6.200000+7 6.551243-3 6.400000+7 6.528539-33834 3  5
 6.600000+7 6.506251-3 6.800000+7 6.482876-3 7.000000+7 6.457333-33834 3  5
 7.200000+7 6.428868-3 7.400000+7 6.396979-3 7.600000+7 6.361354-33834 3  5
 7.800000+7 6.321830-3 8.000000+7 6.278359-3 8.500000+7 6.152836-33834 3  5
 9.000000+7 6.005235-3 9.500000+7 5.839129-3 1.000000+8 5.658755-33834 3  5
 1.100000+8 5.273258-3 1.200000+8 4.884633-3 1.300000+8 4.526878-33834 3  5
 1.400000+8 4.231303-3 1.500000+8 3.864135-3 1.600000+8 3.547045-33834 3  5
 1.700000+8 3.270967-3 1.800000+8 3.028847-3 1.900000+8 2.815120-33834 3  5
 2.000000+8 2.625340-3                                            3834 3  5
                                                                  3834 3  0
                                                                  3834 0  0
 3.808700+4 8.616229+1          0          2        333          03834 6  5
 1.000000+0 1.000000+0          0          1          1         743834 6  5
         74          2                                            3834 6  5
 1.000000+6 0.000000+0 8.428294+6 0.000000+0 9.000000+6 8.792757-23834 6  5
 9.500000+6 1.698873-1 1.000000+7 3.742613-1 1.050000+7 6.261133-13834 6  5
 1.100000+7 9.057319-1 1.150000+7 9.591476-1 1.200000+7 9.699236-13834 6  5
 1.250000+7 9.744902-1 1.300000+7 9.775961-1 1.350000+7 9.803118-13834 6  5
 1.400000+7 9.826119-1 1.450000+7 9.845929-1 1.500000+7 9.861561-13834 6  5
 1.550000+7 9.869949-1 1.600000+7 9.871861-1 1.650000+7 9.866338-13834 6  5
 1.700000+7 9.851374-1 1.750000+7 9.827782-1 1.800000+7 9.796134-13834 6  5
 1.850000+7 9.759199-1 1.900000+7 9.716515-1 1.950000+7 9.668489-13834 6  5
 2.000000+7 9.616297-1 2.100000+7 1.090698+0 2.200000+7 1.228518+03834 6  5
 2.300000+7 1.319476+0 2.400000+7 1.377140+0 2.500000+7 1.412919+03834 6  5
 2.600000+7 1.436939+0 2.700000+7 1.456448+0 2.800000+7 1.470536+03834 6  5
 2.900000+7 1.481930+0 3.000000+7 1.497490+0 3.200000+7 1.535291+03834 6  5
 3.400000+7 1.598620+0 3.600000+7 1.663614+0 3.800000+7 1.725626+03834 6  5
 4.000000+7 1.781327+0 4.200000+7 1.828221+0 4.400000+7 1.874873+03834 6  5
 4.600000+7 1.920533+0 4.800000+7 1.970241+0 5.000000+7 2.020612+03834 6  5
 5.200000+7 2.069267+0 5.400000+7 2.119781+0 5.600000+7 2.165439+03834 6  5
 5.800000+7 2.210535+0 6.000000+7 2.251355+0 6.200000+7 2.298819+03834 6  5
 6.400000+7 2.338130+0 6.600000+7 2.382200+0 6.800000+7 2.422391+03834 6  5
 7.000000+7 2.459060+0 7.200000+7 2.498009+0 7.400000+7 2.540401+03834 6  5
 7.600000+7 2.581307+0 7.800000+7 2.615675+0 8.000000+7 2.652824+03834 6  5
 8.500000+7 2.737282+0 9.000000+7 2.827545+0 9.500000+7 2.917649+03834 6  5
 1.000000+8 3.005677+0 1.100000+8 3.165847+0 1.200000+8 3.338560+03834 6  5
 1.300000+8 3.491148+0 1.400000+8 3.632642+0 1.500000+8 3.804634+03834 6  5
 1.600000+8 3.955343+0 1.700000+8 4.088757+0 1.800000+8 4.232782+03834 6  5
 1.900000+8 4.381870+0 2.000000+8 4.917774+0                      3834 6  5
 0.000000+0 0.000000+0          1          2          1         313834 6  5
         31         22                                            3834 6  5
 0.000000+0 1.000000+6          0          0          6          33834 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+03834 6  5
 0.000000+0 8.428294+6          0          0          6          33834 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+03834 6  5
 0.000000+0 1.000000+7          0          0         34         173834 6  5
 0.000000+0 0.000000+0 1.000000+5 2.80708-10 2.000000+5 5.12650-103834 6  5
 3.000000+5 7.27073-10 4.000000+5 9.79611-10 5.000000+5 9.219981-63834 6  5
 6.000000+5 1.302117-9 7.000000+5 1.241758-9 8.000000+5 1.077586-93834 6  5
 9.000000+5 8.60920-10 1.000000+6 6.32288-10 1.100000+6 4.20427-103834 6  5
 1.200000+6 1.48791-10 1.300000+6 5.82680-11 1.400000+6 1.71358-113834 6  5
 1.500000+6 2.16920-12 1.600000+6 1.543515-6                      3834 6  5
 0.000000+0 1.200000+7          0          3        190         383834 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+43834 6  5
 8.784603-8 2.47700-24-3.46684-24-1.82536-24 1.000000+5 3.500107-73834 6  5
 1.64247-10 3.80429-12 6.49050-14 2.000000+5 6.357135-7 1.80469-103834 6  5
 4.22166-12 7.07831-14 3.000000+5 2.946478-7 3.36534-10 7.93879-123834 6  5
 1.33634-13 4.000000+5 3.910380-7 3.83003-10 9.15268-12 1.55960-133834 6  5
 5.000000+5 4.923108-7 5.31334-10 1.28487-11 2.22307-13 6.000000+53834 6  5
 1.532629-7 4.40439-10 1.07716-11 1.87679-13 7.000000+5 2.493680-63834 6  5
 3.66021-10 9.06417-12 1.51518-13 8.000000+5 1.942283-7 3.19960-103834 6  5
 7.98416-12 1.41910-13 9.000000+5 7.710934-7 4.14846-10 1.04975-113834 6  5
 1.88350-13 1.000000+6 1.169168-9-7.63352-26 1.15353-25-2.33625-263834 6  5
 1.100000+6 7.274127-7 1.57444-10 4.05530-12 7.41315-14 1.200000+63834 6  5
 2.977311-8-2.19149-24-3.23123-24 1.64880-24 1.300000+6 1.754092-63834 6  5
-3.08813-22 1.73063-23-1.12417-23 1.400000+6 2.201760-8-4.32305-253834 6  5
-1.08615-24-6.55790-25 1.500000+6 2.709659-8 4.71983-25-1.33671-243834 6  5
-1.06162-24 1.600000+6 2.06725-10-1.59590-26-4.07919-27 5.22142-273834 6  5
 1.700000+6 5.456539-7-6.31469-23 1.61507-23 8.45350-24 1.800000+63834 6  5
 1.37266-10-1.09832-26 4.06288-27 1.93840-27 1.900000+6 1.14978-103834 6  5
-1.71690-27-3.40321-27 6.02750-27 2.000000+6 9.29273-11 1.61866-273834 6  5
-4.58421-27-3.64080-27 2.100000+6 7.69208-11-1.25440-26-1.21427-263834 6  5
 5.62065-28 2.200000+6 6.38265-11-9.53083-28-1.88918-27 3.34598-273834 6  5
 2.300000+6 4.66692-11-3.60282-27-9.20898-28 1.17876-27 2.400000+63834 6  5
 3.33124-11-5.43249-27-5.25870-27 2.43416-28 2.500000+6 1.035315-63834 6  5
 1.22232-23-8.17173-23 7.71602-24 2.600000+6 1.46808-11-1.08060-273834 6  5
-1.59329-27 8.13005-28 2.700000+6 8.56388-12-1.39657-27-1.35189-273834 6  5
 6.25768-29 2.800000+6 5.05340-12-3.90118-28-9.97162-29 1.27638-283834 6  5
 2.900000+6 3.03799-12-7.33285-29 2.99736-29-8.28899-29 3.000000+63834 6  5
 1.77727-12-2.65389-29-5.26049-29 9.31698-29 3.100000+6 9.67344-133834 6  5
 3.52882-30 9.54405-30-3.39551-30 3.200000+6 4.59967-13-1.52928-293834 6  5
-4.53815-30 1.03221-29 3.300000+6 1.78731-13 2.11015-30-1.41072-293834 6  5
 1.33205-30 3.400000+6 4.87643-14-2.33957-30 4.81120-31 3.86325-313834 6  5
 3.500000+6 5.61876-15 9.20563-32 1.66308-31 1.64293-31 3.600000+63834 6  5
 1.610107-7-3.88634-24 1.58857-24-4.39309-24                      3834 6  5
 0.000000+0 1.400000+7          0          4        348         583834 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03834 6  5
 2.500000+4 4.279934-8 1.84748-24-5.06722-24-1.59853-25-2.63918-243834 6  5
 1.000000+5 1.669328-7 2.69820-10 6.74188-12 1.20477-13 1.52922-153834 6  5
 2.000000+5 3.238738-7 5.68295-10 1.43619-11 2.59437-13 3.86756-153834 6  5
 3.000000+5 4.362338-7 8.28156-10 2.11653-11 3.87078-13 6.10037-153834 6  5
 4.000000+5 5.010503-7 1.026613-9 2.65364-11 4.92284-13 5.82303-153834 6  5
 5.000000+5 5.287280-7 1.168089-9 3.05266-11 5.70326-13 7.97694-153834 6  5
 6.000000+5 5.315509-7 1.265121-9 3.34277-11 6.31555-13 5.83493-153834 6  5
 7.000000+5 5.190344-7 1.330250-9 3.55366-11 6.78651-13 8.49780-153834 6  5
 8.000000+5 4.980182-7 1.373603-9 3.70809-11 7.15203-13 1.06676-143834 6  5
 9.000000+5 4.728598-7 1.402613-9 3.82722-11 7.47646-13 1.07257-143834 6  5
 1.000000+6 4.462921-7 1.422456-9 3.92279-11 7.72797-13 1.01968-143834 6  5
 1.100000+6 4.198716-7 1.436460-9 4.00338-11 7.96895-13 7.94905-153834 6  5
 1.200000+6 3.939834-7 1.446602-9 4.07344-11 8.17811-13 8.19039-153834 6  5
 1.300000+6 3.696261-7 1.453734-9 4.13553-11 8.42949-13 1.49258-143834 6  5
 1.400000+6 3.468729-7 1.457877-9 4.18953-11 8.57377-13 1.50767-143834 6  5
 1.500000+6 3.252876-7 1.458416-9 4.23331-11 8.80059-13 1.34691-143834 6  5
 1.600000+6 3.049871-7 1.454293-9 4.26366-11 8.88763-13 1.18327-143834 6  5
 1.700000+6 2.579844-7 2.462901-9 7.30174-11 1.54659-12 2.51216-143834 6  5
 1.800000+6 2.380494-7 1.130331-9 3.38088-11 7.22448-13 1.17654-143834 6  5
 1.900000+6 2.283722-7 1.817331-9 5.49125-11 1.18553-12 2.01760-143834 6  5
 2.000000+6 1.817583-7 1.012482-9 3.09172-11 6.74284-13 1.13539-143834 6  5
 2.100000+6 3.590660-7 1.589169-9 4.89355-11 1.07568-12 1.82565-143834 6  5
 2.200000+6 2.597369-7 9.26095-10 2.87662-11 6.38227-13 1.09152-143834 6  5
 2.300000+6 1.376003-7 1.266385-9 3.96195-11 8.85894-13 1.54804-143834 6  5
 2.400000+6 1.393331-7 1.078184-9 3.40981-11 7.71032-13 1.32755-143834 6  5
 2.500000+6 1.581245-7 1.286362-9 4.10835-11 9.37486-13 1.67531-143834 6  5
 2.600000+6 1.186132-7 9.63216-10 3.10615-11 7.15519-13 1.30102-143834 6  5
 2.700000+6 3.901046-7 7.44795-10 2.42501-11 5.65661-13 1.12528-143834 6  5
 2.800000+6 9.987840-8 6.24925-10 2.04951-11 4.80090-13 8.78884-153834 6  5
 2.900000+6 1.944713-7 7.64409-10 2.53682-11 6.01767-13 1.09970-143834 6  5
 3.000000+6 5.12056-11-3.97546-27-1.51562-27 7.23846-28 4.79946-273834 6  5
 3.100000+6 1.459026-7 2.72374-10 9.17392-12 2.20561-13 3.81966-153834 6  5
 3.200000+6 1.227028-8-1.29023-24 8.47431-25-1.37885-26-8.47431-253834 6  5
 3.300000+6 2.228760-7-1.73035-23-6.59684-24 3.15059-24 2.08900-233834 6  5
 3.400000+6 1.359372-8-1.57316-24 4.02357-25 2.10600-25-2.01178-253834 6  5
 3.500000+6 1.394090-8-1.61334-24 4.12633-25 2.15978-25-2.06316-253834 6  5
 3.600000+6 1.37150-11-1.00951-27-1.48847-27 7.59522-28 2.06356-273834 6  5
 3.700000+6 1.115832-7 4.81662-24-1.32109-23-4.16756-25-6.88067-243834 6  5
 3.800000+6 8.57246-12 3.70040-28-1.01494-27-3.20175-29-5.28612-283834 6  5
 3.900000+6 6.72491-12-5.19157-28-1.32699-28 1.69857-28 6.13733-283834 6  5
 4.000000+6 5.23515-12-3.85341-28-5.68163-28 2.89916-28 7.87681-283834 6  5
 4.100000+6 4.05518-12-1.94555-28 4.00094-29 3.21264-29-4.10096-283834 6  5
 4.200000+6 3.13071-12-1.62679-28 3.08883-29-6.67786-29 2.08496-283834 6  5
 4.300000+6 2.40745-12 2.84231-29-1.90020-28 1.79423-29-5.40369-283834 6  5
 4.400000+6 1.83886-12-1.47135-28 5.44279-29 2.59675-29-1.13392-283834 6  5
 4.500000+6 1.208120-7 3.40654-24-4.76784-24-2.51036-24 1.22176-233834 6  5
 4.600000+6 1.02058-12-1.79676-28 1.00693-29-6.54073-30 1.13279-283834 6  5
 4.700000+6 7.28266-13 1.19317-29 2.15557-29 2.12945-29 7.36487-293834 6  5
 4.800000+6 4.99946-13-3.67993-29-5.42585-29 2.76864-29 7.52219-293834 6  5
 4.900000+6 3.26805-13-5.90590-30-1.93460-29-1.37446-29-1.77338-293834 6  5
 5.000000+6 2.00423-13-1.54724-29-3.95483-30 5.06224-30 1.82911-293834 6  5
 5.100000+6 1.12716-13-2.72065-30 1.11209-30-3.07540-30 1.94615-303834 6  5
 5.200000+6 5.59588-14-1.86050-30-5.52103-31 1.25577-30-1.93236-303834 6  5
 5.300000+6 2.28374-14-5.51230-31 2.25319-31-6.23105-31 3.94308-313834 6  5
 5.400000+6 6.52992-15 7.70942-32-5.15406-31 4.86663-32-1.46569-303834 6  5
 5.500000+6 7.85704-16-4.08270-32 7.75194-33-1.67592-32 5.23256-323834 6  5
 5.600000+6 2.018604-8-4.87234-25 1.99160-25-5.50765-25 3.48531-253834 6  5
 0.000000+0 1.600000+7          0          4        438         733834 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03834 6  5
 2.666667+4 4.072226-8 1.75782-24-4.82131-24-1.52095-25-2.51110-243834 6  5
 1.066667+5 1.609160-7 4.54301-10 1.21423-11 2.33155-13 2.99848-153834 6  5
 2.133333+5 3.105212-7 9.51217-10 2.57378-11 4.96427-13 7.87143-153834 6  5
 3.200000+5 4.131404-7 1.372222-9 3.75762-11 7.35934-13 1.11561-143834 6  5
 4.266667+5 4.683581-7 1.686037-9 4.67219-11 9.25648-13 1.32063-143834 6  5
 5.333333+5 4.886763-7 1.906823-9 5.34667-11 1.07080-12 1.69531-143834 6  5
 6.400000+5 4.868310-7 2.059392-9 5.84233-11 1.18350-12 1.79446-143834 6  5
 7.466667+5 4.721251-7 2.166285-9 6.21669-11 1.27359-12 2.03745-143834 6  5
 8.533333+5 4.508375-7 2.244740-9 6.51576-11 1.34914-12 2.13993-143834 6  5
 9.600000+5 4.268358-7 2.307007-9 6.77235-11 1.41961-12 2.28163-143834 6  5
 1.066667+6 4.023871-7 2.361382-9 7.01004-11 1.48672-12 2.48198-143834 6  5
 1.173333+6 3.785595-7 2.413133-9 7.24320-11 1.55470-12 2.60658-143834 6  5
 1.280000+6 3.559197-7 2.465215-9 7.48114-11 1.62202-12 2.77109-143834 6  5
 1.386667+6 3.349582-7 2.518841-9 7.72730-11 1.69387-12 2.92430-143834 6  5
 1.493333+6 3.153182-7 2.573866-9 7.98148-11 1.76803-12 3.02846-143834 6  5
 1.600000+6 2.969831-7 2.629179-9 8.24026-11 1.84559-12 3.25584-143834 6  5
 1.706667+6 2.797456-7 2.683048-9 8.49841-11 1.92293-12 3.41736-143834 6  5
 1.813333+6 2.634044-7 2.733438-9 8.74894-11 2.00203-12 3.65317-143834 6  5
 1.920000+6 2.477742-7 2.778281-9 8.98517-11 2.07629-12 3.78014-143834 6  5
 2.026667+6 2.327471-7 2.815694-9 9.20003-11 2.14945-12 3.82528-143834 6  5
 2.133333+6 2.182596-7 2.844114-9 9.38806-11 2.21458-12 4.08461-143834 6  5
 2.240000+6 2.042829-7 2.862365-9 9.54435-11 2.27307-12 4.26818-143834 6  5
 2.346667+6 1.908051-7 2.869663-9 9.66486-11 2.32599-12 4.29812-143834 6  5
 2.453333+6 1.778666-7 2.865611-9 9.74728-11 2.36914-12 4.46687-143834 6  5
 2.560000+6 1.654661-7 2.850112-9 9.79052-11 2.40232-12 4.76561-143834 6  5
 2.666667+6 1.536404-7 2.823344-9 9.79384-11 2.42719-12 4.69250-143834 6  5
 2.773333+6 1.424071-7 2.785675-9 9.75697-11 2.44243-12 4.82591-143834 6  5
 2.880000+6 1.317744-7 2.737620-9 9.68148-11 2.44663-12 4.71009-143834 6  5
 2.986667+6 1.217423-7 2.679782-9 9.56748-11 2.44092-12 4.84622-143834 6  5
 3.093333+6 1.123030-7 2.612822-9 9.41701-11 2.42597-12 4.78418-143834 6  5
 3.200000+6 1.034429-7 2.537409-9 9.23117-11 2.39953-12 4.96216-143834 6  5
 3.306667+6 9.514208-8 2.454195-9 9.01197-11 2.36498-12 4.99906-143834 6  5
 3.413333+6 8.737538-8 2.363782-9 8.76081-11 2.32049-12 4.73632-143834 6  5
 3.520000+6 8.011357-8 2.266718-9 8.47818-11 2.26524-12 4.76795-143834 6  5
 3.626667+6 5.391185-8 2.163456-9 8.16612-11 2.20264-12 4.61010-143834 6  5
 3.733333+6 3.195561-8 1.315695-9 5.00930-11 1.36286-12 2.88670-143834 6  5
 3.840000+6 7.240825-8 2.310085-9 8.87379-11 2.43598-12 5.22574-143834 6  5
 3.946667+6 3.478620-8 1.296882-9 5.01813-11 1.38757-12 3.00343-143834 6  5
 4.053333+6 8.035308-8 2.288099-9 8.94667-11 2.50022-12 5.43249-143834 6  5
 4.160000+6 5.768349-8 1.675590-9 6.62039-11 1.86947-12 4.11329-143834 6  5
 4.266667+6 3.381559-8 1.347209-9 5.36541-11 1.52725-12 3.37990-143834 6  5
 4.373333+6 3.049555-8 1.109427-9 4.46008-11 1.28152-12 2.85477-143834 6  5
 4.480000+6 3.470050-8 1.288658-9 5.22496-11 1.51376-12 3.41036-143834 6  5
 4.586667+6 2.551232-8 9.41601-10 3.85011-11 1.12516-12 2.55438-143834 6  5
 4.693333+6 4.177339-8 7.12251-10 2.93697-11 8.65322-13 1.98128-143834 6  5
 4.800000+6 1.706331-8 5.89038-10 2.44432-11 7.24954-13 1.66067-143834 6  5
 4.906667+6 2.791193-8 7.05382-10 2.95755-11 8.86383-13 2.06304-143834 6  5
 5.013333+6 4.77129-12-3.81770-28 1.41224-28 6.73777-29-2.94217-283834 6  5
 5.120000+6 1.947187-8 2.45806-10 1.04409-11 3.16838-13 7.40984-153834 6  5
 5.226667+6 2.848790-9 2.44651-11 1.04933-12 3.21632-14 7.60081-163834 6  5
 5.333333+6 1.826272-8 3.18110-25-9.00922-25-7.15515-25 2.11717-243834 6  5
 5.440000+6 1.403950-9-2.28952-25-2.21627-25 1.02587-26 1.10814-253834 6  5
 5.546667+6 1.64545-12-2.68335-28-2.59751-28 1.20234-29 1.29875-283834 6  5
 5.653333+6 1.29928-12 2.12871-29 3.84570-29 3.79910-29 1.31395-283834 6  5
 5.760000+6 9.071147-9-1.04978-24 2.68494-25 1.40534-25-1.34247-253834 6  5
 5.866667+6 7.86807-13-5.79141-29-8.53911-29 4.35724-29 1.18383-283834 6  5
 5.973333+6 6.02539-13-1.08889-29-3.56688-29-2.53412-29-3.26964-293834 6  5
 6.080000+6 4.56333-13-2.37121-29 4.50229-30-9.73367-30 3.03905-293834 6  5
 6.186667+6 3.41651-13-1.63914-29 3.37081-30 2.70666-30-3.45508-293834 6  5
 6.293333+6 2.52629-13-1.95028-29-4.98500-30 6.38087-30 2.30556-293834 6  5
 6.400000+6 1.84065-13-3.24053-29 1.81603-30-1.17965-30 2.04304-293834 6  5
 6.506667+6 9.628527-9-1.01244-24 6.64982-25-1.08199-26-6.64982-253834 6  5
 6.613333+6 9.09635-14 2.34026-30-1.16671-29 2.05740-31 4.48734-303834 6  5
 6.720000+6 6.05333-14-7.27478-31 0.000000+0 2.90359-31-2.23964-303834 6  5
 6.826667+6 3.83419-14 6.28184-31 1.13487-30 1.12112-30 3.87748-303834 6  5
 6.933333+6 2.27812-14-1.09297-30 2.24765-31 1.80479-31-2.30384-303834 6  5
 7.040000+6 1.24131-14 1.39913-31-7.34822-31-2.84895-31-6.73587-313834 6  5
 7.146667+6 5.97195-15-8.91756-32-1.76762-31 3.13068-31 6.77588-313834 6  5
 7.253333+6 2.36266-15-1.89046-31 6.99319-32 3.33644-32-1.45691-313834 6  5
 7.360000+6 6.55205-16-4.82274-32-7.11085-32 3.62845-32 9.85823-323834 6  5
 7.466667+6 7.65069-17-8.85393-33 2.26451-33 1.18528-33-1.13225-333834 6  5
 7.573333+6 2.049768-9-1.36203-25-2.22459-25 1.06367-25 3.48855-253834 6  5
 0.000000+0 1.800000+7          0          4        492         823834 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03834 6  5
 3.000000+4 3.457927-8-8.34645-25 3.41167-25-9.43477-25 5.97043-253834 6  5
 1.200000+5 1.361497-7 6.61762-10 1.87904-11 3.81423-13 5.07305-153834 6  5
 2.400000+5 2.619344-7 1.372341-9 3.95005-11 8.11915-13 1.27444-143834 6  5
 3.600000+5 3.449396-7 1.944577-9 5.67297-11 1.18258-12 1.88420-143834 6  5
 4.800000+5 3.874449-7 2.350633-9 6.94976-11 1.46673-12 2.32133-143834 6  5
 6.000000+5 4.018932-7 2.626124-9 7.86699-11 1.68279-12 2.70695-143834 6  5
 7.200000+5 3.993883-7 2.814065-9 8.54024-11 1.85199-12 3.04701-143834 6  5
 8.400000+5 3.876842-7 2.948853-9 9.06504-11 1.98963-12 3.40748-143834 6  5
 9.600000+5 3.715854-7 3.054738-9 9.51097-11 2.11450-12 3.60406-143834 6  5
 1.080000+6 3.538951-7 3.147713-9 9.92403-11 2.23618-12 3.86195-143834 6  5
 1.200000+6 3.360512-7 3.237616-9 1.03352-10 2.35749-12 4.05718-143834 6  5
 1.320000+6 3.188032-7 3.329680-9 1.07608-10 2.48344-12 4.28273-143834 6  5
 1.440000+6 3.024596-7 3.425699-9 1.12062-10 2.61867-12 4.74368-143834 6  5
 1.560000+6 2.868711-7 3.524954-9 1.16706-10 2.76064-12 4.98491-143834 6  5
 1.680000+6 2.719661-7 3.625017-9 1.21453-10 2.90601-12 5.35876-143834 6  5
 1.800000+6 2.575485-7 3.722552-9 1.26199-10 3.05634-12 5.81463-143834 6  5
 1.920000+6 2.434574-7 3.813972-9 1.30818-10 3.20532-12 6.17523-143834 6  5
 2.040000+6 2.296049-7 3.895983-9 1.35184-10 3.35210-12 6.41339-143834 6  5
 2.160000+6 2.159721-7 3.965923-9 1.39191-10 3.49094-12 6.67766-143834 6  5
