The angular distribution systematics by Kalbach [kal88] were used 3325 1451
to describe the angular distributions for all continuum           3325 1451
particles. An isotopic distribution for photons was adopted.      3325 1451
                                                                  3325 1451
***************** F I L E   I N F O R M A T I O N ****************3325 1451
                                                                  3325 1451
##### MF1: GENERAL INFORMATION                                    3325 1451
                                                                  3325 1451
- MT451    : Descriptive data and directory                       3325 1451
                                                                  3325 1451
This text and the full directory of used MF/MT sections.          3325 1451
                                                                  3325 1451
##### MF3: REACTION CROSS SECTIONS                                3325 1451
                                                                  3325 1451
All the data present in the following MT-sections have been       3325 1451
calculated with Talys. If the maximal cross section in an         3325 1451
excitation function over the whole energy range does not exceed   3325 1451
1.e-9 b, the MT-number is not included at all. Cross sections     3325 1451
lower than 1.e-20 b are assumed to have no physical meaning and   3325 1451
are set to zero. Not all of the following MT-numbers may be       3325 1451
present for this isotope, because this depends on Q-values.       3325 1451
They are all listed for completeness.                             3325 1451
                                                                  3325 1451
- MT3      : Non-elastic cross section                            3325 1451
                                                                  3325 1451
Calculated with the optical model over the whole energy range.    3325 1451
                                                                  3325 1451
- MT4      : Total inelastic cross section                        3325 1451
                                                                  3325 1451
Sum of MT=51-91.                                                  3325 1451
                                                                  3325 1451
- MT5      : (g,anything) cross section                           3325 1451
                                                                  3325 1451
MT5 contains the reactions which can not be stored in any other   3325 1451
MT-number. As the incident energy increases, the cross section    3325 1451
of MT5 increases as more reaction channels are no longer stored   3325 1451
under a specific MT number. The information of MF3/MT5 can be     3325 1451
combined with MF6/MT5 to obtain residual production cross         3325 1451
sections particle production cross sections and                   3325 1451
(double-)differential cross sections.                             3325 1451
                                                                  3325 1451
- MT16     : (g,2n) cross section                                 3325 1451
- MT17     : (g,3n) cross section                                 3325 1451
- MT22     : (g,na) cross section                                 3325 1451
- MT28     : (g,np) cross section                                 3325 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      3325 1451
- MT91     : (g,n') continuum cross section                       3325 1451
- MT102    : (g,gamma) cross section                              3325 1451
- MT103    : (g,p) cross section                                  3325 1451
- MT104    : (g,d) cross section                                  3325 1451
- MT105    : (g,t) cross section                                  3325 1451
- MT106    : (g,h) cross section                                  3325 1451
- MT107    : (g,a) cross section                                  3325 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       3325 1451
- MT649    : (g,p) continuum cross section                        3325 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        3325 1451
- MT699    : (g,d) continuum cross section                        3325 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        3325 1451
- MT749    : (g,t) continuum cross section                        3325 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        3325 1451
- MT799    : (g,t) continuum cross section                        3325 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       3325 1451
- MT849    : (g,a) continuum cross section                        3325 1451
                                                                  3325 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     3325 1451
                                                                  3325 1451
In MF6 we store all secondary energy, angle, and energy-angle     3325 1451
distributions, as well as all residual and discrete + continuum   3325 1451
photon production cross sections. All data are generated with     3325 1451
Talys.                                                            3325 1451
                                                                  3325 1451
- MT5      : (g,anything) yields and energy-angle distributions   3325 1451
                                                                  3325 1451
MT5 contains the production yields of particles and residual      3325 1451
products. It also contains the secondary energy-angle             3325 1451
distributions for all particles and photons which are not         3325 1451
represented by explicit MT numbers. First, the yields for         3325 1451
neutrons are given for the whole energy range. Next, on a         3325 1451
secondary energy grid the relative emission spectra are given     3325 1451
together with the parameters for the Kalbach systematics for      3325 1451
angular distributions. Inelastic scattering cross sections for    3325 1451
discrete states have been broadened and added to the continuum    3325 1451
spectra. This procedure is repeated for protons, deuterons,       3325 1451
tritons, Helium-3, alpha particles and photons. Finally, the      3325 1451
residual production yields are given per final product. All these 3325 1451
yields and relative distributions can be multiplied with the      3325 1451
cross sections given in MF3/MT5 to get the production cross       3325 1451
sections and (double-)differential cross sections.                3325 1451
                                                                  3325 1451
- MT16     : (g,2n) energy-angle distr. and photon production     3325 1451
                                                                  3325 1451
First, for each type of outgoing particle, the (trivial) integer  3325 1451
particle yields are given. Next, on a sufficiently dense incident 3325 1451
energy grid the secondary energy-angle distributions are          3325 1451
specified by means of the relative emission spectra and the       3325 1451
parameters for the Kalbach systematics for angular distributions. 3325 1451
Next, the photon yield is tabulated as a function of incident     3325 1451
energy. For each incident energy, the photon production is given  3325 1451
for all discrete gamma lines present in the final nucleus. A      3325 1451
continuum photon distribution is added to this. We assume         3325 1451
isotropy for all produced gamma rays.                             3325 1451
                                                                  3325 1451
For the following MT-numbers, the same procedure as for MT16 is   3325 1451
followed:                                                         3325 1451
                                                                  3325 1451
- MT4  : (g,n) energy-angle distr. and photon production          3325 1451
- MT17 : (g,3n) energy-angle distr. and photon production         3325 1451
- MT22 : (g,na) energy-angle distr. and photon production         3325 1451
- MT28 : (g,np) energy-angle distr. and photon production         3325 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     3325 1451
- MT102: (g,gamma) photon production                              3325 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     3325 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     3325 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     3325 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     3325 1451
                                                                  3325 1451
- MT51     : (g,n') angular distribution and photon production    3325 1451
             for first excited state                              3325 1451
                                                                  3325 1451
The angular distribution for scattering to the first              3325 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 3325 1451
Next, the exclusive yields for all the discrete gamma rays that   3325 1451
originate from this particular level are given.                   3325 1451
                                                                  3325 1451
For the following MT-numbers, the same procedure as for MT51 is   3325 1451
followed:                                                         3325 1451
-----                                                             3325 1451
- MT52-70  : (g,n') angular distribution and photon production    3325 1451
             for 2nd-20th excited state                           3325 1451
- MT600-610: (g,p) angular distribution and photon production     3325 1451
             for 0th-10th excited state                           3325 1451
- MT650-655: (g,d) angular distribution and photon production     3325 1451
             for 0th-5th excited state                            3325 1451
- MT700-705: (g,t) angular distribution and photon production     3325 1451
             for 0th-5th excited state                            3325 1451
- MT800-810: (g,a) angular distribution and photon production     3325 1451
             for 0th-10th excited state                           3325 1451
-----                                                             3325 1451
                                                                  3325 1451
##### MF8: RADIOACTIVE DECAY DATA                                 3325 1451
                                                                  3325 1451
For reactions to isomers, MF8 designates where the information    3325 1451
for isomeric versus ground state production can be found, i.e.    3325 1451
for each MT number it points to either MF6, MF9 or MF10.          3325 1451
                                                                  3325 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  3325 1451
                                                                  3325 1451
All data are generated with Talys. Final states with a lifetime   3325 1451
that exceeds 1 second are treated as isomer.                      3325 1451
                                                                  3325 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 3325 1451
                                                                  3325 1451
All data are generated with Talys. Final states with a lifetime   3325 1451
that exceeds 1 second are treated as isomer.                      3325 1451
                                                                  3325 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****3325 1451
                                                                  3325 1451
This file has been checked successfully by the BNL checking       3325 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       3325 1451
been processed successfully into an MCNP library by the           3325 1451
processing code NJOY99.90 [mac00].                                3325 1451
                                                                  3325 1451
*********************** R E F E R E N C E S **********************3325 1451
                                                                  3325 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    3325 1451
        (1985).                                                   3325 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        3325 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  3325 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                3325 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     3325 1451
        (2003).                                                   3325 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    3325 1451
        (2004).                                                   3325 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  3325 1451
        Proceedings of the International Conference on Nuclear    3325 1451
        Data for Science and Technology - ND-2007,                3325 1451
        April 22-27, 2007, Nice, France                           3325 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      3325 1451
        local level density models'', Nucl Phys. A810,            3325 1451
        13-76 (2008).                                             3325 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       3325 1451
        pointwise and multigroup neutron and photon cross         3325 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           3325 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             3325 1451
        No. CEA-N-2772, 1994.                                     3325 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          3325 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         3325 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        3325 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  3325 1451
        nuclear reaction data: Reference Input Parameter          3325 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       3325 1451
        http://www-nds.iaea.org/RIPL-2/.                          3325 1451
                                                                  3325 1451
************************* C O N T E N T S ************************3325 1451
                                                                  3325 1451
                                1        451        344          13325 1451
                                3          3         33          13325 1451
                                3          5         33          13325 1451
                                6          5       8214          13325 1451
                                8          5        118          13325 1451
                                                                  3325 1  0
                                                                  3325 0  0
 3.307500+4 7.427798+1          0          0          0          03325 3  3
 0.000000+0 0.000000+0          0          0          1         883325 3  3
         88          2                                            3325 3  3
 1.000000+6 3.759660-5 1.500000+6 1.149440-4 2.000000+6 2.419200-43325 3  3
 2.500000+6 4.299280-4 3.000000+6 6.828900-4 3.500000+6 1.001840-33325 3  3
 4.000000+6 1.392820-3 4.500000+6 1.867670-3 5.000000+6 2.443960-33325 3  3
 5.500000+6 3.146160-3 6.000000+6 4.008150-3 6.500000+6 5.076691-33325 3  3
 7.000000+6 6.415091-3 7.500000+6 8.102951-3 8.000000+6 1.021920-23325 3  3
 8.500000+6 1.278190-2 9.000000+6 1.563460-2 9.500000+6 1.841980-23325 3  3
 1.000000+7 2.089570-2 1.050000+7 2.331470-2 1.100000+7 2.624620-23325 3  3
 1.150000+7 3.021170-2 1.200000+7 3.565950-2 1.250000+7 4.303870-23325 3  3
 1.300000+7 5.286240-2 1.350000+7 6.561020-2 1.400000+7 8.130290-23325 3  3
 1.450000+7 9.859080-2 1.500000+7 1.139420-1 1.550000+7 1.230230-13325 3  3
 1.600000+7 1.245130-1 1.650000+7 1.211090-1 1.700000+7 1.161710-13325 3  3
 1.750000+7 1.113080-1 1.800000+7 1.066190-1 1.850000+7 1.016670-13325 3  3
 1.900000+7 9.611490-2 1.950000+7 8.992171-2 2.000000+7 8.328850-23325 3  3
 2.100000+7 6.978470-2 2.200000+7 5.769100-2 2.300000+7 4.776930-23325 3  3
 2.400000+7 3.995200-2 2.500000+7 3.387390-2 2.600000+7 2.914410-23325 3  3
 2.700000+7 2.543590-2 2.800000+7 2.249850-2 2.900000+7 2.014570-23325 3  3
 3.000000+7 1.824030-2 3.200000+7 1.539280-2 3.400000+7 1.341620-23325 3  3
 3.600000+7 1.200060-2 3.800000+7 1.095960-2 4.000000+7 1.017670-23325 3  3
 4.200000+7 9.576000-3 4.400000+7 9.106611-3 4.600000+7 8.733450-33325 3  3
 4.800000+7 8.431721-3 5.000000+7 8.183560-3 5.200000+7 7.975881-33325 3  3
 5.400000+7 7.798931-3 5.600000+7 7.645380-3 5.800000+7 7.509640-33325 3  3
 6.000000+7 7.387441-3 6.200000+7 7.275470-3 6.400000+7 7.171161-33325 3  3
 6.600000+7 7.072520-3 6.800000+7 6.977990-3 7.000000+7 6.886370-33325 3  3
 7.200000+7 6.796710-3 7.400000+7 6.708300-3 7.600000+7 6.620580-33325 3  3
 7.800000+7 6.533151-3 8.000000+7 6.445700-3 8.500000+7 6.225820-33325 3  3
 9.000000+7 6.003210-3 9.500000+7 5.778160-3 1.000000+8 5.552030-33325 3  3
 1.100000+8 5.104940-3 1.200000+8 4.681720-3 1.300000+8 4.304260-33325 3  3
 1.400000+8 3.994500-3 1.500000+8 3.633400-3 1.600000+8 3.323530-33325 3  3
 1.700000+8 3.055240-3 1.800000+8 2.821120-3 1.900000+8 2.615370-33325 3  3
 2.000000+8 2.433420-3                                            3325 3  3
                                                                  3325 3  0
 3.307500+4 7.427798+1          0          0          0          03325 3  5
 0.000000+0 0.000000+0          0          0          1         883325 3  5
         88          2                                            3325 3  5
 1.000000+6 3.759660-5 1.500000+6 1.149440-4 2.000000+6 2.419200-43325 3  5
 2.500000+6 4.299280-4 3.000000+6 6.828900-4 3.500000+6 1.001840-33325 3  5
 4.000000+6 1.392820-3 4.500000+6 1.867670-3 5.000000+6 2.443960-33325 3  5
 5.500000+6 3.146160-3 6.000000+6 4.008150-3 6.500000+6 5.076691-33325 3  5
 7.000000+6 6.415091-3 7.500000+6 8.102951-3 8.000000+6 1.021920-23325 3  5
 8.500000+6 1.278190-2 9.000000+6 1.563460-2 9.500000+6 1.841980-23325 3  5
 1.000000+7 2.089570-2 1.050000+7 2.331470-2 1.100000+7 2.624620-23325 3  5
 1.150000+7 3.021170-2 1.200000+7 3.565950-2 1.250000+7 4.303870-23325 3  5
 1.300000+7 5.286240-2 1.350000+7 6.561020-2 1.400000+7 8.130290-23325 3  5
 1.450000+7 9.859080-2 1.500000+7 1.139420-1 1.550000+7 1.230230-13325 3  5
 1.600000+7 1.245130-1 1.650000+7 1.211090-1 1.700000+7 1.161710-13325 3  5
 1.750000+7 1.113080-1 1.800000+7 1.066190-1 1.850000+7 1.016670-13325 3  5
 1.900000+7 9.611490-2 1.950000+7 8.992171-2 2.000000+7 8.328850-23325 3  5
 2.100000+7 6.978470-2 2.200000+7 5.769100-2 2.300000+7 4.776930-23325 3  5
 2.400000+7 3.995200-2 2.500000+7 3.387390-2 2.600000+7 2.914410-23325 3  5
 2.700000+7 2.543590-2 2.800000+7 2.249850-2 2.900000+7 2.014570-23325 3  5
 3.000000+7 1.824030-2 3.200000+7 1.539280-2 3.400000+7 1.341620-23325 3  5
 3.600000+7 1.200060-2 3.800000+7 1.095960-2 4.000000+7 1.017670-23325 3  5
 4.200000+7 9.576000-3 4.400000+7 9.106611-3 4.600000+7 8.733450-33325 3  5
 4.800000+7 8.431721-3 5.000000+7 8.183560-3 5.200000+7 7.975881-33325 3  5
 5.400000+7 7.798931-3 5.600000+7 7.645380-3 5.800000+7 7.509640-33325 3  5
 6.000000+7 7.387441-3 6.200000+7 7.275470-3 6.400000+7 7.171161-33325 3  5
 6.600000+7 7.072520-3 6.800000+7 6.977990-3 7.000000+7 6.886370-33325 3  5
 7.200000+7 6.796710-3 7.400000+7 6.708300-3 7.600000+7 6.620580-33325 3  5
 7.800000+7 6.533151-3 8.000000+7 6.445700-3 8.500000+7 6.225820-33325 3  5
 9.000000+7 6.003210-3 9.500000+7 5.778160-3 1.000000+8 5.552030-33325 3  5
 1.100000+8 5.104940-3 1.200000+8 4.681720-3 1.300000+8 4.304260-33325 3  5
 1.400000+8 3.994500-3 1.500000+8 3.633400-3 1.600000+8 3.323530-33325 3  5
 1.700000+8 3.055240-3 1.800000+8 2.821120-3 1.900000+8 2.615370-33325 3  5
 2.000000+8 2.433420-3                                            3325 3  5
                                                                  3325 3  0
                                                                  3325 0  0
 3.307500+4 7.427798+1          0          2        118          03325 6  5
 1.000000+0 1.000000+0          0          1          1         713325 6  5
         71          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+7 0.000000+0 1.050000+7 1.969230-13325 6  5
 1.100000+7 7.232270-1 1.150000+7 8.556340-1 1.200000+7 8.970230-13325 6  5
 1.250000+7 9.168490-1 1.300000+7 9.293590-1 1.350000+7 9.378710-13325 6  5
 1.400000+7 9.438960-1 1.450000+7 9.485600-1 1.500000+7 9.523320-13325 6  5
 1.550000+7 9.555700-1 1.600000+7 9.583190-1 1.650000+7 9.605980-13325 6  5
 1.700000+7 9.624720-1 1.750000+7 9.636480-1 1.800000+7 9.643190-13325 6  5
 1.850000+7 1.026740+0 1.900000+7 1.095330+0 1.950000+7 1.239200+03325 6  5
 2.000000+7 1.365960+0 2.100000+7 1.553390+0 2.200000+7 1.682460+03325 6  5
 2.300000+7 1.739790+0 2.400000+7 1.767390+0 2.500000+7 1.778250+03325 6  5
 2.600000+7 1.775110+0 2.700000+7 1.771710+0 2.800000+7 1.763120+03325 6  5
 2.900000+7 1.760240+0 3.000000+7 1.760780+0 3.200000+7 1.786570+03325 6  5
 3.400000+7 1.830260+0 3.600000+7 1.868260+0 3.800000+7 1.893440+03325 6  5
 4.000000+7 1.922460+0 4.200000+7 1.976450+0 4.400000+7 2.052570+03325 6  5
 4.600000+7 2.139080+0 4.800000+7 2.226070+0 5.000000+7 2.315500+03325 6  5
 5.200000+7 2.411530+0 5.400000+7 2.501480+0 5.600000+7 2.591590+03325 6  5
 5.800000+7 2.668740+0 6.000000+7 2.738160+0 6.200000+7 2.803440+03325 6  5
 6.400000+7 2.877780+0 6.600000+7 2.959920+0 6.800000+7 3.037690+03325 6  5
 7.000000+7 3.106120+0 7.200000+7 3.170040+0 7.400000+7 3.237670+03325 6  5
 7.600000+7 3.302060+0 7.800000+7 3.372740+0 8.000000+7 3.445970+03325 6  5
 8.500000+7 3.615680+0 9.000000+7 3.780410+0 9.500000+7 3.947840+03325 6  5
 1.000000+8 4.110980+0 1.100000+8 4.461190+0 1.200000+8 4.814400+03325 6  5
 1.300000+8 5.209480+0 1.400000+8 5.602590+0 1.500000+8 5.976610+03325 6  5
 1.600000+8 6.361450+0 1.700000+8 6.539190+0 1.800000+8 6.461620+03325 6  5
 1.900000+8 6.282090+0 2.000000+8 6.086010+0                      3325 6  5
 0.000000+0 0.000000+0          2          1          1         263325 6  5
         26          2                                            3325 6  5
 0.000000+0 1.000000+6          0          1          6          23325 6  5
 0.000000+0 6.756420-4 0.000000+0 1.480074+3 0.000000+0 0.000000+03325 6  5
 0.000000+0 1.000000+7          0          1          6          23325 6  5
 0.000000+0 6.756420-4 0.000000+0 1.480074+3 0.000000+0 0.000000+03325 6  5
 0.000000+0 1.200000+7          0          1         51         173325 6  5
 0.000000+0 2.008470-9 1.143510-2 1.480074+3 4.003745-9 8.179300-33325 6  5
 3.453506+3 9.980576-9 5.318380-3 7.400369+3 1.993906-8 3.923290-33325 6  5
 1.480074+4 3.985573-8 3.004800-3 3.453506+4 9.098519-8 2.554820-33325 6  5
 7.400370+4 1.602059-7 2.661030-3 1.480074+5 2.990242-7 2.827590-33325 6  5
 2.466790+5 4.292677-7 2.916150-3 3.453506+5 5.380142-7 3.032060-33325 6  5
 4.440222+5 6.243494-7 3.118200-3 5.426938+5 6.863550-7 3.183960-33325 6  5
 6.413654+5 7.263708-7 3.225860-3 7.400369+5 7.473184-7 3.241720-33325 6  5
 8.387085+5 7.529183-7 3.225860-3 1.134723+6 7.317302-7 3.225860-33325 6  5
 1.628081+6 3.28912-13 3.225860-3                                 3325 6  5
 0.000000+0 1.400000+7          0          1         99         333325 6  5
 0.000000+0 1.082693-9 3.085730-2 1.480074+3 2.149816-9 2.216340-23325 6  5
 3.453506+3 5.185256-9 1.490420-2 7.400369+3 1.028190-8 1.108940-23325 6  5
 1.480074+4 2.046212-8 8.549850-3 3.453506+4 5.019544-8 6.805090-33325 6  5
 7.400370+4 9.658483-8 6.565680-3 1.480074+5 1.778853-7 7.261230-33325 6  5
 2.466790+5 2.535755-7 7.858850-3 3.453506+5 3.102618-7 8.640820-33325 6  5
 4.440222+5 3.607518-7 9.180850-3 5.426938+5 3.921313-7 9.893760-33325 6  5
 6.413654+5 4.166787-7 1.048800-2 7.400369+5 4.257873-7 1.123850-23325 6  5
 8.387085+5 4.312703-7 1.190000-2 9.373801+5 4.259331-7 1.272750-23325 6  5
 1.036052+6 4.183890-7 1.353710-2 1.134723+6 4.071130-7 1.442200-23325 6  5
 1.233395+6 3.939086-7 1.537320-2 1.332066+6 3.801420-7 1.638100-23325 6  5
 1.430738+6 3.660114-7 1.747280-2 1.529410+6 3.523840-7 1.862230-23325 6  5
 1.628081+6 3.394305-7 1.987670-2 1.726753+6 3.272875-7 2.121780-23325 6  5
 1.825424+6 3.160115-7 2.261420-2 1.924096+6 3.055196-7 2.402950-23325 6  5
 2.072103+6 2.857327-7 2.705750-2 2.269447+6 2.643747-7 2.973590-23325 6  5
 2.466790+6 2.395212-7 3.198630-2 2.664133+6 2.105259-7 3.314710-23325 6  5
 3.009484+6 1.387594-7 1.645510-2 3.502842+6 1.477090-8 1.645510-23325 6  5
 3.996200+6 1.00000-19 1.645510-2                                 3325 6  5
 0.000000+0 1.600000+7          0          1        126         423325 6  5
 0.000000+0 9.04214-10 4.226830-2 1.480074+3 1.786487-9 3.051270-23325 6  5
 3.453506+3 4.418361-9 2.001370-2 7.400369+3 8.791431-9 1.484380-23325 6  5
 1.480074+4 1.747769-8 1.146220-2 3.453506+4 4.251418-8 9.223940-33325 6  5
