 JENDL/PD-2016.1  Sn-120                                             1 0  0
 5.012000+4 1.188722+2         -1          0         38          15049 1451
 0.000000+0 0.000000+0          0          0          0          65049 1451
 0.000000+0 2.000000+8          1          0          0          05049 1451
 0.000000+0 0.000000+0          0          0         53          35049 1451
 50-Sn-120 JAEA       EVAL-APR19 N.Iwamoto                        5049 1451
NDS 163 109 (2020)    DIST-JUN20                                  5049 1451
----IAEA/PD-2019      MATERIAL 5049                               5049 1451
-----PHOTO-NUCLEAR DATA                                           5049 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5049 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5049 1451
    (1994)                                                        5049 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5049 1451
    (2002)                                                        5049 1451
                                1        451         60          15049 1451
                                3          5         33          15049 1451
                                6          5      29814          15049 1451
                                                                  5049 1  0
                                                                  5049 0  0
 5.012000+4 1.188722+2          0          0          0          05049 3  5
 0.000000+0 0.000000+0          0          0          1         885049 3  5
         88          2                                            5049 3  5
 1.000000+6 1.609034-5 1.500000+6 4.617600-5 2.000000+6 1.008644-45049 3  5
 2.500000+6 1.890486-4 3.000000+6 3.213859-4 3.500000+6 5.109860-45049 3  5
 4.000000+6 7.743510-4 4.500000+6 1.132682-3 5.000000+6 1.613653-35049 3  5
 5.500000+6 2.253596-3 6.000000+6 3.099312-3 6.500000+6 4.206743-35049 3  5
 7.000000+6 5.629986-3 7.500000+6 7.396334-3 8.000000+6 9.497013-35049 3  5
 8.500000+6 1.196444-2 9.000000+6 1.498910-2 9.500000+6 1.891098-25049 3  5
 1.000000+7 2.414603-2 1.050000+7 3.118946-2 1.100000+7 4.067610-25049 3  5
 1.150000+7 5.344264-2 1.200000+7 7.056911-2 1.250000+7 9.337436-25049 3  5
 1.300000+7 1.232336-1 1.350000+7 1.608059-1 1.400000+7 2.041720-15049 3  5
 1.450000+7 2.464695-1 1.500000+7 2.762862-1 1.550000+7 2.841969-15049 3  5
 1.600000+7 2.703094-1 1.650000+7 2.430527-1 1.700000+7 2.117915-15049 3  5
 1.750000+7 1.824153-1 1.800000+7 1.573973-1 1.850000+7 1.372763-15049 3  5
 1.900000+7 1.216781-1 1.950000+7 1.094236-1 2.000000+7 9.846026-25049 3  5
 2.100000+7 7.727955-2 2.200000+7 6.144340-2 2.300000+7 5.055685-25049 3  5
 2.400000+7 4.270985-2 2.500000+7 3.678623-2 2.600000+7 3.216168-25049 3  5
 2.700000+7 2.846089-2 2.800000+7 2.544352-2 2.900000+7 2.294800-25049 3  5
 3.000000+7 2.086145-2 3.200000+7 1.761033-2 3.400000+7 1.525255-25049 3  5
 3.600000+7 1.352421-2 3.800000+7 1.225249-2 4.000000+7 1.131728-25049 3  5
 4.200000+7 1.063180-2 4.400000+7 1.013191-2 4.600000+7 9.769634-35049 3  5
 4.800000+7 9.508916-3 5.000000+7 9.322572-3 5.200000+7 9.190102-35049 3  5
 5.400000+7 9.096047-3 5.600000+7 9.028762-3 5.800000+7 8.979482-35049 3  5
 6.000000+7 8.941629-3 6.200000+7 8.910282-3 6.400000+7 8.881779-35049 3  5
 6.600000+7 8.853421-3 6.800000+7 8.823239-3 7.000000+7 8.789828-35049 3  5
 7.200000+7 8.752212-3 7.400000+7 8.709746-3 7.600000+7 8.662038-35049 3  5
 7.800000+7 8.608894-3 8.000000+7 8.550270-3 8.500000+7 8.380409-35049 3  5
 9.000000+7 8.180116-3 9.500000+7 7.954374-3 1.000000+8 7.709035-35049 3  5
 1.100000+8 7.184336-3 1.200000+8 6.655142-3 1.300000+8 6.167886-35049 3  5
 1.400000+8 5.765290-3 1.500000+8 5.265078-3 1.600000+8 4.833075-35049 3  5
 1.700000+8 4.456938-3 1.800000+8 4.127061-3 1.900000+8 3.835863-35049 3  5
 2.000000+8 3.577288-3                                            5049 3  5
                                                                  5049 3  0
                                                                  5049 0  0
 5.012000+4 1.188722+2          0          2        339          05049 6  5
 1.000000+0 1.000000+0          0          1          1         735049 6  5
         73          2                                            5049 6  5
 1.000000+6 0.000000+0 9.104664+6 0.000000+0 9.500000+6 9.795806-15049 6  5
 1.000000+7 9.751624-1 1.050000+7 9.807002-1 1.100000+7 9.851999-15049 6  5
 1.150000+7 9.838326-1 1.200000+7 9.818072-1 1.250000+7 9.808275-15049 6  5
 1.300000+7 9.811017-1 1.350000+7 9.823278-1 1.400000+7 9.841212-15049 6  5
 1.450000+7 9.861529-1 1.500000+7 9.881854-1 1.550000+7 9.901069-15049 6  5
 1.600000+7 1.044167+0 1.650000+7 1.189401+0 1.700000+7 1.314616+05049 6  5
 1.750000+7 1.417963+0 1.800000+7 1.495955+0 1.850000+7 1.551467+05049 6  5
 1.900000+7 1.592980+0 1.950000+7 1.629436+0 2.000000+7 1.655991+05049 6  5
 2.100000+7 1.698781+0 2.200000+7 1.729704+0 2.300000+7 1.753712+05049 6  5
 2.400000+7 1.767839+0 2.500000+7 1.775633+0 2.600000+7 1.789104+05049 6  5
 2.700000+7 1.827555+0 2.800000+7 1.883903+0 2.900000+7 1.944482+05049 6  5
 3.000000+7 1.994956+0 3.200000+7 2.069871+0 3.400000+7 2.130179+05049 6  5
 3.600000+7 2.184057+0 3.800000+7 2.238154+0 4.000000+7 2.292434+05049 6  5
 4.200000+7 2.350152+0 4.400000+7 2.413585+0 4.600000+7 2.479612+05049 6  5
 4.800000+7 2.546941+0 5.000000+7 2.611971+0 5.200000+7 2.678482+05049 6  5
 5.400000+7 2.742109+0 5.600000+7 2.811454+0 5.800000+7 2.872219+05049 6  5
 6.000000+7 2.933092+0 6.200000+7 2.994044+0 6.400000+7 3.053488+05049 6  5
 6.600000+7 3.115574+0 6.800000+7 3.174151+0 7.000000+7 3.229261+05049 6  5
 7.200000+7 3.287356+0 7.400000+7 3.341822+0 7.600000+7 3.399035+05049 6  5
 7.800000+7 3.457013+0 8.000000+7 3.514364+0 8.500000+7 3.643323+05049 6  5
 9.000000+7 3.776173+0 9.500000+7 3.900558+0 1.000000+8 4.025064+05049 6  5
 1.100000+8 4.266830+0 1.200000+8 4.503728+0 1.300000+8 4.731063+05049 6  5
 1.400000+8 4.947692+0 1.500000+8 5.164999+0 1.600000+8 5.388975+05049 6  5
 1.700000+8 5.603058+0 1.800000+8 5.907894+0 1.900000+8 6.119728+05049 6  5
 2.000000+8 6.340652+0                                            5049 6  5
 0.000000+0 0.000000+0          1          2          1         315049 6  5
         31         22                                            5049 6  5
 0.000000+0 1.000000+6          0          0          6          35049 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05049 6  5
 0.000000+0 9.104664+6          0          0          6          35049 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05049 6  5
 0.000000+0 1.000000+7          0          0         22         115049 6  5
 0.000000+0 0.000000+0 2.500000+4 1.073686-9 1.000000+5 4.293108-95049 6  5
 2.000000+5 1.085272-9 3.000000+5 7.34483-10 4.000000+5 4.53295-105049 6  5
 5.000000+5 2.46246-10 6.000000+5 1.09709-10 7.000000+5 3.41629-115049 6  5
 8.000000+5 2.416583-8 9.000000+5 1.993776-5                      5049 6  5
 0.000000+0 1.200000+7          0          3        155         315049 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45049 6  5
 3.712122-8-4.46116-25 0.000000+0 1.78059-25 1.000000+5 1.471341-75049 6  5
 1.16877-10 2.30077-12 3.24241-14 2.000000+5 2.370535-7 2.00848-105049 6  5
 4.00982-12 5.67721-14 3.000000+5 2.914617-7 2.59641-10 5.24924-125049 6  5
 7.50679-14 4.000000+5 3.239562-7 3.01766-10 6.18363-12 9.04108-145049 6  5
 5.000000+5 3.432442-7 3.32974-10 6.90221-12 1.04835-13 6.000000+55049 6  5
 3.542823-7 3.56397-10 7.48632-12 1.15243-13 7.000000+5 3.598041-75049 6  5
 3.73420-10 7.94213-12 1.20396-13 8.000000+5 3.612755-7 3.84387-105049 6  5
 8.27782-12 1.24981-13 9.000000+5 3.594982-7 3.89029-10 8.47413-125049 6  5
 1.30250-13 1.000000+6 3.545786-7 3.86731-10 8.52757-12 1.34547-135049 6  5
 1.100000+6 1.802805-7 3.76778-10 8.41049-12 1.34151-13 1.200000+65049 6  5
 3.544421-7 1.50233-10 3.38592-12 5.53431-14 1.300000+6 1.867102-65049 6  5
 4.60621-10 1.05238-11 1.76861-13 1.400000+6 4.072040-7 2.38649-105049 6  5
 5.50524-12 8.84662-14 1.500000+6 5.388793-7 2.70298-10 6.32956-125049 6  5
 1.00166-13 1.600000+6 7.449974-7 1.75426-10 4.14899-12 7.20106-145049 6  5
 1.700000+6 8.719386-7 1.04251-10 2.49164-12 4.08853-14 1.800000+65049 6  5
 4.646789-7 4.09079-11 9.88152-13 1.94362-14 1.900000+6 2.94137-105049 6  5
-4.79670-26-4.64325-26 2.14928-27 2.000000+6 7.817941-7 1.28087-235049 6  5
 2.31401-23 2.28597-23 2.100000+6 1.327536-7-8.82122-24-1.44076-235049 6  5
 6.88888-24 2.200000+6 8.63068-11-6.70062-27-2.55457-27 1.22004-275049 6  5
 2.300000+6 5.14944-11 8.96958-28-2.54028-27-2.01750-27 2.400000+65049 6  5
 2.82433-11 1.21916-27-3.34387-27-1.05487-28 2.500000+6 1.37075-115049 6  5
 3.52660-28-1.75815-27 3.10035-29 2.600000+6 5.47902-12-4.22975-285049 6  5
-1.08115-28 1.38388-28 2.700000+6 1.53610-12 6.63075-29-1.81866-285049 6  5
-5.73722-30 2.800000+6 4.311880-8 7.06447-25 1.27626-24 1.26080-245049 6  5
 2.900000+6 9.597442-7 2.70619-23-3.78763-23-1.99426-23           5049 6  5
 0.000000+0 1.400000+7          0          3        255         515049 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45049 6  5
 4.186375-8-2.78177-24-4.54342-24 2.17240-24 1.000000+5 1.627525-75049 6  5
 1.90526-10 4.05037-12 6.14781-14 2.000000+5 2.609450-7 3.33155-105049 6  5
 7.17881-12 1.10695-13 3.000000+5 3.203821-7 4.39521-10 9.59465-125049 6  5
 1.49950-13 4.000000+5 3.561279-7 5.23102-10 1.15683-11 1.83423-135049 6  5
 5.000000+5 3.777624-7 5.93397-10 1.32896-11 2.12209-13 6.000000+55049 6  5
 3.906764-7 6.55993-10 1.48788-11 2.40358-13 7.000000+5 3.977983-75049 6  5
 7.13836-10 1.63952-11 2.68261-13 8.000000+5 4.006035-7 7.68236-105049 6  5
 1.78628-11 2.97642-13 9.000000+5 3.999894-7 8.19509-10 1.92892-115049 6  5
 3.25629-13 1.000000+6 3.954925-7 8.67436-10 2.06652-11 3.51629-135049 6  5
 1.100000+6 3.888927-7 9.11531-10 2.19758-11 3.77834-13 1.200000+65049 6  5
 3.800213-7 9.51246-10 2.32070-11 4.05183-13 1.300000+6 3.688154-75049 6  5
 9.86086-10 2.43384-11 4.30016-13 1.400000+6 3.562886-7 1.015651-95049 6  5
 2.53590-11 4.52812-13 1.500000+6 3.426352-7 1.039681-9 2.62561-115049 6  5
 4.72086-13 1.600000+6 3.279637-7 1.058040-9 2.70236-11 4.93353-135049 6  5
 1.700000+6 3.124590-7 1.070708-9 2.76562-11 5.10731-13 1.800000+65049 6  5
 2.966968-7 1.077759-9 2.81464-11 5.26036-13 1.900000+6 2.808259-75049 6  5
 1.079329-9 2.84985-11 5.39085-13 2.000000+6 2.649942-7 1.075588-95049 6  5
 2.87101-11 5.47727-13 2.100000+6 2.493827-7 1.066715-9 2.87797-115049 6  5
 5.54867-13 2.200000+6 2.341383-7 1.052879-9 2.87106-11 5.59412-135049 6  5
 2.300000+6 2.193705-7 1.034214-9 2.85014-11 5.61547-13 2.400000+65049 6  5
 2.051553-7 1.010803-9 2.81492-11 5.60108-13 2.500000+6 1.915411-75049 6  5
 9.82663-10 2.76511-11 5.56332-13 2.600000+6 1.785522-7 9.49743-105049 6  5
 2.70000-11 5.48441-13 2.700000+6 1.661938-7 9.11904-10 2.61889-115049 6  5
 5.35920-13 2.800000+6 1.544547-7 8.68914-10 2.52062-11 5.22143-135049 6  5
 2.900000+6 1.433115-7 8.20467-10 2.40418-11 5.02886-13 3.000000+65049 6  5
 1.327314-7 7.66165-10 2.26731-11 4.78785-13 3.100000+6 6.865446-85049 6  5
 7.05525-10 2.10840-11 4.50623-13 3.200000+6 5.818958-8 2.76232-105049 6  5
 8.31699-12 1.78995-13 3.300000+6 3.593722-7 8.02580-10 2.44414-115049 6  5
 5.33652-13 3.400000+6 7.440580-8 4.00420-10 1.23007-11 2.69494-135049 6  5
 3.500000+6 1.182503-7 4.32583-10 1.34554-11 2.99127-13 3.600000+65049 6  5
 1.434078-7 2.72665-10 8.55728-12 1.91847-13 3.700000+6 1.392881-75049 6  5
 1.57907-10 4.99607-12 1.12357-13 3.800000+6 1.254547-7 6.02167-115049 6  5
 1.92592-12 4.49511-14 3.900000+6 5.04304-11 5.95397-28-3.98047-275049 6  5
 3.75849-28 4.000000+6 1.279150-7-2.51155-24-6.31020-24-3.80992-245049 6  5
 4.100000+6 3.351421-8-5.46539-24-5.29055-24 2.44890-25 4.200000+65049 6  5
 1.52322-11-2.99077-28-7.51423-28-4.53688-28 4.300000+6 9.15775-125049 6  5
 3.34070-29 9.03525-29-3.21449-29 4.400000+6 5.04437-12-2.24524-285049 6  5
 3.98152-28-3.00056-29 4.500000+6 2.44964-12 2.76108-29-1.45012-285049 6  5
-5.62221-29 4.600000+6 9.75900-13-4.68208-29 9.62846-30 7.73137-305049 6  5
 4.700000+6 2.71647-13-3.14369-29 8.04039-30 4.20846-30 4.800000+65049 6  5
 2.986126-8-1.55166-24 2.94618-25-6.36947-25 4.900000+6 1.281211-75049 6  5
-2.25561-23 1.26407-24-8.21109-25                                 5049 6  5
 0.000000+0 1.600000+7          0          4        402         675049 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05049 6  5
 2.666667+4 8.474592-8-1.38201-23-1.33780-23 6.19244-25 6.68899-245049 6  5
 1.066667+5 3.140492-7 2.57393-10 5.85545-12 9.61099-14 2.46700-155049 6  5
 2.133333+5 4.157756-7 4.48505-10 1.03496-11 1.70602-13 2.00980-155049 6  5
 3.200000+5 4.077674-7 5.91009-10 1.38282-11 2.31217-13 2.97381-155049 6  5
 4.266667+5 3.163876-7 7.04581-10 1.67133-11 2.83943-13 3.76077-155049 6  5
 5.333333+5 3.345155-7 8.02280-10 1.92905-11 3.31514-13 4.42510-155049 6  5
 6.400000+5 3.452119-7 8.91413-10 2.17228-11 3.77344-13 5.33247-155049 6  5
 7.466667+5 3.508617-7 9.75610-10 2.40914-11 4.24621-13 6.29803-155049 6  5
 8.533333+5 3.527779-7 1.056279-9 2.64275-11 4.72680-13 6.85183-155049 6  5
 9.600000+5 3.510644-7 1.133578-9 2.87300-11 5.20246-13 7.40200-155049 6  5
 1.066667+6 3.467177-7 1.207035-9 3.09838-11 5.68142-13 7.82306-155049 6  5
 1.173333+6 3.400839-7 1.275949-9 3.31691-11 6.15561-13 8.46198-155049 6  5
 1.280000+6 3.312608-7 1.339652-9 3.52620-11 6.63057-13 9.52612-155049 6  5
 1.386667+6 3.207191-7 1.397621-9 3.72446-11 7.08912-13 1.05247-145049 6  5
 1.493333+6 3.089583-7 1.449553-9 3.91033-11 7.54257-13 1.17917-145049 6  5
 1.600000+6 2.960605-7 1.495366-9 4.08284-11 7.96937-13 1.16091-145049 6  5
 1.706667+6 2.824060-7 1.535188-9 4.24184-11 8.37043-13 1.20310-145049 6  5
 1.813333+6 2.683884-7 1.569304-9 4.38751-11 8.76578-13 1.31814-145049 6  5
 1.920000+6 2.542277-7 1.598123-9 4.52059-11 9.14661-13 1.39345-145049 6  5
 2.026667+6 2.401246-7 1.622134-9 4.64172-11 9.49813-13 1.48565-145049 6  5
 2.133333+6 2.262679-7 1.641864-9 4.75220-11 9.83160-13 1.62447-145049 6  5
 2.240000+6 2.128097-7 1.657840-9 4.85314-11 1.01558-12 1.69066-145049 6  5
 2.346667+6 1.998629-7 1.670565-9 4.94536-11 1.04568-12 1.73160-145049 6  5
 2.453333+6 1.875052-7 1.680485-9 5.03033-11 1.07586-12 1.73291-145049 6  5
 2.560000+6 1.757850-7 1.687982-9 5.10856-11 1.10518-12 1.81251-145049 6  5
 2.666667+6 1.647256-7 1.693346-9 5.18081-11 1.13273-12 1.90692-145049 6  5
 2.773333+6 1.543302-7 1.696768-9 5.24750-11 1.15952-12 2.00408-145049 6  5
 2.880000+6 1.445861-7 1.698332-9 5.30889-11 1.18563-12 2.07556-145049 6  5
 2.986667+6 1.354680-7 1.698015-9 5.36437-11 1.21033-12 1.99860-145049 6  5
 3.093333+6 1.269420-7 1.695685-9 5.41329-11 1.23443-12 2.14054-145049 6  5
 3.200000+6 1.189679-7 1.691113-9 5.45516-11 1.25666-12 2.17367-145049 6  5
 3.306667+6 1.115028-7 1.683979-9 5.48828-11 1.27816-12 2.38893-145049 6  5
 3.413333+6 1.045022-7 1.673896-9 5.51131-11 1.29632-12 2.36724-145049 6  5
 3.520000+6 9.792248-8 1.660429-9 5.52260-11 1.31265-12 2.38814-145049 6  5
 3.626667+6 9.172224-8 1.643118-9 5.52008-11 1.32511-12 2.52227-145049 6  5
 3.733333+6 8.586296-8 1.621504-9 5.50191-11 1.33429-12 2.56441-145049 6  5
 3.840000+6 8.031002-8 1.595145-9 5.46618-11 1.33741-12 2.56120-145049 6  5
 3.946667+6 7.503265-8 1.563647-9 5.41081-11 1.33727-12 2.56664-145049 6  5
 4.053333+6 7.000400-8 1.526670-9 5.33449-11 1.33212-12 2.56741-145049 6  5
 4.160000+6 6.520088-8 1.483938-9 5.23518-11 1.31965-12 2.54299-145049 6  5
 4.266667+6 6.060334-8 1.435241-9 5.11214-11 1.30082-12 2.53306-145049 6  5
 4.373333+6 5.619409-8 1.380437-9 4.96347-11 1.27514-12 2.61570-145049 6  5
 4.480000+6 5.195804-8 1.319439-9 4.78917-11 1.24236-12 2.38861-145049 6  5
 4.586667+6 4.788167-8 1.252211-9 4.58765-11 1.20202-12 2.43482-145049 6  5
 4.693333+6 4.395277-8 1.178754-9 4.35871-11 1.15201-12 2.33006-145049 6  5
 4.800000+6 4.015988-8 1.099092-9 4.10162-11 1.09379-12 2.27241-145049 6  5
 4.906667+6 3.649213-8 1.013263-9 3.81598-11 1.02702-12 2.14996-145049 6  5
 5.013333+6 3.293907-8 9.21311-10 3.50123-11 9.50913-13 2.01112-145049 6  5
 5.120000+6 2.122154-8 8.23270-10 3.15691-11 8.65080-13 1.84592-145049 6  5
 5.226667+6 2.994432-8 7.60636-10 2.94387-11 8.14160-13 1.75969-145049 6  5
 5.333333+6 4.203108-8 8.33107-10 3.25792-11 9.10598-13 1.99250-145049 6  5
 5.440000+6 2.20394-11-2.55056-27 6.52338-28 3.41444-28-3.26169-285049 6  5
 5.546667+6 3.127058-8 6.00644-10 2.35583-11 6.60463-13 1.43976-145049 6  5
 5.653333+6 1.417598-8 1.64709-10 6.45391-12 1.80716-13 3.97704-155049 6  5
 5.760000+6 1.479708-8 1.29100-10 5.05610-12 1.41523-13 3.08885-155049 6  5
 5.866667+6 1.095270-8 2.44993-11 9.58833-13 2.68503-14 6.24066-165049 6  5
 5.973333+6 1.294332-8 1.41341-24-2.04323-24 3.17263-25 7.98137-255049 6  5
 6.080000+6 4.203305-9-4.86436-25 1.24412-25 6.51194-26-6.22062-265049 6  5
 6.186667+6 1.50202-12 1.77334-29-1.18555-28 1.11943-29-3.37140-285049 6  5
 6.293333+6 8.51241-13-6.81112-29 2.51957-29 1.20208-29-5.24909-295049 6  5
 6.400000+6 4.35288-13 1.58791-30 4.29465-30-1.52792-30 1.39576-295049 6  5
 6.506667+6 1.91183-13 5.39078-30-7.54501-30-3.97259-30 1.93341-295049 6  5
 6.613333+6 6.56731-14-4.36386-30-7.12742-30 3.40793-30 1.11771-295049 6  5
 6.720000+6 1.44536-14 5.27258-32 1.42602-31-5.07339-32 4.63458-315049 6  5
 6.826667+6 1.097074-8 4.73565-25-1.29888-24-4.09749-26-6.76500-255049 6  5
 6.933333+6 4.995460-9 1.40857-25-1.97146-25-1.03801-25 5.05186-255049 6  5
 0.000000+0 1.800000+7          0          4        456         765049 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05049 6  5
 3.000000+4 1.492876-7-1.15903-23-4.41872-24 2.11034-24 1.39926-235049 6  5
 1.200000+5 2.461736-7 2.72393-10 6.58591-12 1.14080-13 3.86507-165049 6  5
 2.400000+5 3.362987-7 4.64378-10 1.14049-11 2.00209-13 2.32244-155049 6  5
 3.600000+5 3.793799-7 6.02535-10 1.50296-11 2.67620-13 3.34750-155049 6  5
 4.800000+5 4.128161-7 7.11681-10 1.80280-11 3.25783-13 4.23635-155049 6  5
 6.000000+5 4.286654-7 8.06178-10 2.07317-11 3.81106-13 6.13826-155049 6  5
 7.200000+5 4.424680-7 8.93098-10 2.33138-11 4.34382-13 6.39777-155049 6  5
 8.400000+5 4.487726-7 9.75327-10 2.58389-11 4.89190-13 7.35109-155049 6  5
 9.600000+5 4.366438-7 1.053501-9 2.83182-11 5.44146-13 8.69500-155049 6  5
 1.080000+6 4.198320-7 1.127225-9 3.07377-11 6.00144-13 8.69898-155049 6  5
 1.200000+6 3.926543-7 1.195739-9 3.30716-11 6.53392-13 9.23712-155049 6  5
 1.320000+6 3.354218-7 1.258348-9 3.52945-11 7.07534-13 1.06379-145049 6  5
 1.440000+6 3.139606-7 1.314609-9 3.73834-11 7.59072-13 1.12301-145049 6  5
 1.560000+6 2.996818-7 1.364396-9 3.93305-11 8.10168-13 1.39308-145049 6  5
 1.680000+6 2.859202-7 1.407879-9 4.11344-11 8.58404-13 1.48054-145049 6  5
 1.800000+6 2.678887-7 1.445486-9 4.27993-11 9.04797-13 1.39929-145049 6  5
 1.920000+6 2.474144-7 1.477825-9 4.43337-11 9.50479-13 1.54623-145049 6  5
 2.040000+6 2.260712-7 1.505621-9 4.57593-11 9.93000-13 1.71475-145049 6  5
 2.160000+6 1.937023-7 1.529642-9 4.70903-11 1.03577-12 1.76340-145049 6  5
 2.280000+6 1.630955-7 1.550664-9 4.83468-11 1.07657-12 1.85291-145049 6  5
 2.400000+6 1.304810-7 1.569404-9 4.95484-11 1.11823-12 1.96826-145049 6  5
 2.520000+6 1.221713-7 1.586511-9 5.07139-11 1.15936-12 2.08745-145049 6  5
 2.640000+6 1.143810-7 1.602519-9 5.18595-11 1.19985-12 2.11043-145049 6  5
 2.760000+6 1.071226-7 1.617836-9 5.29948-11 1.24199-12 2.19680-145049 6  5
 2.880000+6 1.003905-7 1.632732-9 5.41279-11 1.28130-12 2.34705-145049 6  5
 3.000000+6 9.416537-8 1.647317-9 5.52638-11 1.32485-12 2.59560-145049 6  5
 3.120000+6 8.841800-8 1.661562-9 5.64043-11 1.36837-12 2.54862-145049 6  5
 3.240000+6 8.311302-8 1.675295-9 5.75350-11 1.41128-12 2.69816-145049 6  5
 3.360000+6 7.821157-8 1.688213-9 5.86512-11 1.45699-12 2.79691-145049 6  5
 3.480000+6 7.367402-8 1.699926-9 5.97368-11 1.49951-12 2.93002-145049 6  5
 3.600000+6 6.946176-8 1.709967-9 6.07735-11 1.54347-12 3.08219-145049 6  5
 3.720000+6 6.553879-8 1.717848-9 6.17408-11 1.58462-12 3.15701-145049 6  5
 3.840000+6 6.187268-8 1.723083-9 6.26199-11 1.62606-12 3.45731-145049 6  5
 3.960000+6 5.843503-8 1.725228-9 6.33914-11 1.66480-12 3.45285-145049 6  5
 4.080000+6 5.520163-8 1.723908-9 6.40365-11 1.69933-12 3.52097-145049 6  5
 4.200000+6 5.215205-8 1.718822-9 6.45412-11 1.73172-12 3.58283-145049 6  5
 4.320000+6 4.926942-8 1.709771-9 6.48915-11 1.75951-12 3.69026-145049 6  5
 4.440000+6 4.653970-8 1.696644-9 6.50805-11 1.78400-12 3.81045-145049 6  5
 4.560000+6 4.395102-8 1.679409-9 6.51004-11 1.80334-12 3.88154-145049 6  5
 4.680000+6 4.149327-8 1.658108-9 6.49482-11 1.81796-12 3.96937-145049 6  5
 4.800000+6 3.915749-8 1.632842-9 6.46232-11 1.82771-12 4.02003-145049 6  5
 4.920000+6 3.693554-8 1.603748-9 6.41259-11 1.83240-12 4.06842-145049 6  5
 5.040000+6 3.481982-8 1.570991-9 6.34582-11 1.83190-12 4.10683-145049 6  5
 5.160000+6 3.280308-8 1.534753-9 6.26230-11 1.82611-12 4.14945-145049 6  5
 5.280000+6 3.087833-8 1.495215-9 6.16233-11 1.81503-12 4.14743-145049 6  5
 5.400000+6 2.903876-8 1.452555-9 6.04625-11 1.79861-12 4.16097-145049 6  5
 5.520000+6 2.727772-8 1.392373-9 5.79232-11 1.72210-12 3.97607-145049 6  5
 5.640000+6 2.558872-8 1.330158-9 5.52824-11 1.64205-12 3.80234-145049 6  5
