 JENDL/PD-2016.1  Te-120                                             1 0  0
 5.212000+4 1.188740+2         -1          0         38          15225 1451
 0.000000+0 0.000000+0          0          0          0          65225 1451
 0.000000+0 2.000000+8          1          0          0          05225 1451
 0.000000+0 0.000000+0          0          0         53          35225 1451
 52-Te-120 JAEA       EVAL-APR19 N.Iwamoto                        5225 1451
NDS 163 109 (2020)    DIST-JUN20                                  5225 1451
----IAEA/PD-2019      MATERIAL 5225                               5225 1451
-----PHOTO-NUCLEAR DATA                                           5225 1451
 1.700000+6 2.958951-7 2.02541-10 5.99777-12 1.26971-13 1.800000+65225 6  5
 2.701484-7 1.94952-10 5.83043-12 1.22764-13 1.900000+6 2.456829-75225 6  5
 1.84773-10 5.57956-12 1.20795-13 2.000000+6 2.226489-7 1.71982-105225 6  5
 5.24525-12 1.15248-13 2.100000+6 2.011337-7 1.56549-10 4.81843-125225 6  5
 1.04386-13 2.200000+6 1.811713-7 1.38416-10 4.30139-12 9.58304-145225 6  5
 2.300000+6 1.627523-7 1.17520-10 3.68580-12 8.24539-14 2.400000+65225 6  5
 1.458336-7 9.37491-11 2.96754-12 6.68732-14 2.500000+6 6.587221-85225 6  5
 6.69718-11 2.14017-12 4.88675-14 2.600000+6 1.672881-7 3.82036-115225 6  5
 1.23217-12 2.81322-14 2.700000+6 6.691298-8 4.52372-12 1.47271-135225 6  5
 3.26158-15 2.800000+6 1.374656-7 4.41092-13 1.45403-14 3.46646-165225 6  5
 2.900000+6 9.468278-8-3.14798-24-9.34163-25 2.12477-24 3.000000+65225 6  5
 2.138829-7-1.02615-23 2.11022-24 1.69445-24 3.100000+6 1.124086-75225 6  5
-2.22998-23-1.44177-23 2.25268-24 3.200000+6 6.250307-8-1.22722-245225 6  5
-3.08335-24-1.86164-24 3.300000+6 1.290464-8-2.33208-25-7.63922-255225 6  5
-5.42735-25 3.400000+6 4.832201-8-8.73257-25-2.86054-24-2.03230-245225 6  5
 3.500000+6 4.804827-8 4.06539-25 4.26650-24-2.97561-25 3.600000+65225 6  5
 1.02134-14-4.90008-31 1.00768-31 8.09135-32 3.700000+6 3.201388-85225 6  5
-7.72724-25 3.15857-25-8.73481-25 3.800000+6 0.000000+0 0.000000+05225 6  5
 0.000000+0 0.000000+0 3.900000+6 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 4.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 4.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0           5225 6  5
 0.000000+0 1.600000+7          0          4        354         595225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 2.666667+4 7.006211-8-1.38990-23-8.98624-24 1.40405-24 6.73968-245225 6  5
 1.066667+5 2.678014-7 5.56508-11 1.48677-12 2.89192-14 1.35865-155225 6  5
 2.133333+5 4.093018-7 9.74859-11 2.63663-12 5.09091-14 5.17064-165225 6  5
 3.200000+5 4.826364-7 1.31265-10 3.59432-12 6.94278-14 1.41453-155225 6  5
 4.266667+5 5.167612-7 1.60361-10 4.45081-12 9.12344-14 7.77003-165225 6  5
 5.333333+5 5.287030-7 1.87084-10 5.24573-12 1.05870-13-3.30237-155225 6  5
 6.400000+5 5.274330-7 2.12736-10 6.02834-12 1.13910-13 3.02799-155225 6  5
 7.466667+5 5.174945-7 2.37931-10 6.81526-12 1.41126-13 1.01089-145225 6  5
 8.533333+5 5.015647-7 2.62736-10 7.63386-12 1.60517-13 2.40998-155225 6  5
 9.600000+5 4.814456-7 2.87067-10 8.42566-12 1.76391-13 3.58863-155225 6  5
 1.066667+6 4.580709-7 3.10625-10 9.22012-12 1.96263-13 2.35323-155225 6  5
 1.173333+6 4.323208-7 3.33084-10 9.99595-12 2.14554-13 3.71168-155225 6  5
 1.280000+6 4.049492-7 3.54128-10 1.07467-11 2.32619-13 3.88364-155225 6  5
 1.386667+6 3.766865-7 3.73500-10 1.14571-11 2.50817-13 4.87586-155225 6  5
 1.493333+6 3.481623-7 3.91001-10 1.21245-11 2.69502-13 4.27224-155225 6  5
 1.600000+6 3.199460-7 4.06524-10 1.27418-11 2.85377-13 5.04202-155225 6  5
 1.706667+6 2.925090-7 4.20026-10 1.33047-11 3.00977-13 4.29418-155225 6  5
 1.813333+6 2.662214-7 4.31514-10 1.38097-11 3.17200-13 5.63162-155225 6  5
 1.920000+6 2.413536-7 4.41053-10 1.42622-11 3.29550-13 6.64292-155225 6  5
 2.026667+6 2.180851-7 4.48725-10 1.46615-11 3.41967-13 6.00749-155225 6  5
 2.133333+6 1.965159-7 4.54633-10 1.50048-11 3.53975-13 6.80152-155225 6  5
 2.240000+6 1.766801-7 4.58883-10 1.53001-11 3.64551-13 7.25974-155225 6  5
 2.346667+6 1.585596-7 4.61568-10 1.55450-11 3.73313-13 7.51388-155225 6  5
 2.453333+6 1.420974-7 4.62764-10 1.57403-11 3.81501-13 7.90785-155225 6  5
 2.560000+6 1.272085-7 4.62521-10 1.58874-11 3.90284-13 7.34115-155225 6  5
 2.666667+6 1.137898-7 4.60856-10 1.59864-11 3.95195-13 7.25199-155225 6  5
 2.773333+6 1.017279-7 4.57751-10 1.60317-11 4.00911-13 8.20942-155225 6  5
 2.880000+6 9.090512-8 4.53147-10 1.60236-11 4.04448-13 8.55855-155225 6  5
 2.986667+6 8.120442-8 4.46958-10 1.59570-11 4.07409-13 8.23745-155225 6  5
 3.093333+6 7.251266-8 4.39055-10 1.58225-11 4.07203-13 9.12051-155225 6  5
 3.200000+6 6.472304-8 4.29284-10 1.56168-11 4.06238-13 8.40048-155225 6  5
 3.306667+6 5.773641-8 4.17474-10 1.53295-11 4.01990-13 7.79619-155225 6  5
 3.413333+6 5.146216-8 4.03441-10 1.49528-11 3.95782-13 7.45711-155225 6  5
 3.520000+6 4.581845-8 3.86993-10 1.44743-11 3.86837-13 8.09506-155225 6  5
 3.626667+6 4.073193-8 3.67950-10 1.38880-11 3.74742-13 7.80739-155225 6  5
 3.733333+6 3.613738-8 3.46142-10 1.31834-11 3.58772-13 7.61829-155225 6  5
 3.840000+6 3.197703-8 3.21422-10 1.23524-11 3.39223-13 7.17853-155225 6  5
 3.946667+6 2.819971-8 2.93664-10 1.13865-11 3.15563-13 6.71756-155225 6  5
 4.053333+6 2.476021-8 2.62766-10 1.02790-11 2.87340-13 6.31687-155225 6  5
 4.160000+6 2.161844-8 2.28652-10 9.02360-12 2.54476-13 5.61191-155225 6  5
 4.266667+6 1.873882-8 1.91266-10 7.61425-12 2.16568-13 4.84699-155225 6  5
 4.373333+6 1.608959-8 1.50572-10 6.04646-12 1.73490-13 3.86730-155225 6  5
 4.480000+6 7.614497-9 1.06546-10 4.31550-12 1.25015-13 2.81648-155225 6  5
 4.586667+6 1.317693-8 4.50299-11 1.84024-12 5.37402-14 1.22904-155225 6  5
 4.693333+6 3.572452-9 1.30632-11 5.37310-13 1.57954-14 3.67991-165225 6  5
 4.800000+6 1.521344-8 1.26987-12 5.25991-14 1.55325-15 4.12520-175225 6  5
 4.906667+6 3.823785-9-4.02073-25 2.64085-25-4.29692-27-2.64085-255225 6  5
 5.013333+6 1.548056-8 2.69649-25-7.63675-25-6.06513-25 1.79464-245225 6  5
 5.120000+6 8.431739-9-9.75781-25 2.49569-25 1.30628-25-1.24784-255225 6  5
 5.226667+6 7.182821-9-1.42494-24-9.21277-25 1.43944-25 6.90957-255225 6  5
 5.333333+6 1.273080-9 1.50304-26-1.00484-25 9.48804-27-2.85752-255225 6  5
 5.440000+6 5.369859-9-1.05435-25-2.64902-25-1.59940-25-4.10597-255225 6  5
 5.546667+6 2.88099-15-3.33408-31 8.52735-32 4.46335-32-4.26368-325225 6  5
 5.653333+6 3.23829-16-1.55364-32 3.19498-33 2.56547-33-3.27485-325225 6  5
 5.760000+6 1.664024-9 3.80612-26 1.64177-25-2.17485-26 3.28353-265225 6  5
 5.866667+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 5.973333+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 6.080000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 1.800000+7          0          4        414         695225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 3.000000+4 9.032164-8-6.00170-24-9.80248-24 4.68699-24 1.53721-235225 6  5
 1.200000+5 3.575230-7 7.31268-11 2.07598-12 4.32274-14 6.10363-165225 6  5
 2.400000+5 3.854363-7 1.27307-10 3.66432-12 7.62887-14 1.82062-155225 6  5
 3.600000+5 4.527893-7 1.71080-10 4.98979-12 1.03532-13 2.14377-155225 6  5
 4.800000+5 4.841564-7 2.09645-10 6.19917-12 1.31327-13 2.70190-155225 6  5
 6.000000+5 4.951890-7 2.46154-10 7.37239-12 1.58189-13 2.77960-155225 6  5
 7.200000+5 4.935645-7 2.82134-10 8.56255-12 1.85742-13 2.71270-155225 6  5
 8.400000+5 4.831801-7 3.18090-10 9.77850-12 2.16458-13 2.43940-155225 6  5
 9.600000+5 4.662351-7 3.53910-10 1.10177-11 2.46456-13 4.61418-155225 6  5
 1.080000+6 4.441798-7 3.89181-10 1.22682-11 2.77367-13 3.79529-155225 6  5
 1.200000+6 4.181969-7 4.23378-10 1.35157-11 3.08190-13 4.80040-155225 6  5
 1.320000+6 3.894227-7 4.56012-10 1.47374-11 3.42310-13 6.18519-155225 6  5
 1.440000+6 3.589528-7 4.86692-10 1.59209-11 3.71066-13 7.37967-155225 6  5
 1.560000+6 3.277902-7 5.15165-10 1.70560-11 4.02797-13 6.66265-155225 6  5
 1.680000+6 2.971803-7 5.41319-10 1.81367-11 4.35734-13 6.93700-155225 6  5
 1.800000+6 2.681293-7 5.65171-10 1.91592-11 4.64561-13 8.75101-155225 6  5
 1.920000+6 2.407682-7 5.86839-10 2.01271-11 4.93336-13 9.02134-155225 6  5
 2.040000+6 2.153668-7 6.06509-10 2.10440-11 5.22345-13 9.49363-155225 6  5
 2.160000+6 1.920681-7 6.24412-10 2.19141-11 5.48316-13 1.17330-145225 6  5
 2.280000+6 1.709127-7 6.40795-10 2.27450-11 5.76727-13 1.29062-145225 6  5
 2.400000+6 1.518625-7 6.55894-10 2.35437-11 6.05399-13 1.06416-145225 6  5
 2.520000+6 1.348238-7 6.69919-10 2.43150-11 6.32589-13 1.17745-145225 6  5
 2.640000+6 1.196659-7 6.83043-10 2.50652-11 6.57303-13 1.31705-145225 6  5
 2.760000+6 1.062368-7 6.95364-10 2.57973-11 6.84155-13 1.46493-145225 6  5
 2.880000+6 9.437495-8 7.06933-10 2.65130-11 7.11357-13 1.53888-145225 6  5
 3.000000+6 8.391863-8 7.17724-10 2.72072-11 7.35934-13 1.45016-145225 6  5
 3.120000+6 7.471179-8 7.27632-10 2.78769-11 7.63021-13 1.62613-145225 6  5
 3.240000+6 6.660818-8 7.36506-10 2.85154-11 7.88908-13 1.70641-145225 6  5
 3.360000+6 5.947387-8 7.44134-10 2.91130-11 8.13824-13 1.77934-145225 6  5
 3.480000+6 5.318842-8 7.50275-10 2.96585-11 8.37970-13 1.83745-145225 6  5
 3.600000+6 4.764475-8 7.54670-10 3.01400-11 8.60268-13 1.91233-145225 6  5
 3.720000+6 4.274866-8 7.57062-10 3.05448-11 8.80642-13 1.97360-145225 6  5
 3.840000+6 3.841777-8 7.57215-10 3.08609-11 8.98954-13 2.05151-145225 6  5
 3.960000+6 3.458028-8 7.54928-10 3.10777-11 9.14175-13 2.09388-145225 6  5
 4.080000+6 3.117360-8 7.50041-10 3.11848-11 9.26698-13 2.15079-145225 6  5
 4.200000+6 2.814310-8 7.42441-10 3.11747-11 9.35523-13 2.19136-145225 6  5
 4.320000+6 2.544096-8 7.32059-10 3.10409-11 9.40673-13 2.21692-145225 6  5
 4.440000+6 2.302517-8 7.18869-10 3.07794-11 9.41824-13 2.24678-145225 6  5
 4.560000+6 2.085873-8 7.02879-10 3.03862-11 9.38814-13 2.25356-145225 6  5
 4.680000+6 1.890900-8 6.84126-10 2.98598-11 9.31469-13 2.26942-145225 6  5
 4.800000+6 1.714709-8 6.62665-10 2.91993-11 9.19443-13 2.26104-145225 6  5
 4.920000+6 1.554752-8 6.38567-10 2.84040-11 9.02996-13 2.24472-145225 6  5
 5.040000+6 1.408774-8 6.11906-10 2.74744-11 8.81692-13 2.20077-145225 6  5
 5.160000+6 1.274787-8 5.82759-10 2.64102-11 8.55455-13 2.16797-145225 6  5
 5.280000+6 1.151040-8 5.51199-10 2.52118-11 8.24359-13 2.11213-145225 6  5
 5.400000+6 1.035990-8 5.17293-10 2.38793-11 7.87826-13 2.00473-145225 6  5
 5.520000+6 9.282821-9 4.76122-10 2.19496-11 7.23272-13 1.86687-145225 6  5
 5.640000+6 8.267276-9 4.33427-10 1.99482-11 6.56181-13 1.67037-145225 6  5
 5.760000+6 7.302787-9 3.89524-10 1.79008-11 5.88001-13 1.50367-145225 6  5
 5.880000+6 6.380158-9 3.44452-10 1.58084-11 5.18583-13 1.32445-145225 6  5
 6.000000+6 5.491280-9 2.98228-10 1.36708-11 4.47923-13 1.14151-145225 6  5
 6.120000+6 4.628982-9 2.50853-10 1.14872-11 3.75976-13 9.57100-155225 6  5
 6.240000+6 3.786897-9 2.02314-10 9.25607-12 3.02692-13 7.71063-155225 6  5
 6.360000+6 2.959345-9 1.52578-10 6.97530-12 2.27925-13 5.78727-155225 6  5
 6.480000+6 1.739173-9 1.01601-10 4.64183-12 1.51578-13 3.86023-155225 6  5
 6.600000+6 1.337837-9 4.31210-11 1.96905-12 6.42649-14 1.63672-155225 6  5
 6.720000+6 5.79537-10 5.03236-12 2.29725-13 7.49497-15 1.91084-165225 6  5
 6.840000+6 6.18043-10-4.77124-26-1.21955-26 1.56104-26 5.64043-265225 6  5
 6.960000+6 7.74105-10-1.51992-26-3.81875-26-2.30566-26-5.91907-265225 6  5
 7.080000+6 5.09227-10-1.01021-25-6.53140-26 1.02050-26 4.89855-265225 6  5
 7.200000+6 3.85655-10-2.99411-26-1.14149-26 5.45164-27 3.61471-265225 6  5
 7.320000+6 1.18750-10 1.94556-27 3.51484-27 3.47225-27 1.20090-265225 6  5
 7.440000+6 3.71655-10 1.04796-26-1.46674-26-7.72265-27 3.75851-265225 6  5
 7.560000+6 8.78070-17-2.91937-33-8.66324-34 1.97047-33-3.03214-335225 6  5
 7.680000+6 9.71878-18-4.32580-34 7.67103-34-5.78104-35 4.07523-345225 6  5
 7.800000+6 8.04818-11 1.40188-27-3.97026-27-3.15320-27 9.33012-275225 6  5
 7.920000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 8.040000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 2.000000+7          0          4        468         785225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 3.333332+4 1.993096-7-1.03566-23 1.96644-24-4.25131-24 1.32734-235225 6  5
 1.333333+5 3.848148-7 6.04739-11 1.80967-12 3.72771-14 1.05574-155225 6  5
 2.666667+5 5.306013-7 1.04565-10 3.18203-12 7.05833-14 1.91692-155225 6  5
 4.000000+5 6.005399-7 1.40296-10 4.33402-12 9.32120-14 1.05023-155225 6  5
 5.333333+5 6.262713-7 1.72464-10 5.40557-12 1.19739-13 2.45432-155225 6  5
 6.666667+5 5.644948-7 2.03637-10 6.47457-12 1.47452-13 3.66357-155225 6  5
 8.000000+5 5.352350-7 2.34834-10 7.57557-12 1.74034-13 4.00325-155225 6  5
