 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
 8.000000+5 1.580615-8 5.76600-26 1.55947-25 9.000000+5 1.021931-86225 6  5
 1.78005-25-5.04131-25 1.000000+6 5.986507-9-7.59481-26-7.08772-256225 6  5
 1.100000+6 3.017413-9-2.00501-25-3.27476-25 1.200000+6 1.181781-96225 6  5
-9.12325-26-2.33195-26 1.300000+6 3.19061-10-3.69240-26 9.44380-276225 6  5
 1.400000+6 5.373655-6-8.76319-22-8.48284-22 1.500000+6 6.085425-66225 6  5
-1.20724-21-7.80523-22                                            6225 6  5
 0.000000+0 1.400000+7          0          3        185         376225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+46225 6  5
 1.536828-7-3.04878-23-1.97115-23 3.07982-24 1.000000+5 5.992868-76225 6  5
 5.58649-11 1.38713-12 3.06693-14 2.000000+5 6.637050-7 7.39633-116225 6  5
 1.84689-12 3.03975-14 3.000000+5 6.914515-7 9.21331-11 2.34060-126225 6  5
 5.08785-14 4.000000+5 7.119202-7 1.13456-10 2.91830-12 4.80569-146225 6  5
 5.000000+5 7.246019-7 1.38080-10 3.57566-12 6.94265-14 6.000000+56225 6  5
 7.233217-7 1.64573-10 4.32417-12 7.06851-14 7.000000+5 7.033458-76225 6  5
 1.90596-10 5.05433-12 9.30068-14 8.000000+5 6.639019-7 2.13812-106225 6  5
 5.73811-12 1.18739-13 9.000000+5 6.084063-7 2.32429-10 6.30629-126225 6  5
 1.21361-13 1.000000+6 5.427309-7 2.45552-10 6.73426-12 1.31562-136225 6  5
 1.100000+6 4.724296-7 2.53073-10 7.01271-12 1.38789-13 1.200000+66225 6  5
 4.024177-7 2.55409-10 7.14995-12 1.43244-13 1.300000+6 3.376374-76225 6  5
 2.53208-10 7.16336-12 1.44505-13 1.400000+6 2.450285-7 3.47438-106225 6  5
 9.93414-12 2.03616-13 1.500000+6 1.893980-7 2.60863-10 7.54048-126225 6  5
 1.55714-13 1.600000+6 1.978114-7 2.50101-10 7.29007-12 1.51566-136225 6  5
 1.700000+6 1.277561-7 1.69513-10 5.00882-12 1.05521-13 1.800000+66225 6  5
 5.574578-7 2.34563-10 6.97337-12 1.41472-13 1.900000+6 2.095775-76225 6  5
 2.73797-10 8.25034-12 1.77706-13 2.000000+6 7.343984-9-5.66949-256225 6  5
-1.44915-25 1.85493-25 2.100000+6 4.062926-8 1.48792-10 4.56094-126225 6  5
 9.98129-14 2.200000+6 1.994278-7 1.52492-10 4.70043-12 1.03249-136225 6  5
 2.300000+6 2.874261-9-2.29981-25 8.50745-26 4.05889-26 2.400000+66225 6  5
 1.040867-7 1.62572-10 5.10847-12 1.14831-13 2.500000+6 1.416603-96225 6  5
 1.59671-26-8.38593-26-3.25128-26 2.600000+6 9.48498-10-4.55061-266225 6  5
 9.35811-27 7.51429-27 2.700000+6 4.187468-8-6.82879-24-6.61033-246225 6  5
 3.05981-25 2.800000+6 3.72082-10-4.72043-27-4.40526-26-3.46766-286225 6  5
 2.900000+6 2.11884-10-3.82910-27-1.25430-26-8.91131-27 3.000000+66225 6  5
 1.09675-10-8.77556-27 3.24625-27 1.54878-27 3.100000+6 4.94134-116225 6  5
-1.64288-27-4.87524-28 1.10888-27 3.200000+6 1.78980-11-3.55064-276225 6  5
-2.29562-27 3.58678-28 3.300000+6 4.40024-12-3.41622-28-1.30241-286225 6  5
 6.22021-29 3.400000+6 1.362724-7-9.05504-24-1.47895-23 7.07148-246225 6  5
 3.500000+6 1.804877-7-1.89784-23 1.24651-23-2.02820-25           6225 6  5
 0.000000+0 1.600000+7          0          4        318         536225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 2.666667+4 1.236695-7 5.33834-24-1.46418-23-4.61897-25-7.62596-246225 6  5
 1.066667+5 4.237279-7 7.16791-11 1.89964-12 3.17011-14 9.30469-156225 6  5
 2.133333+5 4.914680-7 9.69724-11 2.61481-12 4.44752-14-7.51404-156225 6  5
 3.200000+5 5.385354-7 1.24193-10 3.38648-12 7.01644-14 2.55106-156225 6  5
 4.266667+5 5.835683-7 1.57509-10 4.34348-12 8.56789-14-3.08733-156225 6  5
 5.333333+5 6.235493-7 1.96957-10 5.49461-12 1.08005-13 1.65552-156225 6  5
 6.400000+5 6.505832-7 2.40182-10 6.76690-12 1.34830-13 5.96957-156225 6  5
 7.466667+5 6.578599-7 2.83587-10 8.09769-12 1.59157-13 2.62820-156225 6  5
 8.533333+5 6.435775-7 3.23690-10 9.34294-12 1.97608-13 9.22200-156225 6  5
 9.600000+5 6.103720-7 3.58158-10 1.04439-11 2.13085-13 4.32054-156225 6  5
 1.066667+6 5.634755-7 3.85966-10 1.13962-11 2.45051-13 2.76503-156225 6  5
 1.173333+6 5.088221-7 4.07276-10 1.21561-11 2.61244-13 8.24878-156225 6  5
 1.280000+6 4.519983-7 4.22864-10 1.27507-11 2.77666-13 6.27798-156225 6  5
 1.386667+6 3.962453-7 4.33746-10 1.32402-11 2.83250-13-1.01695-166225 6  5
 1.493333+6 3.435462-7 4.40955-10 1.35990-11 2.99461-13 4.88102-156225 6  5
 1.600000+6 2.951174-7 4.45374-10 1.38828-11 3.09508-13 5.73473-156225 6  5
 1.706667+6 2.519412-7 4.47698-10 1.41046-11 3.17440-13 5.17848-156225 6  5
 1.813333+6 2.139497-7 4.48445-10 1.42767-11 3.24756-13 6.27104-156225 6  5
 1.920000+6 1.810644-7 4.47964-10 1.44116-11 3.31102-13 5.82604-156225 6  5
 2.026667+6 1.527108-7 4.46477-10 1.45121-11 3.37485-13 6.25035-156225 6  5
 2.133333+6 1.285713-7 4.44101-10 1.45826-11 3.42790-13 6.47720-156225 6  5
 2.240000+6 1.080674-7 4.40876-10 1.46255-11 3.46561-13 5.60706-156225 6  5
 2.346667+6 9.065338-8 4.36779-10 1.46362-11 3.50907-13 6.02248-156225 6  5
 2.453333+6 7.592125-8 4.31745-10 1.46110-11 3.53333-13 6.79124-156225 6  5
 2.560000+6 6.349359-8 4.25673-10 1.45498-11 3.55482-13 6.40228-156225 6  5
 2.666667+6 5.303410-8 4.18435-10 1.44426-11 3.55475-13 6.65009-156225 6  5
 2.773333+6 4.424786-8 4.09891-10 1.42858-11 3.56245-13 6.50256-156225 6  5
 2.880000+6 3.687924-8 3.99892-10 1.40723-11 3.53752-13 7.04955-156225 6  5
 2.986667+6 3.070866-8 3.88297-10 1.37957-11 3.50176-13 6.88001-156225 6  5
 3.093333+6 2.554805-8 3.74976-10 1.34495-11 3.44778-13 6.94685-156225 6  5
 3.200000+6 2.123652-8 3.59826-10 1.30282-11 3.37015-13 6.73200-156225 6  5
 3.306667+6 1.188154-8 3.42765-10 1.25270-11 3.27140-13 6.65184-156225 6  5
 3.413333+6 5.081863-9 1.17930-10 4.34867-12 1.14518-13 2.37395-156225 6  5
 3.520000+6 1.668770-8 3.51371-10 1.30802-11 3.47871-13 7.20950-156225 6  5
 3.626667+6 8.191921-9 2.31174-10 8.66552-12 2.32190-13 4.88368-156225 6  5
 3.733333+6 1.242123-8 2.86456-10 1.08698-11 2.94676-13 6.19203-156225 6  5
 3.840000+6 1.119633-8 1.56889-10 5.99244-12 1.63617-13 3.39003-156225 6  5
 3.946667+6 1.218089-8 2.92698-10 1.12837-11 3.10865-13 6.68441-156225 6  5
 4.053333+6 5.61050-11-1.01391-27-3.32127-27-2.35963-27-3.04450-276225 6  5
 4.160000+6 1.363513-8 3.11023-10 1.21998-11 3.42002-13 7.50074-156225 6  5
 4.266667+6 2.57193-11 1.11021-27-3.04504-27-9.60600-29-1.58596-276225 6  5
 4.373333+6 6.382561-9 1.61615-10 6.46100-12 1.84552-13 4.06699-156225 6  5
 4.480000+6 1.05620-11-1.22231-27 3.12621-28 1.63630-28-1.56310-286225 6  5
 4.586667+6 6.39521-12-4.17545-28 6.30967-28-1.27790-28-4.57451-286225 6  5
 4.693333+6 2.050267-9-1.50913-25-2.22513-25 1.13541-25 3.08484-256225 6  5
 4.800000+6 1.98017-12 3.24426-29 5.86106-29 5.79004-29 2.00253-286225 6  5
 4.906667+6 9.71878-13-7.15365-29-1.05477-28 5.38214-29 1.46229-286225 6  5
 5.013333+6 4.17177-13 6.83491-30 1.23479-29 1.21983-29 4.21886-296225 6  5
 5.120000+6 1.44827-13-2.54972-29 1.42890-30-9.28173-31 1.60751-296225 6  5
 5.226667+6 3.43597-14-2.28313-30-3.72901-30 1.78300-30 5.84776-306225 6  5
 5.333333+6 3.373423-9-2.60425-25-6.65660-26 8.52054-26 3.07868-256225 6  5
 5.440000+6 4.944058-9-9.70741-26-2.43896-25-1.47258-25-3.78039-256225 6  5
 0.000000+0 1.800000+7          0          4        384         646225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 3.000000+4 8.523624-8-1.39001-23-1.34554-23 6.22826-25 6.72769-246225 6  5
 1.200000+5 3.243372-7 8.79402-11 2.48239-12 4.93086-14 1.64938-166225 6  5
 2.400000+5 3.869151-7 1.21604-10 3.47905-12 7.09545-14 1.21878-156225 6  5
 3.600000+5 4.398228-7 1.60754-10 4.66025-12 9.77910-14 1.30648-156225 6  5
 4.800000+5 4.936481-7 2.09981-10 6.17037-12 1.29882-13 2.39143-156225 6  5
 6.000000+5 5.411234-7 2.67664-10 7.97040-12 1.69275-13 3.73033-156225 6  5
 7.200000+5 5.718539-7 3.28582-10 9.91359-12 2.14061-13 2.78038-156225 6  5
 8.400000+5 5.797309-7 3.86669-10 1.18158-11 2.57598-13 4.86241-156225 6  5
 9.600000+5 5.650419-7 4.37447-10 1.35412-11 3.00755-13 3.47859-156225 6  5
 1.080000+6 5.327421-7 4.78967-10 1.50138-11 3.37524-13 5.12499-156225 6  5
 1.200000+6 4.893952-7 5.11391-10 1.62334-11 3.70817-13 7.15454-156225 6  5
 1.320000+6 4.410099-7 5.36066-10 1.72270-11 3.95865-13 6.69723-156225 6  5
 1.440000+6 3.918057-7 5.54725-10 1.80465-11 4.19496-13 7.50410-156225 6  5
 1.560000+6 3.445098-7 5.69020-10 1.87365-11 4.39323-13 8.29501-156225 6  5
 1.680000+6 3.007084-7 5.80318-10 1.93390-11 4.60880-13 7.73434-156225 6  5
 1.800000+6 2.611820-7 5.89646-10 1.98827-11 4.79835-13 9.60180-156225 6  5
 1.920000+6 2.261133-7 5.97722-10 2.03949-11 4.96745-13 8.57787-156225 6  5
 2.040000+6 1.952878-7 6.05014-10 2.08826-11 5.15770-13 9.49319-156225 6  5
 2.160000+6 1.684356-7 6.11791-10 2.13601-11 5.33953-13 1.03146-146225 6  5
 2.280000+6 1.451393-7 6.18181-10 2.18295-11 5.50575-13 1.07537-146225 6  5
 2.400000+6 1.249789-7 6.24194-10 2.22940-11 5.69800-13 1.12735-146225 6  5
 2.520000+6 1.075732-7 6.29764-10 2.27433-11 5.87383-13 1.15960-146225 6  5
 2.640000+6 9.257105-8 6.34750-10 2.31795-11 6.04715-13 1.11895-146225 6  5
 2.760000+6 7.965655-8 6.38961-10 2.35875-11 6.21625-13 1.27878-146225 6  5
 2.880000+6 6.855061-8 6.42178-10 2.39667-11 6.39142-13 1.33568-146225 6  5
 3.000000+6 5.901006-8 6.44172-10 2.43012-11 6.55146-13 1.37262-146225 6  5
 3.120000+6 5.082443-8 6.44726-10 2.45826-11 6.69809-13 1.42058-146225 6  5
 3.240000+6 4.381210-8 6.43660-10 2.48027-11 6.83102-13 1.46792-146225 6  5
 3.360000+6 3.781577-8 6.40840-10 2.49542-11 6.94304-13 1.48199-146225 6  5
 3.480000+6 3.269856-8 6.36189-10 2.50316-11 7.03813-13 1.55726-146225 6  5
 3.600000+6 2.834055-8 6.29685-10 2.50322-11 7.11180-13 1.57820-146225 6  5
 3.720000+6 2.463614-8 6.21356-10 2.49549-11 7.16407-13 1.59686-146225 6  5
 3.840000+6 2.149205-8 6.11267-10 2.47999-11 7.19049-13 1.61788-146225 6  5
 3.960000+6 1.882587-8 5.99507-10 2.45684-11 7.19520-13 1.64911-146225 6  5
 4.080000+6 1.656501-8 5.86178-10 2.42627-11 7.17582-13 1.66533-146225 6  5
 4.200000+6 1.464575-8 5.71382-10 2.38857-11 7.13678-13 1.65415-146225 6  5
 4.320000+6 1.301251-8 5.55213-10 2.34388-11 7.07242-13 1.65579-146225 6  5
 4.440000+6 1.161710-8 5.37750-10 2.29238-11 6.98439-13 1.65735-146225 6  5
 4.560000+6 1.041803-8 5.19055-10 2.23420-11 6.87247-13 1.64368-146225 6  5
 4.680000+6 9.379715-9 4.99167-10 2.16933-11 6.73852-13 1.62390-146225 6  5
 4.800000+6 8.471896-9 4.78105-10 2.09769-11 6.57757-13 1.60015-146225 6  5
 4.920000+6 7.668894-9 4.55864-10 2.01913-11 6.39274-13 1.57719-146225 6  5
 5.040000+6 6.949036-9 4.32419-10 1.93336-11 6.17826-13 1.53551-146225 6  5
 5.160000+6 6.294062-9 4.07724-10 1.84004-11 5.93511-13 1.48749-146225 6  5
 5.280000+6 5.688641-9 3.81716-10 1.73871-11 5.66072-13 1.43330-146225 6  5
 5.400000+6 6.509086-9 4.70093-10 2.16126-11 7.10229-13 1.81502-146225 6  5
 5.520000+6 4.993681-9 3.38465-10 1.55398-11 5.09974-13 1.30027-146225 6  5
 5.640000+6 3.153151-9 2.19747-10 1.00778-11 3.30352-13 8.42938-156225 6  5
 5.760000+6 3.856691-9 2.66547-10 1.22020-11 3.99248-13 1.01597-146225 6  5
 5.880000+6 3.741464-9 2.48857-10 1.13776-11 3.71791-13 9.45106-156225 6  5
 6.000000+6 2.302755-9 1.61420-10 7.37378-12 2.40761-13 6.11650-156225 6  5
 6.120000+6 4.036324-9 2.76241-10 1.25975-11 4.10634-13 1.04139-146225 6  5
 6.240000+6 2.87485-13-6.93908-30 2.83640-30-7.84388-30 4.96370-306225 6  5
 6.360000+6 2.039300-9 1.40313-10 6.38892-12 2.07926-13 5.25833-156225 6  5
 6.480000+6 1.09944-13 1.23922-30-6.50841-30-2.52335-30-5.96605-306225 6  5
 6.600000+6 6.34624-14 1.10542-30-3.13068-30-2.48639-30 7.35709-306225 6  5
 6.720000+6 9.16338-11-1.61324-26 9.04081-28-5.87267-28 1.01709-266225 6  5
 6.840000+6 1.69404-14-1.31520-30-5.01414-31 2.39471-31 1.58781-306225 6  5
 6.960000+6 7.31582-15-8.46638-31 2.16539-31 1.13340-31-1.08269-316225 6  5
 7.080000+6 2.55557-15-1.97288-31-5.04277-32 6.45482-32 2.33228-316225 6  5
 7.200000+6 6.10079-16-2.71545-32 4.81535-32-3.62895-33 2.55815-326225 6  5
 7.320000+6 1.32574-10-2.63002-26-1.70041-26 2.65679-27 1.27530-266225 6  5
 7.440000+6 2.02864-10 3.32367-27 6.00452-27 5.93176-27 2.05154-266225 6  5
 0.000000+0 2.000000+7          0          4        438         736225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 3.333332+4 7.682528-8-6.14710-24 2.27393-24 1.08489-24-4.73735-246225 6  5
 1.333333+5 3.046063-7 9.61453-11 2.86553-12 6.23389-14 1.60856-156225 6  5
 2.666667+5 4.038623-7 1.36031-10 4.11398-12 8.82276-14 2.00590-166225 6  5
 4.000000+5 4.778461-7 1.85351-10 5.69639-12 1.23499-13-9.59325-166225 6  5
 5.333333+5 5.378088-7 2.47970-10 7.72478-12 1.72674-13 2.09269-156225 6  5
 6.666667+5 5.770138-7 3.19315-10 1.00933-11 2.28193-13 5.45721-156225 6  5
 8.000000+5 5.818401-7 3.90871-10 1.25387-11 2.86874-13 6.67525-156225 6  5
 9.333333+5 4.696643-7 4.55005-10 1.48015-11 3.42566-13 6.26859-156225 6  5
 1.066667+6 4.528631-7 5.07770-10 1.67557-11 3.95879-13 6.07119-156225 6  5
 1.200000+6 4.226550-7 5.48874-10 1.83637-11 4.37917-13 6.93258-156225 6  5
 1.333333+6 3.853296-7 5.80109-10 1.96761-11 4.76697-13 1.09870-146225 6  5
 1.466667+6 3.456494-7 6.03955-10 2.07623-11 5.09649-13 9.90318-156225 6  5
 1.600000+6 3.066907-7 6.22752-10 2.16987-11 5.42248-13 1.17300-146225 6  5
 1.733333+6 2.702004-7 6.38374-10 2.25402-11 5.68492-13 9.47282-156225 6  5
 1.866667+6 2.369984-7 6.52161-10 2.33313-11 5.97998-13 1.12801-146225 6  5
 2.000000+6 2.073215-7 6.65004-10 2.40965-11 6.24392-13 1.48845-146225 6  5
 2.133333+6 1.810824-7 6.77440-10 2.48656-11 6.51716-13 1.39025-146225 6  5
 2.266667+6 1.580365-7 6.89751-10 2.56401-11 6.81128-13 1.42462-146225 6  5
 2.400000+6 1.378647-7 7.02020-10 2.64240-11 7.09921-13 1.47283-146225 6  5
 2.533333+6 1.202465-7 7.14181-10 2.72179-11 7.40495-13 1.57499-146225 6  5
 2.666667+6 1.048750-7 7.26053-10 2.80122-11 7.72360-13 1.66104-146225 6  5
 2.800000+6 9.146953-8 7.37376-10 2.87962-11 8.03724-13 1.73173-146225 6  5
 2.933333+6 7.978147-8 7.47830-10 2.95576-11 8.34899-13 1.84853-146225 6  5
 3.066667+6 6.959515-8 7.57083-10 3.02810-11 8.65506-13 1.90936-146225 6  5
 3.200000+6 6.072574-8 7.64831-10 3.09536-11 8.95186-13 1.99361-146225 6  5
 3.333333+6 5.301498-8 7.70839-10 3.15627-11 9.23464-13 2.10466-146225 6  5
 3.466667+6 4.632638-8 7.74957-10 3.21002-11 9.50420-13 2.18203-146225 6  5
