 JENDL/PD-2016.1  Hf-177                                             1 0  0
 7.217700+4 1.754232+2         -1          0         38          17234 1451
 0.000000+0 0.000000+0          0          0          0          67234 1451
 0.000000+0 2.000000+8          1          0          0          07234 1451
 0.000000+0 0.000000+0          0          0         53          37234 1451
 72-Hf-177 JAEA       EVAL-APR19 N.Iwamoto                        7234 1451
NDS 163 109 (2020)    DIST-JUN20                                  7234 1451
----IAEA/PD-2019      MATERIAL 7234                               7234 1451
-----PHOTO-NUCLEAR DATA                                           7234 1451
 2.500000+6 3.425891-4 3.000000+6 5.881334-4 3.500000+6 9.476777-47234 3  5
 4.000000+6 1.460634-3 4.500000+6 2.180613-3 5.000000+6 3.180270-37234 3  5
 5.500000+6 4.554390-3 6.000000+6 6.415322-3 6.500000+6 8.880052-37234 3  5
 7.000000+6 1.209336-2 7.500000+6 1.638114-2 8.000000+6 2.250372-27234 3  5
 8.500000+6 3.190609-2 9.000000+6 4.703217-2 9.500000+6 7.028543-27234 3  5
 1.000000+7 9.765161-2 1.050000+7 1.277595-1 1.100000+7 1.760831-17234 3  5
 1.150000+7 2.506159-1 1.200000+7 3.324888-1 1.250000+7 3.691530-17234 3  5
 1.300000+7 3.441785-1 1.350000+7 3.040642-1 1.400000+7 2.840345-17234 3  5
 1.450000+7 2.910050-1 1.500000+7 3.159479-1 1.550000+7 3.360740-17234 3  5
 1.600000+7 3.272567-1 1.650000+7 2.891676-1 1.700000+7 2.406812-17234 3  5
 1.750000+7 1.963891-1 1.800000+7 1.608531-1 1.850000+7 1.335728-17234 3  5
 1.900000+7 1.127667-1 1.950000+7 9.675189-2 2.000000+7 8.423774-27234 3  5
 2.100000+7 6.598798-2 2.200000+7 5.370444-2 2.300000+7 4.499682-27234 3  5
 2.400000+7 3.856568-2 2.500000+7 3.366112-2 2.600000+7 2.982619-27234 3  5
 2.700000+7 2.676891-2 2.800000+7 2.429483-2 2.900000+7 2.226970-27234 3  5
 3.000000+7 2.059779-2 3.200000+7 1.804997-2 3.400000+7 1.626820-27234 3  5
 3.600000+7 1.501797-2 3.800000+7 1.414557-2 4.000000+7 1.354512-27234 3  5
 4.200000+7 1.314121-2 4.400000+7 1.287895-2 4.600000+7 1.271789-27234 3  5
 4.800000+7 1.262801-2 5.000000+7 1.258695-2 5.200000+7 1.257806-27234 3  5
 5.400000+7 1.258895-2 5.600000+7 1.261042-2 5.800000+7 1.263572-27234 3  5
 6.000000+7 1.265989-2 6.200000+7 1.267935-2 6.400000+7 1.269159-27234 3  5
 6.600000+7 1.269486-2 6.800000+7 1.268804-2 7.000000+7 1.267045-27234 3  5
 7.200000+7 1.264176-2 7.400000+7 1.260191-2 7.600000+7 1.255102-27234 3  5
 7.800000+7 1.248940-2 8.000000+7 1.241743-2 8.500000+7 1.219554-27234 3  5
 9.000000+7 1.192107-2 9.500000+7 1.160396-2 1.000000+8 1.125450-27234 3  5
 1.100000+8 1.049887-2 1.200000+8 9.731300-3 1.300000+8 9.022259-37234 3  5
 1.400000+8 8.435548-3 1.500000+8 7.704909-3 1.600000+8 7.073546-37234 3  5
 1.700000+8 6.523601-3 1.800000+8 6.041138-3 1.900000+8 5.615136-37234 3  5
 2.000000+8 5.236780-3                                            7234 3  5
                                                                  7234 3  0
                                                                  7234 0  0
 7.217700+4 1.754232+2          0          2        318          07234 6  5
 1.000000+0 1.000000+0          0          1          1         807234 6  5
         80          2                                            7234 6  5
 1.000000+6 0.000000+0 5.500000+6 0.000000+0 6.000000+6 0.000000+07234 6  5
 6.500000+6 2.260731-1 7.000000+6 8.843398-1 7.500000+6 8.770782-17234 6  5
 8.000000+6 9.076290-1 8.500000+6 9.334115-1 9.000000+6 9.438771-17234 6  5
 9.500000+6 9.535316-1 1.000000+7 9.631588-1 1.050000+7 9.719074-17234 6  5
 1.100000+7 9.792581-1 1.150000+7 9.851035-1 1.200000+7 9.895458-17234 6  5
 1.250000+7 9.927875-1 1.300000+7 9.950624-1 1.350000+7 9.965853-17234 6  5
 1.400000+7 9.975485-1 1.450000+7 9.981244-1 1.500000+7 1.057303+07234 6  5
 1.550000+7 1.271446+0 1.600000+7 1.444704+0 1.650000+7 1.555749+07234 6  5
 1.700000+7 1.622396+0 1.750000+7 1.663321+0 1.800000+7 1.693871+07234 6  5
 1.850000+7 1.714952+0 1.900000+7 1.733592+0 1.950000+7 1.746955+07234 6  5
 2.000000+7 1.758318+0 2.100000+7 1.775532+0 2.200000+7 1.792313+07234 6  5
 2.300000+7 1.874210+0 2.400000+7 1.977996+0 2.500000+7 2.056528+07234 6  5
 2.600000+7 2.116373+0 2.700000+7 2.164569+0 2.800000+7 2.204327+07234 6  5
 2.900000+7 2.235789+0 3.000000+7 2.263733+0 3.200000+7 2.300773+07234 6  5
 3.400000+7 2.387456+0 3.600000+7 2.474611+0 3.800000+7 2.554255+07234 6  5
 4.000000+7 2.622613+0 4.200000+7 2.688239+0 4.400000+7 2.759354+07234 6  5
 4.600000+7 2.831257+0 4.800000+7 2.899839+0 5.000000+7 2.966458+07234 6  5
 5.200000+7 3.026991+0 5.400000+7 3.090559+0 5.600000+7 3.160309+07234 6  5
 5.800000+7 3.230254+0 6.000000+7 3.297229+0 6.200000+7 3.361332+07234 6  5
 6.400000+7 3.427054+0 6.600000+7 3.494016+0 6.800000+7 3.557320+07234 6  5
 7.000000+7 3.625543+0 7.200000+7 3.683525+0 7.400000+7 3.746284+07234 6  5
 7.600000+7 3.804732+0 7.800000+7 3.866486+0 8.000000+7 3.932825+07234 6  5
 8.500000+7 4.078512+0 9.000000+7 4.231761+0 9.500000+7 4.380715+07234 6  5
 1.000000+8 4.531791+0 1.100000+8 4.811079+0 1.200000+8 5.079343+07234 6  5
 1.300000+8 5.353459+0 1.400000+8 5.621352+0 1.500000+8 5.877126+07234 6  5
 1.600000+8 6.130897+0 1.700000+8 6.379665+0 1.800000+8 6.621729+07234 6  5
 1.900000+8 6.881051+0 2.000000+8 7.110493+0                      7234 6  5
 0.000000+0 0.000000+0          1          2          1         327234 6  5
         32         22                                            7234 6  5
 0.000000+0 1.000000+6          0          0          6          37234 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07234 6  5
 0.000000+0 6.000000+6          0          0         40         207234 6  5
 0.000000+0 0.000000+0 2.500000+4 2.496648-6 1.000000+5 9.985168-67234 6  5
 2.000000+5 1.461919-8 3.000000+5 3.53282-11 4.000000+5 4.78843-147234 6  5
 5.000000+5 2.37751-17 6.000000+5 4.94736-21 7.000000+5 3.02105-257234 6  5
 8.000000+5 6.71213-30 9.000000+5 2.42168-35 1.000000+6 0.000000+07234 6  5
 1.100000+6 0.000000+0 1.200000+6 0.000000+0 1.300000+6 0.000000+07234 6  5
 1.400000+6 0.000000+0 1.500000+6 0.000000+0 1.600000+6 0.000000+07234 6  5
 1.700000+6 0.000000+0 1.800000+6 0.000000+0                      7234 6  5
 0.000000+0 8.000000+6          0          0         80         407234 6  5
 0.000000+0 0.000000+0 2.500000+4 3.176490-7 1.000000+5 1.203338-67234 6  5
 2.000000+5 2.607401-6 3.000000+5 9.673195-7 4.000000+5 7.993295-77234 6  5
 5.000000+5 8.345175-8 6.000000+5 8.313947-9 7.000000+5 4.001069-97234 6  5
 8.000000+5 2.653227-9 9.000000+5 1.642229-9 1.000000+6 7.585368-77234 6  5
 1.100000+6 4.43819-10 1.200000+6 1.67563-10 1.300000+6 2.026060-67234 6  5
 1.400000+6 6.81167-12 1.500000+6 1.331474-6 1.600000+6 1.974530-77234 6  5
 1.700000+6 0.000000+0 1.800000+6 0.000000+0 1.900000+6 0.000000+07234 6  5
 2.000000+6 0.000000+0 2.100000+6 0.000000+0 2.200000+6 0.000000+07234 6  5
 2.300000+6 0.000000+0 2.400000+6 0.000000+0 2.500000+6 0.000000+07234 6  5
 2.600000+6 0.000000+0 2.700000+6 0.000000+0 2.800000+6 0.000000+07234 6  5
 2.900000+6 0.000000+0 3.000000+6 0.000000+0 3.100000+6 0.000000+07234 6  5
 3.200000+6 0.000000+0 3.300000+6 0.000000+0 3.400000+6 0.000000+07234 6  5
 3.500000+6 0.000000+0 3.600000+6 0.000000+0 3.700000+6 0.000000+07234 6  5
 3.800000+6 0.000000+0                                            7234 6  5
 0.000000+0 1.000000+7          0          3        300         607234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+47234 6  5
 1.333292-7-2.61785-24-6.57729-24-3.97118-24 1.000000+5 4.641643-77234 6  5
 1.42842-10 2.40622-12 2.84364-14 2.000000+5 6.253418-7 2.21508-107234 6  5
 3.78778-12 4.57453-14 3.000000+5 7.538606-7 3.05217-10 5.29001-127234 6  5
 6.60376-14 4.000000+5 8.217771-7 3.76499-10 6.61126-12 8.34979-147234 6  5
 5.000000+5 8.282440-7 4.26008-10 7.58761-12 9.75168-14 6.000000+57234 6  5
 7.914155-7 4.54193-10 8.19746-12 1.05027-13 7.000000+5 7.308897-77234 6  5
 4.65420-10 8.51295-12 1.11183-13 8.000000+5 6.604732-7 4.64210-107234 6  5
 8.60070-12 1.13321-13 9.000000+5 5.887164-7 4.54041-10 8.52031-127234 6  5
 1.18850-13 1.000000+6 5.198850-7 4.37265-10 8.31166-12 1.13344-137234 6  5
 1.100000+6 4.558693-7 4.15312-10 7.99314-12 1.11504-13 1.200000+67234 6  5
 3.975324-7 3.88973-10 7.58166-12 1.07583-13 1.300000+6 3.456873-77234 6  5
 3.58558-10 7.07832-12 9.66018-14 1.400000+6 3.004319-7 3.24049-107234 6  5
 6.47159-12 9.05842-14 1.500000+6 2.609239-7 2.85181-10 5.76639-127234 6  5
 8.32271-14 1.600000+6 2.263282-7 2.41545-10 4.93849-12 7.16268-147234 6  5
 1.700000+6 1.959008-7 1.92588-10 3.98797-12 5.63536-14 1.800000+67234 6  5
 8.751089-8 1.37657-10 2.88259-12 4.32420-14 1.900000+6 2.126032-77234 6  5
 6.19596-11 1.31218-12 2.02581-14 2.000000+6 1.596128-7 1.51967-117234 6  5
 3.24687-13 5.13157-15 2.100000+6 9.426204-8 7.07991-13 1.51315-147234 6  5
 3.44493-16 2.200000+6 1.921065-7-3.47168-24-1.13722-23-8.07950-247234 6  5
 2.300000+6 8.890665-8-4.26548-24 8.77174-25 7.04345-25 2.400000+67234 6  5
 5.400801-8-8.06469-25-1.59857-24 2.83126-24 2.500000+6 6.310260-97234 6  5
 7.11254-26-3.73551-25-1.44828-25 2.600000+6 3.683473-9-5.50031-267234 6  5
-1.09026-25 1.93099-25 2.700000+6 8.32076-11-1.63374-27-4.10473-277234 6  5
-2.47832-27 2.800000+6 5.01855-11 1.83074-28 4.95142-28-1.76158-287234 6  5
 2.900000+6 2.83976-11-1.36243-27 2.80177-28 2.24974-28 3.000000+67234 6  5
 2.475303-8 1.06849-24-2.93063-24-9.24508-26 3.100000+6 6.83974-127234 6  5
 7.70934-29-4.04895-28-1.56980-28 3.200000+6 2.68843-12-5.27860-297234 6  5
-1.32624-28-8.00745-29 3.300000+6 5.200393-8-1.72901-24-5.13083-257234 6  5
 1.16702-24 3.400000+6 1.55289-13-1.97008-30-1.83854-29-1.44723-317234 6  5
 3.500000+6 3.982325-8-7.90020-24-5.10777-24 7.98061-25 3.600000+67234 6  5
 8.158974-9-9.44214-25 2.41495-25 1.26402-25 3.700000+6 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 3.800000+6 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 3.900000+6 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 4.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 4.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.200000+67234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.300000+6 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 4.400000+6 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 4.500000+6 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 4.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 4.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.800000+67234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.900000+6 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 5.000000+6 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 5.100000+6 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 5.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 5.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.400000+67234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.500000+6 0.000000+07234 6  5
 0.000000+0 0.000000+0 0.000000+0 5.600000+6 0.000000+0 0.000000+07234 6  5
 0.000000+0 0.000000+0 5.700000+6 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 5.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 1.200000+7          0          4        480         807234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 2.500000+4 1.122305-7-5.38449-24 1.10729-24 8.89124-25-1.13498-237234 6  5
 1.000000+5 4.234445-7 2.39090-10 4.40549-12 5.35224-14 9.93132-167234 6  5
 2.000000+5 5.757863-7 3.75634-10 7.04220-12 9.57087-14-3.53527-157234 6  5
 3.000000+5 7.000823-7 5.25569-10 9.98161-12 1.35226-13-2.25244-157234 6  5
 4.000000+5 7.678806-7 6.59963-10 1.26992-11 1.73340-13-1.93099-157234 6  5
 5.000000+5 7.773857-7 7.62386-10 1.48684-11 2.04277-13 3.85315-157234 6  5
 6.000000+5 7.454824-7 8.32693-10 1.64636-11 2.41674-13 5.69536-157234 6  5
 7.000000+5 6.906760-7 8.77679-10 1.75798-11 2.51341-13 7.74262-157234 6  5
 8.000000+5 6.262338-7 9.04750-10 1.83718-11 2.67235-13 1.20684-157234 6  5
 9.000000+5 5.603154-7 9.19863-10 1.89171-11 2.76690-13-1.87742-157234 6  5
 1.000000+6 4.971969-7 9.27256-10 1.93098-11 2.88853-13 3.68498-157234 6  5
 1.100000+6 4.388257-7 9.29840-10 1.96193-11 3.00121-13 2.58536-157234 6  5
 1.200000+6 3.859782-7 9.29466-10 1.98365-11 2.99049-13 1.28094-147234 6  5
 1.300000+6 3.390427-7 9.27241-10 2.00408-11 3.09730-13 4.09443-157234 6  5
 1.400000+6 2.979157-7 9.23864-10 2.02131-11 3.15823-13 3.94094-157234 6  5
 1.500000+6 2.619981-7 9.19640-10 2.03628-11 3.21646-13 3.34303-157234 6  5
 1.600000+6 2.306463-7 9.14668-10 2.04963-11 3.28205-13 3.94594-157234 6  5
 1.700000+6 2.032383-7 9.08890-10 2.06063-11 3.33801-13 4.29543-157234 6  5
 1.800000+6 1.793207-7 9.02148-10 2.06914-11 3.39224-13 4.85552-157234 6  5
 1.900000+6 1.584055-7 8.94225-10 2.07476-11 3.43377-13 4.93069-157234 6  5
 2.000000+6 1.400988-7 8.84868-10 2.07658-11 3.47854-13 4.96526-157234 6  5
 2.100000+6 1.240530-7 8.73803-10 2.07387-11 3.52138-13 4.29810-157234 6  5
 2.200000+6 1.099652-7 8.60759-10 2.06591-11 3.54847-13 4.50642-157234 6  5
 2.300000+6 9.757363-8 8.45466-10 2.05164-11 3.56157-13 5.00288-157234 6  5
 2.400000+6 8.665144-8 8.27665-10 2.03052-11 3.56146-13 4.61318-157234 6  5
 2.500000+6 7.700218-8 8.07114-10 2.00161-11 3.54921-13 4.98528-157234 6  5
 2.600000+6 6.845516-8 7.83585-10 1.96427-11 3.52033-13 4.98405-157234 6  5
 2.700000+6 6.086193-8 7.56864-10 1.91753-11 3.46773-13 4.91167-157234 6  5
 2.800000+6 5.409275-8 7.26744-10 1.86069-11 3.40120-13 4.44346-157234 6  5
 2.900000+6 4.803389-8 6.93026-10 1.79291-11 3.32083-13 4.88357-157234 6  5
 3.000000+6 4.258532-8 6.55506-10 1.71343-11 3.20242-13 4.40487-157234 6  5
 3.100000+6 3.765862-8 6.13971-10 1.62139-11 3.06227-13 4.81839-157234 6  5
 3.200000+6 3.317527-8 5.68193-10 1.51581-11 2.88917-13 4.23256-157234 6  5
 3.300000+6 2.906536-8 5.17914-10 1.39563-11 2.68750-13 4.02446-157234 6  5
 3.400000+6 2.526628-8 4.62841-10 1.25972-11 2.45026-13 3.81453-157234 6  5
 3.500000+6 2.172167-8 4.02640-10 1.10674-11 2.17368-13 3.28815-157234 6  5
 3.600000+6 1.838055-8 3.36924-10 9.35213-12 1.85464-13 2.88758-157234 6  5
 3.700000+6 1.519654-8 2.65254-10 7.43456-12 1.48923-13 2.31222-157234 6  5
 3.800000+6 8.072605-9 1.87126-10 5.29565-12 1.07072-13 1.67463-157234 6  5
 3.900000+6 1.029961-8 8.32857-11 2.37961-12 4.85964-14 7.74918-167234 6  5
 4.000000+6 6.921054-9 2.02798-11 5.83776-13 1.19981-14 1.95398-167234 6  5
 4.100000+6 4.204214-9 9.35996-13 2.71786-14 5.60773-16 7.48612-187234 6  5
 4.200000+6 6.850839-9-7.92828-25 2.02776-25 1.06136-25-1.01388-257234 6  5
 4.300000+6 3.953799-9-7.84361-25-5.07119-25 7.92345-26 3.80339-257234 6  5
 4.400000+6 2.441733-9 2.06596-26 2.16817-25-1.51216-26 1.92726-257234 6  5
 4.500000+6 2.43386-10-4.82832-26-3.12169-26 4.87747-27 2.34127-267234 6  5
 4.600000+6 2.18365-10-1.74723-26 6.46333-27 3.08365-27-1.34653-267234 6  5
 4.700000+6 2.08398-12-1.61794-28-6.16831-29 2.94593-29 1.95330-287234 6  5
 4.800000+6 1.24637-12-6.47641-29 1.22969-29-2.65852-29 8.30044-297234 6  5
 4.900000+6 6.98997-13-3.35358-29 6.89647-30 5.53766-30-7.06888-297234 6  5
 5.000000+6 8.50983-10-2.82932-26-8.39600-27 1.90969-26-2.93860-267234 6  5
 5.100000+6 1.65368-13-3.24692-30-8.15782-30-4.92546-30-1.26446-297234 6  5
 5.200000+6 6.44029-14-3.08986-30 6.35415-31 5.10220-31-6.51300-307234 6  5
 5.300000+6 1.551876-9-1.96879-26-1.83734-25-1.44629-27 3.82780-277234 6  5
 5.400000+6 3.65935-15-4.39773-32 0.000000+0 1.75527-32-1.35390-317234 6  5
 5.500000+6 1.234169-9-2.23034-26-7.30596-26-5.19059-26-6.69713-267234 6  5
 5.600000+6 2.75692-10 4.51686-27 8.16013-27 8.06125-27 2.78804-267234 6  5
 5.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 5.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 5.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 6.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 7.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 0.000000+0 1.400000+7          0          4        600        1007234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07234 6  5
 2.500000+4 9.183852-8-1.80320-24-4.53050-24-2.73539-24-7.02228-247234 6  5
 1.000000+5 3.617426-7 3.52379-10 7.02614-12 9.94706-14 1.54752-157234 6  5
 2.000000+5 5.020403-7 5.52592-10 1.11838-11 1.65174-13 3.84024-157234 6  5
 3.000000+5 6.218247-7 7.71951-10 1.58199-11 2.33634-13 5.30741-157234 6  5
 4.000000+5 6.929969-7 9.68218-10 2.01251-11 2.95504-13-1.31012-157234 6  5
 5.000000+5 7.112634-7 1.117727-9 2.35557-11 3.56538-13 2.04994-157234 6  5
 6.000000+5 6.902225-7 1.220540-9 2.60650-11 4.08256-13 7.88806-157234 6  5
 7.000000+5 6.460413-7 1.286884-9 2.78401-11 4.28594-13 8.97798-157234 6  5
 8.000000+5 5.909432-7 1.327750-9 2.91072-11 4.44685-13 6.69990-157234 6  5
 9.000000+5 5.327100-7 1.351961-9 3.00158-11 4.80188-13-9.53280-167234 6  5
 1.000000+6 4.757618-7 1.365860-9 3.07170-11 4.96646-13 1.22407-147234 6  5
 1.100000+6 4.223715-7 1.373717-9 3.12871-11 5.09051-13 5.96143-157234 6  5
 1.200000+6 3.735610-7 1.378319-9 3.17836-11 5.23719-13 6.22339-157234 6  5
 1.300000+6 3.302260-7 1.381447-9 3.22484-11 5.37683-13 7.31186-157234 6  5
 1.400000+6 2.920782-7 1.384161-9 3.27080-11 5.51506-13 6.76927-157234 6  5
 1.500000+6 2.586517-7 1.387049-9 3.31725-11 5.67053-13 7.40390-157234 6  5
 1.600000+6 2.294271-7 1.390373-9 3.36495-11 5.81641-13 7.25851-157234 6  5
 1.700000+6 2.038924-7 1.394185-9 3.41387-11 5.95884-13 8.16549-157234 6  5
 1.800000+6 1.815983-7 1.398396-9 3.46428-11 6.12077-13 8.23240-157234 6  5
 1.900000+6 1.621218-7 1.402838-9 3.51551-11 6.29100-13 9.15893-157234 6  5
 2.000000+6 1.450972-7 1.407287-9 3.56712-11 6.46377-13 9.10982-157234 6  5
 2.100000+6 1.302045-7 1.411509-9 3.61825-11 6.62918-13 8.76677-157234 6  5
 2.200000+6 1.171653-7 1.415261-9 3.66853-11 6.78988-13 1.04036-147234 6  5
 2.300000+6 1.057388-7 1.418311-9 3.71726-11 6.96132-13 1.00133-147234 6  5
 2.400000+6 9.571649-8 1.420454-9 3.76382-11 7.12528-13 9.81548-157234 6  5
 2.500000+6 8.691771-8 1.421508-9 3.80758-11 7.29058-13 1.11391-147234 6  5
 2.600000+6 7.918575-8 1.421325-9 3.84806-11 7.44545-13 1.07892-147234 6  5
 2.700000+6 7.238438-8 1.419790-9 3.88488-11 7.58841-13 1.21767-147234 6  5
 2.800000+6 6.639489-8 1.416821-9 3.91783-11 7.75111-13 1.14863-147234 6  5
 2.900000+6 6.111353-8 1.412359-9 3.94642-11 7.86752-13 1.12819-147234 6  5
 3.000000+6 5.644957-8 1.406376-9 3.97045-11 8.01278-13 1.26405-147234 6  5
 3.100000+6 5.232330-8 1.398857-9 3.98982-11 8.12895-13 1.29729-147234 6  5
 3.200000+6 4.866467-8 1.389798-9 4.00439-11 8.24373-13 1.30646-147234 6  5
 3.300000+6 4.541198-8 1.379203-9 4.01395-11 8.34664-13 1.37434-147234 6  5
 3.400000+6 4.251078-8 1.367069-9 4.01853-11 8.44252-13 1.38977-147234 6  5
 3.500000+6 3.991290-8 1.353381-9 4.01775-11 8.52217-13 1.41067-147234 6  5
 3.600000+6 3.757552-8 1.338106-9 4.01151-11 8.59242-13 1.43569-147234 6  5
