 JENDL/PD-2016.1  Pr-141                                             1 0  0
 5.914100+4 1.396972+2         -1          0         38          15925 1451
 0.000000+0 0.000000+0          0          0          0          65925 1451
 0.000000+0 2.000000+8          1          0          0          05925 1451
 0.000000+0 0.000000+0          0          0         53          35925 1451
 59-Pr-141 JAEA       EVAL-APR19 N.Iwamoto                        5925 1451
NDS 163 109 (2020)    DIST-JUN20                                  5925 1451
----IAEA/PD-2019      MATERIAL 5925                               5925 1451
-----PHOTO-NUCLEAR DATA                                           5925 1451
 1.000000+7 5.026058-2 1.050000+7 5.156611-2 1.100000+7 5.731156-25925 3  5
 1.150000+7 6.991288-2 1.200000+7 8.921427-2 1.250000+7 1.149949-15925 3  5
 1.300000+7 1.494514-1 1.350000+7 1.966846-1 1.400000+7 2.563265-15925 3  5
 1.450000+7 3.161684-1 1.500000+7 3.518919-1 1.550000+7 3.463841-15925 3  5
 1.600000+7 3.082639-1 1.650000+7 2.588464-1 1.700000+7 2.126515-15925 3  5
 1.750000+7 1.746370-1 1.800000+7 1.448297-1 1.850000+7 1.217514-15925 3  5
 1.900000+7 1.038197-1 1.950000+7 8.973895-2 2.000000+7 7.853513-25925 3  5
 2.100000+7 6.188163-2 2.200000+7 5.044776-2 2.300000+7 4.224054-25925 3  5
 2.400000+7 3.612961-2 2.500000+7 3.144190-2 2.600000+7 2.775826-25925 3  5
 2.700000+7 2.480705-2 2.800000+7 2.240593-2 2.900000+7 2.042858-25925 3  5
 3.000000+7 1.878494-2 3.200000+7 1.625148-2 3.400000+7 1.444730-25925 3  5
 3.600000+7 1.315400-2 3.800000+7 1.222811-2 4.000000+7 1.157010-25925 3  5
 4.200000+7 1.110834-2 4.400000+7 1.079014-2 4.600000+7 1.057629-25925 3  5
 4.800000+7 1.043749-2 5.000000+7 1.035175-2 5.200000+7 1.030259-25925 3  5
 5.400000+7 1.027768-2 5.600000+7 1.026783-2 5.800000+7 1.026619-25925 3  5
 6.000000+7 1.026770-2 6.200000+7 1.026867-2 6.400000+7 1.026640-25925 3  5
 6.600000+7 1.025900-2 6.800000+7 1.024516-2 7.000000+7 1.022403-25925 3  5
 7.200000+7 1.019509-2 7.400000+7 1.015809-2 7.600000+7 1.011297-25925 3  5
 7.800000+7 1.005985-2 8.000000+7 9.998935-3 8.500000+7 9.814689-35925 3  5
 9.000000+7 9.589978-3 9.500000+7 9.332215-3 1.000000+8 9.049273-35925 3  5
 1.100000+8 8.439366-3 1.200000+8 7.821068-3 1.300000+8 7.250434-35925 3  5
 1.400000+8 6.778447-3 1.500000+8 6.191060-3 1.600000+8 5.683570-35925 3  5
 1.700000+8 5.241580-3 1.800000+8 4.853866-3 1.900000+8 4.511557-35925 3  5
 2.000000+8 4.207560-3                                            5925 3  5
                                                                  5925 3  0
                                                                  5925 0  0
 5.914100+4 1.396972+2          0          2        380          05925 6  5
 1.000000+0 1.000000+0          0          1          1         735925 6  5
         73          2                                            5925 6  5
 1.000000+6 0.000000+0 9.398872+6 0.000000+0 9.500000+6 4.634095-15925 6  5
 1.000000+7 8.845704-1 1.050000+7 9.318869-1 1.100000+7 9.518708-15925 6  5
 1.150000+7 9.613794-1 1.200000+7 9.695573-1 1.250000+7 9.776199-15925 6  5
 1.300000+7 9.842879-1 1.350000+7 9.890810-1 1.400000+7 9.923157-15925 6  5
 1.450000+7 9.944305-1 1.500000+7 9.957666-1 1.550000+7 9.965483-15925 6  5
 1.600000+7 9.969160-1 1.650000+7 9.969986-1 1.700000+7 9.967901-15925 6  5
 1.750000+7 1.002360+0 1.800000+7 1.097735+0 1.850000+7 1.240254+05925 6  5
 1.900000+7 1.380564+0 1.950000+7 1.496014+0 2.000000+7 1.578946+05925 6  5
 2.100000+7 1.685078+0 2.200000+7 1.743437+0 2.300000+7 1.783054+05925 6  5
 2.400000+7 1.806297+0 2.500000+7 1.819550+0 2.600000+7 1.825595+05925 6  5
 2.700000+7 1.827039+0 2.800000+7 1.827641+0 2.900000+7 1.849819+05925 6  5
 3.000000+7 1.913412+0 3.200000+7 2.057403+0 3.400000+7 2.225585+05925 6  5
 3.600000+7 2.343492+0 3.800000+7 2.419454+0 4.000000+7 2.516741+05925 6  5
 4.200000+7 2.638131+0 4.400000+7 2.747633+0 4.600000+7 2.823797+05925 6  5
 4.800000+7 2.879550+0 5.000000+7 2.922206+0 5.200000+7 2.979764+05925 6  5
 5.400000+7 3.050724+0 5.600000+7 3.129933+0 5.800000+7 3.208817+05925 6  5
 6.000000+7 3.278562+0 6.200000+7 3.336440+0 6.400000+7 3.399464+05925 6  5
 6.600000+7 3.461586+0 6.800000+7 3.526597+0 7.000000+7 3.586680+05925 6  5
 7.200000+7 3.645378+0 7.400000+7 3.709078+0 7.600000+7 3.762688+05925 6  5
 7.800000+7 3.821973+0 8.000000+7 3.880316+0 8.500000+7 4.027348+05925 6  5
 9.000000+7 4.174683+0 9.500000+7 4.318775+0 1.000000+8 4.475357+05925 6  5
 1.100000+8 4.765671+0 1.200000+8 5.060498+0 1.300000+8 5.356092+05925 6  5
 1.400000+8 5.627706+0 1.500000+8 5.902768+0 1.600000+8 6.170222+05925 6  5
 1.700000+8 6.429462+0 1.800000+8 6.682941+0 1.900000+8 6.930206+05925 6  5
 2.000000+8 7.169421+0                                            5925 6  5
 0.000000+0 0.000000+0          1          2          1         315925 6  5
         31         22                                            5925 6  5
 0.000000+0 1.000000+6          0          2         12          35925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+05925 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 0.000000+0 9.398872+6          0          2         12          35925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+05925 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 0.000000+0 1.000000+7          0          2         32          85925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.724643-85925 6  5
-1.99588-24 5.10472-25 1.000000+5 6.808643-8 4.12465-12 7.62806-145925 6  5
 2.000000+5 1.071183-6 3.21626-11 6.07633-13 3.000000+5 3.598638-65925 6  5
 3.05245-11 5.87250-13 4.000000+5 1.802291-6 1.44654-11 2.84824-135925 6  5
 5.000000+5 5.544639-7 1.25339-11 2.54712-13 6.000000+5 5.810450-65925 6  5
 2.55664-12 5.24139-14                                            5925 6  5
 0.000000+0 1.200000+7          0          3        140         285925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45925 6  5
 1.011892-7-8.09655-24 2.99507-24 1.42894-24 1.000000+5 3.960203-75925 6  5
 4.16269-11 8.51227-13 1.32761-14 2.000000+5 4.806639-7 5.91240-115925 6  5
 1.22310-12 1.92907-14 3.000000+5 5.212280-7 7.52565-11 1.57156-125925 6  5
 2.29728-14 4.000000+5 5.450130-7 9.23876-11 1.95594-12 3.09238-145925 6  5
 5.000000+5 5.587493-7 1.11185-10 2.38200-12 3.49057-14 6.000000+55925 6  5
 5.622047-7 1.31314-10 2.84876-12 4.43519-14 7.000000+5 5.545372-75925 6  5
 1.51792-10 3.33013-12 5.08329-14 8.000000+5 5.360591-7 1.71317-105925 6  5
 3.80417-12 6.02997-14 9.000000+5 5.073425-7 1.88610-10 4.24092-125925 6  5
 6.77879-14 1.000000+6 4.703981-7 2.02650-10 4.61596-12 7.35400-145925 6  5
 1.100000+6 4.280908-7 2.12854-10 4.90244-12 8.08284-14 1.200000+65925 6  5
 5.682788-7 2.76911-10 6.44929-12 1.09571-13 1.300000+6 4.075523-75925 6  5
 2.07660-10 4.88700-12 8.22471-14 1.400000+6 1.227009-7 2.18486-105925 6  5
 5.20020-12 8.84363-14 1.500000+6 5.836957-7 2.67252-10 6.43608-125925 6  5
 1.08313-13 1.600000+6 5.333325-7 2.24056-10 5.45798-12 9.41600-145925 6  5
 1.700000+6 7.839831-7 2.36520-10 5.83823-12 1.00360-13 1.800000+65925 6  5
 1.645653-8 1.99155-10 4.97178-12 8.86579-14 1.900000+6 1.970841-75925 6  5
 1.04069-10 2.62722-12 4.73817-14 2.000000+6 4.591804-7 2.48909-105925 6  5
 6.33156-12 1.16495-13 2.100000+6 2.70669-11-2.08954-27-5.34097-285925 6  5
 6.83652-28 2.200000+6 1.513530-7 1.63374-10 4.23759-12 7.84772-145925 6  5
 2.300000+6 2.960039-7 1.17889-10 3.09201-12 5.82525-14 2.400000+65925 6  5
 1.136609-7 4.41770-11 1.17203-12 2.20836-14 2.500000+6 5.217852-85925 6  5
 3.42044-11 9.13243-13 1.74741-14 2.600000+6 3.062266-7 6.39310-125925 6  5
 1.72152-13 3.33847-15                                            5925 6  5
 0.000000+0 1.400000+7          0          4        288         485925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 2.500000+4 8.307663-8-6.41344-24-1.63931-24 2.09834-24 7.58180-245925 6  5
 1.000000+5 3.279109-7 5.78382-11 1.27363-12 2.03461-14-2.55030-165925 6  5
 2.000000+5 4.141903-7 8.31249-11 1.85362-12 2.97354-14-5.12832-165925 6  5
 3.000000+5 4.682172-7 1.07187-10 2.41953-12 3.79452-14 9.18207-165925 6  5
 4.000000+5 5.107499-7 1.33492-10 3.06095-12 4.87206-14 5.66036-155925 6  5
 5.000000+5 5.467625-7 1.63200-10 3.78074-12 6.07553-14-1.11300-155925 6  5
 6.000000+5 5.752358-7 1.96130-10 4.60028-12 7.85928-14-8.16510-155925 6  5
 7.000000+5 5.932226-7 2.31129-10 5.48421-12 8.14406-14-4.19544-165925 6  5
 8.000000+5 5.984869-7 2.66491-10 6.39079-12 1.06504-13 4.89931-155925 6  5
 9.000000+5 5.901336-7 3.00390-10 7.29681-12 1.30840-13 2.59458-155925 6  5
 1.000000+6 5.690992-7 3.31342-10 8.14669-12 1.52318-13 2.34672-155925 6  5
 1.100000+6 5.377714-7 3.58402-10 8.91567-12 1.57271-13-7.18110-165925 6  5
 1.200000+6 4.992046-7 3.81127-10 9.58627-12 1.78016-13-4.53620-165925 6  5
 1.300000+6 4.564638-7 3.99661-10 1.01671-11 1.84244-13 3.18856-155925 6  5
 1.400000+6 4.122038-7 4.14331-10 1.06574-11 1.97321-13 3.11986-155925 6  5
 1.500000+6 3.684733-7 4.25685-10 1.10729-11 2.05922-13 1.98170-155925 6  5
 1.600000+6 3.266974-7 4.34287-10 1.14212-11 2.15551-13 3.70210-155925 6  5
 1.700000+6 2.877639-7 4.40661-10 1.17178-11 2.22158-13 2.74792-155925 6  5
 1.800000+6 2.521353-7 4.45238-10 1.19651-11 2.29477-13 3.97595-155925 6  5
 1.900000+6 2.199694-7 4.48357-10 1.21800-11 2.36621-13 4.09189-155925 6  5
 2.000000+6 1.912218-7 4.50238-10 1.23598-11 2.42683-13 3.37966-155925 6  5
 2.100000+6 1.657246-7 4.51020-10 1.25121-11 2.48711-13 3.58049-155925 6  5
 2.200000+6 1.432428-7 4.50765-10 1.26360-11 2.52015-13 3.58003-155925 6  5
 2.300000+6 1.235124-7 4.49475-10 1.27301-11 2.57326-13 4.78472-155925 6  5
 2.400000+6 1.062643-7 4.47122-10 1.27938-11 2.61818-13 3.96601-155925 6  5
 2.500000+6 9.123728-8 4.43648-10 1.28238-11 2.65177-13 3.54666-155925 6  5
 2.600000+6 7.818423-8 4.38980-10 1.28159-11 2.67746-13 4.79308-155925 6  5
 2.700000+6 6.698509-8 4.33047-10 1.27689-11 2.69125-13 3.85978-155925 6  5
 2.800000+6 5.746228-8 4.25767-10 1.26772-11 2.69762-13 4.18934-155925 6  5
 2.900000+6 4.935902-8 4.17058-10 1.25412-11 2.69527-13 4.77626-155925 6  5
 3.000000+6 4.245580-8 4.06840-10 1.23531-11 2.68058-13 4.56895-155925 6  5
 3.100000+6 3.656537-8 3.95036-10 1.21104-11 2.65215-13 4.49913-155925 6  5
 3.200000+6 4.152177-8 4.78376-10 1.48148-11 3.27760-13 5.52112-155925 6  5
 3.300000+6 2.823993-8 3.36933-10 1.05194-11 2.34826-13 4.18145-155925 6  5
 3.400000+6 1.485339-8 3.39710-10 1.07070-11 2.41082-13 4.30248-155925 6  5
 3.500000+6 3.692381-8 4.00769-10 1.27554-11 2.90294-13 5.03453-155925 6  5
 3.600000+6 3.221635-8 3.25217-10 1.04554-11 2.40091-13 4.35068-155925 6  5
 3.700000+6 4.552567-8 3.33500-10 1.08309-11 2.51313-13 4.49769-155925 6  5
 3.800000+6 7.733019-9 2.73412-10 8.97010-12 2.10295-13 3.87695-155925 6  5
 3.900000+6 1.052775-8 1.39542-10 4.62078-12 1.09313-13 2.14109-155925 6  5
 4.000000+6 2.785633-8 3.28241-10 1.09412-11 2.60590-13 4.73852-155925 6  5
 4.100000+6 4.51540-13-3.32363-29-4.90050-29 2.50058-29 6.79388-295925 6  5
 4.200000+6 1.174675-8 2.06619-10 7.00137-12 1.69577-13 3.26247-155925 6  5
 4.300000+6 1.756216-8 1.45529-10 4.97900-12 1.21766-13 2.22937-155925 6  5
 4.400000+6 6.458733-9 5.31932-11 1.83722-12 4.53312-14 9.78120-165925 6  5
 4.500000+6 3.804396-9 4.06684-11 1.41247-12 3.50498-14 6.68600-165925 6  5
 4.600000+6 1.514659-8 7.51528-12 2.63139-13 6.52696-15 1.75030-165925 6  5
 0.000000+0 1.600000+7          0          4        384         645925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 2.666667+4 6.212237-8-3.22802-24 6.12914-25-1.32508-24 4.13717-245925 6  5
 1.066667+5 2.474609-7 7.42477-11 1.74880-12 2.84588-14-5.08172-165925 6  5
 2.133333+5 3.191926-7 1.07682-10 2.57137-12 4.37058-14-1.34893-165925 6  5
 3.200000+5 3.696660-7 1.40542-10 3.40161-12 5.95646-14 1.23918-155925 6  5
 4.266667+5 4.136066-7 1.77391-10 4.35590-12 8.33599-14 1.94972-155925 6  5
 5.333333+5 4.535987-7 2.19564-10 5.46370-12 1.04371-13-6.25173-155925 6  5
 6.400000+5 4.875478-7 2.66389-10 6.70913-12 1.23925-13 6.37494-155925 6  5
 7.466667+5 5.119950-7 3.15793-10 8.05777-12 1.42824-13 5.76508-155925 6  5
 8.533333+5 5.243042-7 3.65102-10 9.43913-12 1.65790-13-8.30891-165925 6  5
 9.600000+5 5.235427-7 4.11718-10 1.07704-11 2.04363-13 3.68878-155925 6  5
 1.066667+6 5.106839-7 4.53779-10 1.20162-11 2.19272-13 2.02166-165925 6  5
 1.173333+6 4.880255-7 4.90323-10 1.31461-11 2.48926-13 5.30294-155925 6  5
 1.280000+6 4.584341-7 5.21220-10 1.41482-11 2.76075-13 1.14214-155925 6  5
 1.386667+6 4.246939-7 5.46930-10 1.50147-11 2.96213-13 2.74523-155925 6  5
 1.493333+6 3.891548-7 5.68237-10 1.57875-11 3.13432-13 5.16891-155925 6  5
 1.600000+6 3.535924-7 5.85998-10 1.64753-11 3.31141-13 4.99097-155925 6  5
 1.706667+6 3.192252-7 6.01050-10 1.70946-11 3.47661-13 5.54090-155925 6  5
 1.813333+6 2.868099-7 6.14098-10 1.76682-11 3.63180-13 5.49646-155925 6  5
 1.920000+6 2.567504-7 6.25679-10 1.82081-11 3.79080-13 5.26497-155925 6  5
 2.026667+6 2.292052-7 6.36176-10 1.87228-11 3.93742-13 6.00976-155925 6  5
 2.133333+6 2.041735-7 6.45818-10 1.92194-11 4.09190-13 6.22704-155925 6  5
 2.240000+6 1.815598-7 6.54727-10 1.97005-11 4.23392-13 6.88766-155925 6  5
 2.346667+6 1.612185-7 6.62933-10 2.01678-11 4.38768-13 7.30299-155925 6  5
 2.453333+6 1.429820-7 6.70418-10 2.06161-11 4.53282-13 7.93674-155925 6  5
 2.560000+6 1.266774-7 6.77124-10 2.10472-11 4.66979-13 8.23062-155925 6  5
 2.666667+6 1.121352-7 6.82982-10 2.14562-11 4.81074-13 8.59715-155925 6  5
 2.773333+6 9.919349-8 6.87904-10 2.18396-11 4.95184-13 8.58250-155925 6  5
 2.880000+6 8.770010-8 6.91798-10 2.21929-11 5.09267-13 9.38477-155925 6  5
 2.986667+6 7.751297-8 6.94572-10 2.25143-11 5.21047-13 9.46234-155925 6  5
 3.093333+6 6.850046-8 6.96127-10 2.27976-11 5.33374-13 9.11193-155925 6  5
 3.200000+6 6.054126-8 6.96369-10 2.30386-11 5.44965-13 1.01115-145925 6  5
 3.306667+6 5.352424-8 6.95204-10 2.32322-11 5.54722-13 1.02809-145925 6  5
 3.413333+6 4.734797-8 6.92559-10 2.33760-11 5.63221-13 1.04471-145925 6  5
 3.520000+6 4.192018-8 6.88371-10 2.34661-11 5.72073-13 1.10149-145925 6  5
 3.626667+6 3.715732-8 6.82606-10 2.34996-11 5.77982-13 1.10808-145925 6  5
 3.733333+6 3.298353-8 6.75247-10 2.34739-11 5.83092-13 1.12851-145925 6  5
 3.840000+6 2.933025-8 6.66308-10 2.33881-11 5.86528-13 1.13877-145925 6  5
 3.946667+6 2.613538-8 6.55825-10 2.32419-11 5.88604-13 1.15464-145925 6  5
 4.053333+6 2.334280-8 6.43851-10 2.30355-11 5.88985-13 1.17831-145925 6  5
 4.160000+6 2.090187-8 6.30452-10 2.27702-11 5.87692-13 1.17432-145925 6  5
 4.266667+6 1.876698-8 6.15703-10 2.24466-11 5.84794-13 1.18384-145925 6  5
 4.373333+6 1.689721-8 5.99681-10 2.20666-11 5.80159-13 1.19435-145925 6  5
 4.480000+6 1.525597-8 5.82457-10 2.16314-11 5.73985-13 1.18715-145925 6  5
 4.586667+6 1.381066-8 5.64100-10 2.11423-11 5.66276-13 1.17390-145925 6  5
 4.693333+6 1.253872-8 5.44665-10 2.06003-11 5.56851-13 1.16868-145925 6  5
 4.800000+6 1.141869-8 5.24195-10 2.00057-11 5.45587-13 1.15763-145925 6  5
 4.906667+6 1.042231-8 5.02721-10 1.93589-11 5.32766-13 1.13445-145925 6  5
 5.013333+6 9.526102-9 4.80257-10 1.86591-11 5.18064-13 1.11866-145925 6  5
 5.120000+6 7.857064-9 4.56803-10 1.79054-11 5.01551-13 1.08843-145925 6  5
 5.226667+6 5.128610-9 2.15683-10 8.54663-12 2.42021-13 5.33714-155925 6  5
 5.333333+6 6.173698-9 3.83096-10 1.52765-11 4.35335-13 9.64559-155925 6  5
 5.440000+6 6.725624-9 3.86441-10 1.54970-11 4.44125-13 9.90513-155925 6  5
 5.546667+6 7.195576-9 3.62781-10 1.45343-11 4.16138-13 9.27170-155925 6  5
 5.653333+6 6.043854-9 3.04742-10 1.21975-11 3.48910-13 7.75599-155925 6  5
 5.760000+6 4.073559-9 1.99290-10 7.97173-12 2.27889-13 5.06198-155925 6  5
 5.866667+6 4.065511-9 2.59493-10 1.03728-11 2.96328-13 6.58888-155925 6  5
 5.973333+6 5.233624-9 2.61832-10 1.04584-11 2.98539-13 6.63082-155925 6  5
 6.080000+6 2.869770-9 1.71952-10 6.86589-12 1.95924-13 4.35370-155925 6  5
 6.186667+6 3.360687-9 1.86546-10 7.44375-12 2.12272-13 4.71686-155925 6  5
 6.293333+6 2.903730-9 1.29756-10 5.17614-12 1.47569-13 3.27967-155925 6  5
 6.400000+6 1.052076-9 4.68903-11 1.87013-12 5.32985-14 1.17753-155925 6  5
 6.506667+6 7.75922-10 3.56129-11 1.42025-12 4.04788-14 8.97143-165925 6  5
 6.613333+6 8.95192-10 1.46666-26 2.64965-26 2.61755-26 9.05299-265925 6  5
 0.000000+0 1.800000+7          0          4        444         745925 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05925 6  5
 3.000000+4 9.621917-8 1.08452-24-5.69593-24-2.20835-24-5.22127-245925 6  5
 1.200000+5 3.500595-7 8.21547-11 2.05767-12 3.62826-14 5.41046-175925 6  5
 2.400000+5 4.376614-7 1.20976-10 3.07405-12 5.56581-14 1.80960-155925 6  5
 3.600000+5 4.702592-7 1.61218-10 4.15759-12 7.75788-14 2.05416-155925 6  5
 4.800000+5 4.781592-7 2.07945-10 5.44427-12 1.03124-13 8.07662-165925 6  5
 6.000000+5 4.339740-7 2.61790-10 6.95566-12 1.31965-13 5.72097-165925 6  5
 7.200000+5 3.952170-7 3.20550-10 8.64291-12 1.65615-13 2.82174-155925 6  5
 8.400000+5 4.159576-7 3.80412-10 1.04011-11 2.04655-13 4.70960-155925 6  5
 9.600000+5 4.241306-7 4.37444-10 1.21334-11 2.39886-13 2.96263-155925 6  5
 1.080000+6 4.199956-7 4.88715-10 1.37477-11 2.74766-13 3.10307-155925 6  5
 1.200000+6 4.056148-7 5.32827-10 1.51924-11 3.09729-13 4.81996-155925 6  5
 1.320000+6 3.838713-7 5.69728-10 1.64683-11 3.39330-13 4.35984-155925 6  5
 1.440000+6 3.576415-7 6.00256-10 1.75828-11 3.68368-13 6.39911-155925 6  5
 1.560000+6 3.293207-7 6.25668-10 1.85724-11 3.93755-13 6.48214-155925 6  5
 1.680000+6 3.006693-7 6.47256-10 1.94664-11 4.20378-13 9.82250-155925 6  5
 1.800000+6 2.728499-7 6.66170-10 2.02981-11 4.42608-13 6.66896-155925 6  5
 1.920000+6 2.465482-7 6.83289-10 2.10862-11 4.65106-13 8.58985-155925 6  5
 2.040000+6 2.221084-7 6.99230-10 2.18547-11 4.85697-13 8.03081-155925 6  5
 2.160000+6 1.996516-7 7.14360-10 2.26094-11 5.10577-13 7.39840-155925 6  5
 2.280000+6 1.791657-7 7.28859-10 2.33536-11 5.35864-13 1.21146-145925 6  5
 2.400000+6 1.605675-7 7.42772-10 2.40930-11 5.59307-13 1.11629-145925 6  5
 2.520000+6 1.437407-7 7.56071-10 2.48241-11 5.82947-13 1.09082-145925 6  5
 2.640000+6 1.285573-7 7.68668-10 2.55415-11 6.05512-13 1.24940-145925 6  5
 2.760000+6 1.148880-7 7.80459-10 2.62452-11 6.30995-13 1.20056-145925 6  5
 2.880000+6 1.026073-7 7.91323-10 2.69258-11 6.54612-13 1.03249-145925 6  5
 3.000000+6 9.159536-8 8.01129-10 2.75767-11 6.78153-13 1.23847-145925 6  5
 3.120000+6 8.173906-8 8.09735-10 2.81948-11 7.01414-13 1.37314-145925 6  5
 3.240000+6 7.293266-8 8.17000-10 2.87748-11 7.24162-13 1.41289-145925 6  5
 3.360000+6 6.507850-8 8.22790-10 2.93077-11 7.45956-13 1.48059-145925 6  5
 3.480000+6 5.808683-8 8.26996-10 2.97888-11 7.66758-13 1.51530-145925 6  5
 3.600000+6 5.187542-8 8.29537-10 3.02133-11 7.86363-13 1.58316-145925 6  5
 3.720000+6 4.636911-8 8.30376-10 3.05774-11 8.04604-13 1.64121-145925 6  5
 3.840000+6 4.149895-8 8.29519-10 3.08796-11 8.21502-13 1.70926-145925 6  5
 3.960000+6 3.720147-8 8.27018-10 3.11202-11 8.36903-13 1.76328-145925 6  5
 4.080000+6 3.341798-8 8.22960-10 3.13003-11 8.50889-13 1.79483-145925 6  5
 4.200000+6 3.009414-8 8.17461-10 3.14220-11 8.63253-13 1.84204-145925 6  5
 4.320000+6 2.717962-8 8.10656-10 3.14892-11 8.74028-13 1.89139-145925 6  5
 4.440000+6 2.462793-8 8.02686-10 3.15060-11 8.83803-13 1.92377-145925 6  5
 4.560000+6 2.239632-8 7.93693-10 3.14761-11 8.92266-13 1.95315-145925 6  5
 4.680000+6 2.044569-8 7.83809-10 3.14039-11 8.99246-13 2.00005-145925 6  5
 4.800000+6 1.874052-8 7.73151-10 3.12932-11 9.05067-13 2.02547-145925 6  5
 4.920000+6 1.724877-8 7.61822-10 3.11467-11 9.10104-13 2.06507-145925 6  5
 5.040000+6 1.594168-8 7.49901-10 3.09671-11 9.13965-13 2.10546-145925 6  5
 5.160000+6 1.479365-8 7.37449-10 3.07563-11 9.16677-13 2.13250-145925 6  5
 5.280000+6 1.378194-8 7.24508-10 3.05153-11 9.18512-13 2.15394-145925 6  5
