 JENDL/PD-2016.1  Hf-174                                             1 0  0
 7.217400+4 1.724458+2         -1          0         38          17225 1451
 0.000000+0 0.000000+0          0          0          0          67225 1451
 0.000000+0 2.000000+8          1          0          0          07225 1451
 0.000000+0 0.000000+0          0          0         53          37225 1451
 72-Hf-174 JAEA       EVAL-APR19 N.Iwamoto                        7225 1451
NDS 163 109 (2020)    DIST-JUN20                                  7225 1451
----IAEA/PD-2019      MATERIAL 7225                               7225 1451
-----PHOTO-NUCLEAR DATA                                           7225 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       7225 1451
    (2011)                                                        7225 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    7225 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    7225 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     7225 1451
    (1994)                                                        7225 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       7225 1451
    (2002)                                                        7225 1451
                                1        451         60          17225 1451
                                3          5         33          17225 1451
                                6          5      36312          17225 1451
                                                                  7225 1  0
                                                                  7225 0  0
 7.217400+4 1.724458+2          0          0          0          07225 3  5
 0.000000+0 0.000000+0          0          0          1         887225 3  5
         88          2                                            7225 3  5
 1.000000+6 3.030787-5 1.500000+6 8.684297-5 2.000000+6 1.902619-47225 3  5
 2.500000+6 3.589765-4 3.000000+6 6.163748-4 3.500000+6 9.930625-47225 3  5
 4.000000+6 1.530035-3 4.500000+6 2.283010-3 5.000000+6 3.327578-37225 3  5
 5.500000+6 4.762870-3 6.000000+6 6.707698-3 6.500000+6 9.286939-37225 3  5
 7.000000+6 1.264956-2 7.500000+6 1.711966-2 8.000000+6 2.346731-27225 3  5
 8.500000+6 3.317843-2 9.000000+6 4.877533-2 9.500000+6 7.280572-27225 3  5
 1.000000+7 1.015492-1 1.050000+7 1.341759-1 1.100000+7 1.868811-17225 3  5
 1.150000+7 2.669515-1 1.200000+7 3.489636-1 1.250000+7 3.755147-17225 3  5
 1.300000+7 3.441067-1 1.350000+7 3.081160-1 1.400000+7 2.961549-17225 3  5
 1.450000+7 3.084950-1 1.500000+7 3.311879-1 1.550000+7 3.421492-17225 3  5
 1.600000+7 3.261956-1 1.650000+7 2.882755-1 1.700000+7 2.435214-17225 3  5
 1.750000+7 2.024769-1 1.800000+7 1.686791-1 1.850000+7 1.419733-17225 3  5
 1.900000+7 1.210771-1 1.950000+7 1.046497-1 2.000000+7 9.159388-27225 3  5
 2.100000+7 7.222229-2 2.200000+7 5.895559-2 2.300000+7 4.944215-27225 3  5
 2.400000+7 4.235832-2 2.500000+7 3.692201-2 2.600000+7 3.264881-27225 3  5
 2.700000+7 2.922563-2 2.800000+7 2.644234-2 2.900000+7 2.415300-27225 3  5
 3.000000+7 2.225324-2 3.200000+7 1.933416-2 3.400000+7 1.726576-27225 3  5
 3.600000+7 1.579109-2 3.800000+7 1.474142-2 4.000000+7 1.400023-27225 3  5
 4.200000+7 1.348413-2 4.400000+7 1.313216-2 4.600000+7 1.289911-27225 3  5
 4.800000+7 1.275125-2 5.000000+7 1.266332-2 5.200000+7 1.261638-27225 3  5
 5.400000+7 1.259626-2 5.600000+7 1.259238-2 5.800000+7 1.259687-27225 3  5
 6.000000+7 1.260391-2 6.200000+7 1.260924-2 6.400000+7 1.260981-27225 3  5
 6.600000+7 1.260345-2 6.800000+7 1.258868-2 7.000000+7 1.256454-27225 3  5
 7.200000+7 1.253049-2 7.400000+7 1.248627-2 7.600000+7 1.243187-27225 3  5
 7.800000+7 1.236745-2 8.000000+7 1.229331-2 8.500000+7 1.206819-27225 3  5
 9.000000+7 1.179283-2 9.500000+7 1.147652-2 1.000000+8 1.112904-27225 3  5
 1.100000+8 1.037952-2 1.200000+8 9.619389-3 1.300000+8 8.917713-37225 3  5
 1.400000+8 8.337274-3 1.500000+8 7.614814-3 1.600000+8 6.990578-37225 3  5
 1.700000+8 6.446872-3 1.800000+8 5.969894-3 1.900000+8 5.548734-37225 3  5
 2.000000+8 5.174670-3                                            7225 3  5
                                                                  7225 3  0
                                                                  7225 0  0
 7.217400+4 1.724458+2          0          2        324          07225 6  5
 1.000000+0 1.000000+0          0          1          1         787225 6  5
         78          2                                            7225 6  5
 1.000000+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 0.000000+07225 6  5
 7.500000+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 0.000000+07225 6  5
 9.000000+6 8.783487-1 9.500000+6 8.757236-1 1.000000+7 8.778209-17225 6  5
 1.050000+7 8.924792-1 1.100000+7 9.119344-1 1.150000+7 9.317779-17225 6  5
 1.200000+7 9.495400-1 1.250000+7 9.641037-1 1.300000+7 9.752769-17225 6  5
 1.350000+7 9.834082-1 1.400000+7 9.890598-1 1.450000+7 9.927526-17225 6  5
 1.500000+7 9.950533-1 1.550000+7 9.964288-1 1.600000+7 1.047047+07225 6  5
 1.650000+7 1.208394+0 1.700000+7 1.321242+0 1.750000+7 1.398075+07225 6  5
 1.800000+7 1.476495+0 1.850000+7 1.549270+0 1.900000+7 1.601310+07225 6  5
 1.950000+7 1.648084+0 2.000000+7 1.676826+0 2.100000+7 1.716751+07225 6  5
 2.200000+7 1.744435+0 2.300000+7 1.761367+0 2.400000+7 1.772395+07225 6  5
 2.500000+7 1.778178+0 2.600000+7 1.830277+0 2.700000+7 1.944038+07225 6  5
 2.800000+7 2.043028+0 2.900000+7 2.115289+0 3.000000+7 2.174061+07225 6  5
 3.200000+7 2.246332+0 3.400000+7 2.298736+0 3.600000+7 2.380578+07225 6  5
 3.800000+7 2.468694+0 4.000000+7 2.550049+0 4.200000+7 2.617622+07225 6  5
 4.400000+7 2.673947+0 4.600000+7 2.733282+0 4.800000+7 2.798540+07225 6  5
 5.000000+7 2.865722+0 5.200000+7 2.935516+0 5.400000+7 3.005278+07225 6  5
 5.600000+7 3.072545+0 5.800000+7 3.139695+0 6.000000+7 3.202532+07225 6  5
 6.200000+7 3.272406+0 6.400000+7 3.334767+0 6.600000+7 3.397008+07225 6  5
 6.800000+7 3.460169+0 7.000000+7 3.514698+0 7.200000+7 3.578065+07225 6  5
 7.400000+7 3.636466+0 7.600000+7 3.694236+0 7.800000+7 3.760558+07225 6  5
 8.000000+7 3.817998+0 8.500000+7 3.963994+0 9.000000+7 4.104494+07225 6  5
 9.500000+7 4.251076+0 1.000000+8 4.384316+0 1.100000+8 4.654359+07225 6  5
 1.200000+8 4.916844+0 1.300000+8 5.173698+0 1.400000+8 5.423288+07225 6  5
 1.500000+8 5.672753+0 1.600000+8 5.917094+0 1.700000+8 6.161273+07225 6  5
 1.800000+8 6.404901+0 1.900000+8 6.636325+0 2.000000+8 6.874442+07225 6  5
 0.000000+0 0.000000+0          1          2          1         317225 6  5
         31         22                                            7225 6  5
 0.000000+0 1.000000+6          0          0          6          37225 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07225 6  5
 0.000000+0 8.000000+6          0          0         42         217225 6  5
 0.000000+0 0.000000+0 2.500000+4 1.970210-5 1.000000+5 1.690080-77225 6  5
 2.000000+5 1.063509-9 3.000000+5 3.50799-12 4.000000+5 7.48035-157225 6  5
 5.000000+5 7.51638-18 6.000000+5 3.12474-21 7.000000+5 5.83060-257225 6  5
 8.000000+5 3.11619-29 9.000000+5 4.57029-34 1.000000+6 0.000000+07225 6  5
 1.100000+6 0.000000+0 1.200000+6 0.000000+0 1.300000+6 0.000000+07225 6  5
 1.400000+6 0.000000+0 1.500000+6 0.000000+0 1.600000+6 0.000000+07225 6  5
 1.700000+6 0.000000+0 1.800000+6 0.000000+0 1.900000+6 0.000000+07225 6  5
 0.000000+0 1.000000+7          0          2        164         417225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.312719-77225 6  5
-3.16853-24 1.29516-24 1.000000+5 5.096448-7 4.24547-11 7.69015-137225 6  5
 2.000000+5 6.633522-7 5.64642-11 1.03935-12 3.000000+5 7.850139-77225 6  5
 6.45133-11 1.20541-12 4.000000+5 8.471724-7 6.08147-11 1.14882-127225 6  5
 5.000000+5 8.461082-7 4.33358-11 8.32014-13 6.000000+5 7.994238-77225 6  5
 1.34666-11 2.57151-13 7.000000+5 7.288217-7-5.83159-23 2.15722-237225 6  5
 8.000000+5 6.496748-7-4.24174-23 6.40985-23 9.000000+5 2.859349-77225 6  5
-9.50666-24-2.82110-24 1.000000+6 1.074075-8-1.94103-25-6.35825-257225 6  5
 1.100000+6 3.75946-10-6.61866-26 3.70918-27 1.200000+6 6.653233-87225 6  5
-1.08499-23-1.05028-23 1.300000+6 7.312276-7-1.45062-22-9.37881-237225 6  5
 1.400000+6 2.349346-6-4.61282-23-1.15896-22 1.500000+6 7.247007-77225 6  5
-8.38675-23 2.14502-23 1.600000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 1.800000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 1.900000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 2.000000+6 0.000000+0 0.000000+0 0.000000+0 2.100000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 2.200000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 2.300000+6 0.000000+0 0.000000+0 0.000000+0 2.400000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 2.500000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 2.600000+6 0.000000+0 0.000000+0 0.000000+0 2.700000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 2.800000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 2.900000+6 0.000000+0 0.000000+0 0.000000+0 3.000000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 3.100000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 3.200000+6 0.000000+0 0.000000+0 0.000000+0 3.300000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 3.400000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 3.500000+6 0.000000+0 0.000000+0 0.000000+0 3.600000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 3.700000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 3.800000+6 0.000000+0 0.000000+0 0.000000+0 3.900000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0                                            7225 6  5
 0.000000+0 1.200000+7          0          3        305         617225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+47225 6  5
 1.301665-7-1.01058-23-3.85276-24 1.84004-24 1.000000+5 5.057858-77225 6  5
 1.21425-10 2.41443-12 3.16874-14 2.000000+5 6.630392-7 1.87298-107225 6  5
 3.78479-12 5.17198-14 3.000000+5 7.888098-7 2.61514-10 5.33919-127225 6  5
 7.12194-14 4.000000+5 8.538479-7 3.29703-10 6.81677-12 1.01402-137225 6  5
 5.000000+5 8.544255-7 3.81952-10 7.99413-12 1.18220-13 6.000000+57225 6  5
 8.084932-7 4.16782-10 8.83166-12 1.31216-13 7.000000+5 7.373637-77225 6  5
 4.37127-10 9.37863-12 1.41362-13 8.000000+5 6.570360-7 4.46829-107225 6  5
 9.70653-12 1.48558-13 9.000000+5 5.770827-7 4.49063-10 9.87812-127225 6  5
 1.51854-13 1.000000+6 5.024024-7 4.46117-10 9.93689-12 1.54480-137225 6  5
 1.100000+6 4.350854-7 4.39528-10 9.88541-12 1.55706-13 1.200000+67225 6  5
 3.756471-7 4.30181-10 9.80403-12 1.59746-13 1.300000+6 3.237954-77225 6  5
 4.18625-10 9.64994-12 1.59059-13 1.400000+6 2.788717-7 4.05074-107225 6  5
 9.44562-12 1.57068-13 1.500000+6 2.400899-7 3.89556-10 9.18755-127225 6  5
 1.54787-13 1.600000+6 2.066600-7 3.71966-10 8.87058-12 1.51297-137225 6  5
 1.700000+6 1.778464-7 3.52109-10 8.49136-12 1.46945-13 1.800000+67225 6  5
 1.529907-7 3.29727-10 8.03954-12 1.40121-13 1.900000+6 1.315170-77225 6  5
 3.04527-10 7.50684-12 1.32139-13 2.000000+6 1.129278-7 2.76193-107225 6  5
 6.88138-12 1.22178-13 2.100000+6 9.679639-8 2.44390-10 6.15479-127225 6  5
 1.10205-13 2.200000+6 8.275773-8 2.08776-10 5.31383-12 9.68290-147225 6  5
 2.300000+6 7.049960-8 1.69005-10 4.34721-12 8.05921-14 2.400000+67225 6  5
 5.975478-8 1.24719-10 3.24163-12 6.08464-14 2.500000+6 5.029393-87225 6  5
 7.55510-11 1.98359-12 3.71447-14 2.600000+6 4.192001-8 2.11404-117225 6  5
 5.60619-13 1.04103-14 2.700000+6 3.533441-8-1.17479-24-3.48618-257225 6  5
 7.92939-25 2.800000+6 3.010345-8-1.44427-24 2.97008-25 2.38489-257225 6  5
 2.900000+6 1.282326-8-1.02604-24 3.79552-25 1.81084-25 3.000000+67225 6  5
 4.254274-9-1.89357-25 3.35790-25-2.53058-26 3.100000+6 4.00717-107225 6  5
-6.53477-26-6.32571-26 2.92806-27 3.200000+6 1.639041-8-1.27250-247225 6  5
-4.85135-25 2.31696-25 3.300000+6 3.608160-8-5.88408-24-5.69584-247225 6  5
 2.63650-25 3.400000+6 6.047273-8-2.90130-24 5.96638-25 4.79083-257225 6  5
 3.500000+6 1.653892-8 1.39937-25 1.46859-24-1.02425-25 3.600000+67225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.700000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 0.000000+0 3.800000+6 0.000000+0 0.000000+07225 6  5
 0.000000+0 0.000000+0 3.900000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 0.000000+0 4.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 4.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.200000+67225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.300000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 0.000000+0 4.400000+6 0.000000+0 0.000000+07225 6  5
 0.000000+0 0.000000+0 4.500000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 0.000000+0 4.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 4.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.800000+67225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.900000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 0.000000+0 5.000000+6 0.000000+0 0.000000+07225 6  5
 0.000000+0 0.000000+0 5.100000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 0.000000+0 5.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 5.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.400000+67225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.500000+6 0.000000+07225 6  5
 0.000000+0 0.000000+0 0.000000+0 5.600000+6 0.000000+0 0.000000+07225 6  5
 0.000000+0 0.000000+0 5.700000+6 0.000000+0 0.000000+0 0.000000+07225 6  5
 0.000000+0 5.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 5.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0           7225 6  5
 0.000000+0 1.400000+7          0          4        486         817225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 2.500000+4 1.185779-7-2.08760-23 1.16992-24-7.59948-25 1.31616-237225 6  5
 1.000000+5 4.700891-7 1.73772-10 3.72581-12 4.31741-14 9.68642-167225 6  5
 2.000000+5 6.234660-7 2.70090-10 5.87350-12 9.62020-14 1.36534-157225 6  5
 3.000000+5 7.503305-7 3.80409-10 8.39417-12 1.30461-13-3.33890-157225 6  5
 4.000000+5 8.189436-7 4.84484-10 1.08176-11 1.73983-13-8.49402-167225 6  5
 5.000000+5 8.235606-7 5.67780-10 1.28324-11 2.06309-13 1.97220-157225 6  5
 6.000000+5 7.811664-7 6.27759-10 1.43774-11 2.37111-13 5.47384-157225 6  5
 7.000000+5 7.143610-7 6.68365-10 1.54964-11 2.48798-13 3.47403-157225 6  5
 8.000000+5 6.386298-7 6.94938-10 1.63120-11 2.76035-13-1.06252-157225 6  5
 9.000000+5 5.628211-7 7.12029-10 1.69179-11 2.91785-13 5.52485-157225 6  5
 1.000000+6 4.917609-7 7.23057-10 1.73792-11 2.86746-13-9.75710-167225 6  5
 1.100000+6 4.275542-7 7.30293-10 1.77603-11 3.07257-13 3.82932-157225 6  5
 1.200000+6 3.707769-7 7.35306-10 1.80982-11 3.18814-13 4.18121-157225 6  5
 1.300000+6 3.212103-7 7.39024-10 1.84003-11 3.27237-13 5.17595-157225 6  5
 1.400000+6 2.782646-7 7.42014-10 1.86879-11 3.36049-13 3.65883-157225 6  5
 1.500000+6 2.412143-7 7.44565-10 1.89653-11 3.45117-13 5.66135-157225 6  5
 1.600000+6 2.093200-7 7.46779-10 1.92368-11 3.54376-13 5.44039-157225 6  5
 1.700000+6 1.818878-7 7.48645-10 1.94990-11 3.62553-13 6.07430-157225 6  5
 1.800000+6 1.582946-7 7.50063-10 1.97522-11 3.71443-13 5.71624-157225 6  5
 1.900000+6 1.379938-7 7.50894-10 1.99914-11 3.80661-13 6.19576-157225 6  5
 2.000000+6 1.205130-7 7.50973-10 2.02109-11 3.88861-13 4.90394-157225 6  5
 2.100000+6 1.054468-7 7.50119-10 2.04038-11 3.95433-13 5.35033-157225 6  5
 2.200000+6 9.244845-8 7.48154-10 2.05660-11 4.04282-13 5.43011-157225 6  5
 2.300000+6 8.122188-8 7.44904-10 2.06917-11 4.11331-13 6.32314-157225 6  5
 2.400000+6 7.151414-8 7.40214-10 2.07758-11 4.17027-13 5.64114-157225 6  5
 2.500000+6 6.310877-8 7.33931-10 2.08122-11 4.21352-13 7.66888-157225 6  5
 2.600000+6 5.582017-8 7.25925-10 2.07967-11 4.25061-13 6.90271-157225 6  5
 2.700000+6 4.948884-8 7.16080-10 2.07218-11 4.27625-13 7.93704-157225 6  5
 2.800000+6 4.397751-8 7.04292-10 2.05867-11 4.29957-13 7.14876-157225 6  5
 2.900000+6 3.916765-8 6.90469-10 2.03841-11 4.29960-13 7.06551-157225 6  5
 3.000000+6 3.495684-8 6.74526-10 2.01103-11 4.28433-13 7.08155-157225 6  5
 3.100000+6 3.125644-8 6.56383-10 1.97614-11 4.25085-13 7.07708-157225 6  5
 3.200000+6 2.798951-8 6.35957-10 1.93325-11 4.19931-13 7.12632-157225 6  5
 3.300000+6 2.508926-8 6.13162-10 1.88191-11 4.12738-13 7.06690-157225 6  5
 3.400000+6 2.249759-8 5.87898-10 1.82163-11 4.03331-13 6.97076-157225 6  5
 3.500000+6 2.016384-8 5.60054-10 1.75181-11 3.91520-13 6.81996-157225 6  5
 3.600000+6 1.804376-8 5.29495-10 1.67182-11 3.77173-13 6.66100-157225 6  5
 3.700000+6 1.609859-8 4.96065-10 1.58088-11 3.59950-13 6.36944-157225 6  5
 3.800000+6 1.429427-8 4.59582-10 1.47819-11 3.39752-13 6.14602-157225 6  5
 3.900000+6 1.260076-8 4.19835-10 1.36275-11 3.16076-13 5.68052-157225 6  5
 4.000000+6 1.099151-8 3.76585-10 1.23353-11 2.88662-13 5.21515-157225 6  5
 4.100000+6 9.442926-9 3.29563-10 1.08927-11 2.57311-13 4.69328-157225 6  5
 4.200000+6 7.934027-9 2.78478-10 9.28691-12 2.21203-13 4.16172-157225 6  5
 4.300000+6 6.446121-9 2.23017-10 7.50363-12 1.80421-13 3.34644-157225 6  5
 4.400000+6 4.962547-9 1.62848-10 5.52766-12 1.34062-13 2.56176-157225 6  5
 4.500000+6 3.468495-9 9.76339-11 3.34320-12 8.18010-14 1.55362-157225 6  5
 4.600000+6 1.951100-9 2.70447-11 9.34160-13 2.30555-14 4.42543-167225 6  5
 4.700000+6 1.248097-9-2.47599-25-1.60082-25 2.50120-26 1.20062-257225 6  5
 4.800000+6 1.051303-9-7.73827-26-1.14096-25 5.82199-26 1.58179-257225 6  5
 4.900000+6 4.42578-10-7.21742-26-6.98652-26 3.23394-27 3.49326-267225 6  5
 5.000000+6 1.90517-10-1.24389-26 1.87969-26-3.80695-27-1.36278-267225 6  5
 5.100000+6 1.02761-10 1.21323-27-8.11092-27 7.65859-28-2.30654-267225 6  5
 5.200000+6 9.94790-10-2.40114-26 9.81484-27-2.71423-26 1.71760-267225 6  5
 5.300000+6 1.178629-9-1.23933-25 8.14004-26-1.32447-27-8.14004-267225 6  5
 5.400000+6 1.372429-9-2.48020-26-8.12443-26-5.77208-26-7.44739-267225 6  5
 5.500000+6 3.50707-10 5.74588-27 1.03805-26 1.02547-26 3.54666-267225 6  5
 5.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 5.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 5.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 5.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 6.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 7.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 0.000000+0 1.600000+7          0          4        570         957225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07225 6  5
 2.666667+4 1.320542-7 5.70028-24-1.56345-23-4.93213-25-8.14299-247225 6  5
 1.066667+5 5.263097-7 2.22859-10 5.12222-12 8.11901-14 6.32448-157225 6  5
 2.133333+5 6.744141-7 3.53526-10 8.24077-12 1.30887-13-2.77645-157225 6  5
 3.200000+5 6.828310-7 5.01314-10 1.18406-11 1.92544-13 6.16859-157225 6  5
 4.266667+5 6.670306-7 6.35535-10 1.52155-11 2.55840-13 5.43216-157225 6  5
 5.333333+5 6.795769-7 7.38629-10 1.79335-11 3.03173-13 6.58990-157225 6  5
 6.400000+5 6.534489-7 8.10419-10 1.99413-11 3.44242-13 5.29190-157225 6  5
 7.466667+5 6.057781-7 8.58089-10 2.13877-11 3.84512-13 8.65015-167225 6  5
 8.533333+5 5.490188-7 8.89371-10 2.24602-11 4.11382-13 3.29400-157225 6  5
 9.600000+5 4.906787-7 9.10303-10 2.32881-11 4.18328-13 8.91125-157225 6  5
 1.066667+6 4.347904-7 9.25075-10 2.39640-11 4.39808-13 8.67313-157225 6  5
 1.173333+6 3.832614-7 9.36483-10 2.45582-11 4.57644-13 4.07046-157225 6  5
 1.280000+6 3.367922-7 9.46242-10 2.51280-11 4.76687-13 6.75536-157225 6  5
 1.386667+6 2.954336-7 9.55425-10 2.56833-11 4.92502-13 7.72024-157225 6  5
 1.493333+6 2.589139-7 9.64597-10 2.62446-11 5.09650-13 7.99959-157225 6  5
 1.600000+6 2.268204-7 9.74020-10 2.68205-11 5.27638-13 7.77723-157225 6  5
 1.706667+6 1.986993-7 9.83754-10 2.74108-11 5.45480-13 8.43143-157225 6  5
 1.813333+6 1.741056-7 9.93738-10 2.80157-11 5.64134-13 8.70215-157225 6  5
 1.920000+6 1.526264-7 1.003827-9 2.86299-11 5.82456-13 8.78277-157225 6  5
 2.026667+6 1.338896-7 1.013843-9 2.92490-11 6.03454-13 9.57292-157225 6  5
 2.133333+6 1.175647-7 1.023595-9 2.98667-11 6.23461-13 1.03022-147225 6  5
