##### ORIGIN                                                       631 1451
                                                                   631 1451
All data < 200 MeV        : Produced with Talys code               631 1451
                                                                   631 1451
*************************** T H E O R Y ************************** 631 1451
                                                                   631 1451
Talys is a computer code system for the prediction and analysis    631 1451
of nuclear reactions. Talys simulates reactions that involve       631 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and     631 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for       631 1451
target nuclides of mass 12 and heavier. This is achieved by        631 1451
implementing a suite of nuclear reaction models into a single      631 1451
code system. It enables to evaluate nuclear reactions from         631 1451
the unresolved resonance region up to intermediate energies. This  631 1451
evaluation is based on a theoretical analysis that utilizes the    631 1451
optical model, compound nucleus statistical theory, fission,       631 1451
direct reactions and pre-equilibrium processes, in combination     631 1451
with databases and models for nuclear structure. The following     631 1451
output of Talys is stored in this data file:                       631 1451
                                                                   631 1451
- Non-elastic cross sections                                       631 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),..  631 1451
- Exclusive channel energy spectra                                 631 1451
- Exclusive channel double-differential spectra                    631 1451
- Exclusive gamma production for discrete states and continuum     631 1451
- Isomeric and ground state cross sections                         631 1451
- Residual production cross sections                               631 1451
- Recoil data                                                      631 1451
- Total particle cross sections, e.g. (g,xn), (g,xp),..            631 1451
- Total particle energy spectra                                    631 1451
- Total particle double-differential spectra                       631 1451
                                                                   631 1451
Here follows a short description of the used nuclear models:       631 1451
                                                                   631 1451
##### OPTICAL MODEL                                                631 1451
                                                                   631 1451
All optical model calculations are performed by ECIS-06 [ray94],   631 1451
in Talys used as a subroutine. The default optical model           631 1451
potentials (OMP) used are the local and global parameterizations   631 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs   631 1451
for neutrons and protons which in principle are valid over the     631 1451
1 keV - 200 MeV energy range, though the low energy boundary of    631 1451
validity may differ from nucleus to nucleus. For neutrons and      631 1451
protons, the used parameterization is given in Eq. (7) of          631 1451
[kon03]. Revised versions of these potentials (unpublished) are    631 1451
used in the case of deformed nuclides.                             631 1451
To calculate the transmission coefficients and reaction            631 1451
cross sections for deuterons, tritons, helions and alpha           631 1451
particles, we use OMPs that are directly derived from our nucleon  631 1451
potentials using Watanabe's folding approach.                      631 1451
                                                                   631 1451
##### COMPOUND NUCLEUS                                             631 1451
                                                                   631 1451
For compound nucleus reactions we use the Hauser-Feshbach model.   631 1451
The transmission coefficients have been generated with the         631 1451
aforementioned OMPs and the full j,l-dependence of the             631 1451
transmission coefficients in the Hauser-Feshbach model is used.    631 1451
For each nucleus that can be reached through a binary reaction,    631 1451
several discrete levels and a continuum described by level         631 1451
densities are included simultaneously as competing channels.       631 1451
                                                                   631 1451
For each residual nucleus several discrete states are included as  631 1451
well as a continuum described by level densities. Multiple         631 1451
compound emission is continued until all reaction channels are     631 1451
closed and the population distribution of all residual nuclides    631 1451
is depleted, through gamma decay, until they end up in the ground  631 1451
state or in an isomer.                                             631 1451
                                                                   631 1451
For the level density, we take the Constant Temperature Model      631 1451
with level density parameters as given in [kon08]. This employs    631 1451
the temperature law at low energies and a Fermi gas expression at  631 1451
high energies, and takes into account the damping of shell         631 1451
effects at high excitation energy. We have obtained the level      631 1451
density parameters from a simultaneous fit to all experimental     631 1451
discrete levels and D0 values from the RIPL library [rip05].       631 1451
                                                                   631 1451
Gamma-ray transmission coefficients are generated with the         631 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with    631 1451
giant dipole resonance parameters taken from the RIPL library      631 1451
[rip05], and normalized with experimental radiative widths.        631 1451
                                                                   631 1451
##### PRE-EQUILIBRIUM REACTIONS                                    631 1451
                                                                   631 1451
For pre-equilibrium reactions, which become important for          631 1451
incident energies above about 10 MeV, we use the two-component     631 1451
exciton model [kon04], in which the neutron or proton types of     631 1451
particles and holes are followed throughout the reaction. For      631 1451
energies above 20 MeV, multiple pre-equilibrium emission up to     631 1451
any order of particle emission was included in the calculations.   631 1451
A parameterization for the squared matrix element is used that is  631 1451
valid for the whole energy range of this evaluation.               631 1451
                                                                   631 1451
For deuterons, tritons, helions and alpha-particles, an extra      631 1451
contribution was added from the pick/up and knock-out reaction     631 1451
model by Kalbach [kal05].                                          631 1451
                                                                   631 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was     631 1451
applied, to simulate the direct and semi-direct capture            631 1451
processes.                                                         631 1451
                                                                   631 1451
The angular distribution systematics by Kalbach [kal88] were used  631 1451
to describe the angular distributions for all continuum            631 1451
particles. An isotopic distribution for photons was adopted.       631 1451
                                                                   631 1451
***************** F I L E   I N F O R M A T I O N **************** 631 1451
                                                                   631 1451
##### MF1: GENERAL INFORMATION                                     631 1451
                                                                   631 1451
- MT451    : Descriptive data and directory                        631 1451
                                                                   631 1451
This text and the full directory of used MF/MT sections.           631 1451
                                                                   631 1451
##### MF3: REACTION CROSS SECTIONS                                 631 1451
                                                                   631 1451
All the data present in the following MT-sections have been        631 1451
calculated with Talys. If the maximal cross section in an          631 1451
excitation function over the whole energy range does not exceed    631 1451
1.e-9 b, the MT-number is not included at all. Cross sections      631 1451
lower than 1.e-20 b are assumed to have no physical meaning and    631 1451
are set to zero. Not all of the following MT-numbers may be        631 1451
present for this isotope, because this depends on Q-values.        631 1451
They are all listed for completeness.                              631 1451
                                                                   631 1451
- MT3      : Non-elastic cross section                             631 1451
                                                                   631 1451
Calculated with the optical model over the whole energy range.     631 1451
                                                                   631 1451
- MT4      : Total inelastic cross section                         631 1451
                                                                   631 1451
Sum of MT=51-91.                                                   631 1451
                                                                   631 1451
- MT5      : (g,anything) cross section                            631 1451
                                                                   631 1451
MT5 contains the reactions which can not be stored in any other    631 1451
MT-number. As the incident energy increases, the cross section     631 1451
of MT5 increases as more reaction channels are no longer stored    631 1451
under a specific MT number. The information of MF3/MT5 can be      631 1451
combined with MF6/MT5 to obtain residual production cross          631 1451
sections particle production cross sections and                    631 1451
(double-)differential cross sections.                              631 1451
                                                                   631 1451
- MT16     : (g,2n) cross section                                  631 1451
- MT17     : (g,3n) cross section                                  631 1451
- MT22     : (g,na) cross section                                  631 1451
- MT28     : (g,np) cross section                                  631 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state       631 1451
- MT91     : (g,n') continuum cross section                        631 1451
- MT102    : (g,gamma) cross section                               631 1451
- MT103    : (g,p) cross section                                   631 1451
- MT104    : (g,d) cross section                                   631 1451
- MT105    : (g,t) cross section                                   631 1451
- MT106    : (g,h) cross section                                   631 1451
- MT107    : (g,a) cross section                                   631 1451
- MT600-610: (g,p) cross section for 0th-10th excited state        631 1451
- MT649    : (g,p) continuum cross section                         631 1451
- MT650-655: (g,d) cross section for 0th-5th excited state         631 1451
- MT699    : (g,d) continuum cross section                         631 1451
- MT700-705: (g,t) cross section for 0th-5th excited state         631 1451
- MT749    : (g,t) continuum cross section                         631 1451
- MT750-755: (g,h) cross section for 0th-5th excited state         631 1451
- MT799    : (g,t) continuum cross section                         631 1451
- MT800-810: (g,a) cross section for 0th-10th excited state        631 1451
- MT849    : (g,a) continuum cross section                         631 1451
                                                                   631 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                      631 1451
                                                                   631 1451
In MF6 we store all secondary energy, angle, and energy-angle      631 1451
distributions, as well as all residual and discrete + continuum    631 1451
photon production cross sections. All data are generated with      631 1451
Talys.                                                             631 1451
                                                                   631 1451
- MT5      : (g,anything) yields and energy-angle distributions    631 1451
                                                                   631 1451
MT5 contains the production yields of particles and residual       631 1451
products. It also contains the secondary energy-angle              631 1451
distributions for all particles and photons which are not          631 1451
represented by explicit MT numbers. First, the yields for          631 1451
neutrons are given for the whole energy range. Next, on a          631 1451
secondary energy grid the relative emission spectra are given      631 1451
together with the parameters for the Kalbach systematics for       631 1451
angular distributions. Inelastic scattering cross sections for     631 1451
discrete states have been broadened and added to the continuum     631 1451
spectra. This procedure is repeated for protons, deuterons,        631 1451
tritons, Helium-3, alpha particles and photons. Finally, the       631 1451
residual production yields are given per final product. All these  631 1451
yields and relative distributions can be multiplied with the       631 1451
cross sections given in MF3/MT5 to get the production cross        631 1451
sections and (double-)differential cross sections.                 631 1451
                                                                   631 1451
- MT16     : (g,2n) energy-angle distr. and photon production      631 1451
                                                                   631 1451
First, for each type of outgoing particle, the (trivial) integer   631 1451
particle yields are given. Next, on a sufficiently dense incident  631 1451
energy grid the secondary energy-angle distributions are           631 1451
specified by means of the relative emission spectra and the        631 1451
parameters for the Kalbach systematics for angular distributions.  631 1451
Next, the photon yield is tabulated as a function of incident      631 1451
energy. For each incident energy, the photon production is given   631 1451
for all discrete gamma lines present in the final nucleus. A       631 1451
continuum photon distribution is added to this. We assume          631 1451
isotropy for all produced gamma rays.                              631 1451
                                                                   631 1451
For the following MT-numbers, the same procedure as for MT16 is    631 1451
followed:                                                          631 1451
                                                                   631 1451
- MT4  : (g,n) energy-angle distr. and photon production           631 1451
- MT17 : (g,3n) energy-angle distr. and photon production          631 1451
- MT22 : (g,na) energy-angle distr. and photon production          631 1451
- MT28 : (g,np) energy-angle distr. and photon production          631 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.      631 1451
- MT102: (g,gamma) photon production                               631 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.      631 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.      631 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.      631 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.      631 1451
                                                                   631 1451
- MT51     : (g,n') angular distribution and photon production     631 1451
             for first excited state                               631 1451
                                                                   631 1451
The angular distribution for scattering to the first               631 1451
inelastic state is given with Legendre coefficients up to 20 MeV.  631 1451
Next, the exclusive yields for all the discrete gamma rays that    631 1451
originate from this particular level are given.                    631 1451
                                                                   631 1451
For the following MT-numbers, the same procedure as for MT51 is    631 1451
followed:                                                          631 1451
-----                                                              631 1451
- MT52-70  : (g,n') angular distribution and photon production     631 1451
             for 2nd-20th excited state                            631 1451
- MT600-610: (g,p) angular distribution and photon production      631 1451
             for 0th-10th excited state                            631 1451
- MT650-655: (g,d) angular distribution and photon production      631 1451
             for 0th-5th excited state                             631 1451
- MT700-705: (g,t) angular distribution and photon production      631 1451
             for 0th-5th excited state                             631 1451
- MT800-810: (g,a) angular distribution and photon production      631 1451
             for 0th-10th excited state                            631 1451
-----                                                              631 1451
                                                                   631 1451
##### MF8: RADIOACTIVE DECAY DATA                                  631 1451
                                                                   631 1451
For reactions to isomers, MF8 designates where the information     631 1451
for isomeric versus ground state production can be found, i.e.     631 1451
for each MT number it points to either MF6, MF9 or MF10.           631 1451
                                                                   631 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES   631 1451
                                                                   631 1451
All data are generated with Talys. Final states with a lifetime    631 1451
that exceeds 1 second are treated as isomer.                       631 1451
                                                                   631 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES  631 1451
                                                                   631 1451
All data are generated with Talys. Final states with a lifetime    631 1451
that exceeds 1 second are treated as isomer.                       631 1451
                                                                   631 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G **** 631 1451
                                                                   631 1451
This file has been checked successfully by the BNL checking        631 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has        631 1451
been processed successfully into an MCNP library by the            631 1451
processing code NJOY99.90 [mac00].                                 631 1451
                                                                   631 1451
*********************** R E F E R E N C E S ********************** 631 1451
                                                                   631 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95     631 1451
        (1985).                                                    631 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).         631 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                   631 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                 631 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231      631 1451
        (2003).                                                    631 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15     631 1451
        (2004).                                                    631 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,   631 1451
        Proceedings of the International Conference on Nuclear     631 1451
        Data for Science and Technology - ND-2007,                 631 1451
        April 22-27, 2007, Nice, France                            631 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and       631 1451
        local level density models'', Nucl Phys. A810,             631 1451
        13-76 (2008).                                              631 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing        631 1451
        pointwise and multigroup neutron and photon cross          631 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).            631 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report              631 1451
        No. CEA-N-2772, 1994.                                      631 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,           631 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,          631 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and         631 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of   631 1451
        nuclear reaction data: Reference Input Parameter           631 1451
        Library-2, IAEA, Vienna, 2005.  Available online at        631 1451
        http://www-nds.iaea.org/RIPL-2/.                           631 1451
                                                                   631 1451
************************* C O N T E N T S ************************ 631 1451
                                                                   631 1451
                                1        451        344          1 631 1451
                                3          3         28          1 631 1451
                                3          5         29          1 631 1451
                                6          5       6654          1 631 1451
                                8          5         29          1 631 1451
                                                                   631 1  0
                                                                   631 0  0
 6.014000+3 1.388295+1          0          0          0          0 631 3  3
 0.000000+0 0.000000+0          0          0          1         75 631 3  3
         75          2                                             631 3  3
 1.000000+6 0.000000+0 8.000000+6 6.844401-7 8.500000+6 3.760440-4 631 3  3
 9.000000+6 4.516960-4 9.500000+6 5.435901-4 1.000000+7 6.565180-4 631 3  3
 1.050000+7 7.973171-4 1.100000+7 9.760361-4 1.150000+7 1.207940-3 631 3  3
 1.200000+7 1.516820-3 1.250000+7 1.940780-3 1.300000+7 2.541350-3 631 3  3
 1.350000+7 3.414870-3 1.400000+7 4.690190-3 1.450000+7 6.438770-3 631 3  3
 1.500000+7 8.336500-3 1.550000+7 9.345311-3 1.600000+7 8.767480-3 631 3  3
 1.650000+7 7.368721-3 1.700000+7 6.088600-3 1.750000+7 5.215310-3 631 3  3
 1.800000+7 4.707970-3 1.850000+7 4.472470-3 1.900000+7 4.436320-3 631 3  3
 1.950000+7 4.553910-3 2.000000+7 4.798740-3 2.100000+7 5.596520-3 631 3  3
 2.200000+7 6.795160-3 2.300000+7 8.311410-3 2.400000+7 9.913560-3 631 3  3
 2.500000+7 1.116230-2 2.600000+7 1.159170-2 2.700000+7 1.107680-2 631 3  3
 2.800000+7 9.922631-3 2.900000+7 8.557721-3 3.000000+7 7.269500-3 631 3  3
 3.200000+7 5.284620-3 3.400000+7 4.015611-3 3.600000+7 3.211120-3 631 3  3
 3.800000+7 2.685820-3 4.000000+7 2.330270-3 4.200000+7 2.081360-3 631 3  3
 4.400000+7 1.901820-3 4.600000+7 1.768860-3 4.800000+7 1.668020-3 631 3  3
 5.000000+7 1.589850-3 5.200000+7 1.527970-3 5.400000+7 1.477980-3 631 3  3
 5.600000+7 1.436750-3 5.800000+7 1.402050-3 6.000000+7 1.372230-3 631 3  3
 6.200000+7 1.346080-3 6.400000+7 1.322680-3 6.600000+7 1.301340-3 631 3  3
 6.800000+7 1.281530-3 7.000000+7 1.262860-3 7.200000+7 1.245020-3 631 3  3
 7.400000+7 1.227760-3 7.600000+7 1.210920-3 7.800000+7 1.194340-3 631 3  3
 8.000000+7 1.177930-3 8.500000+7 1.137200-3 9.000000+7 1.096410-3 631 3  3
 9.500000+7 1.055410-3 1.000000+8 1.014300-3 1.100000+8 9.331130-4 631 3  3
 1.200000+8 8.562341-4 1.300000+8 7.876510-4 1.400000+8 7.314311-4 631 3  3
 1.500000+8 6.655080-4 1.600000+8 6.089340-4 1.700000+8 5.599450-4 631 3  3
 1.800000+8 5.171880-4 1.900000+8 4.796040-4 2.000000+8 4.463560-4 631 3  3
                                                                   631 3  0
 6.014000+3 1.388295+1          0          0          0          0 631 3  5
 0.000000+0 0.000000+0          0          0          1         76 631 3  5
         76          2                                             631 3  5
 1.000000+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 6.844401-7 631 3  5
 8.500000+6 3.760440-4 9.000000+6 4.516960-4 9.500000+6 5.435901-4 631 3  5
 1.000000+7 6.565180-4 1.050000+7 7.973171-4 1.100000+7 9.760361-4 631 3  5
 1.150000+7 1.207940-3 1.200000+7 1.516820-3 1.250000+7 1.940780-3 631 3  5
 1.300000+7 2.541350-3 1.350000+7 3.414870-3 1.400000+7 4.690190-3 631 3  5
 1.450000+7 6.438770-3 1.500000+7 8.336500-3 1.550000+7 9.345311-3 631 3  5
 1.600000+7 8.767480-3 1.650000+7 7.368721-3 1.700000+7 6.088600-3 631 3  5
 1.750000+7 5.215310-3 1.800000+7 4.707970-3 1.850000+7 4.472470-3 631 3  5
 1.900000+7 4.436320-3 1.950000+7 4.553910-3 2.000000+7 4.798740-3 631 3  5
 2.100000+7 5.596520-3 2.200000+7 6.795160-3 2.300000+7 8.311410-3 631 3  5
 2.400000+7 9.913560-3 2.500000+7 1.116230-2 2.600000+7 1.159170-2 631 3  5
 2.700000+7 1.107680-2 2.800000+7 9.922631-3 2.900000+7 8.557721-3 631 3  5
 3.000000+7 7.269500-3 3.200000+7 5.284620-3 3.400000+7 4.015611-3 631 3  5
 3.600000+7 3.211120-3 3.800000+7 2.685820-3 4.000000+7 2.330270-3 631 3  5
 4.200000+7 2.081360-3 4.400000+7 1.901820-3 4.600000+7 1.768860-3 631 3  5
 4.800000+7 1.668020-3 5.000000+7 1.589850-3 5.200000+7 1.527970-3 631 3  5
 5.400000+7 1.477980-3 5.600000+7 1.436750-3 5.800000+7 1.402050-3 631 3  5
 6.000000+7 1.372230-3 6.200000+7 1.346080-3 6.400000+7 1.322680-3 631 3  5
 6.600000+7 1.301340-3 6.800000+7 1.281530-3 7.000000+7 1.262860-3 631 3  5
 7.200000+7 1.245020-3 7.400000+7 1.227760-3 7.600000+7 1.210920-3 631 3  5
 7.800000+7 1.194340-3 8.000000+7 1.177930-3 8.500000+7 1.137200-3 631 3  5
 9.000000+7 1.096410-3 9.500000+7 1.055410-3 1.000000+8 1.014300-3 631 3  5
 1.100000+8 9.331130-4 1.200000+8 8.562341-4 1.300000+8 7.876510-4 631 3  5
 1.400000+8 7.314311-4 1.500000+8 6.655080-4 1.600000+8 6.089340-4 631 3  5
 1.700000+8 5.599450-4 1.800000+8 5.171880-4 1.900000+8 4.796040-4 631 3  5
 2.000000+8 4.463560-4                                             631 3  5
                                                                   631 3  0
                                                                   631 0  0
 6.014000+3 1.388295+1          0          2         29          0 631 6  5
 1.000000+0 1.000000+0          0          1          1         75 631 6  5
         75          2                                             631 6  5
 1.000000+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 1.002760+0 631 6  5
 9.000000+6 1.002840+0 9.500000+6 1.002920+0 1.000000+7 1.003010+0 631 6  5
 1.050000+7 1.003090+0 1.100000+7 1.003180+0 1.150000+7 1.003240+0 631 6  5
 1.200000+7 1.003290+0 1.250000+7 1.003190+0 1.300000+7 9.981130-1 631 6  5
 1.350000+7 9.832050-1 1.400000+7 9.753400-1 1.450000+7 9.758770-1 631 6  5
 1.500000+7 9.779820-1 1.550000+7 9.782490-1 1.600000+7 9.751850-1 631 6  5
 1.650000+7 9.646790-1 1.700000+7 9.344130-1 1.750000+7 8.943430-1 631 6  5
 1.800000+7 8.707880-1 1.850000+7 8.714310-1 1.900000+7 8.702230-1 631 6  5
 1.950000+7 8.400350-1 2.000000+7 8.107040-1 2.100000+7 8.181830-1 631 6  5
 2.200000+7 8.562130-1 2.300000+7 9.010660-1 2.400000+7 9.310890-1 631 6  5
 2.500000+7 9.654290-1 2.600000+7 1.140990+0 2.700000+7 1.148250+0 631 6  5
 2.800000+7 1.202530+0 2.900000+7 1.274060+0 3.000000+7 1.340280+0 631 6  5
 3.200000+7 1.432900+0 3.400000+7 1.508010+0 3.600000+7 1.593240+0 631 6  5
 3.800000+7 1.726740+0 4.000000+7 1.748210+0 4.200000+7 1.763620+0 631 6  5
 4.400000+7 1.774390+0 4.600000+7 1.783600+0 4.800000+7 1.797170+0 631 6  5
 5.000000+7 1.827480+0 5.200000+7 1.838470+0 5.400000+7 1.850050+0 631 6  5
 5.600000+7 1.872650+0 5.800000+7 1.888370+0 6.000000+7 1.906110+0 631 6  5
 6.200000+7 1.925450+0 6.400000+7 1.945700+0 6.600000+7 1.966810+0 631 6  5
 6.800000+7 1.988630+0 7.000000+7 2.010170+0 7.200000+7 2.031720+0 631 6  5
 7.400000+7 2.052790+0 7.600000+7 2.073140+0 7.800000+7 2.092620+0 631 6  5
 8.000000+7 2.111140+0 8.500000+7 2.155560+0 9.000000+7 2.197500+0 631 6  5
 9.500000+7 2.235950+0 1.000000+8 2.274700+0 1.100000+8 2.348570+0 631 6  5
 1.200000+8 2.416850+0 1.300000+8 2.476700+0 1.400000+8 2.526030+0 631 6  5
 1.500000+8 2.569050+0 1.600000+8 2.610750+0 1.700000+8 2.644490+0 631 6  5
 1.800000+8 2.674190+0 1.900000+8 2.700130+0 2.000000+8 2.722760+0 631 6  5
 0.000000+0 0.000000+0          2          1          1         27 631 6  5
         27          2                                             631 6  5
 0.000000+0 1.000000+6          0          1          6          2 631 6  5
 0.000000+0 8.576247-7 0.000000+0 1.166011+6 0.000000+0 0.000000+0 631 6  5
 0.000000+0 9.000000+6          0          1          6          2 631 6  5
 0.000000+0 8.576247-7 0.000000+0 1.166011+6 0.000000+0 0.000000+0 631 6  5
 0.000000+0 1.000000+7          0          1         12          4 631 6  5
 6.996068+5 1.00000-19 0.000000+0 1.166011+6 1.00000-19 0.000000+0 631 6  5
 1.632416+6 2.144062-6 0.000000+0 2.098820+6 1.00000-19 0.000000+0 631 6  5
 0.000000+0 1.200000+7          0          1         18          6 631 6  5
 2.098820+6 1.00000-19 0.000000+0 2.565225+6 1.00000-19 0.000000+0 631 6  5
 3.031629+6 2.61318-10 0.000000+0 3.498034+6 2.143801-6 0.000000+0 631 6  5
 3.964438+6 4.62702-15 0.000000+0 4.430843+6 1.00000-19 0.000000+0 631 6  5
 0.000000+0 1.400000+7          0          1         39         13 631 6  5
 1.166011+6 1.00000-19 0.000000+0 1.632416+6 2.518009-7 0.000000+0 631 6  5
 2.098820+6 1.24429-16 0.000000+0 2.565225+6 8.76313-10 0.000000+0 631 6  5
 3.031629+6 1.00000-19 0.000000+0 3.498034+6 1.00000-19 0.000000+0 631 6  5
 3.964438+6 1.00000-19 0.000000+0 4.430843+6 8.60258-16 0.000000+0 631 6  5
 4.897248+6 3.114481-8 0.000000+0 5.363652+6 1.860057-6 0.000000+0 631 6  5
 5.830056+6 1.83253-10 0.000000+0 6.296461+6 1.00000-19 0.000000+0 631 6  5
 6.762865+6 1.00000-19 0.000000+0                                  631 6  5
 0.000000+0 1.600000+7          0          1         60         20 631 6  5
 0.000000+0 2.334711-8 1.000000+0 6.996068+5 3.200507-8 1.000000+0 631 6  5
 1.166011+6 3.979985-8 1.000000+0 1.632416+6 4.656042-8 1.000000+0 631 6  5
 2.098820+6 5.346373-8 1.000000+0 2.565225+6 6.108149-8 1.000000+0 631 6  5
 3.031629+6 6.971760-8 1.000000+0 3.498034+6 4.882036-7 1.000000+0 631 6  5
 3.964438+6 9.003544-8 1.000000+0 4.430843+6 1.521367-7 1.000000+0 631 6  5
 4.897248+6 1.090988-7 1.000000+0 5.363652+6 1.179907-7 1.000000+0 631 6  5
 5.830056+6 1.258815-7 1.000000+0 6.296461+6 1.327323-7 1.000000+0 631 6  5
 6.762865+6 1.725380-7 1.000000+0 7.229270+6 4.165098-7 1.000000+0 631 6  5
 7.695675+6 1.285666-9 1.000000+0 8.162079+6 9.97781-16 1.000000+0 631 6  5
 8.628483+6 1.00000-19 1.000000+0 9.094888+6 1.00000-19 1.000000+0 631 6  5
 0.000000+0 1.800000+7          0          1         75         25 631 6  5
 0.000000+0 3.093582-8 9.430170-1 6.996068+5 3.933706-8 1.000000+0 631 6  5
 1.166011+6 4.288255-8 1.000000+0 1.632416+6 3.759493-8 1.000000+0 631 6  5
 2.098820+6 3.829533-8 1.000000+0 2.565225+6 2.417323-7 1.000000+0 631 6  5
 3.031629+6 4.475886-8 1.000000+0 3.498034+6 5.085550-8 1.000000+0 631 6  5
 3.964438+6 6.238791-8 9.187350-1 4.430843+6 6.542310-8 9.754740-1 631 6  5
 4.897248+6 7.004203-8 1.000000+0 5.363652+6 4.226552-7 1.000000+0 631 6  5
 5.830056+6 1.009064-7 1.000000+0 6.296461+6 1.755727-7 1.000000+0 631 6  5
 6.762865+6 8.898919-8 1.000000+0 7.229270+6 9.222641-8 1.000000+0 631 6  5
 7.695675+6 9.502172-8 1.000000+0 8.162079+6 9.748131-8 1.000000+0 631 6  5
 8.628483+6 1.325634-7 1.000000+0 9.094888+6 1.960391-7 1.000000+0 631 6  5
 9.561293+6 2.892481-9 1.000000+0 1.002770+7 1.05733-13 1.000000+0 631 6  5
 1.049410+7 1.00000-19 1.000000+0 1.096051+7 1.00000-19 1.000000+0 631 6  5
 1.142691+7 1.00000-19 1.000000+0                                  631 6  5
 0.000000+0 2.000000+7          0          1        150         50 631 6  5
 0.000000+0 9.06374-10 9.997950-1 1.399214+3 1.277001-9 9.997100-1 631 6  5
 3.264832+3 2.007379-9 9.995380-1 6.996067+3 2.829631-9 9.993450-1 631 6  5
 1.399213+4 4.008808-9 9.992660-1 3.264831+4 6.479398-9 9.992510-1 631 6  5
