 JENDL/PD-2016.1  Cl- 37                                             1 0  0
 1.703700+4 3.664835+1         -1          0         38          11731 1451
 0.000000+0 0.000000+0          0          0          0          61731 1451
 0.000000+0 2.000000+8          0          0          0       20191731 1451
 0.000000+0 0.000000+0          0          0         53          31731 1451
 17-Cl- 37 JAEA       EVAL-MAY19 N.Iwamoto                        1731 1451
NDS 163 109 (2020)    DIST-JUN20                                  1731 1451
----IAEA/PD-2019      MATERIAL 1731                               1731 1451
-----PHOTO-NUCLEAR DATA                                           1731 1451
 1.300000+7 9.642004-3 1.350000+7 1.044804-2 1.400000+7 1.163488-21731 3  5
 1.450000+7 1.341525-2 1.500000+7 1.596396-2 1.550000+7 1.946732-21731 3  5
 1.600000+7 2.410913-2 1.650000+7 2.994248-2 1.700000+7 3.659150-21731 3  5
 1.750000+7 4.294291-2 1.800000+7 4.749073-2 1.850000+7 4.956454-21731 3  5
 1.900000+7 4.985293-2 1.950000+7 4.941939-2 2.000000+7 4.881345-21731 3  5
 2.100000+7 4.690154-2 2.200000+7 4.318356-2 2.300000+7 3.791064-21731 3  5
 2.400000+7 3.227849-2 2.500000+7 2.716396-2 2.600000+7 2.287932-21731 3  5
 2.700000+7 1.941155-2 2.800000+7 1.663358-2 2.900000+7 1.440437-21731 3  5
 3.000000+7 1.260261-2 3.200000+7 9.922162-3 3.400000+7 8.072817-31731 3  5
 3.600000+7 6.757175-3 3.800000+7 5.799921-3 4.000000+7 5.092507-31731 3  5
 4.200000+7 4.564204-3 4.400000+7 4.166824-3 4.600000+7 3.866352-31731 3  5
 4.800000+7 3.638158-3 5.000000+7 3.464090-3 5.200000+7 3.330610-31731 3  5
 5.400000+7 3.227545-3 5.600000+7 3.147208-3 5.800000+7 3.083770-31731 3  5
 6.000000+7 3.032799-3 6.200000+7 2.990920-3 6.400000+7 2.955564-31731 3  5
 6.600000+7 2.924769-3 6.800000+7 2.897047-3 7.000000+7 2.871266-31731 3  5
 7.200000+7 2.846574-3 7.400000+7 2.822333-3 7.600000+7 2.798071-31731 3  5
 7.800000+7 2.773446-3 8.000000+7 2.748217-3 8.500000+7 2.681586-31731 3  5
 9.000000+7 2.609234-3 9.500000+7 2.531441-3 1.000000+8 2.449229-31731 3  5
 1.100000+8 2.277407-3 1.200000+8 2.106764-3 1.300000+8 1.950756-31731 3  5
 1.400000+8 1.822247-3 1.500000+8 1.663489-3 1.600000+8 1.526543-31731 3  5
 1.700000+8 1.407413-3 1.800000+8 1.303004-3 1.900000+8 1.210886-31731 3  5
 2.000000+8 1.129121-3                                            1731 3  5
                                                                  1731 3  0
                                                                  1731 0  0
 1.703700+4 3.664835+1          0          2        187          01731 6  5
 1.000000+0 1.000000+0          0          1          1         711731 6  5
         71          2                                            1731 6  5
 1.000000+6 0.000000+0 1.031085+7 0.000000+0 1.050000+7 8.191100-11731 6  5
 1.100000+7 8.518210-1 1.150000+7 8.731072-1 1.200000+7 8.957968-11731 6  5
 1.250000+7 9.022510-1 1.300000+7 8.980065-1 1.350000+7 8.926751-11731 6  5
 1.400000+7 8.837049-1 1.450000+7 8.792561-1 1.500000+7 8.752465-11731 6  5
 1.550000+7 8.770267-1 1.600000+7 8.774249-1 1.650000+7 8.812971-11731 6  5
 1.700000+7 8.824924-1 1.750000+7 8.813590-1 1.800000+7 8.831083-11731 6  5
 1.850000+7 8.831231-1 1.900000+7 8.838831-1 1.950000+7 9.460070-11731 6  5
 2.000000+7 1.029212+0 2.100000+7 1.169287+0 2.200000+7 1.267873+01731 6  5
 2.300000+7 1.325031+0 2.400000+7 1.357700+0 2.500000+7 1.378448+01731 6  5
 2.600000+7 1.384520+0 2.700000+7 1.385868+0 2.800000+7 1.382697+01731 6  5
 2.900000+7 1.383906+0 3.000000+7 1.381776+0 3.200000+7 1.396384+01731 6  5
 3.400000+7 1.418530+0 3.600000+7 1.458549+0 3.800000+7 1.493923+01731 6  5
 4.000000+7 1.528685+0 4.200000+7 1.560058+0 4.400000+7 1.593033+01731 6  5
 4.600000+7 1.632446+0 4.800000+7 1.662819+0 5.000000+7 1.698072+01731 6  5
 5.200000+7 1.738168+0 5.400000+7 1.772532+0 5.600000+7 1.814092+01731 6  5
 5.800000+7 1.845613+0 6.000000+7 1.885591+0 6.200000+7 1.922165+01731 6  5
 6.400000+7 1.959536+0 6.600000+7 1.997719+0 6.800000+7 2.034976+01731 6  5
 7.000000+7 2.071453+0 7.200000+7 2.108090+0 7.400000+7 2.144326+01731 6  5
 7.600000+7 2.184983+0 7.800000+7 2.220676+0 8.000000+7 2.252229+01731 6  5
 8.500000+7 2.338811+0 9.000000+7 2.416672+0 9.500000+7 2.491640+01731 6  5
 1.000000+8 2.565242+0 1.100000+8 2.710296+0 1.200000+8 2.844956+01731 6  5
 1.300000+8 2.976457+0 1.400000+8 3.093611+0 1.500000+8 3.451895+01731 6  5
 1.600000+8 3.572348+0 1.700000+8 3.683848+0 1.800000+8 3.790904+01731 6  5
 1.900000+8 3.899046+0 2.000000+8 3.997156+0                      1731 6  5
 0.000000+0 0.000000+0          1          2          1         301731 6  5
         30         22                                            1731 6  5
 0.000000+0 1.000000+6          0          3         15          31731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-11731 6  5
 2.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+01731 6  5
 0.000000+0 0.000000+0 0.000000+0                                 1731 6  5
 0.000000+0 1.031085+7          0          3         15          31731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-11731 6  5
 2.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+01731 6  5
 0.000000+0 0.000000+0 0.000000+0                                 1731 6  5
 0.000000+0 1.200000+7          0          3         95         191731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+41731 6  5
 1.667070-7 1.41052-24 1.48029-23-1.03241-24 1.000000+5 6.668278-71731 6  5
 1.041054-9 2.69114-11 4.94079-13 2.000000+5 5.01548-12-1.66753-281731 6  5
-4.94839-29 1.12552-28 3.000000+5 4.27929-12-5.42894-29-5.06646-281731 6  5
-3.98813-30 4.000000+5 3.53317-12 9.08994-29-4.53168-28 7.99126-301731 6  5
 5.000000+5 2.497207-6 5.829828-9 1.57564-10 3.07124-12 6.000000+51731 6  5
 2.23844-12 2.52303-29-1.32510-28-5.13748-29 7.000000+5 1.71590-121731 6  5
-2.06214-29 0.000000+0 8.23064-30 8.000000+5 1.27285-12-2.24090-281731 6  5
 1.25583-29-8.15752-30 9.000000+5 3.325514-6 8.153497-9 2.28656-101731 6  5
 4.56571-12 1.000000+6 4.88367-13-5.86910-30 0.000000+0 2.34254-301731 6  5
 1.100000+6 2.98330-13 7.67528-30-3.82642-29 6.74759-31 1.200000+61731 6  5
 1.65603-13-3.25153-30-8.16939-30-4.93245-30 1.300000+6 7.83369-141731 6  5
 1.28345-30 2.31867-30 2.29058-30 1.400000+6 3.16435-14-4.72513-311731 6  5
-9.36606-31 1.65885-30 1.500000+6 9.10352-15-3.02671-31-8.98175-321731 6  5
 2.04292-31 1.600000+6 1.11435-15-2.68971-32 1.09944-32-3.04043-321731 6  5
 1.700000+6 7.020864-6-1.39281-21-9.00504-22 1.40699-22           1731 6  5
 0.000000+0 1.400000+7          0          4        234         391731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 2.500000+4 8.211429-8-6.57029-24 2.43048-24 1.15958-24-5.06350-241731 6  5
 1.000000+5 3.284541-7 7.37193-10 2.06140-11 4.11964-13 6.55228-151731 6  5
 2.000000+5 2.312727-7 1.244161-9 3.52109-11 7.11867-13 9.56313-151731 6  5
 3.000000+5 1.76687-11 3.07763-28-8.71617-28-6.92241-28 2.04830-271731 6  5
 4.000000+5 2.987568-7 1.948806-9 5.59295-11 1.14722-12 1.83807-141731 6  5
 5.000000+5 2.368276-7 1.871931-9 5.44015-11 1.12952-12 1.85908-141731 6  5
 6.000000+5 2.330063-7 2.235874-9 6.56141-11 1.37503-12 2.12993-141731 6  5
 7.000000+5 2.959346-7 2.125455-9 6.30877-11 1.33890-12 2.06245-141731 6  5
 8.000000+5 7.167902-7 2.372967-9 7.12088-11 1.52663-12 2.50113-141731 6  5
 9.000000+5 1.211707-7 2.112182-9 6.38311-11 1.37819-12 2.30844-141731 6  5
 1.000000+6 6.146304-7 3.426227-9 1.04889-10 2.29198-12 3.98177-141731 6  5
 1.100000+6 7.50906-12-5.82982-28-2.22258-28 1.06149-28 7.03818-281731 6  5
 1.200000+6 1.306812-6 9.361501-9 2.91935-10 6.50588-12 1.10973-131731 6  5
 1.300000+6 5.26718-12-3.87699-28-5.71640-28 2.91690-28 7.92501-281731 6  5
 1.400000+6 4.49007-12-2.15420-28 4.43001-29 3.55717-29-4.54076-281731 6  5
 1.500000+6 3.85500-12-2.56157-28-4.18378-28 2.00044-28 6.56092-281731 6  5
 1.600000+6 3.31061-12-5.98281-29-1.95980-28-1.39236-28-1.79648-281731 6  5
 1.700000+6 1.834280-6 1.105475-8 3.61886-10 8.46091-12 1.55338-131731 6  5
 1.800000+6 2.26043-12-4.48428-28-2.89926-28 4.52993-29 2.17444-281731 6  5
 1.900000+6 1.88175-12-9.02807-29 1.85658-29 1.49078-29-1.90299-281731 6  5
 2.000000+6 1.51059-12 1.78345-29-1.19231-28 1.12582-29-3.39062-281731 6  5
 2.100000+6 9.820809-7 9.568355-9 3.23316-10 7.80770-12 1.47404-131731 6  5
 2.200000+6 8.94117-13-2.15815-29 8.82158-30-2.43955-29 1.54378-291731 6  5
 2.300000+6 6.95041-13-1.36468-29-3.42872-29-2.07017-29-5.31452-291731 6  5
 2.400000+6 5.38062-13 9.37225-30-2.65432-29-2.10807-29 6.23766-291731 6  5
 2.500000+6 1.054906-6 8.619378-9 3.02488-10 7.58358-12 1.47740-131731 6  5
 2.600000+6 2.94845-13-4.80824-29-4.65442-29 2.15445-30 2.32721-291731 6  5
 2.700000+6 2.10864-13-1.09570-29 2.08044-30-4.49778-30 1.40430-291731 6  5
 2.800000+6 1.46551-13-9.73802-30-1.59050-29 7.60485-30 2.49419-291731 6  5
 2.900000+6 1.065799-6 9.636784-9 3.49114-10 9.03663-12 1.80831-131731 6  5
 3.000000+6 6.24159-14-4.81845-30-1.23162-30 1.57649-30 5.69625-301731 6  5
 3.100000+6 3.72900-14 1.60967-30-4.41495-30-1.39276-31-2.29945-301731 6  5
 3.200000+6 2.05363-14 2.31472-31-1.21569-30-4.71332-31-1.11439-301731 6  5
 3.300000+6 1.00218-14-7.78062-31-2.96632-31 1.41669-31 9.39334-311731 6  5
 3.400000+6 4.03646-15 4.76557-32-3.18598-31 3.00830-32-9.06012-311731 6  5
 3.500000+6 1.14308-15-2.26766-31-1.46613-31 2.29074-32 1.09959-311731 6  5
 3.600000+6 1.36210-16-2.46154-33-8.06328-33-5.72864-33-7.39134-331731 6  5
 3.700000+6 1.358455-6-3.27893-23 1.34028-23-3.70647-23 2.34550-231731 6  5
 0.000000+0 1.600000+7          0          4        330         551731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 2.666667+4 2.092744-8-5.05129-25 2.06475-25-5.70994-25 3.61332-251731 6  5
 1.066667+5 8.355601-8 9.28725-10 2.77700-11 5.93896-13 9.59401-151731 6  5
 2.133333+5 1.378472-7 1.578378-9 4.77172-11 1.03111-12 1.74480-141731 6  5
 3.200000+5 1.771239-7 2.080126-9 6.35765-11 1.38986-12 2.39461-141731 6  5
 4.266667+5 2.044243-7 2.459229-9 7.59783-11 1.67757-12 2.86747-141731 6  5
 5.333333+5 2.229124-7 2.746230-9 8.57557-11 1.91300-12 3.26968-141731 6  5
 6.400000+5 2.351104-7 2.966626-9 9.36232-11 2.11154-12 3.71960-141731 6  5
 7.466667+5 2.428676-7 3.139633-9 1.00128-10 2.28091-12 3.95252-141731 6  5
 8.533333+5 2.474925-7 3.279107-9 1.05670-10 2.43281-12 4.28162-141731 6  5
 9.600000+5 2.499059-7 3.394808-9 1.10530-10 2.57237-12 4.64281-141731 6  5
 1.066667+6 2.507346-7 3.493445-9 1.14909-10 2.69999-12 4.99939-141731 6  5
 1.173333+6 1.575635-7 3.579505-9 1.18938-10 2.82338-12 5.21470-141731 6  5
 1.280000+6 1.494553-7 1.533908-9 5.14772-11 1.23357-12 2.33649-141731 6  5
 1.386667+6 3.373973-7 4.275333-9 1.45059-10 3.51688-12 6.77038-141731 6  5
 1.493333+6 1.836808-7 2.065977-9 7.06646-11 1.72804-12 3.23909-141731 6  5
 1.600000+6 2.852201-7 4.276142-9 1.47612-10 3.64095-12 6.97922-141731 6  5
 1.706667+6 5.820640-7 5.637542-9 1.96941-10 4.91522-12 9.64340-141731 6  5
 1.813333+6 1.581395-7 2.967680-9 1.05070-10 2.65805-12 5.24582-141731 6  5
 1.920000+6 2.645322-7 3.770841-9 1.34456-10 3.42571-12 6.76629-141731 6  5
 2.026667+6 4.276774-7 2.650730-9 9.53279-11 2.44772-12 4.66597-141731 6  5
 2.133333+6 3.204856-7 3.530910-9 1.27797-10 3.30550-12 6.67033-141731 6  5
 2.240000+6 2.471606-7 4.169630-9 1.52345-10 3.97696-12 8.04227-141731 6  5
 2.346667+6 2.632922-7 4.689862-9 1.73416-10 4.58258-12 9.50017-141731 6  5
 2.453333+6 2.127851-7 3.780796-9 1.41312-10 3.77387-12 7.89380-141731 6  5
 2.560000+6 2.057923-7 4.115185-9 1.55101-10 4.17884-12 8.82021-141731 6  5
 2.666667+6 2.232581-7 3.600086-9 1.37016-10 3.72715-12 7.83922-141731 6  5
 2.773333+6 3.859678-7 3.778211-9 1.45145-10 3.98403-12 8.63394-141731 6  5
 2.880000+6 1.426635-7 3.248550-9 1.25564-10 3.46784-12 7.41463-141731 6  5
 2.986667+6 2.562093-7 4.979136-9 1.94608-10 5.43493-12 1.18053-131731 6  5
 3.093333+6 1.49989-12-2.97550-28-1.92377-28 3.00578-29 1.44283-281731 6  5
 3.200000+6 6.486147-7 1.268118-8 5.03632-10 1.42947-11 3.14852-131731 6  5
 3.306667+6 1.02597-12 1.21129-29-8.09799-29 7.64639-30-2.30287-281731 6  5
 3.413333+6 8.42450-13-4.37757-29 8.31182-30-1.79696-29 5.61048-291731 6  5
 3.520000+6 6.86324-13 8.10295-30-5.41715-29 5.11505-30-1.54050-281731 6  5
 3.626667+6 5.54431-13 6.54578-30-4.37612-29 4.13208-30-1.24446-281731 6  5
 3.733333+6 7.031659-7 1.275984-8 5.28634-10 1.56518-11 3.60302-131731 6  5
 3.840000+6 3.44342-13-2.28809-29-3.73710-29 1.78687-29 5.86045-291731 6  5
 3.946667+6 2.67999-13-1.19286-29 2.11531-29-1.59414-30 1.12376-291731 6  5
 4.053333+6 3.498255-7 1.007231-8 4.29045-10 1.30618-11 3.09743-131731 6  5
 4.160000+6 1.55722-13-3.05752-30-7.68193-30-4.63814-30-1.19070-291731 6  5
 4.266667+6 1.16472-13-8.57310-30-1.26406-29 6.45009-30 1.75244-291731 6  5
 4.373333+6 8.59840-14-2.85877-30-8.48339-31 1.92957-30-2.96919-301731 6  5
 4.480000+6 3.298215-7 8.255132-9 3.63575-10 1.14443-11 2.80287-131731 6  5
 4.586667+6 4.48054-14-1.48967-30-4.42061-31 1.00548-30-1.54721-301731 6  5
 4.693333+6 3.12260-14 2.64205-31 2.77275-30-1.93381-31 2.46466-301731 6  5
 4.800000+6 2.10609-14 3.45056-31 6.23375-31 6.15821-31 2.12986-301731 6  5
 4.906667+6 3.423122-7 8.639044-9 3.91358-10 1.26727-11 3.19642-131731 6  5
 5.013333+6 8.27133-15-1.34886-30-1.30571-30 6.04391-32 6.52855-311731 6  5
 5.120000+6 4.61745-15-3.06821-31-5.01125-31 2.39610-31 7.85855-311731 6  5
 5.226667+6 2.27890-15-4.01208-31 2.24842-32-1.46051-32 2.52947-311731 6  5
 5.333333+6 9.25987-16-7.14854-32-1.82720-32 2.33884-32 8.45081-321731 6  5
 5.440000+6 2.64020-16-8.77804-33-2.60488-33 5.92487-33-9.11709-331731 6  5
 5.546667+6 3.17277-17-6.29419-33-4.06943-33 6.35826-34 3.05207-331731 6  5
 5.653333+6 2.918346-7-3.37732-23 8.63793-24 4.52123-24-4.31897-241731 6  5
 0.000000+0 1.800000+7          0          4        396         661731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 3.000000+4 2.016715-8-3.01144-25-5.96922-25 1.05722-24 2.28820-241731 6  5
 1.200000+5 8.053907-8 9.45006-10 3.00106-11 6.81068-13 1.17852-141731 6  5
 2.400000+5 1.321839-7 1.617460-9 5.20035-11 1.19537-12 2.21412-141731 6  5
 3.600000+5 1.681274-7 2.136533-9 6.95360-11 1.61705-12 2.94358-141731 6  5
 4.800000+5 1.921730-7 2.533655-9 8.34641-11 1.96444-12 3.57443-141731 6  5
 6.000000+5 2.078557-7 2.842992-9 9.47801-11 2.25789-12 4.13938-141731 6  5
 7.200000+5 2.177993-7 3.091388-9 1.04287-10 2.51416-12 4.70966-141731 6  5
 8.400000+5 2.238410-7 3.298084-9 1.12571-10 2.74582-12 5.20978-141731 6  5
 9.600000+5 2.272695-7 3.476317-9 1.20039-10 2.96158-12 5.65948-141731 6  5
 1.080000+6 2.289000-7 3.634874-9 1.26963-10 3.16838-12 6.13486-141731 6  5
 1.200000+6 2.292569-7 3.779344-9 1.33518-10 3.37091-12 6.61572-141731 6  5
 1.320000+6 2.286735-7 3.913035-9 1.39807-10 3.56944-12 7.08324-141731 6  5
 1.440000+6 2.273574-7 4.037662-9 1.45878-10 3.76631-12 7.52178-141731 6  5
 1.560000+6 2.254321-7 4.153865-9 1.51744-10 3.96071-12 8.03840-141731 6  5
 1.680000+6 2.229716-7 4.261596-9 1.57393-10 4.15400-12 8.48238-141731 6  5
 1.800000+6 2.200222-7 4.360409-9 1.62798-10 4.34402-12 9.01386-141731 6  5
 1.920000+6 2.166160-7 4.449676-9 1.67927-10 4.52911-12 9.50770-141731 6  5
 2.040000+6 2.127796-7 4.528743-9 1.72742-10 4.70830-12 9.97674-141731 6  5
 2.160000+6 2.085421-7 4.597027-9 1.77209-10 4.88203-12 1.04869-131731 6  5
 2.280000+6 2.039350-7 4.654093-9 1.81297-10 5.04694-12 1.09681-131731 6  5
 2.400000+6 1.989942-7 4.699671-9 1.84984-10 5.20352-12 1.13995-131731 6  5
 2.520000+6 1.937597-7 4.733683-9 1.88252-10 5.35077-12 1.17834-131731 6  5
 2.640000+6 1.882749-7 4.756231-9 1.91089-10 5.48680-12 1.22816-131731 6  5
 2.760000+6 1.825850-7 4.767570-9 1.93496-10 5.61255-12 1.26850-131731 6  5
 2.880000+6 1.767357-7 4.768100-9 1.95473-10 5.72718-12 1.31020-131731 6  5
 3.000000+6 1.707719-7 4.758326-9 1.97026-10 5.83013-12 1.34106-131731 6  5
 3.120000+6 1.647369-7 4.738836-9 1.98169-10 5.92214-12 1.38432-131731 6  5
 3.240000+6 1.763026-7 6.575281-9 2.77930-10 8.39592-12 1.97701-131731 6  5
 3.360000+6 1.123941-7 3.316860-9 1.41676-10 4.32502-12 1.02880-131731 6  5
 3.480000+6 1.539107-7 4.128390-9 1.77474-10 5.45251-12 1.30667-131731 6  5
 3.600000+6 2.271178-7 6.166893-9 2.68079-10 8.32865-12 2.01376-131731 6  5
 3.720000+6 2.072040-7 4.869810-9 2.13904-10 6.71559-12 1.64654-131731 6  5
 3.840000+6 8.784522-8 3.160336-9 1.40283-10 4.45101-12 1.09863-131731 6  5
 3.960000+6 1.357089-7 3.950668-9 1.76454-10 5.63293-12 1.39456-131731 6  5
 4.080000+6 3.245217-7 6.303405-9 2.84570-10 9.18213-12 2.31379-131731 6  5
 4.200000+6 1.036964-7 4.144104-9 1.89105-10 6.16785-12 1.56392-131731 6  5
 4.320000+6 1.203913-7 4.551665-9 2.09905-10 6.91872-12 1.77229-131731 6  5
 4.440000+6 9.666984-8 3.597384-9 1.67480-10 5.57321-12 1.44151-131731 6  5
 4.560000+6 9.454886-8 3.858914-9 1.80988-10 6.06788-12 1.58562-131731 6  5
 4.680000+6 9.407724-8 3.322778-9 1.57194-10 5.31564-12 1.40131-131731 6  5
 4.800000+6 1.391790-7 3.438093-9 1.64005-10 5.59175-12 1.47825-131731 6  5
 4.920000+6 6.786230-8 2.930012-9 1.40528-10 4.81742-12 1.28678-131731 6  5
 5.040000+6 9.931902-8 4.426054-9 2.14396-10 7.42340-12 1.99701-131731 6  5
 5.160000+6 1.109327-7 3.406607-9 1.67006-10 5.85318-12 1.59869-131731 6  5
 5.280000+6 1.493856-7 7.658478-9 3.76674-10 1.32434-11 3.62189-131731 6  5
 5.400000+6 1.87250-13-1.49826-29 5.54236-30 2.64425-30-1.15466-291731 6  5
 5.520000+6 1.49778-13 3.42586-30 1.47774-29-1.95756-30 2.95548-301731 6  5
 5.640000+6 1.18668-13 4.32896-31 1.17081-30-4.16542-31 3.80514-301731 6  5
 5.760000+6 2.540005-7 1.042838-8 5.16798-10 1.83075-11 5.04926-131731 6  5
 5.880000+6 7.20300-14-1.42894-29-9.23864-30 1.44349-30 6.92898-301731 6  5
 6.000000+6 5.50185-14-1.08026-30-2.71413-30-1.63871-30-4.20690-301731 6  5
 6.120000+6 1.434792-7 7.868211-9 3.88019-10 1.36786-11 3.75036-131731 6  5
 6.240000+6 3.05767-14-2.36049-30-6.03354-31 7.72301-31 2.79051-301731 6  5
 6.360000+6 2.21375-14 9.55590-31-2.62096-30-8.26819-32-1.36508-301731 6  5
 6.480000+6 1.238927-7 6.149796-9 3.01989-10 1.06004-11 2.89528-131731 6  5
 6.600000+6 1.07468-14-2.11007-31-5.30150-31-3.20090-31-8.21733-311731 6  5
 6.720000+6 7.12876-15-1.28828-31-4.22004-31-2.99817-31-3.86837-311731 6  5
 6.840000+6 4.53232-15-7.97929-31 4.47169-32-2.90469-32 5.03066-311731 6  5
 6.960000+6 1.290856-7 6.201706-9 3.03834-10 1.06411-11 2.90057-131731 6  5
 7.080000+6 1.50609-15-2.72175-32-8.91568-32-6.33423-32-8.17270-321731 6  5
 7.200000+6 7.36092-16-9.33846-33-8.71495-32-6.86008-34 1.81562-331731 6  5
 7.320000+6 2.96165-16 3.49661-33-2.33763-32 2.20727-33-6.64763-321731 6  5
 7.440000+6 8.36134-17-6.69025-33 2.47485-33 1.18075-33-5.15594-331731 6  5
 7.560000+6 9.94935-18-1.15141-33 2.94488-34 1.54140-34-1.47244-341731 6  5
 7.680000+6 6.331530-8-5.06611-24 1.87405-24 8.94107-25-3.90427-241731 6  5
 0.000000+0 2.000000+7          0          4        450         751731 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01731 6  5
 3.333332+4 3.227818-7 1.39333-23-3.82157-23-1.20557-24-1.99040-231731 6  5
 1.333333+5 2.160911-7 1.347138-9 4.51537-11 1.08160-12 1.99645-141731 6  5
 2.666667+5 2.619656-7 2.249176-9 7.64261-11 1.85482-12 3.73971-141731 6  5
 4.000000+5 2.869348-7 2.890928-9 9.95640-11 2.44973-12 4.84867-141731 6  5
 5.333333+5 2.962383-7 3.343133-9 1.16697-10 2.91210-12 5.33781-141731 6  5
 6.666667+5 2.923144-7 3.668400-9 1.29755-10 3.28092-12 6.19196-141731 6  5
 8.000000+5 2.745567-7 3.911075-9 1.40155-10 3.58788-12 6.99253-141731 6  5
 9.333333+5 2.412733-7 4.100469-9 1.48851-10 3.86084-12 7.88531-141731 6  5
 1.066667+6 1.855746-7 4.255343-9 1.56462-10 4.11131-12 8.41496-141731 6  5
