 0.000000+0 1.148090+7          0          1          6          22031 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.200000+7          0          1          6          22031 6  5
 0.000000+0 1.366166-6 0.000000+0 7.319756+5 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.300000+7          0          1         12          42031 6  5
 0.000000+0 0.000000+0 0.000000+0 7.319756+5 0.000000+0 0.000000+02031 6  5
 1.219959+6 2.049248-6 9.706000-2 1.707943+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.400000+7          0          1         18          62031 6  5
 0.000000+0 1.111429-6 5.300000-2 7.319756+5 0.000000+0 0.000000+02031 6  5
 1.219959+6 0.000000+0 0.000000+0 1.707943+6 0.000000+0 0.000000+02031 6  5
 2.195927+6 3.821043-7 1.853000-1 2.683911+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.500000+7          0          1         24          82031 6  5
 0.000000+0 7.894076-8 1.463000-1 7.319756+5 7.970683-7 4.870000-22031 6  5
 1.219959+6 8.955427-7 1.241000-1 1.707943+6 0.000000+0 0.000000+02031 6  5
 2.195927+6 0.000000+0 0.000000+0 2.683911+6 0.000000+0 0.000000+02031 6  5
 3.171895+6 2.382265-7 2.686000-1 3.659878+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.600000+7          0          1         30         102031 6  5
 0.000000+0 1.024512-7 0.000000+0 7.319756+5 6.152328-7 0.000000+02031 6  5
 1.219959+6 1.472379-7 0.000000+0 1.707943+6 5.153380-7 0.000000+02031 6  5
 2.195927+6 4.878371-7 0.000000+0 2.683911+6 0.000000+0 0.000000+02031 6  5
 3.171895+6 0.000000+0 0.000000+0 3.659878+6 0.000000+0 0.000000+02031 6  5
 4.147862+6 1.299258-7 0.000000+0 4.635846+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.650000+7          0          1         33         112031 6  5
 0.000000+0 2.901644-7 1.086000-1 7.319756+5 0.000000+0 0.000000+02031 6  5
 1.219959+6 5.472453-7 9.859000-2 1.707943+6 1.416816-7 3.493000-12031 6  5
 2.195927+6 4.256050-7 9.969999-2 2.683911+6 3.920009-7 2.292000-12031 6  5
 3.171895+6 0.000000+0 0.000000+0 3.659878+6 0.000000+0 0.000000+02031 6  5
 4.147862+6 0.000000+0 0.000000+0 4.635846+6 1.074692-7 4.316000-12031 6  5
 5.123829+6 0.000000+0 0.000000+0                                 2031 6  5
 0.000000+0 1.700000+7          0          1         36         122031 6  5
 0.000000+0 2.703203-7 1.257000-1 7.319756+5 3.467937-7 1.709000-12031 6  5
 1.219959+6 0.000000+0 0.000000+0 1.707943+6 4.488517-7 1.255000-12031 6  5
 2.195927+6 1.251395-7 3.916000-1 2.683911+6 3.313089-7 1.226000-12031 6  5
 3.171895+6 3.044844-7 2.722000-1 3.659878+6 0.000000+0 0.000000+02031 6  5
 4.147862+6 0.000000+0 0.000000+0 4.635846+6 0.000000+0 0.000000+02031 6  5
 5.123829+6 8.718958-8 4.857000-1 5.611814+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.750000+7          0          1         39         132031 6  5
 0.000000+0 2.516719-7 1.436000-1 7.319756+5 3.259140-7 1.951000-12031 6  5
 1.219959+6 3.184726-7 2.080000-1 1.707943+6 0.000000+0 0.000000+02031 6  5
 2.195927+6 3.578978-7 1.554000-1 2.683911+6 1.073421-7 4.370000-12031 6  5
 3.171895+6 2.539482-7 1.502000-1 3.659878+6 2.367775-7 3.214000-12031 6  5
 4.147862+6 0.000000+0 0.000000+0 4.635846+6 0.000000+0 0.000000+02031 6  5
 5.123829+6 0.000000+0 0.000000+0 5.611814+6 7.138857-8 5.412000-12031 6  5
 6.099797+6 0.000000+0 0.000000+0                                 2031 6  5
 0.000000+0 1.800000+7          0          1         42         142031 6  5
 0.000000+0 2.351814-7 1.617000-1 7.319756+5 3.074906-7 2.191000-12031 6  5
 1.219959+6 3.017489-7 2.347000-1 1.707943+6 2.749300-7 2.487000-12031 6  5
 2.195927+6 0.000000+0 0.000000+0 2.683911+6 2.819862-7 1.885000-12031 6  5
 3.171895+6 9.104908-8 4.842000-1 3.659878+6 1.942806-7 1.828000-12031 6  5
 4.147862+6 1.858348-7 3.754000-1 4.635846+6 0.000000+0 0.000000+02031 6  5
 5.123829+6 0.000000+0 0.000000+0 5.611814+6 0.000000+0 0.000000+02031 6  5
 6.099797+6 5.915613-8 5.959000-1 6.587781+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.850000+7          0          1         45         152031 6  5
 0.000000+0 2.210829-7 1.791000-1 7.319756+5 2.918529-7 2.423000-12031 6  5
 1.219959+6 2.876342-7 2.604000-1 1.707943+6 2.632648-7 2.772000-12031 6  5
 2.195927+6 2.288370-7 2.927000-1 2.683911+6 0.000000+0 0.000000+02031 6  5
 3.171895+6 2.217801-7 2.252000-1 3.659878+6 7.717269-8 5.327000-12031 6  5
 4.147862+6 1.495164-7 2.204000-1 4.635846+6 1.478997-7 4.328000-12031 6  5
 5.123829+6 0.000000+0 0.000000+0 5.611814+6 0.000000+0 0.000000+02031 6  5
 6.099797+6 0.000000+0 0.000000+0 6.587781+6 4.966649-8 6.484000-12031 6  5
 7.075765+6 0.000000+0 0.000000+0                                 2031 6  5
 0.000000+0 1.900000+7          0          1         48         162031 6  5
 0.000000+0 2.090439-7 1.954000-1 7.319756+5 2.785990-7 2.640000-12031 6  5
 1.219959+6 2.758033-7 2.846000-1 1.707943+6 2.535640-7 3.040000-12031 6  5
 2.195927+6 2.215261-7 3.227000-1 2.683911+6 1.874158-7 3.404000-12031 6  5
 3.171895+6 0.000000+0 0.000000+0 3.659878+6 1.750397-7 2.663000-12031 6  5
 4.147862+6 6.572211-8 5.820000-1 4.635846+6 1.161928-7 2.632000-12031 6  5
 5.123829+6 1.195806-7 4.921000-1 5.611814+6 0.000000+0 0.000000+02031 6  5
 6.099797+6 0.000000+0 0.000000+0 6.587781+6 0.000000+0 0.000000+02031 6  5
 7.075765+6 4.223893-8 6.980000-1 7.563748+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 1.950000+7          0          1         51         172031 6  5
 0.000000+0 1.985783-7 2.103000-1 7.319756+5 2.671172-7 2.840000-12031 6  5
 1.219959+6 2.656760-7 3.071000-1 1.707943+6 2.453691-7 3.291000-12031 6  5
 2.195927+6 2.154074-7 3.504000-1 2.683911+6 1.833131-7 3.715000-12031 6  5
 3.171895+6 1.531400-7 3.914000-1 3.659878+6 0.000000+0 0.000000+02031 6  5
 4.147862+6 1.390253-7 3.124000-1 4.635846+6 5.640137-8 6.313000-12031 6  5
 5.123829+6 9.132604-8 3.113000-1 5.611814+6 9.822669-8 5.520000-12031 6  5
 6.099797+6 0.000000+0 0.000000+0 6.587781+6 0.000000+0 0.000000+02031 6  5
 7.075765+6 0.000000+0 0.000000+0 7.563748+6 3.637887-8 7.440000-12031 6  5
 8.051732+6 0.000000+0 0.000000+0                                 2031 6  5
 0.000000+0 2.000000+7          0          1         54         182031 6  5
 0.000000+0 2.206735-7 1.980000-1 7.319756+5 2.509509-7 3.112000-12031 6  5
 1.219959+6 2.499093-7 3.341000-1 1.707943+6 2.315326-7 3.573000-12031 6  5
 2.195927+6 2.041887-7 3.808000-1 2.683911+6 1.747665-7 4.046000-12031 6  5
 3.171895+6 1.470586-7 4.279000-1 3.659878+6 1.223790-7 4.501000-12031 6  5
 4.147862+6 0.000000+0 0.000000+0 4.635846+6 1.081523-7 3.681000-12031 6  5
 5.123829+6 4.773268-8 6.837000-1 5.611814+6 7.056425-8 3.688000-12031 6  5
 6.099797+6 7.997089-8 6.155000-1 6.587781+6 0.000000+0 0.000000+02031 6  5
 7.075765+6 0.000000+0 0.000000+0 7.563748+6 0.000000+0 0.000000+02031 6  5
 8.051732+6 3.103243-8 7.890000-1 8.539716+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.050000+7          0          1         57         192031 6  5
 0.000000+0 3.040537-7 1.361000-1 7.319756+5 2.232924-7 3.319000-12031 6  5
 1.219959+6 2.230508-7 3.561000-1 1.707943+6 2.073410-7 3.806000-12031 6  5
 2.195927+6 1.835850-7 4.058000-1 2.683911+6 1.579141-7 4.317000-12031 6  5
 3.171895+6 1.337038-7 4.577000-1 3.659878+6 1.121526-7 4.831000-12031 6  5
 4.147862+6 9.338690-8 5.070000-1 4.635846+6 0.000000+0 0.000000+02031 6  5
 5.123829+6 8.051558-8 4.251000-1 5.611814+6 3.842287-8 7.301000-12031 6  5
 6.099797+6 5.229576-8 4.271000-1 6.587781+6 6.235952-8 6.725000-12031 6  5
 7.075765+6 0.000000+0 0.000000+0 7.563748+6 0.000000+0 0.000000+02031 6  5
 8.051732+6 0.000000+0 0.000000+0 8.539716+6 2.514760-8 8.263000-12031 6  5
 9.027700+6 0.000000+0 0.000000+0                                 2031 6  5
 0.000000+0 2.100000+7          0          1         60         202031 6  5
 0.000000+0 3.698768-7 1.040000-1 7.319756+5 2.351546-7 2.938000-12031 6  5
 1.219959+6 1.966179-7 3.773000-1 1.707943+6 1.833573-7 4.031000-12031 6  5
 2.195927+6 1.629471-7 4.296000-1 2.683911+6 1.407979-7 4.572000-12031 6  5
 3.171895+6 1.198851-7 4.852000-1 3.659878+6 1.012718-7 5.131001-12031 6  5
 4.147862+6 8.509141-8 5.400000-1 4.635846+6 7.107749-8 5.650000-12031 6  5
 5.123829+6 0.000000+0 0.000000+0 5.611814+6 5.980368-8 4.857000-12031 6  5
 6.099797+6 3.078405-8 7.731000-1 6.587781+6 3.871212-8 4.887000-12031 6  5
 7.075765+6 4.865457-8 7.254000-1 7.563748+6 0.000000+0 0.000000+02031 6  5
 8.051732+6 0.000000+0 0.000000+0 8.539716+6 0.000000+0 0.000000+02031 6  5
 9.027700+6 2.027854-8 8.589000-1 9.515683+6 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.150000+7          0          1         63         212031 6  5
 0.000000+0 3.344765-7 1.107000-1 7.319756+5 3.090653-7 2.161000-12031 6  5
 1.219959+6 2.140506-7 3.363000-1 1.707943+6 1.688039-7 4.262000-12031 6  5
 2.195927+6 1.506116-7 4.540000-1 2.683911+6 1.307502-7 4.831000-12031 6  5
 3.171895+6 1.119634-7 5.128000-1 3.659878+6 9.523793-8 5.426000-12031 6  5
 4.147862+6 8.070490-8 5.718000-1 4.635846+6 6.813856-8 5.996000-12031 6  5
 5.123829+6 5.721949-8 6.250000-1 5.611814+6 0.000000+0 0.000000+02031 6  5
 6.099797+6 4.698708-8 5.511000-1 6.587781+6 2.606565-8 8.138000-12031 6  5
 7.075765+6 3.038429-8 5.547000-1 7.563748+6 4.026103-8 7.755000-12031 6  5
 8.051732+6 0.000000+0 0.000000+0 8.539716+6 0.000000+0 0.000000+02031 6  5
 9.027700+6 0.000000+0 0.000000+0 9.515683+6 1.729011-8 8.880000-12031 6  5
 1.000367+7 0.000000+0 0.000000+0                                 2031 6  5
 0.000000+0 2.200000+7          0          1         66         222031 6  5
 0.000000+0 2.895112-7 1.217000-1 7.319756+5 3.077960-7 2.076000-12031 6  5
 1.219959+6 2.989197-7 2.313000-1 1.707943+6 1.820498-7 3.808000-12031 6  5
 2.195927+6 1.384721-7 4.775000-1 2.683911+6 1.207471-7 5.077000-12031 6  5
 3.171895+6 1.039412-7 5.386000-1 3.659878+6 8.897397-8 5.698000-12031 6  5
 4.147862+6 7.597541-8 6.006000-1 4.635846+6 6.474682-8 6.302000-12031 6  5
 5.123829+6 5.501164-8 6.578000-1 5.611814+6 4.645553-8 6.826000-12031 6  5
 6.099797+6 0.000000+0 0.000000+0 6.587781+6 3.728536-8 6.161000-12031 6  5
 7.075765+6 2.217382-8 8.492001-1 7.563748+6 2.410341-8 6.200000-12031 6  5
 8.051732+6 3.355184-8 8.194000-1 8.539716+6 0.000000+0 0.000000+02031 6  5
 9.027700+6 0.000000+0 0.000000+0 9.515683+6 0.000000+0 0.000000+02031 6  5
 1.000367+7 1.477758-8 9.122000-1 1.049165+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.250000+7          0          1         69         232031 6  5
 0.000000+0 2.604097-7 1.324000-1 7.319756+5 2.831307-7 2.221000-12031 6  5
 1.219959+6 2.873919-7 2.378000-1 1.707943+6 2.434903-7 2.825000-12031 6  5
 2.195927+6 1.527225-7 4.309000-1 2.683911+6 1.152771-7 5.311000-12031 6  5
 3.171895+6 9.972170-8 5.630000-1 3.659878+6 8.585675-8 5.951000-12031 6  5
 4.147862+6 7.382047-8 6.268000-1 4.635846+6 6.343289-8 6.575000-12031 6  5
 5.123829+6 5.443928-8 6.864000-1 5.611814+6 4.655364-8 7.129000-12031 6  5
 6.099797+6 3.952952-8 7.362000-1 6.587781+6 0.000000+0 0.000000+02031 6  5
 7.075765+6 3.112362-8 6.780000-1 7.563748+6 1.966714-8 8.793000-12031 6  5
 8.051732+6 2.008362-8 6.822000-1 8.539716+6 2.924158-8 8.569000-12031 6  5
 9.027700+6 0.000000+0 0.000000+0 9.515683+6 0.000000+0 0.000000+02031 6  5
 1.000367+7 0.000000+0 0.000000+0 1.049165+7 1.315133-8 9.318000-12031 6  5
 1.097963+7 0.000000+0 0.000000+0                                 2031 6  5
 0.000000+0 2.300000+7          0          1         72         242031 6  5
 0.000000+0 2.395074-7 1.390000-1 7.319756+5 2.574480-7 2.373000-12031 6  5
 1.219959+6 2.633008-7 2.535000-1 1.707943+6 2.506319-7 2.690000-12031 6  5
 2.195927+6 2.145993-7 3.016000-1 2.683911+6 1.238916-7 4.877000-12031 6  5
 3.171895+6 9.490931-8 5.858000-1 3.659878+6 8.215214-8 6.185000-12031 6  5
 4.147862+6 7.107705-8 6.508000-1 4.635846+6 6.152637-8 6.820000-12031 6  5
 5.123829+6 5.326765-8 7.115000-1 5.611814+6 4.603747-8 7.388000-12031 6  5
 6.099797+6 3.961287-8 7.633000-1 6.587781+6 3.380688-8 7.845000-12031 6  5
 7.075765+6 0.000000+0 0.000000+0 7.563748+6 2.619292-8 7.349000-12031 6  5
 8.051732+6 1.743083-8 9.044000-1 8.539716+6 1.686670-8 7.395000-12031 6  5
 9.027700+6 2.554909-8 8.882000-1 9.515683+6 0.000000+0 0.000000+02031 6  5
 1.000367+7 0.000000+0 0.000000+0 1.049165+7 0.000000+0 0.000000+02031 6  5
 1.097963+7 1.168664-8 9.476000-1 1.146762+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.400000+7          0          1         78         262031 6  5
 0.000000+0 2.362002-7 1.333000-1 7.319756+5 2.407964-7 2.430000-12031 6  5
 1.219959+6 2.311339-7 2.793000-1 1.707943+6 2.155888-7 3.052000-12031 6  5
 2.195927+6 1.950384-7 3.264000-1 2.683911+6 1.664491-7 3.594000-12031 6  5
 3.171895+6 1.291923-7 4.289000-1 3.659878+6 8.272852-8 6.163000-12031 6  5
 4.147862+6 6.756811-8 6.925000-1 4.635846+6 5.922324-8 7.238000-12031 6  5
 5.123829+6 5.201997-8 7.533000-1 5.611814+6 4.572859-8 7.806000-12031 6  5
 6.099797+6 4.015477-8 8.052999-1 6.587781+6 3.513882-8 8.273000-12031 6  5
 7.075765+6 3.059885-8 8.463000-1 7.563748+6 2.638309-8 8.623000-12031 6  5
 8.051732+6 0.000000+0 0.000000+0 8.539716+6 1.989272-8 8.289000-12031 6  5
 9.027700+6 1.432913-8 9.414000-1 9.515683+6 1.277330-8 8.338000-12031 6  5
 1.000367+7 2.057456-8 9.337999-1 1.049165+7 0.000000+0 0.000000+02031 6  5
 1.097963+7 0.000000+0 0.000000+0 1.146762+7 0.000000+0 0.000000+02031 6  5
 1.195560+7 9.635469-9 9.696000-1 1.244359+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.500000+7          0          1         84         282031 6  5
 0.000000+0 2.365267-7 1.234000-1 7.319756+5 2.594902-7 2.117000-12031 6  5
 1.219959+6 2.329112-7 2.629000-1 1.707943+6 1.940883-7 3.244000-12031 6  5
 2.195927+6 1.695472-7 3.621000-1 2.683911+6 1.453332-7 3.998000-12031 6  5
 3.171895+6 1.186034-7 4.568000-1 3.659878+6 9.754544-8 5.143000-12031 6  5
 4.147862+6 8.023515-8 5.776000-1 4.635846+6 5.868019-8 7.288000-12031 6  5
 5.123829+6 5.017963-8 7.857000-1 5.611814+6 4.468151-8 8.121000-12031 6  5
 6.099797+6 3.982005-8 8.359000-1 6.587781+6 3.545558-8 8.570000-12031 6  5
 7.075765+6 3.152562-8 8.755000-1 7.563748+6 2.789570-8 8.914000-12031 6  5
 8.051732+6 2.448606-8 9.048000-1 8.539716+6 2.124413-8 9.157001-12031 6  5
 9.027700+6 0.000000+0 0.000000+0 9.515683+6 1.574679-8 8.948000-12031 6  5
 1.000367+7 1.194150-8 9.646999-1 1.049165+7 1.009951-8 8.995000-12031 6  5
 1.097963+7 1.692135-8 9.618999-1 1.146762+7 0.000000+0 0.000000+02031 6  5
 1.195560+7 0.000000+0 0.000000+0 1.244359+7 0.000000+0 0.000000+02031 6  5
 1.293157+7 8.026781-9 9.826000-1 1.341955+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.600000+7          0          1         90         302031 6  5
 0.000000+0 2.344561-7 1.152000-1 7.319756+5 2.558730-7 2.012000-12031 6  5
 1.219959+6 2.364718-7 2.448000-1 1.707943+6 1.996654-7 3.006000-12031 6  5
 2.195927+6 1.628662-7 3.620000-1 2.683911+6 1.313112-7 4.278000-12031 6  5
 3.171895+6 1.065346-7 4.948000-1 3.659878+6 8.881553-8 5.531000-12031 6  5
 4.147862+6 7.581303-8 6.022000-1 4.635846+6 6.523081-8 6.499000-12031 6  5
 5.123829+6 5.552256-8 7.086000-1 5.611814+6 4.444362-8 8.209001-12031 6  5
 6.099797+6 3.933822-8 8.582000-1 6.587781+6 3.547070-8 8.782000-12031 6  5
 7.075765+6 3.200187-8 8.955000-1 7.563748+6 2.880954-8 9.105000-12031 6  5
 8.051732+6 2.582346-8 9.232000-1 8.539716+6 2.300109-8 9.339000-12031 6  5
 9.027700+6 2.030368-8 9.427000-1 9.515683+6 1.769722-8 9.498000-12031 6  5
 1.000367+7 0.000000+0 0.000000+0 1.049165+7 1.299286-8 9.372000-12031 6  5
 1.097963+7 1.016710-8 9.790000-1 1.146762+7 8.330707-9 9.411000-12031 6  5
 1.195560+7 1.427164-8 9.784000-1 1.244359+7 0.000000+0 0.000000+02031 6  5
 1.293157+7 0.000000+0 0.000000+0 1.341955+7 0.000000+0 0.000000+02031 6  5
 1.390754+7 6.808719-9 9.900000-1 1.439552+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.700000+7          0          1         96         322031 6  5
 0.000000+0 2.292978-7 1.094000-1 7.319756+5 2.561472-7 1.890000-12031 6  5
 1.219959+6 2.319899-7 2.369000-1 1.707943+6 1.936984-7 2.966000-12031 6  5
 2.195927+6 1.608482-7 3.532000-1 2.683911+6 1.318622-7 4.128000-12031 6  5
 3.171895+6 1.035104-7 4.961000-1 3.659878+6 8.346266-8 5.766000-12031 6  5
 4.147862+6 7.105529-8 6.331000-1 4.635846+6 6.178681-8 6.798000-12031 6  5
 5.123829+6 5.392161-8 7.271000-1 5.611814+6 4.723470-8 7.744000-12031 6  5
 6.099797+6 4.179732-8 8.154000-1 6.587781+6 3.580666-8 8.850000-12031 6  5
 7.075765+6 3.234854-8 9.095000-1 7.563748+6 2.947844-8 9.235000-12031 6  5
 8.051732+6 2.680227-8 9.354000-1 8.539716+6 2.428345-8 9.453000-12031 6  5
 9.027700+6 2.188917-8 9.536000-1 9.515683+6 1.959134-8 9.605000-12031 6  5
 1.000367+7 1.736568-8 9.660000-1 1.049165+7 1.518853-8 9.705000-12031 6  5
 1.097963+7 0.000000+0 0.000000+0 1.146762+7 1.109235-8 9.630000-12031 6  5
 1.195560+7 8.839267-9 9.875000-1 1.244359+7 7.107948-9 9.660000-12031 6  5
 1.293157+7 1.231055-8 9.878000-1 1.341955+7 0.000000+0 0.000000+02031 6  5
 1.390754+7 0.000000+0 0.000000+0 1.439552+7 0.000000+0 0.000000+02031 6  5
 1.488351+7 5.882592-9 9.941999-1 1.537149+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.800000+7          0          1        102         342031 6  5
 0.000000+0 2.177484-7 1.077000-1 7.319756+5 2.490433-7 1.839000-12031 6  5
 1.219959+6 2.299662-7 2.284000-1 1.707943+6 1.938475-7 2.855000-12031 6  5
 2.195927+6 1.580110-7 3.486000-1 2.683911+6 1.284214-7 4.135000-12031 6  5
 3.171895+6 1.036488-7 4.858000-1 3.659878+6 8.518425-8 5.561000-12031 6  5
 4.147862+6 7.055898-8 6.301000-1 4.635846+6 5.999136-8 6.953000-12031 6  5
 5.123829+6 5.232795-8 7.481000-1 5.611814+6 4.628150-8 7.933000-12031 6  5
 6.099797+6 4.163650-8 8.263000-1 6.587781+6 3.759076-8 8.562000-12031 6  5
