 JENDL/PD-2016.1  Gd-158                                             1 0  0
 6.415800+4 1.565675+2         -1          0         38          16443 1451
 0.000000+0 0.000000+0          0          0          0          66443 1451
 0.000000+0 2.000000+8          0          0          0       20196443 1451
 0.000000+0 0.000000+0          0          0         53          36443 1451
 64-Gd-158 JAEA       EVAL-APR19 N.Iwamoto                        6443 1451
NDS 163 109 (2020)    DIST-JUN20                                  6443 1451
----IAEA/PD-2019      MATERIAL 6443                               6443 1451
-----PHOTO-NUCLEAR DATA                                           6443 1451
 8.500000+6 2.026663-2 9.000000+6 2.817598-2 9.500000+6 4.029041-26443 3  5
 1.000000+7 5.937783-2 1.050000+7 9.014207-2 1.100000+7 1.394213-16443 3  5
 1.150000+7 2.103483-1 1.200000+7 2.796529-1 1.250000+7 2.971566-16443 3  5
 1.300000+7 2.676484-1 1.350000+7 2.400025-1 1.400000+7 2.364123-16443 3  5
 1.450000+7 2.536016-1 1.500000+7 2.712133-1 1.550000+7 2.636893-16443 3  5
 1.600000+7 2.291015-1 1.650000+7 1.863574-1 1.700000+7 1.489696-16443 3  5
 1.750000+7 1.201191-1 1.800000+7 9.863345-2 1.850000+7 8.261560-26443 3  5
 1.900000+7 7.049554-2 1.950000+7 6.114863-2 2.000000+7 5.379994-26443 3  5
 2.100000+7 4.288034-2 2.200000+7 3.541219-2 2.300000+7 3.005177-26443 3  5
 2.400000+7 2.605906-2 2.500000+7 2.299976-2 2.600000+7 2.060462-26443 3  5
 2.700000+7 1.869875-2 2.800000+7 1.716384-2 2.900000+7 1.591695-26443 3  5
 3.000000+7 1.489811-2 3.200000+7 1.337681-2 3.400000+7 1.235289-26443 3  5
 3.600000+7 1.167218-2 3.800000+7 1.123235-2 4.000000+7 1.096253-26443 3  5
 4.200000+7 1.081229-2 4.400000+7 1.074517-2 4.600000+7 1.073456-26443 3  5
 4.800000+7 1.076093-2 5.000000+7 1.080999-2 5.200000+7 1.087126-26443 3  5
 5.400000+7 1.093710-2 5.600000+7 1.100201-2 5.800000+7 1.106202-26443 3  5
 6.000000+7 1.111439-2 6.200000+7 1.115721-2 6.400000+7 1.118926-26443 3  5
 6.600000+7 1.120981-2 6.800000+7 1.121850-2 7.000000+7 1.121524-26443 3  5
 7.200000+7 1.120016-2 7.400000+7 1.117353-2 7.600000+7 1.113575-26443 3  5
 7.800000+7 1.108730-2 8.000000+7 1.102869-2 8.500000+7 1.084167-26443 3  5
 9.000000+7 1.060454-2 9.500000+7 1.032726-2 1.000000+8 1.001966-26443 3  5
 1.100000+8 9.351123-3 1.200000+8 8.669793-3 1.300000+8 8.039476-36443 3  5
 1.400000+8 7.517558-3 1.500000+8 6.866948-3 1.600000+8 6.304607-36443 3  5
 1.700000+8 5.814704-3 1.800000+8 5.384866-3 1.900000+8 5.005303-36443 3  5
 2.000000+8 4.668179-3                                            6443 3  5
                                                                  6443 3  0
                                                                  6443 0  0
 6.415800+4 1.565675+2          0          2        325          06443 6  5
 1.000000+0 1.000000+0          0          1          1         756443 6  5
         75          2                                            6443 6  5
 1.000000+6 0.000000+0 7.937390+6 0.000000+0 8.500000+6 9.728342-16443 6  5
 9.000000+6 9.878006-1 9.500000+6 9.908018-1 1.000000+7 9.925226-16443 6  5
 1.050000+7 9.939619-1 1.100000+7 9.952841-1 1.150000+7 9.964464-16443 6  5
 1.200000+7 9.974071-1 1.250000+7 9.981548-1 1.300000+7 9.987031-16443 6  5
 1.350000+7 9.990821-1 1.400000+7 9.993291-1 1.450000+7 1.028335+06443 6  5
 1.500000+7 1.246269+0 1.550000+7 1.481162+0 1.600000+7 1.635030+06443 6  5
 1.650000+7 1.739038+0 1.700000+7 1.806438+0 1.750000+7 1.848002+06443 6  5
 1.800000+7 1.873993+0 1.850000+7 1.889114+0 1.900000+7 1.900529+06443 6  5
 1.950000+7 1.907632+0 2.000000+7 1.912835+0 2.100000+7 1.919136+06443 6  5
 2.200000+7 1.923004+0 2.300000+7 1.925114+0 2.400000+7 1.983479+06443 6  5
 2.500000+7 2.186918+0 2.600000+7 2.385447+0 2.700000+7 2.511026+06443 6  5
 2.800000+7 2.582675+0 2.900000+7 2.621378+0 3.000000+7 2.642935+06443 6  5
 3.200000+7 2.713731+0 3.400000+7 2.915255+0 3.600000+7 3.087937+06443 6  5
 3.800000+7 3.185117+0 4.000000+7 3.236792+0 4.200000+7 3.290759+06443 6  5
 4.400000+7 3.404078+0 4.600000+7 3.535751+0 4.800000+7 3.650287+06443 6  5
 5.000000+7 3.725350+0 5.200000+7 3.822924+0 5.400000+7 3.927741+06443 6  5
 5.600000+7 4.032922+0 5.800000+7 4.121252+0 6.000000+7 4.204246+06443 6  5
 6.200000+7 4.278618+0 6.400000+7 4.364155+0 6.600000+7 4.458604+06443 6  5
 6.800000+7 4.542597+0 7.000000+7 4.632022+0 7.200000+7 4.716626+06443 6  5
 7.400000+7 4.800340+0 7.600000+7 4.886740+0 7.800000+7 4.969837+06443 6  5
 8.000000+7 5.058040+0 8.500000+7 5.263338+0 9.000000+7 5.461383+06443 6  5
 9.500000+7 5.663976+0 1.000000+8 5.863300+0 1.100000+8 6.230935+06443 6  5
 1.200000+8 6.601882+0 1.300000+8 6.947352+0 1.400000+8 7.272225+06443 6  5
 1.500000+8 7.586551+0 1.600000+8 7.892413+0 1.700000+8 8.272798+06443 6  5
 1.800000+8 8.566111+0 1.900000+8 8.854483+0 2.000000+8 9.144656+06443 6  5
 0.000000+0 0.000000+0          1          2          1         316443 6  5
         31         22                                            6443 6  5
 0.000000+0 1.000000+6          0          2         12          36443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+06443 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 7.937390+6          0          2         12          36443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+06443 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 1.000000+7          0          2         92         236443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.398024-76443 6  5
-7.26446-24 1.37932-24 1.000000+5 5.532429-7 6.11335-11 1.00034-126443 6  5
 2.000000+5 5.873346-7 7.09335-11 1.17491-12 3.000000+5 6.394141-76443 6  5
 8.41165-11 1.41217-12 4.000000+5 7.066171-7 9.97857-11 1.69970-126443 6  5
 5.000000+5 7.641768-7 1.13189-10 1.95686-12 6.000000+5 7.917575-76443 6  5
 1.19543-10 2.09143-12 7.000000+5 7.836284-7 1.16266-10 2.06391-126443 6  5
 8.000000+5 7.456904-7 1.03155-10 1.85517-12 9.000000+5 6.881310-76443 6  5
 8.13250-11 1.47948-12 1.000000+6 6.206309-7 5.23403-11 9.69502-136443 6  5
 1.100000+6 5.505020-7 1.75907-11 3.30583-13 1.200000+6 2.416453-76443 6  5
 2.04457-24 2.14572-23 1.300000+6 1.120465-6 1.83574-23 3.31643-236443 6  5
 1.400000+6 2.532595-7-3.04362-24 0.000000+0 1.500000+6 2.188065-76443 6  5
 9.44504-24-2.59056-23 1.600000+6 2.008132-7-1.31111-23 1.98127-236443 6  5
 1.700000+6 1.123648-7-1.83241-23-1.77379-23 1.800000+6 1.338514-86443 6  5
-1.99872-25-3.96183-25 1.900000+6 1.118130-7-5.81006-24 1.10317-246443 6  5
 2.000000+6 1.928274-7 4.41054-24 1.90248-23 2.100000+6 2.054964-76443 6  5
 1.73872-24 1.82473-23                                            6443 6  5
 0.000000+0 1.200000+7          0          3        215         436443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+46443 6  5
 1.232744-7 2.14726-24-6.08127-24-4.82977-24 1.000000+5 4.878271-76443 6  5
 1.15546-10 2.06819-12 1.44180-14 2.000000+5 5.199845-7 1.41465-106443 6  5
 2.57283-12 3.36226-14 3.000000+5 5.693231-7 1.78828-10 3.29136-126443 6  5
 4.73398-14 4.000000+5 6.325778-7 2.29001-10 4.27214-12 5.32280-146443 6  5
 5.000000+5 6.870646-7 2.85122-10 5.40100-12 7.95728-14 6.000000+56443 6  5
 7.142188-7 3.38064-10 6.48029-12 7.76150-14 7.000000+5 7.087745-76443 6  5
 3.81282-10 7.41484-12 1.02424-13 8.000000+5 6.761585-7 4.12220-106443 6  5
 8.11470-12 1.07081-13 9.000000+5 6.256560-7 4.31288-10 8.61481-126443 6  5
 1.19630-13 1.000000+6 5.660780-7 4.40356-10 8.91171-12 1.28187-136443 6  5
 1.100000+6 5.040838-7 4.41720-10 9.04668-12 1.38928-13 1.200000+66443 6  5
 4.440108-7 4.37469-10 9.07897-12 1.35360-13 1.300000+6 3.883087-76443 6  5
 4.29331-10 9.02446-12 1.35853-13 1.400000+6 3.381024-7 4.18594-106443 6  5
 8.90879-12 1.35022-13 1.500000+6 2.936738-7 4.06150-10 8.75115-126443 6  5
 1.34841-13 1.600000+6 2.548167-7 3.92568-10 8.56172-12 1.33662-136443 6  5
 1.700000+6 2.210737-7 3.78157-10 8.34848-12 1.31899-13 1.800000+66443 6  5
 1.918836-7 3.63042-10 8.10975-12 1.30297-13 1.900000+6 1.666670-76443 6  5
 3.47189-10 7.84792-12 1.26723-13 2.000000+6 1.448732-7 3.30460-106443 6  5
 7.55802-12 1.23250-13 2.100000+6 1.260033-7 3.12643-10 7.23315-126443 6  5
 1.19628-13 2.200000+6 1.096193-7 2.93472-10 6.86738-12 1.13855-136443 6  5
 2.300000+6 9.534467-8 2.72668-10 6.45268-12 1.08556-13 2.400000+66443 6  5
 8.286107-8 2.49951-10 5.98124-12 1.02265-13 2.500000+6 7.190193-86443 6  5
 2.25064-10 5.44550-12 9.43119-14 2.600000+6 6.224514-8 1.97783-106443 6  5
 4.83968-12 8.49418-14 2.700000+6 5.370574-8 1.67920-10 4.15300-126443 6  5
 7.37597-14 2.800000+6 4.612882-8 1.35328-10 3.38395-12 6.04403-146443 6  5
 2.900000+6 3.938344-8 9.98860-11 2.52374-12 4.55147-14 3.000000+66443 6  5
 3.335765-8 6.14910-11 1.57006-12 2.86313-14 3.100000+6 2.795477-86443 6  5
 2.00620-11 5.17633-13 9.59998-15 3.200000+6 1.182811-8 1.33319-256443 6  5
-7.00194-25-2.71469-25 3.300000+6 3.979503-8 3.36708-25 3.53365-246443 6  5
-2.46449-25 3.400000+6 1.448365-8-2.16276-25-4.28697-25 7.59276-256443 6  5
 3.500000+6 1.308537-8-1.66008-25-1.54924-24-1.21950-26 3.600000+66443 6  5
 8.939406-9-5.83656-25 8.81983-25-1.78629-25 3.700000+6 7.008393-96443 6  5
-1.39034-24-8.98904-25 1.40449-25 3.800000+6 2.308989-9-1.79263-256443 6  5
-6.83431-26 3.26400-26 3.900000+6 7.199026-9-1.41349-25-3.55137-256443 6  5
-2.14422-25 4.000000+6 8.027231-9 9.47719-26-6.33589-25 5.98255-266443 6  5
 4.100000+6 6.006632-9-1.17937-25-2.96314-25-1.78906-25           6443 6  5
 0.000000+0 1.400000+7          0          4        378         636443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 2.500000+4 1.169917-7-8.61135-24-1.26970-23 6.47886-24 1.76026-236443 6  5
 1.000000+5 4.665033-7 1.51994-10 2.93425-12 4.02720-14 2.57112-166443 6  5
 2.000000+5 4.975817-7 1.87328-10 3.66933-12 5.14558-14 3.53407-166443 6  5
 3.000000+5 5.467911-7 2.38477-10 4.73371-12 6.50738-14-2.51298-156443 6  5
 4.000000+5 6.100779-7 3.07804-10 6.19399-12 9.09571-14 3.35554-156443 6  5
 5.000000+5 6.645474-7 3.86554-10 7.89609-12 1.15605-13 1.96957-156443 6  5
 6.000000+5 6.921468-7 4.62723-10 9.58482-12 1.43221-13-1.60387-156443 6  5
 7.000000+5 6.878501-7 5.27442-10 1.10807-11 1.67272-13 3.79456-156443 6  5
 8.000000+5 6.569208-7 5.76923-10 1.22775-11 1.79388-13-2.54798-156443 6  5
 9.000000+5 6.084601-7 6.11469-10 1.31991-11 1.95203-13-2.48485-156443 6  5
 1.000000+6 5.511051-7 6.33328-10 1.38458-11 2.13379-13-4.62930-156443 6  5
 1.100000+6 4.913675-7 6.45427-10 1.42863-11 2.26551-13 2.25780-156443 6  5
 1.200000+6 4.334826-7 6.50548-10 1.45830-11 2.33238-13 3.09758-156443 6  5
 1.300000+6 3.798415-7 6.51028-10 1.47804-11 2.39006-13 3.07430-156443 6  5
 1.400000+6 3.315418-7 6.48680-10 1.49100-11 2.44911-13 2.91867-156443 6  5
 1.500000+6 2.888578-7 6.44826-10 1.50062-11 2.48362-13 2.61125-156443 6  5
 1.600000+6 2.515887-7 6.40375-10 1.50854-11 2.54697-13 3.16491-156443 6  5
 1.700000+6 2.192893-7 6.35922-10 1.51624-11 2.57969-13 4.06941-156443 6  5
 1.800000+6 1.914138-7 6.31793-10 1.52441-11 2.63065-13 4.00430-156443 6  5
 1.900000+6 1.673990-7 6.28126-10 1.53368-11 2.67318-13 3.28663-156443 6  5
 2.000000+6 1.467100-7 6.24909-10 1.54354-11 2.72012-13 3.32187-156443 6  5
 2.100000+6 1.288629-7 6.22001-10 1.55413-11 2.78194-13 4.00597-156443 6  5
 2.200000+6 1.134325-7 6.19196-10 1.56486-11 2.82438-13 4.46458-156443 6  5
 2.300000+6 1.000542-7 6.16229-10 1.57504-11 2.87318-13 4.42365-156443 6  5
 2.400000+6 8.841994-8 6.12812-10 1.58399-11 2.92747-13 5.26981-156443 6  5
 2.500000+6 7.827194-8 6.08672-10 1.59086-11 2.96779-13 4.02505-156443 6  5
 2.600000+6 6.939627-8 6.03564-10 1.59484-11 3.00767-13 4.56466-156443 6  5
 2.700000+6 6.161515-8 5.97284-10 1.59541-11 3.04359-13 4.97316-156443 6  5
 2.800000+6 5.478040-8 5.89689-10 1.59229-11 3.07342-13 3.94094-156443 6  5
 2.900000+6 4.876736-8 5.80686-10 1.58462-11 3.08897-13 4.76391-156443 6  5
 3.000000+6 4.347012-8 5.70228-10 1.57258-11 3.09842-13 4.68936-156443 6  5
 3.100000+6 3.879765-8 5.58305-10 1.55585-11 3.09798-13 4.78928-156443 6  5
 3.200000+6 3.467082-8 5.44937-10 1.53440-11 3.08718-13 4.75985-156443 6  5
 3.300000+6 3.102034-8 5.30155-10 1.50816-11 3.06594-13 4.98161-156443 6  5
 3.400000+6 2.778511-8 5.14002-10 1.47714-11 3.03328-13 4.94031-156443 6  5
 3.500000+6 2.491116-8 4.96516-10 1.44133-11 2.98962-13 4.87822-156443 6  5
 3.600000+6 2.235066-8 4.77731-10 1.40072-11 2.93517-13 4.77237-156443 6  5
 3.700000+6 2.006127-8 4.57671-10 1.35525-11 2.86750-13 4.70726-156443 6  5
 3.800000+6 1.800552-8 4.36346-10 1.30485-11 2.78853-13 4.69528-156443 6  5
 3.900000+6 1.615027-8 4.13754-10 1.24939-11 2.69621-13 4.45678-156443 6  5
 4.000000+6 1.446627-8 3.89874-10 1.18870-11 2.58978-13 4.34829-156443 6  5
 4.100000+6 1.292764-8 3.64671-10 1.12254-11 2.46894-13 4.27452-156443 6  5
 4.200000+6 1.151159-8 3.38096-10 1.05066-11 2.33109-13 4.06957-156443 6  5
 4.300000+6 1.019793-8 3.10080-10 9.72724-12 2.18032-13 3.81100-156443 6  5
 4.400000+6 8.968825-9 2.80541-10 8.88317-12 2.00945-13 3.54755-156443 6  5
 4.500000+6 7.808464-9 2.49380-10 7.97005-12 1.82016-13 3.29096-156443 6  5
 4.600000+6 6.702769-9 2.16483-10 6.98253-12 1.60751-13 2.85851-156443 6  5
 4.700000+6 5.639207-9 1.81721-10 5.91515-12 1.37584-13 2.52266-156443 6  5
 4.800000+6 4.606541-9 1.44952-10 4.76116-12 1.11742-13 2.03648-156443 6  5
 4.900000+6 3.594666-9 1.06019-10 3.51379-12 8.32124-14 1.52345-156443 6  5
 5.000000+6 2.594485-9 6.47544-11 2.16539-12 5.17360-14 9.57373-166443 6  5
 5.100000+6 1.597889-9 2.09866-11 7.08027-13 1.70704-14 3.33248-166443 6  5
 5.200000+6 5.23487-10-8.53687-26-8.26376-26 3.82515-27 4.13188-266443 6  5
 5.300000+6 1.466083-9-7.03383-26 1.44647-26 1.16148-26-1.48263-256443 6  5
 5.400000+6 7.17877-10-4.77016-26-7.79103-26 3.72523-26 1.22177-256443 6  5
 5.500000+6 5.92011-10-4.35758-26-6.42501-26 3.27849-26 8.90741-266443 6  5
 5.600000+6 3.48370-10-1.81021-26 3.43710-27-7.43080-27 2.32004-266443 6  5
 5.700000+6 3.34909-10-8.08375-27 3.30429-27-9.13780-27 5.78251-276443 6  5
 5.800000+6 1.43915-10 6.21228-27-1.70388-26-5.37514-28-8.87440-276443 6  5
 5.900000+6 3.76423-10-6.80258-27-2.22833-26-1.58314-26-2.04264-266443 6  5
 6.000000+6 3.03652-10-3.85229-27-3.59508-26-2.82992-28 7.48976-286443 6  5
 6.100000+6 1.88137-10 2.12057-27-1.11373-26-4.31798-27-1.02092-266443 6  5
 0.000000+0 1.600000+7          0          4        468         786443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 2.666667+4 3.867458-7-2.52507-23 3.81573-23-7.72801-24-2.76640-236443 6  5
 1.066667+5 6.276475-7 1.12843-10 2.32254-12 2.88578-14 1.30840-156443 6  5
 2.133333+5 6.455613-7 1.41709-10 2.96812-12 4.52723-14-1.95013-156443 6  5
 3.200000+5 6.490299-7 1.84921-10 3.94029-12 6.37562-14-2.32682-166443 6  5
 4.266667+5 6.156701-7 2.42657-10 5.25065-12 8.15152-14-8.83094-166443 6  5
 5.333333+5 6.566316-7 3.06014-10 6.71761-12 1.04945-13-7.56915-166443 6  5
 6.400000+5 6.909859-7 3.64731-10 8.12019-12 1.30177-13 8.01941-156443 6  5
 7.466667+5 7.028963-7 4.12412-10 9.31568-12 1.51978-13 3.97200-156443 6  5
 8.533333+5 6.872375-7 4.47350-10 1.02516-11 1.66298-13 3.04787-156443 6  5
 9.600000+5 6.442038-7 4.70752-10 1.09367-11 1.88706-13 2.88512-156443 6  5
 1.066667+6 5.692809-7 4.85045-10 1.14320-11 1.87942-13-3.93895-156443 6  5
 1.173333+6 4.669140-7 4.92781-10 1.17651-11 2.01347-13 4.94917-156443 6  5
 1.280000+6 3.452462-7 4.96188-10 1.20060-11 2.11350-13 9.57780-166443 6  5
 1.386667+6 2.707584-7 4.97060-10 1.21937-11 2.13482-13 3.20721-156443 6  5
 1.493333+6 2.265936-7 4.96660-10 1.23449-11 2.19042-13 2.90726-156443 6  5
 1.600000+6 1.754077-7 4.95884-10 1.24873-11 2.23992-13 2.59556-156443 6  5
 1.706667+6 1.417116-7 4.95311-10 1.26340-11 2.30243-13 3.12173-156443 6  5
 1.813333+6 1.233324-7 4.95273-10 1.27951-11 2.36431-13 2.89838-156443 6  5
 1.920000+6 1.074544-7 4.95918-10 1.29725-11 2.41963-13 4.06770-156443 6  5
 2.026667+6 9.375350-8 4.97247-10 1.31691-11 2.48900-13 3.50493-156443 6  5
 2.133333+6 8.192787-8 4.99151-10 1.33833-11 2.56161-13 3.92914-156443 6  5
 2.240000+6 7.174489-8 5.01449-10 1.36090-11 2.64199-13 4.04664-156443 6  5
 2.346667+6 6.311604-8 5.03909-10 1.38405-11 2.71262-13 3.85626-156443 6  5
 2.453333+6 5.568579-8 5.06286-10 1.40718-11 2.79234-13 4.46854-156443 6  5
 2.560000+6 4.926839-8 5.08346-10 1.42962-11 2.87422-13 4.61824-156443 6  5
 2.666667+6 4.371194-8 5.09897-10 1.45065-11 2.94389-13 4.88039-156443 6  5
 2.773333+6 3.889176-8 5.10781-10 1.47002-11 3.01387-13 4.75667-156443 6  5
 2.880000+6 3.470487-8 5.10906-10 1.48727-11 3.09401-13 4.66513-156443 6  5
 2.986667+6 3.106511-8 5.10221-10 1.50201-11 3.15933-13 5.16938-156443 6  5
 3.093333+6 2.789941-8 5.08721-10 1.51439-11 3.22074-13 5.34994-156443 6  5
 3.200000+6 2.514512-8 5.06433-10 1.52431-11 3.27777-13 5.46843-156443 6  5
 3.306667+6 2.274790-8 5.03405-10 1.53186-11 3.33051-13 5.59223-156443 6  5
 3.413333+6 2.066036-8 4.99696-10 1.53712-11 3.37891-13 5.79312-156443 6  5
 3.520000+6 1.884100-8 4.95373-10 1.54026-11 3.42146-13 5.86756-156443 6  5
 3.626667+6 1.725346-8 4.90499-10 1.54140-11 3.46160-13 6.02295-156443 6  5
 3.733333+6 1.586587-8 4.85135-10 1.54067-11 3.49610-13 6.19632-156443 6  5
 3.840000+6 1.465039-8 4.79333-10 1.53821-11 3.52730-13 6.19682-156443 6  5
 3.946667+6 1.358272-8 4.73136-10 1.53410-11 3.55458-13 6.42960-156443 6  5
 4.053333+6 1.264169-8 4.66579-10 1.52843-11 3.57758-13 6.48408-156443 6  5
 4.160000+6 1.180892-8 4.59686-10 1.52123-11 3.59628-13 6.64330-156443 6  5
 4.266667+6 1.106844-8 4.52473-10 1.51252-11 3.61249-13 6.77469-156443 6  5
 4.373333+6 1.040639-8 4.44942-10 1.50227-11 3.62409-13 6.80540-156443 6  5
 4.480000+6 9.810773-9 4.37092-10 1.49045-11 3.63152-13 6.96701-156443 6  5
 4.586667+6 9.271145-9 4.28906-10 1.47697-11 3.63417-13 6.98910-156443 6  5
 4.693333+6 8.778436-9 4.20362-10 1.46173-11 3.63185-13 7.02384-156443 6  5
 4.800000+6 8.324737-9 4.11430-10 1.44455-11 3.62478-13 7.06226-156443 6  5
 4.906667+6 7.903132-9 4.02069-10 1.42528-11 3.61068-13 7.10398-156443 6  5
 5.013333+6 7.507561-9 3.92233-10 1.40369-11 3.58976-13 7.17472-156443 6  5
 5.120000+6 7.132685-9 3.81867-10 1.37956-11 3.56120-13 7.13606-156443 6  5
 5.226667+6 6.773798-9 3.70913-10 1.35258-11 3.52438-13 7.20270-156443 6  5
 5.333333+6 6.426741-9 3.59306-10 1.32249-11 3.47846-13 7.06741-156443 6  5
 5.440000+6 6.087828-9 3.45886-10 1.28083-11 3.38894-13 6.92375-156443 6  5
 5.546667+6 5.753791-9 3.29609-10 1.21990-11 3.22594-13 6.65634-156443 6  5
 5.653333+6 5.421754-9 3.12828-10 1.15732-11 3.05977-13 6.32208-156443 6  5
 5.760000+6 5.089167-9 2.95483-10 1.09281-11 2.88806-13 5.90280-156443 6  5
 5.866667+6 4.753809-9 2.77518-10 1.02617-11 2.71159-13 5.51853-156443 6  5
 5.973333+6 4.413742-9 2.58882-10 9.57166-12 2.52946-13 5.20762-156443 6  5
 6.080000+6 4.067289-9 2.39528-10 8.85602-12 2.34033-13 4.80487-156443 6  5
 6.186667+6 3.713025-9 2.19414-10 8.11314-12 2.14333-13 4.39142-156443 6  5
 6.293333+6 3.349743-9 1.98505-10 7.34133-12 1.94000-13 3.97684-156443 6  5
 6.400000+6 2.976434-9 1.76770-10 6.53931-12 1.72877-13 3.55327-156443 6  5
 6.506667+6 2.592262-9 1.54183-10 5.70573-12 1.50890-13 3.10159-156443 6  5
 6.613333+6 2.196550-9 1.30724-10 4.83968-12 1.28032-13 2.63433-156443 6  5
 6.720000+6 1.788739-9 1.06374-10 3.94019-12 1.04298-13 2.14991-156443 6  5
 6.826667+6 1.368377-9 8.11195-11 3.00646-12 7.96253-14 1.63921-156443 6  5
 6.933333+6 9.35089-10 5.49461-11 2.03774-12 5.39997-14 1.11249-156443 6  5
 7.040000+6 4.88567-10 2.78425-11 1.03330-12 2.73993-14 5.68570-166443 6  5
 7.146667+6 3.18277-11 1.37388-27-3.76823-27-1.18874-28-1.96262-276443 6  5
 7.253333+6 2.95978-11 3.49441-28-2.33615-27 2.20587-28-6.64344-276443 6  5
 7.360000+6 3.43627-11-6.20990-28-2.03418-27-1.44520-27-1.86467-276443 6  5
 7.466667+6 1.07736-11-1.89672-27 1.06295-28-6.90461-29 1.19581-276443 6  5
