 JENDL/PD-2016.1  Zn- 67                                             1 0  0
 3.006700+4 6.635219+1         -1          0         38          13034 1451
 0.000000+0 0.000000+0          0          0          0          63034 1451
 0.000000+0 2.000000+8          0          0          0       20193034 1451
 0.000000+0 0.000000+0          0          0         53          33034 1451
 30-Zn- 67 JAEA       EVAL-APR19 N.Iwamoto                        3034 1451
NDS 163 109 (2020)    DIST-JUN20                                  3034 1451
----IAEA/PD-2019      MATERIAL 3034                               3034 1451
-----PHOTO-NUCLEAR DATA                                           3034 1451
  E2: standard Lorentzian model(SLO)                              3034 1451
                                                                  3034 1451
References                                                        3034 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          3034 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    3034 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   3034 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       3034 1451
    (2011)                                                        3034 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    3034 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    3034 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     3034 1451
    (1994)                                                        3034 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       3034 1451
    (2002)                                                        3034 1451
                                1        451         60          13034 1451
                                3          5         33          13034 1451
                                6          5      31417          13034 1451
                                                                  3034 1  0
                                                                  3034 0  0
 3.006700+4 6.635219+1          0          0          0          03034 3  5
 0.000000+0 0.000000+0          0          0          1         883034 3  5
         88          2                                            3034 3  5
 1.000000+6 6.901114-6 1.500000+6 1.863511-5 2.000000+6 3.896613-53034 3  5
 2.500000+6 7.061123-5 3.000000+6 1.167613-4 3.500000+6 1.812467-43034 3  5
 4.000000+6 2.687619-4 4.500000+6 3.851836-4 5.000000+6 5.380302-43034 3  5
 5.500000+6 7.371250-4 6.000000+6 9.955314-4 6.500000+6 1.330830-33034 3  5
 7.000000+6 1.766729-3 7.500000+6 2.334576-3 8.000000+6 3.072890-33034 3  5
 8.500000+6 4.019293-3 9.000000+6 5.184863-3 9.500000+6 6.515261-33034 3  5
 1.000000+7 7.907670-3 1.050000+7 9.353056-3 1.100000+7 1.103663-23034 3  5
 1.150000+7 1.324301-2 1.200000+7 1.625722-2 1.250000+7 2.037528-23034 3  5
 1.300000+7 2.594792-2 1.350000+7 3.338718-2 1.400000+7 4.307867-23034 3  5
 1.450000+7 5.510497-2 1.500000+7 6.870782-2 1.550000+7 8.176784-23034 3  5
 1.600000+7 9.129033-2 1.650000+7 9.547307-2 1.700000+7 9.533074-23034 3  5
 1.750000+7 9.363102-2 1.800000+7 9.262906-2 1.850000+7 9.293143-23034 3  5
 1.900000+7 9.404721-2 1.950000+7 9.590342-2 2.000000+7 9.923489-23034 3  5
 2.100000+7 1.109894-1 2.200000+7 1.213773-1 2.300000+7 1.174830-13034 3  5
 2.400000+7 1.003929-1 2.500000+7 8.048209-2 2.600000+7 6.370529-23034 3  5
 2.700000+7 5.101041-2 2.800000+7 4.163951-2 2.900000+7 3.467514-23034 3  5
 3.000000+7 2.940722-2 3.200000+7 2.214242-2 3.400000+7 1.749847-23034 3  5
 3.600000+7 1.435452-2 3.800000+7 1.213500-2 4.000000+7 1.052037-23034 3  5
 4.200000+7 9.320307-3 4.400000+7 8.414473-3 4.600000+7 7.722852-33034 3  5
 4.800000+7 7.190042-3 5.000000+7 6.776441-3 5.200000+7 6.453043-33034 3  5
 5.400000+7 6.198219-3 5.600000+7 5.995629-3 5.800000+7 5.832811-33034 3  5
 6.000000+7 5.700202-3 6.200000+7 5.590426-3 6.400000+7 5.497780-33034 3  5
 6.600000+7 5.417846-3 6.800000+7 5.347203-3 7.000000+7 5.283201-33034 3  5
 7.200000+7 5.223794-3 7.400000+7 5.167409-3 7.600000+7 5.112844-33034 3  5
 7.800000+7 5.059190-3 8.000000+7 5.005766-3 8.500000+7 4.870314-33034 3  5
 9.000000+7 4.729242-3 9.500000+7 4.581521-3 1.000000+8 4.427996-33034 3  5
 1.100000+8 4.111648-3 1.200000+8 3.800504-3 1.300000+8 3.517345-33034 3  5
 1.400000+8 3.284628-3 1.500000+8 2.997854-3 1.600000+8 2.750679-33034 3  5
 1.700000+8 2.535781-3 1.800000+8 2.347515-3 1.900000+8 2.181460-33034 3  5
 2.000000+8 2.034100-3                                            3034 3  5
                                                                  3034 3  0
                                                                  3034 0  0
 3.006700+4 6.635219+1          0          2        301          03034 6  5
 1.000000+0 1.000000+0          0          1          1         773034 6  5
         77          2                                            3034 6  5
 1.000000+6 0.000000+0 7.052470+6 0.000000+0 7.500000+6 5.403418-13034 6  5
 8.000000+6 7.050845-1 8.500000+6 9.820978-1 9.000000+6 9.910023-13034 6  5
 9.500000+6 9.928756-1 1.000000+7 9.957346-1 1.050000+7 9.966500-13034 6  5
 1.100000+7 9.968007-1 1.150000+7 9.952866-1 1.200000+7 9.909007-13034 6  5
 1.250000+7 9.835227-1 1.300000+7 9.750728-1 1.350000+7 9.677445-13034 6  5
 1.400000+7 9.627140-1 1.450000+7 9.591953-1 1.500000+7 9.564181-13034 6  5
 1.550000+7 9.532511-1 1.600000+7 9.498022-1 1.650000+7 9.449798-13034 6  5
 1.700000+7 9.406516-1 1.750000+7 9.346132-1 1.800000+7 9.283867-13034 6  5
 1.850000+7 9.494707-1 1.900000+7 1.011272+0 1.950000+7 1.087698+03034 6  5
 2.000000+7 1.158141+0 2.100000+7 1.254862+0 2.200000+7 1.328170+03034 6  5
 2.300000+7 1.372335+0 2.400000+7 1.400519+0 2.500000+7 1.419593+03034 6  5
 2.600000+7 1.432110+0 2.700000+7 1.439662+0 2.800000+7 1.447540+03034 6  5
 2.900000+7 1.468666+0 3.000000+7 1.493902+0 3.200000+7 1.546770+03034 6  5
 3.400000+7 1.613310+0 3.600000+7 1.675104+0 3.800000+7 1.720481+03034 6  5
 4.000000+7 1.763367+0 4.200000+7 1.795402+0 4.400000+7 1.830705+03034 6  5
 4.600000+7 1.864638+0 4.800000+7 1.906394+0 5.000000+7 1.942055+03034 6  5
 5.200000+7 1.980320+0 5.400000+7 2.014390+0 5.600000+7 2.049818+03034 6  5
 5.800000+7 2.080911+0 6.000000+7 2.118097+0 6.200000+7 2.149269+03034 6  5
 6.400000+7 2.187090+0 6.600000+7 2.215253+0 6.800000+7 2.254143+03034 6  5
 7.000000+7 2.284062+0 7.200000+7 2.315972+0 7.400000+7 2.346743+03034 6  5
 7.600000+7 2.374659+0 7.800000+7 2.409441+0 8.000000+7 2.453145+03034 6  5
 8.500000+7 2.523400+0 9.000000+7 2.606756+0 9.500000+7 2.679494+03034 6  5
 1.000000+8 2.753993+0 1.100000+8 2.912404+0 1.200000+8 3.063702+03034 6  5
 1.300000+8 3.201213+0 1.400000+8 3.328831+0 1.500000+8 3.475796+03034 6  5
 1.600000+8 3.915837+0 1.700000+8 4.043362+0 1.800000+8 4.187620+03034 6  5
 1.900000+8 4.318539+0 2.000000+8 4.436480+0                      3034 6  5
 0.000000+0 0.000000+0          1          2          1         323034 6  5
         32         22                                            3034 6  5
 0.000000+0 1.000000+6          0          0          6          33034 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+03034 6  5
 0.000000+0 7.052470+6          0          0          6          33034 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+03034 6  5
 0.000000+0 8.000000+6          0          0         22         113034 6  5
 0.000000+0 0.000000+0 2.500000+4 2.396751-9 1.000000+5 1.190965-93034 6  5
 2.000000+5 1.189965-9 3.000000+5 1.153902-9 4.000000+5 9.56963-103034 6  5
 5.000000+5 6.39137-10 6.000000+5 3.26863-10 7.000000+5 1.11853-103034 6  5
 8.000000+5 1.56428-11 9.000000+5 1.998673-5                      3034 6  5
 0.000000+0 1.000000+7          0          2        124         313034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.324676-73034 6  5
-2.62791-23-1.69904-23 1.000000+5 5.281080-7 1.88397-11 4.27055-133034 6  5
 2.000000+5 2.128582-6 4.52226-12 9.97582-14 3.000000+5 4.59119-103034 6  5
-3.05076-26-4.98276-26 4.000000+5 4.69602-10-3.06604-26 4.63320-263034 6  5
 5.000000+5 1.183896-6-5.67998-23 1.16806-23 6.000000+5 1.385482-73034 6  5
-1.07565-23-4.10085-24 7.000000+5 4.31286-10-4.99115-26 1.27655-263034 6  5
 8.000000+5 4.01975-10-1.92856-26 3.96598-27 9.000000+5 3.65739-103034 6  5
-8.82791-27 3.60847-27 1.000000+6 2.91017-10-3.49738-27 0.000000+03034 6  5
 1.100000+6 2.206758-6-1.76572-22 6.53172-23 1.200000+6 1.02776-103034 6  5
-2.01796-27-5.07006-27 1.300000+6 7.63239-11 2.78425-28 7.53030-283034 6  5
 1.400000+6 5.79619-11-4.63776-27 1.71560-27 1.500000+6 4.37990-113034 6  5
 5.17104-28-3.45705-27 1.600000+6 3.39969-11-1.76656-27 3.35422-283034 6  5
 1.700000+6 2.66788-11 2.25731-28 2.36897-27 1.800000+6 2.10549-113034 6  5
-3.70679-27 2.07733-28 1.900000+6 3.365541-6 9.48982-23-1.32821-223034 6  5
 2.000000+6 1.11717-11-1.29287-27 3.30669-28 2.100000+6 7.90445-123034 6  5
-9.14759-28 2.33962-28 2.200000+6 5.37587-12 1.51584-28-2.12159-283034 6  5
 2.300000+6 3.45898-12-6.08965-28 3.41271-29 2.400000+6 2.03980-123034 6  5
 2.29914-29-1.20751-28 2.500000+6 1.03657-12-1.54784-29-3.06810-293034 6  5
 2.600000+6 4.38409-13-1.45761-29-4.32545-30 2.700000+6 1.24996-133034 6  5
-2.45423-30-6.16618-30 2.800000+6 1.36128-14-2.39658-30 1.34307-313034 6  5
 2.900000+6 8.910697-7-1.13046-23-1.05498-22                      3034 6  5
 0.000000+0 1.200000+7          0          3        255         513034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+43034 6  5
 3.875784-8-1.72510-24 3.05915-24-2.30544-25 1.000000+5 1.534047-73034 6  5
 3.64178-10 9.03588-12 1.60917-13 2.000000+5 2.197767-7 5.42254-103034 6  5
 1.36026-11 2.42688-13 3.000000+5 2.760323-7 7.05840-10 1.78948-113034 6  5
 3.23923-13 4.000000+5 3.249954-7 8.57972-10 2.19811-11 4.03524-133034 6  5
 5.000000+5 3.661297-7 9.93750-10 2.57254-11 4.76704-13 6.000000+53034 6  5
 3.987599-7 1.108111-9 2.89847-11 5.41596-13 7.000000+5 4.227360-73034 6  5
 1.197676-9 3.16486-11 5.98341-13 8.000000+5 4.384767-7 1.261010-93034 6  5
 3.36606-11 6.43453-13 9.000000+5 4.467773-7 1.298230-9 3.50061-113034 6  5
 6.74894-13 1.000000+6 2.391177-7 1.310479-9 3.56886-11 6.94992-133034 6  5
 1.100000+6 4.772636-7 1.062595-9 2.92469-11 5.77069-13 1.200000+63034 6  5
 1.098716-6 1.235413-9 3.43035-11 6.81633-13 1.300000+6 3.308864-73034 6  5
 9.12124-10 2.55138-11 5.09367-13 1.400000+6 6.716061-7 1.716497-93034 6  5
 4.86191-11 9.84750-13 1.500000+6 1.899032-7 6.68327-10 1.91384-113034 6  5
 3.92835-13 1.600000+6 3.380750-7 1.102394-9 3.18022-11 6.54715-133034 6  5
 1.700000+6 7.147121-7 1.000127-9 2.91929-11 6.10065-13 1.800000+63034 6  5
 5.260270-8 4.13499-10 1.22073-11 2.57442-13 1.900000+6 2.801385-73034 6  5
 5.60323-10 1.66274-11 3.52436-13 2.000000+6 2.611902-7 3.42123-103034 6  5
 1.02541-11 2.20006-13 2.100000+6 2.553000-7 1.03061-10 3.12158-123034 6  5
 6.79851-14 2.200000+6 1.002469-6 2.68323-11 8.14503-13 1.65605-143034 6  5
 2.300000+6 8.27621-11-1.64185-26-1.06152-26 1.65856-27 2.400000+63034 6  5
 7.21346-11 6.10334-28 6.40527-27-4.46727-28 2.500000+6 2.615365-73034 6  5
 2.94788-24-1.54823-23-6.00258-24 2.600000+6 5.609175-8-9.87513-243034 6  5
 5.53415-25-3.59484-25 2.700000+6 4.41632-11 3.73667-28 3.92152-273034 6  5
-2.73501-28 2.800000+6 3.33753-11-1.60125-27 3.29289-28 2.64409-283034 6  5
 2.900000+6 2.57634-11-3.84710-28-7.62565-28 1.35060-27 3.000000+63034 6  5
 2.04707-11-3.33830-27-3.23151-27 1.49581-28 3.100000+6 3.175594-73034 6  5
-2.45153-23-6.26623-24 8.02087-24 3.200000+6 1.26915-11 1.38592-273034 6  5
-2.00348-27 3.11091-28 3.300000+6 9.44625-12-1.87396-27-1.21159-273034 6  5
 1.89304-28 3.400000+6 7.12376-12 1.62942-28 7.02848-28-9.31061-293034 6  5
 3.500000+6 5.31478-12-9.60468-29-3.14622-28-2.23526-28 3.600000+63034 6  5
 3.99833-12-4.80511-29 0.000000+0 1.91787-29 3.700000+6 2.98346-123034 6  5
 1.08835-29 2.94356-29-1.04723-29 3.800000+6 2.14960-12-1.58224-283034 6  5
-2.33293-28 1.19042-28 3.900000+6 3.609024-7-2.80194-23-1.06822-233034 6  5
 5.10174-24 4.000000+6 1.04831-12-6.96579-29-1.13771-28 5.43989-293034 6  5
 4.100000+6 6.98037-13 1.14365-29 2.06610-29 2.04107-29 4.200000+63034 6  5
 4.44044-13 7.73459-30-2.19052-29-1.73972-29 4.300000+6 2.65841-133034 6  5
-1.76646-29-2.88513-29 1.37951-29 4.400000+6 1.46358-13-9.72520-303034 6  5
-1.58840-29 7.59484-30 4.500000+6 7.13079-14 6.03340-31 6.33187-303034 6  5
-4.41607-31 4.600000+6 2.86240-14 6.54716-31 2.82411-30-3.74109-313034 6  5
 4.700000+6 8.06670-15-1.58386-31-3.97940-31-2.40265-31 4.800000+63034 6  5
 9.58467-16 4.13734-32-1.13478-31-3.57981-33 4.900000+6 8.862497-83034 6  5
-4.25196-24 8.74395-25 7.02114-25                                 3034 6  5
 0.000000+0 1.400000+7          0          4        426         713034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6  5
 2.500000+4 3.097741-8-1.48620-24 3.05631-25 2.45412-25-3.13271-243034 6  5
 1.000000+5 1.222740-7 6.20910-10 1.66426-11 3.18764-13 4.78296-153034 6  5
 2.000000+5 1.757451-7 9.31897-10 2.52468-11 4.89122-13 8.12993-153034 6  5
 3.000000+5 2.214688-7 1.225172-9 3.35461-11 6.55936-13 9.73245-153034 6  5
 4.000000+5 2.616371-7 1.507526-9 4.17130-11 8.24130-13 1.22029-143034 6  5
 5.000000+5 2.957761-7 1.771986-9 4.95440-11 9.89805-13 1.54756-143034 6  5
 6.000000+5 3.232980-7 2.010893-9 5.68172-11 1.15124-12 1.67037-143034 6  5
 7.000000+5 3.440404-7 2.219086-9 6.33393-11 1.28365-12 1.97606-143034 6  5
 8.000000+5 3.583022-7 2.394388-9 6.90269-11 1.42360-12 2.57853-143034 6  5
 9.000000+5 3.666802-7 2.537172-9 7.38830-11 1.53382-12 2.43214-143034 6  5
 1.000000+6 3.699314-7 2.649504-9 7.79268-11 1.63762-12 2.86187-143034 6  5
 1.100000+6 3.688861-7 2.734439-9 8.12245-11 1.71601-12 2.54952-143034 6  5
 1.200000+6 3.645860-7 2.795459-9 8.38515-11 1.79811-12 3.21764-143034 6  5
 1.300000+6 3.576944-7 2.836047-9 8.59045-11 1.85966-12 2.64995-143034 6  5
 1.400000+6 3.488468-7 2.859447-9 8.74503-11 1.91005-12 3.19779-143034 6  5
 1.500000+6 3.385548-7 2.868557-9 8.85685-11 1.95630-12 3.21839-143034 6  5
 1.600000+6 3.273196-7 2.865844-9 8.93304-11 1.98896-12 3.18135-143034 6  5
 1.700000+6 3.154744-7 2.853350-9 8.97763-11 2.02182-12 3.33669-143034 6  5
 1.800000+6 3.032835-7 2.832682-9 8.99604-11 2.04134-12 3.75772-143034 6  5
 1.900000+6 2.909876-7 2.805048-9 8.99101-11 2.05876-12 3.68818-143034 6  5
 2.000000+6 2.787406-7 2.771318-9 8.96481-11 2.07275-12 3.71998-143034 6  5
 2.100000+6 2.666457-7 2.732031-9 8.91863-11 2.08085-12 3.75797-143034 6  5
 2.200000+6 2.547757-7 2.687451-9 8.85256-11 2.08346-12 3.81002-143034 6  5
 2.300000+6 2.431720-7 2.637601-9 8.76669-11 2.08166-12 3.87979-143034 6  5
 2.400000+6 2.318632-7 2.582294-9 8.65965-11 2.07490-12 3.85661-143034 6  5
 2.500000+6 2.208515-7 2.521180-9 8.52976-11 2.06191-12 3.85165-143034 6  5
 2.600000+6 2.101340-7 2.453768-9 8.37489-11 2.04269-12 3.83735-143034 6  5
 2.700000+6 1.996925-7 2.379459-9 8.19226-11 2.01555-12 3.81397-143034 6  5
 2.800000+6 1.895042-7 2.297578-9 7.97907-11 1.98011-12 3.79005-143034 6  5
 2.900000+6 1.795589-7 2.207397-9 7.73197-11 1.93522-12 3.83684-143034 6  5
 3.000000+6 1.028884-7 2.108159-9 7.44769-11 1.88043-12 3.66250-143034 6  5
 3.100000+6 1.672954-7 1.658144-9 5.91086-11 1.50560-12 2.93928-143034 6  5
 3.200000+6 3.252995-7 1.864151-9 6.69682-11 1.71997-12 3.47141-143034 6  5
 3.300000+6 9.718526-8 1.344956-9 4.86172-11 1.25469-12 2.59950-143034 6  5
 3.400000+6 1.790466-7 2.446565-9 8.94024-11 2.33490-12 4.78427-143034 6  5
 3.500000+6 8.610959-8 9.28701-10 3.42584-11 9.02799-13 1.87534-143034 6  5
 3.600000+6 1.068874-7 1.508743-9 5.60121-11 1.48607-12 3.01739-143034 6  5
 3.700000+6 1.983622-7 1.337579-9 5.01710-11 1.34388-12 2.87792-143034 6  5
 3.800000+6 1.882383-8 5.41843-10 2.05239-11 5.55492-13 1.17129-143034 6  5
 3.900000+6 6.358093-8 7.27055-10 2.76652-11 7.51901-13 1.52674-143034 6  5
 4.000000+6 5.537727-8 4.35607-10 1.67220-11 4.58866-13 1.01377-143034 6  5
 4.100000+6 6.802988-8 1.29040-10 4.99770-12 1.38412-13 2.88752-153034 6  5
 4.200000+6 2.246508-7 3.35748-11 1.30613-12 3.61461-14 1.43879-153034 6  5
 4.300000+6 1.14894-11-7.50148-28 1.13358-27-2.29584-28-8.21843-283034 6  5
 4.400000+6 9.52094-12-1.20788-28-1.12723-27-8.87314-30 2.34840-293034 6  5
 4.500000+6 4.539377-8-8.91284-25-2.23933-24-1.35204-24-3.47096-243034 6  5
 4.600000+6 1.125282-8-2.20944-25-5.55115-25-3.35163-25-8.60429-253034 6  5
 4.700000+6 5.23051-12-1.02698-28-2.58027-28-1.55790-28-3.99942-283034 6  5
 4.800000+6 4.22667-12-1.88128-28 3.33611-28-2.51416-29 1.77231-283034 6  5
 4.900000+6 3.39016-12-2.21344-28 3.34481-28-6.77426-29-2.42499-283034 6  5
 5.000000+6 2.69755-12 6.94011-29-3.45991-28 6.10127-30 1.33073-283034 6  5
 5.100000+6 5.427862-8-8.10510-25-1.60658-24 2.84545-24 6.15855-243034 6  5
 5.200000+6 1.66169-12 1.96185-29-1.31157-28 1.23843-29-3.72979-283034 6  5
 5.300000+6 1.28444-12-9.45433-29-1.39399-28 7.11309-29 1.93257-283034 6  5
 5.400000+6 9.82410-13 1.15986-29-7.75416-29 7.32173-30-2.20509-283034 6  5
 5.500000+6 7.43421-13-8.60340-29 2.20043-29 1.15174-29-1.10022-293034 6  5
 5.600000+6 5.56512-13-1.10402-28-7.13788-29 1.11525-29 5.35341-293034 6  5
 5.700000+6 4.11880-13-1.97608-29 4.06371-30 3.26304-30-4.16530-293034 6  5
 5.800000+6 3.00820-13-5.96771-29-3.85835-29 6.02846-30 2.89376-293034 6  5
 5.900000+6 5.846381-8-3.88481-24-6.34500-24 3.03382-24 9.95011-243034 6  5
 6.000000+6 1.50163-13 1.69254-30-8.88926-30-3.44642-30-8.14849-303034 6  5
 6.100000+6 1.00662-13-1.16493-29 2.97946-30 1.55949-30-1.48973-303034 6  5
 6.200000+6 6.43187-14-3.34215-30 6.34584-31-1.37193-30 4.28344-303034 6  5
 6.300000+6 3.86040-14-2.98019-30-7.61752-31 9.75053-31 3.52310-303034 6  5
 6.400000+6 2.12768-14-3.84506-31-1.25953-30-8.94845-31-1.15457-303034 6  5
 6.500000+6 1.03674-14-5.38713-31 1.02287-31-2.21138-31 6.90437-313034 6  5
 6.600000+6 4.15923-15 1.79538-31-4.92431-31-1.55344-32-2.56475-313034 6  5
 6.700000+6 1.17100-15-1.48560-32-1.38641-31-1.09133-33 2.88835-333034 6  5
 6.800000+6 1.38975-16-6.18573-33 1.09693-32-8.26667-34 5.82742-333034 6  5
 6.900000+6 1.420378-8-6.81455-25 1.40138-25 1.12527-25-1.43641-243034 6  5
 0.000000+0 1.600000+7          0          4        516         863034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6  5
 2.666667+4 2.623865-8-3.03652-24 7.76630-25 4.06500-25-3.88315-253034 6  5
 1.066667+5 1.040977-7 7.62094-10 2.18508-11 4.47523-13 7.09371-153034 6  5
 2.133333+5 1.508897-7 1.167207-9 3.38508-11 6.99958-13 1.13528-143034 6  5
 3.200000+5 1.913250-7 1.561706-9 4.58064-11 9.59576-13 1.72909-143034 6  5
 4.266667+5 2.268021-7 1.949260-9 5.78168-11 1.22446-12 2.29098-143034 6  5
 5.333333+5 2.566571-7 2.317646-9 6.95075-11 1.49114-12 2.61287-143034 6  5
 6.400000+5 2.803220-7 2.654880-9 8.04991-11 1.74658-12 2.85397-143034 6  5
 7.466667+5 2.977378-7 2.953156-9 9.05215-11 1.98593-12 3.04811-143034 6  5
 8.533333+5 3.092868-7 3.209235-9 9.94376-11 2.20188-12 3.59165-143034 6  5
 9.600000+5 3.156428-7 3.423516-9 1.07212-10 2.40078-12 4.36750-143034 6  5
 1.066667+6 3.176047-7 3.598855-9 1.13902-10 2.57335-12 4.44857-143034 6  5
 1.173333+6 3.160172-7 3.739441-9 1.19596-10 2.73419-12 4.98033-143034 6  5
 1.280000+6 3.117536-7 3.850035-9 1.24415-10 2.87150-12 5.09706-143034 6  5
 1.386667+6 3.054449-7 3.935426-9 1.28486-10 2.99859-12 5.42720-143034 6  5
 1.493333+6 2.976366-7 4.000071-9 1.31935-10 3.10881-12 5.39354-143034 6  5
 1.600000+6 2.888367-7 4.047963-9 1.34870-10 3.21433-12 6.12823-143034 6  5
 1.706667+6 2.793986-7 4.082561-9 1.37389-10 3.30469-12 6.18264-143034 6  5
 1.813333+6 2.696007-7 4.106739-9 1.39586-10 3.38895-12 6.45851-143034 6  5
 1.920000+6 2.596944-7 4.122837-9 1.41518-10 3.47197-12 6.62441-143034 6  5
 2.026667+6 2.498293-7 4.132678-9 1.43250-10 3.55136-12 6.66701-143034 6  5
 2.133333+6 2.401156-7 4.137627-9 1.44819-10 3.61979-12 7.12783-143034 6  5
 2.240000+6 2.306249-7 4.138651-9 1.46253-10 3.69297-12 7.19825-143034 6  5
 2.346667+6 2.214064-7 4.136356-9 1.47572-10 3.76174-12 7.55700-143034 6  5
 2.453333+6 2.124832-7 4.131036-9 1.48784-10 3.83132-12 7.59118-143034 6  5
 2.560000+6 2.038614-7 4.122744-9 1.49882-10 3.89444-12 7.76675-143034 6  5
 2.666667+6 1.955378-7 4.111348-9 1.50865-10 3.95323-12 8.23280-143034 6  5
 2.773333+6 1.874946-7 4.096535-9 1.51723-10 4.01537-12 8.07550-143034 6  5
 2.880000+6 1.797149-7 4.077899-9 1.52421-10 4.07368-12 8.59668-143034 6  5
 2.986667+6 1.721914-7 4.054963-9 1.52950-10 4.12204-12 8.53364-143034 6  5
 3.093333+6 1.649011-7 4.027215-9 1.53286-10 4.16803-12 8.74444-143034 6  5
 3.200000+6 1.578248-7 3.994137-9 1.53399-10 4.21156-12 9.16366-143034 6  5
 3.306667+6 1.509441-7 3.955246-9 1.53265-10 4.24268-12 9.13388-143034 6  5
 3.413333+6 1.442464-7 3.910074-9 1.52861-10 4.27105-12 9.28233-143034 6  5
 3.520000+6 1.377187-7 3.858227-9 1.52166-10 4.28961-12 9.46728-143034 6  5
 3.626667+6 1.313516-7 3.799369-9 1.51158-10 4.29779-12 9.49865-143034 6  5
 3.733333+6 1.251365-7 3.733226-9 1.49820-10 4.29680-12 9.61818-143034 6  5
 3.840000+6 1.190658-7 3.659580-9 1.48135-10 4.28537-12 9.63489-143034 6  5
 3.946667+6 1.131343-7 3.578278-9 1.46089-10 4.26256-12 9.67766-143034 6  5
 4.053333+6 1.073381-7 3.489216-9 1.43669-10 4.22756-12 9.69473-143034 6  5
 4.160000+6 1.016729-7 3.392330-9 1.40865-10 4.18054-12 9.64840-143034 6  5
 4.266667+6 9.613497-8 3.287587-9 1.37667-10 4.11987-12 9.57749-143034 6  5
 4.373333+6 9.072060-8 3.174977-9 1.34065-10 4.04578-12 9.49505-143034 6  5
 4.480000+6 8.542575-8 3.054497-9 1.30052-10 3.95769-12 9.37937-143034 6  5
 4.586667+6 8.024604-8 2.926150-9 1.25618-10 3.85419-12 9.20030-143034 6  5
 4.693333+6 7.517653-8 2.789928-9 1.20755-10 3.73524-12 8.97822-143034 6  5
 4.800000+6 7.021175-8 2.645809-9 1.15453-10 3.60065-12 8.71995-143034 6  5
 4.906667+6 6.534561-8 2.493749-9 1.09702-10 3.44913-12 8.44406-143034 6  5
 5.013333+6 5.438362-8 2.422626-9 1.07450-10 3.40632-12 8.40693-143034 6  5
