for neutrons and protons which in principle are valid over the    7125 1451
1 keV - 200 MeV energy range, though the low energy boundary of   7125 1451
validity may differ from nucleus to nucleus. For neutrons and     7125 1451
protons, the used parameterization is given in Eq. (7) of         7125 1451
[kon03]. Revised versions of these potentials (unpublished) are   7125 1451
used in the case of deformed nuclides.                            7125 1451
To calculate the transmission coefficients and reaction           7125 1451
cross sections for deuterons, tritons, helions and alpha          7125 1451
particles, we use OMPs that are directly derived from our nucleon 7125 1451
potentials using Watanabe's folding approach.                     7125 1451
                                                                  7125 1451
##### COMPOUND NUCLEUS                                            7125 1451
                                                                  7125 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  7125 1451
The transmission coefficients have been generated with the        7125 1451
aforementioned OMPs and the full j,l-dependence of the            7125 1451
transmission coefficients in the Hauser-Feshbach model is used.   7125 1451
For each nucleus that can be reached through a binary reaction,   7125 1451
several discrete levels and a continuum described by level        7125 1451
densities are included simultaneously as competing channels.      7125 1451
                                                                  7125 1451
For each residual nucleus several discrete states are included as 7125 1451
well as a continuum described by level densities. Multiple        7125 1451
compound emission is continued until all reaction channels are    7125 1451
closed and the population distribution of all residual nuclides   7125 1451
is depleted, through gamma decay, until they end up in the ground 7125 1451
state or in an isomer.                                            7125 1451
                                                                  7125 1451
For the level density, we take the Constant Temperature Model     7125 1451
with level density parameters as given in [kon08]. This employs   7125 1451
the temperature law at low energies and a Fermi gas expression at 7125 1451
high energies, and takes into account the damping of shell        7125 1451
effects at high excitation energy. We have obtained the level     7125 1451
density parameters from a simultaneous fit to all experimental    7125 1451
discrete levels and D0 values from the RIPL library [rip05].      7125 1451
                                                                  7125 1451
Gamma-ray transmission coefficients are generated with the        7125 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   7125 1451
giant dipole resonance parameters taken from the RIPL library     7125 1451
[rip05], and normalized with experimental radiative widths.       7125 1451
                                                                  7125 1451
##### PRE-EQUILIBRIUM REACTIONS                                   7125 1451
                                                                  7125 1451
For pre-equilibrium reactions, which become important for         7125 1451
incident energies above about 10 MeV, we use the two-component    7125 1451
exciton model [kon04], in which the neutron or proton types of    7125 1451
particles and holes are followed throughout the reaction. For     7125 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    7125 1451
any order of particle emission was included in the calculations.  7125 1451
A parameterization for the squared matrix element is used that is 7125 1451
valid for the whole energy range of this evaluation.              7125 1451
                                                                  7125 1451
For deuterons, tritons, helions and alpha-particles, an extra     7125 1451
contribution was added from the pick/up and knock-out reaction    7125 1451
model by Kalbach [kal05].                                         7125 1451
                                                                  7125 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    7125 1451
applied, to simulate the direct and semi-direct capture           7125 1451
processes.                                                        7125 1451
                                                                  7125 1451
The angular distribution systematics by Kalbach [kal88] were used 7125 1451
to describe the angular distributions for all continuum           7125 1451
particles. An isotopic distribution for photons was adopted.      7125 1451
                                                                  7125 1451
***************** F I L E   I N F O R M A T I O N ****************7125 1451
                                                                  7125 1451
##### MF1: GENERAL INFORMATION                                    7125 1451
                                                                  7125 1451
- MT451    : Descriptive data and directory                       7125 1451
                                                                  7125 1451
This text and the full directory of used MF/MT sections.          7125 1451
                                                                  7125 1451
##### MF3: REACTION CROSS SECTIONS                                7125 1451
                                                                  7125 1451
All the data present in the following MT-sections have been       7125 1451
calculated with Talys. If the maximal cross section in an         7125 1451
excitation function over the whole energy range does not exceed   7125 1451
1.e-9 b, the MT-number is not included at all. Cross sections     7125 1451
lower than 1.e-20 b are assumed to have no physical meaning and   7125 1451
are set to zero. Not all of the following MT-numbers may be       7125 1451
present for this isotope, because this depends on Q-values.       7125 1451
They are all listed for completeness.                             7125 1451
                                                                  7125 1451
- MT3      : Non-elastic cross section                            7125 1451
                                                                  7125 1451
Calculated with the optical model over the whole energy range.    7125 1451
                                                                  7125 1451
- MT4      : Total inelastic cross section                        7125 1451
                                                                  7125 1451
Sum of MT=51-91.                                                  7125 1451
                                                                  7125 1451
- MT5      : (g,anything) cross section                           7125 1451
                                                                  7125 1451
MT5 contains the reactions which can not be stored in any other   7125 1451
MT-number. As the incident energy increases, the cross section    7125 1451
of MT5 increases as more reaction channels are no longer stored   7125 1451
under a specific MT number. The information of MF3/MT5 can be     7125 1451
combined with MF6/MT5 to obtain residual production cross         7125 1451
sections particle production cross sections and                   7125 1451
(double-)differential cross sections.                             7125 1451
                                                                  7125 1451
- MT16     : (g,2n) cross section                                 7125 1451
- MT17     : (g,3n) cross section                                 7125 1451
- MT22     : (g,na) cross section                                 7125 1451
- MT28     : (g,np) cross section                                 7125 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      7125 1451
- MT91     : (g,n') continuum cross section                       7125 1451
- MT102    : (g,gamma) cross section                              7125 1451
- MT103    : (g,p) cross section                                  7125 1451
- MT104    : (g,d) cross section                                  7125 1451
- MT105    : (g,t) cross section                                  7125 1451
- MT106    : (g,h) cross section                                  7125 1451
- MT107    : (g,a) cross section                                  7125 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       7125 1451
- MT649    : (g,p) continuum cross section                        7125 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        7125 1451
- MT699    : (g,d) continuum cross section                        7125 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        7125 1451
- MT749    : (g,t) continuum cross section                        7125 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        7125 1451
- MT799    : (g,t) continuum cross section                        7125 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       7125 1451
- MT849    : (g,a) continuum cross section                        7125 1451
                                                                  7125 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     7125 1451
                                                                  7125 1451
In MF6 we store all secondary energy, angle, and energy-angle     7125 1451
distributions, as well as all residual and discrete + continuum   7125 1451
photon production cross sections. All data are generated with     7125 1451
Talys.                                                            7125 1451
                                                                  7125 1451
- MT5      : (g,anything) yields and energy-angle distributions   7125 1451
                                                                  7125 1451
MT5 contains the production yields of particles and residual      7125 1451
products. It also contains the secondary energy-angle             7125 1451
distributions for all particles and photons which are not         7125 1451
represented by explicit MT numbers. First, the yields for         7125 1451
neutrons are given for the whole energy range. Next, on a         7125 1451
secondary energy grid the relative emission spectra are given     7125 1451
together with the parameters for the Kalbach systematics for      7125 1451
angular distributions. Inelastic scattering cross sections for    7125 1451
discrete states have been broadened and added to the continuum    7125 1451
spectra. This procedure is repeated for protons, deuterons,       7125 1451
tritons, Helium-3, alpha particles and photons. Finally, the      7125 1451
residual production yields are given per final product. All these 7125 1451
yields and relative distributions can be multiplied with the      7125 1451
cross sections given in MF3/MT5 to get the production cross       7125 1451
sections and (double-)differential cross sections.                7125 1451
                                                                  7125 1451
- MT16     : (g,2n) energy-angle distr. and photon production     7125 1451
                                                                  7125 1451
First, for each type of outgoing particle, the (trivial) integer  7125 1451
particle yields are given. Next, on a sufficiently dense incident 7125 1451
energy grid the secondary energy-angle distributions are          7125 1451
specified by means of the relative emission spectra and the       7125 1451
parameters for the Kalbach systematics for angular distributions. 7125 1451
Next, the photon yield is tabulated as a function of incident     7125 1451
energy. For each incident energy, the photon production is given  7125 1451
for all discrete gamma lines present in the final nucleus. A      7125 1451
continuum photon distribution is added to this. We assume         7125 1451
isotropy for all produced gamma rays.                             7125 1451
                                                                  7125 1451
For the following MT-numbers, the same procedure as for MT16 is   7125 1451
followed:                                                         7125 1451
                                                                  7125 1451
- MT4  : (g,n) energy-angle distr. and photon production          7125 1451
- MT17 : (g,3n) energy-angle distr. and photon production         7125 1451
- MT22 : (g,na) energy-angle distr. and photon production         7125 1451
- MT28 : (g,np) energy-angle distr. and photon production         7125 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     7125 1451
- MT102: (g,gamma) photon production                              7125 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     7125 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     7125 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     7125 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     7125 1451
                                                                  7125 1451
- MT51     : (g,n') angular distribution and photon production    7125 1451
             for first excited state                              7125 1451
                                                                  7125 1451
The angular distribution for scattering to the first              7125 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 7125 1451
Next, the exclusive yields for all the discrete gamma rays that   7125 1451
originate from this particular level are given.                   7125 1451
                                                                  7125 1451
For the following MT-numbers, the same procedure as for MT51 is   7125 1451
followed:                                                         7125 1451
-----                                                             7125 1451
- MT52-70  : (g,n') angular distribution and photon production    7125 1451
             for 2nd-20th excited state                           7125 1451
- MT600-610: (g,p) angular distribution and photon production     7125 1451
             for 0th-10th excited state                           7125 1451
- MT650-655: (g,d) angular distribution and photon production     7125 1451
             for 0th-5th excited state                            7125 1451
- MT700-705: (g,t) angular distribution and photon production     7125 1451
             for 0th-5th excited state                            7125 1451
- MT800-810: (g,a) angular distribution and photon production     7125 1451
             for 0th-10th excited state                           7125 1451
-----                                                             7125 1451
                                                                  7125 1451
##### MF8: RADIOACTIVE DECAY DATA                                 7125 1451
                                                                  7125 1451
For reactions to isomers, MF8 designates where the information    7125 1451
for isomeric versus ground state production can be found, i.e.    7125 1451
for each MT number it points to either MF6, MF9 or MF10.          7125 1451
                                                                  7125 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  7125 1451
                                                                  7125 1451
All data are generated with Talys. Final states with a lifetime   7125 1451
that exceeds 1 second are treated as isomer.                      7125 1451
                                                                  7125 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 7125 1451
                                                                  7125 1451
All data are generated with Talys. Final states with a lifetime   7125 1451
that exceeds 1 second are treated as isomer.                      7125 1451
                                                                  7125 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****7125 1451
                                                                  7125 1451
This file has been checked successfully by the BNL checking       7125 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       7125 1451
been processed successfully into an MCNP library by the           7125 1451
processing code NJOY99.90 [mac00].                                7125 1451
                                                                  7125 1451
*********************** R E F E R E N C E S **********************7125 1451
                                                                  7125 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    7125 1451
        (1985).                                                   7125 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        7125 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  7125 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                7125 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     7125 1451
        (2003).                                                   7125 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    7125 1451
        (2004).                                                   7125 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  7125 1451
        Proceedings of the International Conference on Nuclear    7125 1451
        Data for Science and Technology - ND-2007,                7125 1451
        April 22-27, 2007, Nice, France                           7125 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      7125 1451
        local level density models'', Nucl Phys. A810,            7125 1451
        13-76 (2008).                                             7125 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       7125 1451
        pointwise and multigroup neutron and photon cross         7125 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           7125 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             7125 1451
        No. CEA-N-2772, 1994.                                     7125 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          7125 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         7125 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        7125 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  7125 1451
        nuclear reaction data: Reference Input Parameter          7125 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       7125 1451
        http://www-nds.iaea.org/RIPL-2/.                          7125 1451
                                                                  7125 1451
************************* C O N T E N T S ************************7125 1451
                                                                  7125 1451
                                1        451        344          17125 1451
                                3          3         33          17125 1451
                                3          5         33          17125 1451
                                6          5       8628          17125 1451
                                8          5        137          17125 1451
                                                                  7125 1  0
                                                                  7125 0  0
 7.117500+4 1.734380+2          0          0          0          07125 3  3
 0.000000+0 0.000000+0          0          0          1         887125 3  3
         88          2                                            7125 3  3
 1.000000+6 9.154360-5 1.500000+6 2.731820-4 2.000000+6 5.611570-47125 3  3
 2.500000+6 9.681270-4 3.000000+6 1.519650-3 3.500000+6 2.255850-37125 3  3
 4.000000+6 3.232260-3 4.500000+6 4.514440-3 5.000000+6 6.166720-37125 3  3
 5.500000+6 8.248360-3 6.000000+6 1.081340-2 6.500000+6 1.388290-27125 3  3
 7.000000+6 1.743060-2 7.500000+6 2.151580-2 8.000000+6 2.652920-27125 3  3
 8.500000+6 3.307180-2 9.000000+6 4.211580-2 9.500000+6 5.506030-27125 3  3
 1.000000+7 7.419311-2 1.050000+7 1.034150-1 1.100000+7 1.487000-17125 3  3
 1.150000+7 2.142780-1 1.200000+7 2.833790-1 1.250000+7 3.098210-17125 3  3
 1.300000+7 2.938430-1 1.350000+7 2.809320-1 1.400000+7 2.878720-17125 3  3
 1.450000+7 3.072120-1 1.500000+7 3.235770-1 1.550000+7 3.227870-17125 3  3
 1.600000+7 3.008590-1 1.650000+7 2.650180-1 1.700000+7 2.255210-17125 3  3
 1.750000+7 1.891270-1 1.800000+7 1.584110-1 1.850000+7 1.335190-17125 3  3
 1.900000+7 1.136540-1 1.950000+7 9.783181-2 2.000000+7 8.517160-27125 3  3
 2.100000+7 6.637301-2 2.200000+7 5.364350-2 2.300000+7 4.470500-27125 3  3
 2.400000+7 3.822680-2 2.500000+7 3.340490-2 2.600000+7 2.973560-27125 3  3
 2.700000+7 2.689170-2 2.800000+7 2.465370-2 2.900000+7 2.287000-27125 3  3
 3.000000+7 2.143330-2 3.200000+7 1.931000-2 3.400000+7 1.787030-27125 3  3
 3.600000+7 1.687490-2 3.800000+7 1.617710-2 4.000000+7 1.568290-27125 3  3
 4.200000+7 1.533000-2 4.400000+7 1.507600-2 4.600000+7 1.489110-27125 3  3
 4.800000+7 1.475440-2 5.000000+7 1.465040-2 5.200000+7 1.456810-27125 3  3
 5.400000+7 1.449920-2 5.600000+7 1.443770-2 5.800000+7 1.437920-27125 3  3
 6.000000+7 1.432020-2 6.200000+7 1.425840-2 6.400000+7 1.419200-27125 3  3
 6.600000+7 1.411980-2 6.800000+7 1.404080-2 7.000000+7 1.395470-27125 3  3
 7.200000+7 1.386100-2 7.400000+7 1.375970-2 7.600000+7 1.365090-27125 3  3
 7.800000+7 1.353470-2 8.000000+7 1.341130-2 8.500000+7 1.307380-27125 3  3
 9.000000+7 1.270020-2 9.500000+7 1.229800-2 1.000000+8 1.187550-27125 3  3
 1.100000+8 1.100220-2 1.200000+8 1.014560-2 1.300000+8 9.367780-37125 3  3
 1.400000+8 8.726261-3 1.500000+8 7.954250-3 1.600000+8 7.289290-37125 3  3
 1.700000+8 6.711750-3 1.800000+8 6.206380-3 1.900000+8 5.761180-37125 3  3
 2.000000+8 5.366620-3                                            7125 3  3
                                                                  7125 3  0
 7.117500+4 1.734380+2          0          0          0          07125 3  5
 0.000000+0 0.000000+0          0          0          1         887125 3  5
         88          2                                            7125 3  5
 1.000000+6 9.154360-5 1.500000+6 2.731820-4 2.000000+6 5.611570-47125 3  5
 2.500000+6 9.681270-4 3.000000+6 1.519650-3 3.500000+6 2.255850-37125 3  5
 4.000000+6 3.232260-3 4.500000+6 4.514440-3 5.000000+6 6.166720-37125 3  5
 5.500000+6 8.248360-3 6.000000+6 1.081340-2 6.500000+6 1.388290-27125 3  5
 7.000000+6 1.743060-2 7.500000+6 2.151580-2 8.000000+6 2.652920-27125 3  5
 8.500000+6 3.307180-2 9.000000+6 4.211580-2 9.500000+6 5.506030-27125 3  5
 1.000000+7 7.419311-2 1.050000+7 1.034150-1 1.100000+7 1.487000-17125 3  5
 1.150000+7 2.142780-1 1.200000+7 2.833790-1 1.250000+7 3.098210-17125 3  5
 1.300000+7 2.938430-1 1.350000+7 2.809320-1 1.400000+7 2.878720-17125 3  5
 1.450000+7 3.072120-1 1.500000+7 3.235770-1 1.550000+7 3.227870-17125 3  5
 1.600000+7 3.008590-1 1.650000+7 2.650180-1 1.700000+7 2.255210-17125 3  5
 1.750000+7 1.891270-1 1.800000+7 1.584110-1 1.850000+7 1.335190-17125 3  5
 1.900000+7 1.136540-1 1.950000+7 9.783181-2 2.000000+7 8.517160-27125 3  5
 2.100000+7 6.637301-2 2.200000+7 5.364350-2 2.300000+7 4.470500-27125 3  5
 2.400000+7 3.822680-2 2.500000+7 3.340490-2 2.600000+7 2.973560-27125 3  5
 2.700000+7 2.689170-2 2.800000+7 2.465370-2 2.900000+7 2.287000-27125 3  5
 3.000000+7 2.143330-2 3.200000+7 1.931000-2 3.400000+7 1.787030-27125 3  5
 3.600000+7 1.687490-2 3.800000+7 1.617710-2 4.000000+7 1.568290-27125 3  5
 4.200000+7 1.533000-2 4.400000+7 1.507600-2 4.600000+7 1.489110-27125 3  5
 4.800000+7 1.475440-2 5.000000+7 1.465040-2 5.200000+7 1.456810-27125 3  5
 5.400000+7 1.449920-2 5.600000+7 1.443770-2 5.800000+7 1.437920-27125 3  5
 6.000000+7 1.432020-2 6.200000+7 1.425840-2 6.400000+7 1.419200-27125 3  5
 6.600000+7 1.411980-2 6.800000+7 1.404080-2 7.000000+7 1.395470-27125 3  5
 7.200000+7 1.386100-2 7.400000+7 1.375970-2 7.600000+7 1.365090-27125 3  5
 7.800000+7 1.353470-2 8.000000+7 1.341130-2 8.500000+7 1.307380-27125 3  5
 9.000000+7 1.270020-2 9.500000+7 1.229800-2 1.000000+8 1.187550-27125 3  5
 1.100000+8 1.100220-2 1.200000+8 1.014560-2 1.300000+8 9.367780-37125 3  5
 1.400000+8 8.726261-3 1.500000+8 7.954250-3 1.600000+8 7.289290-37125 3  5
 1.700000+8 6.711750-3 1.800000+8 6.206380-3 1.900000+8 5.761180-37125 3  5
 2.000000+8 5.366620-3                                            7125 3  5
                                                                  7125 3  0
                                                                  7125 0  0
 7.117500+4 1.734380+2          0          2        137          07125 6  5
 1.000000+0 1.000000+0          0          1          1         767125 6  5
         76          2                                            7125 6  5
 1.000000+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 6.933430-17125 6  5
 8.500000+6 9.305120-1 9.000000+6 9.630000-1 9.500000+6 9.757590-17125 6  5
 1.000000+7 9.833960-1 1.050000+7 9.891360-1 1.100000+7 9.932820-17125 6  5
 1.150000+7 9.957940-1 1.200000+7 9.975180-1 1.250000+7 9.985060-17125 6  5
 1.300000+7 9.990130-1 1.350000+7 9.992810-1 1.400000+7 9.993880-17125 6  5
 1.450000+7 1.002460+0 1.500000+7 1.105960+0 1.550000+7 1.261760+07125 6  5
 1.600000+7 1.390130+0 1.650000+7 1.484090+0 1.700000+7 1.560940+07125 6  5
 1.750000+7 1.614260+0 1.800000+7 1.660550+0 1.850000+7 1.696060+07125 6  5
 1.900000+7 1.729040+0 1.950000+7 1.753910+0 2.000000+7 1.779040+07125 6  5
 2.100000+7 1.813720+0 2.200000+7 1.839940+0 2.300000+7 1.874210+07125 6  5
 2.400000+7 2.019880+0 2.500000+7 2.179120+0 2.600000+7 2.322260+07125 6  5
 2.700000+7 2.423520+0 2.800000+7 2.496450+0 2.900000+7 2.542840+07125 6  5
 3.000000+7 2.577920+0 3.200000+7 2.661560+0 3.400000+7 2.774770+07125 6  5
 3.600000+7 2.902110+0 3.800000+7 3.020740+0 4.000000+7 3.133770+07125 6  5
 4.200000+7 3.288660+0 4.400000+7 3.442750+0 4.600000+7 3.580290+07125 6  5
 4.800000+7 3.705490+0 5.000000+7 3.830860+0 5.200000+7 3.965640+07125 6  5
 5.400000+7 4.077720+0 5.600000+7 4.167950+0 5.800000+7 4.277190+07125 6  5
 6.000000+7 4.395930+0 6.200000+7 4.509070+0 6.400000+7 4.604370+07125 6  5
 6.600000+7 4.690910+0 6.800000+7 4.783090+0 7.000000+7 4.887390+07125 6  5
 7.200000+7 4.979540+0 7.400000+7 5.062090+0 7.600000+7 5.152600+07125 6  5
 7.800000+7 5.254770+0 8.000000+7 5.348350+0 8.500000+7 5.574720+07125 6  5
 9.000000+7 5.780410+0 9.500000+7 6.018170+0 1.000000+8 6.272870+07125 6  5
 1.100000+8 6.809260+0 1.200000+8 7.406270+0 1.300000+8 7.984520+07125 6  5
 1.400000+8 8.488390+0 1.500000+8 8.053290+0 1.600000+8 7.397100+07125 6  5
 1.700000+8 7.100820+0 1.800000+8 7.021120+0 1.900000+8 6.981970+07125 6  5
 2.000000+8 6.867650+0                                            7125 6  5
 0.000000+0 0.000000+0          2          1          1         297125 6  5
         29          2                                            7125 6  5
 0.000000+0 1.000000+6          0          1          6          27125 6  5
 0.000000+0 6.705105-4 0.000000+0 1.491401+3 0.000000+0 0.000000+07125 6  5
 0.000000+0 8.000000+6          0          1          6          27125 6  5
 0.000000+0 6.705105-4 0.000000+0 1.491401+3 0.000000+0 0.000000+07125 6  5
 0.000000+0 8.500000+6          0          1         18          67125 6  5
 0.000000+0 2.407199-8 3.723080-3 1.491401+3 4.809152-8 2.617550-37125 6  5
 3.479936+3 1.201091-7 1.636200-3 7.457004+3 2.376136-7 1.154590-37125 6  5
 2.585095+5 1.890311-6 1.425680-3 7.556431+5 1.00000-19 1.425680-37125 6  5
 0.000000+0 9.000000+6          0          1         39         137125 6  5
 0.000000+0 1.133061-8 1.229120-2 1.491401+3 2.257833-8 8.667090-37125 6  5
 3.479936+3 5.626248-8 5.436420-3 7.457004+3 1.123695-7 3.807510-37125 6  5
 1.491401+4 2.244611-7 2.668550-3 3.479936+4 3.658722-7 2.600460-37125 6  5
 7.457005+4 5.189123-7 2.733520-3 1.491401+5 7.347680-7 3.106630-37125 6  5
 2.485668+5 8.743331-7 3.476900-3 3.479936+5 9.403713-7 3.833000-37125 6  5
 4.474203+5 9.452680-7 4.167870-3 7.457005+5 8.161313-7 4.584310-37125 6  5
 1.242834+6 2.08012-15 4.584310-3                                 7125 6  5
 0.000000+0 1.000000+7          0          1         72         247125 6  5
 0.000000+0 6.731184-9 3.014890-2 1.491401+3 1.343862-8 2.122450-27125 6  5
 3.479936+3 3.319573-8 1.344010-2 7.457004+3 6.530115-8 9.569060-37125 6  5
 1.491401+4 1.238443-7 7.081330-3 3.479936+4 2.993220-7 4.692480-37125 6  5
 7.457005+4 4.347962-7 4.883500-3 1.491401+5 6.277945-7 5.615670-37125 6  5
 2.485668+5 7.477676-7 6.514060-3 3.479936+5 8.057338-7 7.488940-37125 6  5
 4.474203+5 8.114924-7 8.573800-3 5.468471+5 7.817119-7 9.777200-37125 6  5
 6.462738+5 7.301317-7 1.111700-2 7.457005+5 6.673465-7 1.260660-27125 6  5
 8.451273+5 6.005617-7 1.425710-2 9.445539+5 5.347285-7 1.606540-27125 6  5
 1.043981+6 4.726806-7 1.801620-2 1.143408+6 4.153166-7 2.011500-27125 6  5
 1.242834+6 3.636225-7 2.230490-2 1.342261+6 3.173245-7 2.454160-27125 6  5
 1.441688+6 2.762928-7 2.670850-2 1.739968+6 1.749971-7 2.985190-27125 6  5
 2.237101+6 7.81922-11 2.985190-2 2.734235+6 1.00000-19 2.985190-27125 6  5
 0.000000+0 1.200000+7          0          1        111         377125 6  5
 0.000000+0 3.843854-9 6.731400-2 1.491401+3 7.533907-9 4.827580-27125 6  5
 3.479936+3 1.849466-8 3.077160-2 7.457004+3 3.664857-8 2.176200-27125 6  5
 1.491401+4 7.299515-8 1.535360-2 3.479936+4 1.813692-7 9.932300-37125 6  5
 7.457005+4 3.610810-7 7.589220-3 1.491401+5 5.631516-7 8.189400-37125 6  5
