 JENDL/PD-2016.1  Cu- 65                                             1 0  0
 2.906500+4 6.437003+1         -1          0         38          12931 1451
 0.000000+0 0.000000+0          0          0          0          62931 1451
 0.000000+0 2.000000+8          0          0          0       20192931 1451
 0.000000+0 0.000000+0          0          0         53          32931 1451
 29-Cu- 65 JAEA       EVAL-MAY19 N.Iwamoto                        2931 1451
NDS 163 109 (2020)    DIST-JUN20                                  2931 1451
----IAEA/PD-2019      MATERIAL 2931                               2931 1451
-----PHOTO-NUCLEAR DATA                                           2931 1451
 1.300000+7 3.205552-2 1.350000+7 3.958423-2 1.400000+7 4.860874-22931 3  5
 1.450000+7 5.884150-2 1.500000+7 6.952594-2 1.550000+7 7.938647-22931 3  5
 1.600000+7 8.688729-2 1.650000+7 9.080839-2 1.700000+7 9.079362-22931 3  5
 1.750000+7 8.743845-2 1.800000+7 8.189206-2 1.850000+7 7.535414-22931 3  5
 1.900000+7 6.879416-2 1.950000+7 6.292175-2 2.000000+7 5.809192-22931 3  5
 2.100000+7 4.775605-2 2.200000+7 3.801096-2 2.300000+7 3.134535-22931 3  5
 2.400000+7 2.646803-2 2.500000+7 2.272916-2 2.600000+7 1.978175-22931 3  5
 2.700000+7 1.741071-2 2.800000+7 1.547295-2 2.900000+7 1.386934-22931 3  5
 3.000000+7 1.252917-2 3.200000+7 1.044489-2 3.400000+7 8.938800-32931 3  5
 3.600000+7 7.839422-3 3.800000+7 7.033939-3 4.000000+7 6.443884-32931 3  5
 4.200000+7 6.012720-3 4.400000+7 5.698897-3 4.600000+7 5.471581-32931 3  5
 4.800000+7 5.307785-3 5.000000+7 5.190337-3 5.200000+7 5.106401-32931 3  5
 5.400000+7 5.046379-3 5.600000+7 5.003089-3 5.800000+7 4.971165-32931 3  5
 6.000000+7 4.946598-3 6.200000+7 4.926404-3 6.400000+7 4.908367-32931 3  5
 6.600000+7 4.890856-3 6.800000+7 4.872684-3 7.000000+7 4.852997-32931 3  5
 7.200000+7 4.831201-3 7.400000+7 4.806897-3 7.600000+7 4.779836-32931 3  5
 7.800000+7 4.749887-3 8.000000+7 4.717004-3 8.500000+7 4.622250-32931 3  5
 9.000000+7 4.511023-3 9.500000+7 4.385974-3 1.000000+8 4.250270-32931 3  5
 1.100000+8 3.960404-3 1.200000+8 3.668310-3 1.300000+8 3.399469-32931 3  5
 1.400000+8 3.177360-3 1.500000+8 2.901576-3 1.600000+8 2.663413-32931 3  5
 1.700000+8 2.456061-3 1.800000+8 2.274219-3 1.900000+8 2.113706-32931 3  5
 2.000000+8 1.971180-3                                            2931 3  5
                                                                  2931 3  0
                                                                  2931 0  0
 2.906500+4 6.437003+1          0          2        235          02931 6  5
 1.000000+0 1.000000+0          0          1          1         712931 6  5
         71          2                                            2931 6  5
 1.000000+6 0.000000+0 9.910432+6 0.000000+0 1.050000+7 9.802040-12931 6  5
 1.100000+7 9.847522-1 1.150000+7 9.846744-1 1.200000+7 9.840407-12931 6  5
 1.250000+7 9.826171-1 1.300000+7 9.809895-1 1.350000+7 9.790341-12931 6  5
 1.400000+7 9.767484-1 1.450000+7 9.745572-1 1.500000+7 9.727365-12931 6  5
 1.550000+7 9.708913-1 1.600000+7 9.693485-1 1.650000+7 9.681279-12931 6  5
 1.700000+7 9.669675-1 1.750000+7 9.656388-1 1.800000+7 9.778921-12931 6  5
 1.850000+7 1.083237+0 1.900000+7 1.232007+0 1.950000+7 1.355963+02931 6  5
 2.000000+7 1.489541+0 2.100000+7 1.651644+0 2.200000+7 1.750626+02931 6  5
 2.300000+7 1.800732+0 2.400000+7 1.823534+0 2.500000+7 1.830149+02931 6  5
 2.600000+7 1.826111+0 2.700000+7 1.814576+0 2.800000+7 1.799294+02931 6  5
 2.900000+7 1.785903+0 3.000000+7 1.787739+0 3.200000+7 1.894762+02931 6  5
 3.400000+7 2.050651+0 3.600000+7 2.162453+0 3.800000+7 2.211658+02931 6  5
 4.000000+7 2.223989+0 4.200000+7 2.256310+0 4.400000+7 2.323109+02931 6  5
 4.600000+7 2.432571+0 4.800000+7 2.531789+0 5.000000+7 2.622292+02931 6  5
 5.200000+7 2.693210+0 5.400000+7 2.763657+0 5.600000+7 2.841760+02931 6  5
 5.800000+7 2.921504+0 6.000000+7 2.995089+0 6.200000+7 3.067383+02931 6  5
 6.400000+7 3.127148+0 6.600000+7 3.179871+0 6.800000+7 3.236535+02931 6  5
 7.000000+7 3.286221+0 7.200000+7 3.344934+0 7.400000+7 3.399673+02931 6  5
 7.600000+7 3.457623+0 7.800000+7 3.504907+0 8.000000+7 3.556690+02931 6  5
 8.500000+7 3.664936+0 9.000000+7 3.780318+0 9.500000+7 3.889437+02931 6  5
 1.000000+8 3.994626+0 1.100000+8 4.198382+0 1.200000+8 4.393009+02931 6  5
 1.300000+8 4.565522+0 1.400000+8 4.741622+0 1.500000+8 4.903446+02931 6  5
 1.600000+8 5.053707+0 1.700000+8 5.200347+0 1.800000+8 5.348601+02931 6  5
 1.900000+8 5.488247+0 2.000000+8 5.620319+0                      2931 6  5
 0.000000+0 0.000000+0          1          2          1         302931 6  5
         30         22                                            2931 6  5
 0.000000+0 1.000000+6          0          2         12          32931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+02931 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 0.000000+0 9.910432+6          0          2         12          32931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+02931 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 0.000000+0 1.200000+7          0          2         92         232931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.087883-82931 6  5
-3.27088-24 1.20996-24 1.000000+5 1.633669-7 6.52302-12 1.58622-132931 6  5
 2.000000+5 2.245080-7 9.45802-12 2.34500-13 3.000000+5 5.416458-72931 6  5
 2.11711-11 5.33300-13 4.000000+5 5.663642-7 1.54296-11 3.91312-132931 6  5
 5.000000+5 8.536863-7 2.17327-11 5.53659-13 6.000000+5 5.650830-72931 6  5
 2.02972-11 5.21725-13 7.000000+5 4.937268-7 2.90842-11 7.59696-132931 6  5
 8.000000+5 1.646731-6 7.08242-11 1.86943-12 9.000000+5 6.97590-122931 6  5
-1.13761-27-1.10121-27 1.000000+6 4.66288-12-7.60409-28-7.36082-282931 6  5
 1.100000+6 3.01635-12 2.55215-29 2.67841-28 1.200000+6 8.315299-72931 6  5
 7.72608-11 2.11106-12 1.300000+6 3.540973-7 1.82639-11 5.07252-132931 6  5
 1.400000+6 8.684296-7 2.68939-11 7.52033-13 1.500000+6 6.767416-72931 6  5
 3.80783-11 1.07386-12 1.600000+6 1.43026-13-2.33242-29-2.25781-292931 6  5
 1.700000+6 8.580847-7 2.48094-11 7.14948-13 1.800000+6 5.488627-72931 6  5
 1.18201-11 3.43313-13 1.900000+6 5.653634-7 1.07819-11 3.15456-132931 6  5
 2.000000+6 6.27213-16 7.06957-33-3.71294-32 2.100000+6 4.834911-72931 6  5
-5.59530-23 1.43107-23                                            2931 6  5
 0.000000+0 1.400000+7          0          3        215         432931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+42931 6  5
 3.304133-8 1.20533-25 3.25994-25-1.15979-25 1.000000+5 1.316853-72931 6  5
 1.00291-11 2.64713-13 5.26720-15 2.000000+5 1.812604-7 1.48876-112931 6  5
 3.96930-13 7.64340-15 3.000000+5 2.227866-7 1.97315-11 5.32114-132931 6  5
 1.01822-14 4.000000+5 2.597811-7 2.47529-11 6.74539-13 1.34217-142931 6  5
 5.000000+5 2.919636-7 2.98410-11 8.20232-13 1.10940-14 6.000000+52931 6  5
 3.185196-7 3.48206-11 9.64344-13 2.20122-14 7.000000+5 3.389311-72931 6  5
 3.95225-11 1.10871-12 1.87048-14 8.000000+5 3.531668-7 4.38400-112931 6  5
 1.24307-12 2.24397-14 9.000000+5 3.616136-7 4.76799-11 1.36956-122931 6  5
 3.46642-14 1.000000+6 3.649306-7 5.10361-11 1.47777-12 3.22743-142931 6  5
 1.100000+6 3.639108-7 5.38791-11 1.58053-12 3.06562-14 1.200000+62931 6  5
 3.593669-7 5.62554-11 1.66687-12 3.28221-14 1.300000+6 3.520655-72931 6  5
 5.82064-11 1.73899-12 3.69032-14 1.400000+6 3.426843-7 5.97654-112931 6  5
 1.80435-12 3.75328-14 1.500000+6 3.318043-7 6.09648-11 1.85563-122931 6  5
 4.38162-14 1.600000+6 3.199038-7 6.18441-11 1.90274-12 4.10408-142931 6  5
 1.700000+6 3.073695-7 6.24331-11 1.93996-12 3.73802-14 1.800000+62931 6  5
 2.945058-7 6.27707-11 1.96309-12 4.67320-14 1.900000+6 2.815486-72931 6  5
 6.28744-11 1.99300-12 4.24456-14 2.000000+6 2.686754-7 6.27516-112931 6  5
 2.00757-12 4.83634-14 2.100000+6 2.560166-7 6.24307-11 2.01125-122931 6  5
 4.65656-14 2.200000+6 2.436652-7 6.19030-11 2.01234-12 4.71986-142931 6  5
 2.300000+6 4.279807-7 9.60302-11 3.15402-12 7.37449-14 2.400000+62931 6  5
 3.380489-7 5.16677-11 1.71206-12 4.00512-14 2.500000+6 4.155440-72931 6  5
 6.20797-11 2.07297-12 4.91180-14 2.600000+6 2.669695-7 5.05088-112931 6  5
 1.70179-12 4.11844-14 2.700000+6 2.110420-7 6.45289-11 2.19181-122931 6  5
 5.28741-14 2.800000+6 6.074954-7 1.38362-10 4.76014-12 1.16433-132931 6  5
 2.900000+6 8.80513-13 9.92461-30-5.21241-29-2.02088-29 3.000000+62931 6  5
 6.01990-13-1.45303-29 5.93938-30-1.64250-29 3.100000+6 3.98105-132931 6  5
-1.90999-29 3.92780-30 3.15391-30 3.200000+6 2.263508-7 1.23678-102931 6  5
 4.38111-12 1.10616-13 3.300000+6 9.212565-8 2.76795-11 9.94081-132931 6  5
 2.56657-14 3.400000+6 2.117453-7 4.02000-11 1.44997-12 3.73937-142931 6  5
 3.500000+6 1.699551-7 5.54433-11 2.01831-12 5.27968-14 3.600000+62931 6  5
 2.26484-14 6.38616-31-8.93816-31-4.70611-31 3.700000+6 1.950761-72931 6  5
 3.46643-11 1.28540-12 3.45978-14 3.800000+6 1.200706-7 1.63057-112931 6  5
 6.08694-13 1.62093-14 3.900000+6 1.212253-7 1.46358-11 5.51348-132931 6  5
 1.44068-14 4.000000+6 1.16447-16-2.81069-33 1.14889-33-3.17719-332931 6  5
 4.100000+6 1.003068-7-1.16082-23 2.96895-24 1.55400-24           2931 6  5
 0.000000+0 1.600000+7          0          4        354         592931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 2.666667+4 3.254463-8-2.52667-24-9.63279-25 4.60053-25 3.05038-242931 6  5
 1.066667+5 1.294517-7 1.14661-11 3.23220-13 6.53419-15 1.21468-162931 6  5
 2.133333+5 1.790658-7 1.73005-11 4.93023-13 1.23546-14-8.77629-162931 6  5
 3.200000+5 2.210033-7 2.32896-11 6.71122-13 1.34385-14 8.07723-172931 6  5
 4.266667+5 2.581402-7 2.96032-11 8.63257-13 1.99815-14 4.43833-172931 6  5
 5.333333+5 2.898217-7 3.60692-11 1.06675-12 1.96309-14-1.76411-152931 6  5
 6.400000+5 3.151119-7 4.24574-11 1.26362-12 2.29715-14 2.70345-152931 6  5
 7.466667+5 3.335869-7 4.85469-11 1.46383-12 2.93003-14 2.99336-162931 6  5
 8.533333+5 3.454274-7 5.42084-11 1.65779-12 3.69881-14 4.88554-162931 6  5
 9.600000+5 3.512573-7 5.93675-11 1.83495-12 3.88695-14 2.00450-152931 6  5
 1.066667+6 3.519495-7 6.39986-11 1.99412-12 4.49983-14 4.27162-152931 6  5
 1.173333+6 3.484638-7 6.81134-11 2.14564-12 4.77244-14 1.94780-152931 6  5
 1.280000+6 3.417157-7 7.17530-11 2.28949-12 5.35948-14-2.67858-162931 6  5
 1.386667+6 3.325319-7 7.49720-11 2.41299-12 5.37547-14 2.90584-152931 6  5
 1.493333+6 3.216133-7 7.78223-11 2.53215-12 6.12171-14 2.12126-152931 6  5
 1.600000+6 3.095345-7 8.03637-11 2.63926-12 6.46336-14 1.02713-152931 6  5
 1.706667+6 2.967533-7 8.26351-11 2.74337-12 6.54723-14-1.72673-152931 6  5
 1.813333+6 2.836251-7 8.46890-11 2.83811-12 6.88895-14 3.15826-152931 6  5
 1.920000+6 2.704190-7 8.65604-11 2.93583-12 7.24632-14-1.00391-152931 6  5
 2.026667+6 2.573334-7 8.82705-11 3.01716-12 7.31945-14 2.04475-152931 6  5
 2.133333+6 2.445107-7 8.98515-11 3.10299-12 7.79537-14 4.48194-152931 6  5
 2.240000+6 2.320479-7 9.13200-11 3.18371-12 7.91829-14 1.94236-152931 6  5
 2.346667+6 2.200079-7 9.26803-11 3.26585-12 8.39250-14 6.09900-172931 6  5
 2.453333+6 2.084271-7 9.39471-11 3.33569-12 8.30078-14 1.28373-152931 6  5
 2.560000+6 1.973226-7 9.51121-11 3.41362-12 8.20108-14 2.16604-152931 6  5
 2.666667+6 1.866974-7 9.61688-11 3.48242-12 8.87613-14 9.53815-162931 6  5
 2.773333+6 1.765446-7 9.71150-11 3.54810-12 9.11055-14 1.52884-152931 6  5
 2.880000+6 1.668514-7 9.79333-11 3.61335-12 9.44223-14 3.06387-152931 6  5
 2.986667+6 1.576010-7 9.86204-11 3.67518-12 9.68669-14-4.42782-162931 6  5
 3.093333+6 1.487748-7 9.91403-11 3.72732-12 1.00329-13 2.21371-152931 6  5
 3.200000+6 1.403537-7 9.94900-11 3.77447-12 1.02391-13 2.07405-152931 6  5
 3.306667+6 1.323193-7 9.96471-11 3.81450-12 1.04470-13 2.30363-152931 6  5
 3.413333+6 1.246544-7 9.95933-11 3.84684-12 1.06160-13 2.27618-152931 6  5
 3.520000+6 1.173430-7 9.93106-11 3.87038-12 1.07530-13 2.35960-152931 6  5
 3.626667+6 1.103708-7 9.87829-11 3.88360-12 1.09156-13 2.24392-152931 6  5
 3.733333+6 1.037247-7 9.79953-11 3.88685-12 1.10090-13 2.41254-152931 6  5
 3.840000+6 9.739323-8 9.69329-11 3.87801-12 1.11016-13 2.45305-152931 6  5
 3.946667+6 9.136583-8 9.55847-11 3.85700-12 1.11425-13 2.42429-152931 6  5
 4.053333+6 8.563279-8 9.39412-11 3.82352-12 1.11382-13 2.59787-152931 6  5
 4.160000+6 8.018510-8 9.19925-11 3.77622-12 1.10551-13 2.44323-152931 6  5
 4.266667+6 5.624693-8 9.41338-11 3.89745-12 1.15386-13 2.86142-152931 6  5
 4.373333+6 1.203909-7 8.92231-11 3.72286-12 1.11450-13 2.33653-152931 6  5
 4.480000+6 9.655020-8 7.40947-11 3.11638-12 9.34986-14 2.18758-152931 6  5
 4.586667+6 9.651438-8 9.34941-11 3.96583-12 1.20569-13 3.58366-152931 6  5
 4.693333+6 5.402444-8 8.20551-11 3.51243-12 1.07813-13 2.54138-152931 6  5
 4.800000+6 1.450494-7 1.72449-10 7.45884-12 2.29772-13 6.18949-152931 6  5
 4.906667+6 2.13432-13-1.41822-29-2.31635-29 1.10755-29 3.63246-292931 6  5
 5.013333+6 1.41322-13 1.66849-30-1.11545-29 1.05325-30-3.17207-292931 6  5
 5.120000+6 1.995880-8 9.41215-11 4.17477-12 1.32224-13 3.17437-152931 6  5
 5.226667+6 2.809229-8 5.20024-11 2.31412-12 7.37748-14 2.12716-152931 6  5
 5.333333+6 4.402860-8 5.08136-11 2.28532-12 7.32538-14 1.66784-152931 6  5
 5.440000+6 4.303144-8 4.39091-11 1.98197-12 6.38777-14 1.45199-152931 6  5
 5.546667+6 1.368768-8 4.47936-11 2.01967-12 6.50764-14 1.65122-152931 6  5
 5.653333+6 3.38477-15-2.49141-31-3.67344-31 1.87444-31 5.09272-312931 6  5
 5.760000+6 6.441407-8 5.35177-11 2.40414-12 7.70651-14 2.31536-152931 6  5
 5.866667+6 2.81330-16 7.93266-33-1.11027-32-5.84576-33 2.84506-322931 6  5
 5.973333+6 2.435802-8 1.47974-11 6.63081-13 2.14820-14 3.18246-162931 6  5
 6.080000+6 1.925434-8-2.31395-25 0.000000+0 9.23569-26-7.12380-252931 6  5
 0.000000+0 1.800000+7          0          4        414         692931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 3.000000+4 2.643421-7-5.24406-23-3.39048-23 5.29744-24 2.54286-232931 6  5
 1.200000+5 1.301902-7 1.23478-11 3.69894-13 7.91244-15 2.83211-162931 6  5
 2.400000+5 1.815863-7 1.90523-11 5.75738-13 1.42488-14-8.08393-162931 6  5
 3.600000+5 2.254281-7 2.61460-11 8.01590-13 1.57362-14 1.13213-152931 6  5
 4.800000+5 2.633630-7 3.36651-11 1.05157-12 2.13550-14-2.13885-152931 6  5
 6.000000+5 2.940811-7 4.13146-11 1.30579-12 2.64393-14-8.75962-162931 6  5
 7.200000+5 3.166240-7 4.87605-11 1.55954-12 3.65094-14 1.04020-152931 6  5
 8.400000+5 3.309698-7 5.57708-11 1.80378-12 4.28628-14 2.47616-152931 6  5
 9.600000+5 3.378633-7 6.22118-11 2.03700-12 5.08331-14-2.50585-162931 6  5
 1.080000+6 3.384807-7 6.80329-11 2.25330-12 5.25569-14-7.72628-162931 6  5
 1.200000+6 3.341293-7 7.32532-11 2.45287-12 5.79328-14 2.69230-152931 6  5
 1.320000+6 3.260510-7 7.79329-11 2.64433-12 6.48907-14-4.66035-162931 6  5
 1.440000+6 3.153293-7 8.21529-11 2.81771-12 6.73062-14 2.83166-152931 6  5
 1.560000+6 3.028514-7 8.59751-11 2.98401-12 7.55279-14 6.15442-162931 6  5
 1.680000+6 2.893156-7 8.94935-11 3.14208-12 7.90537-14 2.86913-152931 6  5
 1.800000+6 2.752525-7 9.27684-11 3.29863-12 8.32861-14 1.87713-152931 6  5
 1.920000+6 2.610530-7 9.58551-11 3.44315-12 8.85293-14 2.06622-152931 6  5
 2.040000+6 2.469959-7 9.88115-11 3.58688-12 9.13832-14 1.26069-152931 6  5
 2.160000+6 2.332720-7 1.01667-10 3.73078-12 9.76481-14 1.46884-162931 6  5
 2.280000+6 2.200050-7 1.04456-10 3.87850-12 1.05463-13 4.01362-152931 6  5
 2.400000+6 2.072683-7 1.07206-10 4.02183-12 1.08462-13 4.81599-152931 6  5
 2.520000+6 1.950987-7 1.09911-10 4.17386-12 1.12153-13 2.65450-152931 6  5
 2.640000+6 1.835079-7 1.12580-10 4.31399-12 1.17637-13 3.55883-152931 6  5
 2.760000+6 1.724897-7 1.15209-10 4.46645-12 1.23554-13 2.52387-152931 6  5
 2.880000+6 1.620273-7 1.17784-10 4.60998-12 1.32254-13 3.65943-152931 6  5
 3.000000+6 1.520977-7 1.20290-10 4.75801-12 1.34379-13 3.00894-152931 6  5
 3.120000+6 1.426752-7 1.22704-10 4.90377-12 1.40126-13 3.01075-152931 6  5
 3.240000+6 1.337339-7 1.25005-10 5.04657-12 1.45480-13 3.01106-152931 6  5
 3.360000+6 1.252492-7 1.27167-10 5.18606-12 1.51205-13 3.30468-152931 6  5
 3.480000+6 1.171983-7 1.29168-10 5.32049-12 1.56713-13 3.31542-152931 6  5
 3.600000+6 1.095609-7 1.30981-10 5.44917-12 1.61809-13 3.57453-152931 6  5
 3.720000+6 1.023193-7 1.32586-10 5.57035-12 1.67232-13 3.78276-152931 6  5
 3.840000+6 9.545779-8 1.33962-10 5.68354-12 1.72423-13 4.15487-152931 6  5
 3.960000+6 8.896247-8 1.35093-10 5.78760-12 1.77067-13 4.11589-152931 6  5
 4.080000+6 8.282080-8 1.35962-10 5.88104-12 1.81767-13 4.39226-152931 6  5
 4.200000+6 7.702112-8 1.36559-10 5.96407-12 1.86328-13 4.37477-152931 6  5
 4.320000+6 7.155237-8 1.36876-10 6.03439-12 1.90139-13 4.71444-152931 6  5
 4.440000+6 6.640364-8 1.36905-10 6.09296-12 1.93960-13 4.66795-152931 6  5
 4.560000+6 6.156404-8 1.36643-10 6.13872-12 1.97188-13 4.90367-152931 6  5
 4.680000+6 5.702247-8 1.36088-10 6.17081-12 1.99744-13 4.89948-152931 6  5
 4.800000+6 5.276754-8 1.35242-10 6.18921-12 2.02514-13 5.48721-152931 6  5
 4.920000+6 4.878756-8 1.34104-10 6.19407-12 2.04651-13 5.06873-152931 6  5
 5.040000+6 4.507055-8 1.32677-10 6.18383-12 2.05853-13 5.78156-152931 6  5
 5.160000+6 4.160426-8 1.30964-10 6.15968-12 2.07141-13 5.38860-152931 6  5
 5.280000+6 3.837632-8 1.28968-10 6.12082-12 2.07446-13 5.55667-152931 6  5
 5.400000+6 3.537421-8 1.26693-10 6.06658-12 2.07420-13 5.35934-152931 6  5
 5.520000+6 3.258551-8 1.22857-10 5.87378-12 2.00607-13 5.20978-152931 6  5
 5.640000+6 2.999784-8 1.18785-10 5.66844-12 1.93592-13 5.00101-152931 6  5
 5.760000+6 2.759905-8 1.14547-10 5.45650-12 1.85570-13 4.88897-152931 6  5
 5.880000+6 2.537727-8 1.10146-10 5.23906-12 1.78294-13 4.76622-152931 6  5
 6.000000+6 2.332095-8 1.05588-10 5.01563-12 1.70130-13 4.17742-152931 6  5
 6.120000+6 2.141897-8 1.00874-10 4.78509-12 1.62033-13 4.35087-152931 6  5
 6.240000+6 1.043954-8 9.60040-11 4.54924-12 1.54089-13 4.07563-152931 6  5
 6.360000+6 2.874692-8 8.60552-11 4.07376-12 1.37854-13 3.61469-152931 6  5
 6.480000+6 2.474175-8 9.21698-11 4.35943-12 1.47395-13 3.93684-152931 6  5
 6.600000+6 1.908609-8 8.94673-11 4.22850-12 1.42861-13 3.76881-152931 6  5
 6.720000+6 1.140208-8 5.64597-11 2.66681-12 9.00137-14 2.35931-152931 6  5
 6.840000+6 2.563994-8 1.30018-10 6.13908-12 2.07204-13 5.38139-152931 6  5
 6.960000+6 2.83012-14 1.22166-30-3.35072-30-1.05703-31-1.74517-302931 6  5
 7.080000+6 1.69134-14-2.03262-31 0.000000+0 8.11281-32-6.25768-312931 6  5
 7.200000+6 9.941216-9 1.18683-10 5.59945-12 1.88789-13 4.95795-152931 6  5
 7.320000+6 8.640701-9 4.03982-11 1.90577-12 6.42652-14 1.73570-152931 6  5
 7.440000+6 8.048251-9 3.46238-11 1.63342-12 5.51082-14 1.46830-152931 6  5
 7.560000+6 3.235218-9 3.52550-11 1.66334-12 5.60954-14 1.46075-152931 6  5
 7.680000+6 4.223826-9 2.12948-11 1.00508-12 3.39110-14 9.00214-162931 6  5
 7.800000+6 7.945296-9 2.05937-11 9.72093-13 3.28033-14 8.57737-162931 6  5
 7.920000+6 4.513914-9 1.15583-11 5.45846-13 1.84246-14 4.70254-162931 6  5
 8.040000+6 3.357383-9-1.49436-25 2.64998-25-1.99708-26 1.40780-252931 6  5
 0.000000+0 2.000000+7          0          4        468         782931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 3.333332+4 3.420206-7 3.85505-24-2.02467-23-7.84979-24-1.85595-232931 6  5
 1.333333+5 3.088859-7 8.47549-12 2.63196-13 7.45317-15 7.16984-162931 6  5
 2.666667+5 3.795966-7 1.33688-11 4.29232-13 8.98019-15 1.51451-152931 6  5
 4.000000+5 4.301631-7 1.86515-11 6.06401-13 1.53251-14 1.68143-152931 6  5
 5.333333+5 4.591239-7 2.42490-11 7.98547-13 2.04906-14 5.40763-162931 6  5
 6.666667+5 4.644606-7 2.98645-11 1.00091-12 2.18030-14-1.36960-152931 6  5
 8.000000+5 4.530185-7 3.52519-11 1.19478-12 2.72816-14-1.17279-152931 6  5
