 JENDL/PD-2016.1  Sn-122                                             1 0  0
 5.012200+4 1.208562+2         -1          0         38          15055 1451
 0.000000+0 0.000000+0          0          0          0          65055 1451
 0.000000+0 2.000000+8          0          0          0       20195055 1451
 0.000000+0 0.000000+0          0          0         53          35055 1451
 50-Sn-122 JAEA       EVAL-APR19 N.Iwamoto                        5055 1451
NDS 163 109 (2020)    DIST-JUN20                                  5055 1451
----IAEA/PD-2019      MATERIAL 5055                               5055 1451
-----PHOTO-NUCLEAR DATA                                           5055 1451
 8.500000+7 3.833431+0 9.000000+7 3.970429+0 9.500000+7 4.108927+05055 6  5
 1.000000+8 4.241969+0 1.100000+8 4.514967+0 1.200000+8 4.759086+05055 6  5
 1.300000+8 5.009191+0 1.400000+8 5.260841+0 1.500000+8 5.483919+05055 6  5
 1.600000+8 5.722853+0 1.700000+8 5.955461+0 1.800000+8 6.181777+05055 6  5
 1.900000+8 6.526472+0 2.000000+8 6.751539+0                      5055 6  5
 0.000000+0 0.000000+0          1          2          1         315055 6  5
         31         22                                            5055 6  5
 0.000000+0 1.000000+6          0          0          6          35055 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05055 6  5
 0.000000+0 8.815385+6          0          0          6          35055 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05055 6  5
 0.000000+0 1.000000+7          0          0         28         145055 6  5
 0.000000+0 0.000000+0 2.500000+4 3.052101-7 1.000000+5 1.219701-65055 6  5
 2.000000+5 1.069491-6 3.000000+5 1.856551-6 4.000000+5 3.40797-105055 6  5
 5.000000+5 4.606893-9 6.000000+5 1.55264-10 7.000000+5 9.20040-115055 6  5
 8.000000+5 4.74137-11 9.000000+5 1.91870-11 1.000000+6 4.71358-125055 6  5
 1.100000+6 3.753130-6 1.200000+6 4.191438-6                      5055 6  5
 0.000000+0 1.200000+7          0          4        204         345055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 2.500000+4 3.951386-8-3.05043-24-7.79706-25 9.98035-25 3.60614-245055 6  5
 1.000000+5 1.502205-7 1.18750-10 2.17854-12 2.84471-14 6.02414-165055 6  5
 2.000000+5 2.433587-7 2.04647-10 3.80711-12 5.18372-14 2.49212-155055 6  5
 3.000000+5 3.023330-7 2.66984-10 5.03765-12 7.13102-14 4.90998-165055 6  5
 4.000000+5 3.398397-7 3.13952-10 6.00812-12 8.15708-14 4.04111-155055 6  5
 5.000000+5 3.641775-7 3.51101-10 6.80774-12 9.36717-14 5.31749-165055 6  5
 6.000000+5 3.801063-7 3.81530-10 7.50070-12 1.01571-13-6.98887-165055 6  5
 7.000000+5 3.902659-7 4.06664-10 8.09962-12 1.10967-13 8.25257-165055 6  5
 8.000000+5 3.960540-7 4.26899-10 8.61458-12 1.22877-13 9.18301-165055 6  5
 9.000000+5 3.981107-7 4.42046-10 9.03596-12 1.29564-13 3.73485-155055 6  5
 1.000000+6 3.967450-7 4.51564-10 9.34948-12 1.41780-13 1.59809-155055 6  5
 1.100000+6 3.925816-7 4.54835-10 9.53819-12 1.45788-13-1.73225-155055 6  5
 1.200000+6 3.858187-7 4.51183-10 9.58074-12 1.44691-13 4.34691-155055 6  5
 1.300000+6 3.768630-7 4.40014-10 9.46113-12 1.45908-13-2.26550-165055 6  5
 1.400000+6 3.658906-7 4.20805-10 9.16330-12 1.40828-13 3.96232-165055 6  5
 1.500000+6 5.682669-7 5.51923-10 1.21705-11 1.94891-13 1.50852-155055 6  5
 1.600000+6 9.469259-8 3.29810-10 7.37487-12 1.17835-13 1.63734-155055 6  5
 1.700000+6 1.492291-7 2.37054-10 5.35090-12 8.67382-14 1.16455-155055 6  5
 1.800000+6 4.711598-7 3.72306-10 8.50020-12 1.34897-13 4.01306-155055 6  5
 1.900000+6 4.305900-9 1.47628-10 3.42302-12 5.66840-14 7.54329-165055 6  5
 2.000000+6 3.315936-7 5.82694-11 1.36729-12 1.99547-14-1.53315-165055 6  5
 2.100000+6 1.153036-6 3.67285-11 8.66564-13 1.79797-14-9.30180-165055 6  5
 2.200000+6 6.508618-7 7.87195-12 1.84416-13 6.89256-16 4.07898-175055 6  5
 2.300000+6 8.669807-7 1.02358-23-6.84307-23 6.46145-24-1.94600-225055 6  5
 2.400000+6 7.43045-11-1.45893-27-3.66553-27-2.21314-27-5.68157-275055 6  5
 2.500000+6 6.149582-8-1.21996-23-7.88752-24 1.23238-24 5.91564-245055 6  5
 2.600000+6 2.79920-11-3.23943-27 8.28526-28 4.33663-28-4.14263-285055 6  5
 2.700000+6 1.51626-11-1.11607-27-1.64558-27 8.39687-28 2.28137-275055 6  5
 2.800000+6 7.17977-12-8.30894-28 2.12512-28 1.11232-28-1.06256-285055 6  5
 2.900000+6 2.74623-12-3.30037-29 0.000000+0 1.31728-29-1.01606-285055 6  5
 3.000000+6 7.16431-13 8.45841-30-5.65479-29 5.33944-30-1.60808-285055 6  5
 3.100000+6 4.453469-7-2.90768-23 4.39390-23-8.89899-24-3.18558-235055 6  5
 3.200000+6 6.391156-7-1.26789-22-8.19737-23 1.28079-23 6.14803-235055 6  5
 0.000000+0 1.400000+7          0          4        324         545055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 2.500000+4 3.759095-8-6.79330-25-2.22529-24-1.58098-24-2.03985-245055 6  5
 1.000000+5 1.402836-7 1.92866-10 3.82181-12 5.50946-14 3.62841-165055 6  5
 2.000000+5 2.266584-7 3.36066-10 6.75476-12 9.73689-14 1.80474-155055 6  5
 3.000000+5 2.815112-7 4.44197-10 9.05387-12 1.32158-13 9.62761-165055 6  5
 4.000000+5 3.167478-7 5.30387-10 1.09606-11 1.62111-13 1.91122-155055 6  5
 5.000000+5 3.400305-7 6.03862-10 1.26519-11 1.88963-13 2.68298-155055 6  5
 6.000000+5 3.556961-7 6.70040-10 1.42261-11 2.16507-13 1.58180-155055 6  5
 7.000000+5 3.661523-7 7.31762-10 1.57425-11 2.40875-13 2.67132-155055 6  5
 8.000000+5 3.726464-7 7.90257-10 1.72269-11 2.67482-13 3.66463-155055 6  5
 9.000000+5 3.756433-7 8.45787-10 1.86746-11 2.93902-13 4.02311-155055 6  5
 1.000000+6 3.752726-7 8.98086-10 2.00882-11 3.21340-13 3.95478-155055 6  5
 1.100000+6 3.723345-7 9.46650-10 2.14426-11 3.47698-13 3.93896-155055 6  5
 1.200000+6 3.669836-7 9.90921-10 2.27277-11 3.72496-13 4.99893-155055 6  5
 1.300000+6 3.598046-7 1.030407-9 2.39261-11 3.96574-13 4.98293-155055 6  5
 1.400000+6 3.508626-7 1.064721-9 2.50260-11 4.20537-13 6.24060-155055 6  5
 1.500000+6 3.403438-7 1.093644-9 2.60199-11 4.42913-13 4.54905-155055 6  5
 1.600000+6 3.285562-7 1.117077-9 2.68965-11 4.63572-13 5.55069-155055 6  5
 1.700000+6 3.157645-7 1.135058-9 2.76547-11 4.81058-13 6.11040-155055 6  5
 1.800000+6 3.022612-7 1.147716-9 2.82905-11 4.98330-13 8.51899-155055 6  5
 1.900000+6 2.883284-7 1.155245-9 2.88059-11 5.13535-13 6.81923-155055 6  5
 2.000000+6 2.741950-7 1.157887-9 2.92042-11 5.25949-13 6.42405-155055 6  5
 2.100000+6 2.600619-7 1.155882-9 2.94862-11 5.37403-13 8.06954-155055 6  5
 2.200000+6 2.460916-7 1.149464-9 2.96516-11 5.46028-13 8.77494-155055 6  5
 2.300000+6 2.324115-7 1.138835-9 2.97062-11 5.52516-13 8.64450-155055 6  5
 2.400000+6 2.191170-7 1.124135-9 2.96442-11 5.59355-13 8.20491-155055 6  5
 2.500000+6 2.062751-7 1.105446-9 2.94710-11 5.62231-13 8.16124-155055 6  5
 2.600000+6 1.939280-7 1.082779-9 2.91800-11 5.61473-13 8.00706-155055 6  5
 2.700000+6 1.820969-7 1.056037-9 2.87630-11 5.60024-13 8.31014-155055 6  5
 2.800000+6 1.707851-7 1.025060-9 2.82153-11 5.55677-13 9.24982-155055 6  5
 2.900000+6 1.599820-7 9.89590-10 2.75266-11 5.46046-13 7.92667-155055 6  5
 3.000000+6 1.496660-7 9.49277-10 2.66794-11 5.34466-13 8.35770-155055 6  5
 3.100000+6 1.398072-7 9.03701-10 2.56602-11 5.21491-13 8.38361-155055 6  5
 3.200000+6 1.303708-7 8.52382-10 2.44510-11 5.00396-13 7.23628-155055 6  5
 3.300000+6 1.213188-7 7.94780-10 2.30303-11 4.75557-13 8.34546-155055 6  5
 3.400000+6 1.126129-7 7.30329-10 2.13744-11 4.45444-13 7.48812-155055 6  5
 3.500000+6 1.161856-7 9.19409-10 2.72015-11 5.75138-13 9.50519-155055 6  5
 3.600000+6 4.036394-8 5.26258-10 1.57500-11 3.36644-13 5.63387-155055 6  5
 3.700000+6 5.320589-8 3.69867-10 1.11560-11 2.40354-13 3.97585-155055 6  5
 3.800000+6 1.151771-7 5.66139-10 1.72444-11 3.75238-13 6.34732-155055 6  5
 3.900000+6 4.631297-9 2.17869-10 6.71915-12 1.48055-13 2.53800-155055 6  5
 4.000000+6 5.945601-8 8.43967-11 2.62513-12 5.82323-14 1.04599-155055 6  5
 4.100000+6 1.858561-7 5.26831-11 1.64574-12 3.59534-14 3.44592-165055 6  5
 4.200000+6 1.338019-7 1.11768-11 3.51808-13 7.93673-15 1.18707-165055 6  5
 4.300000+6 1.530014-7-3.00411-24-7.54774-24-4.55712-24-1.16990-235055 6  5
 4.400000+6 1.44879-11-1.67664-27 4.28824-28 2.24453-28-2.14412-285055 6  5
 4.500000+6 5.420251-8-4.18439-24-1.06955-24 1.36904-24 4.94667-245055 6  5
 4.600000+6 5.43069-12-3.54571-28 5.35804-28-1.08517-28-3.88458-285055 6  5
 4.700000+6 2.92858-12-2.27367-28-8.66823-29 4.13987-29 2.74494-285055 6  5
 4.800000+6 1.38022-12-1.07156-28-4.08526-29 1.95108-29 1.29367-285055 6  5
 4.900000+6 5.26001-13-6.32137-30 0.000000+0 2.52306-30-1.94612-295055 6  5
 5.000000+6 1.37105-13-1.09703-29 4.05814-30 1.93613-30-8.45446-305055 6  5
 5.100000+6 5.424627-8-8.10027-25-1.60562-24 2.84375-24 6.15488-245055 6  5
 5.200000+6 1.079718-7 1.88071-24-5.32638-24-4.23023-24 1.25170-235055 6  5
 0.000000+0 1.600000+7          0          4        414         695055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 2.666667+4 7.070937-8-1.27783-24-4.18581-24-2.97385-24-3.83700-245055 6  5
 1.066667+5 2.640815-7 2.23072-10 4.72976-12 7.22141-14 1.16765-155055 6  5
 2.133333+5 3.751369-7 3.87910-10 8.35030-12 1.28320-13 1.53977-155055 6  5
 3.200000+5 4.357091-7 5.12649-10 1.11981-11 1.76181-13 9.00353-155055 6  5
 4.266667+5 4.670755-7 6.13580-10 1.36002-11 2.18114-13 1.44787-155055 6  5
 5.333333+5 4.804536-7 7.01514-10 1.57886-11 2.48875-13-2.05082-155055 6  5
 6.400000+5 4.805441-7 7.82421-10 1.78536-11 2.87757-13 9.19816-165055 6  5
 7.466667+5 4.671070-7 8.59247-10 1.98813-11 3.23700-13 9.57448-155055 6  5
 8.533333+5 4.357372-7 9.33060-10 2.18945-11 3.64135-13 1.95549-155055 6  5
 9.600000+5 3.776298-7 1.003870-9 2.38803-11 4.05971-13 5.40922-155055 6  5
 1.066667+6 2.810560-7 1.071164-9 2.58279-11 4.44561-13 6.22329-155055 6  5
 1.173333+6 2.780954-7 1.134279-9 2.77182-11 4.83716-13 6.93933-155055 6  5
 1.280000+6 2.735444-7 1.192594-9 2.95304-11 5.21567-13 6.86548-155055 6  5
 1.386667+6 2.674027-7 1.245655-9 3.12494-11 5.60260-13 7.80099-155055 6  5
 1.493333+6 2.598614-7 1.293213-9 3.28635-11 5.95976-13 8.94969-155055 6  5
 1.600000+6 2.512157-7 1.335240-9 3.43659-11 6.32121-13 9.35877-155055 6  5
 1.706667+6 2.416746-7 1.371900-9 3.57571-11 6.65673-13 1.00576-145055 6  5
 1.813333+6 2.315511-7 1.403510-9 3.70389-11 6.98479-13 1.04484-145055 6  5
 1.920000+6 2.210563-7 1.430498-9 3.82178-11 7.28525-13 1.16421-145055 6  5
 2.026667+6 2.104068-7 1.453358-9 3.93032-11 7.59704-13 1.16973-145055 6  5
 2.133333+6 1.997840-7 1.472620-9 4.03053-11 7.87859-13 1.16949-145055 6  5
 2.240000+6 1.893324-7 1.488805-9 4.12372-11 8.15015-13 1.23350-145055 6  5
 2.346667+6 1.791633-7 1.502404-9 4.21075-11 8.43036-13 1.30504-145055 6  5
 2.453333+6 1.693579-7 1.513859-9 4.29246-11 8.69889-13 1.34226-145055 6  5
 2.560000+6 1.599715-7 1.523526-9 4.37006-11 8.94738-13 1.36957-145055 6  5
 2.666667+6 1.510369-7 1.531683-9 4.44384-11 9.21075-13 1.45569-145055 6  5
 2.773333+6 1.425684-7 1.538505-9 4.51430-11 9.46448-13 1.53340-145055 6  5
 2.880000+6 1.345648-7 1.544058-9 4.58139-11 9.71017-13 1.61978-145055 6  5
 2.986667+6 1.270132-7 1.548307-9 4.64520-11 9.95626-13 1.64056-145055 6  5
 3.093333+6 1.198920-7 1.551109-9 4.70494-11 1.01967-12 1.75415-145055 6  5
 3.200000+6 1.131735-7 1.552232-9 4.75983-11 1.04289-12 1.77146-145055 6  5
 3.306667+6 1.068266-7 1.551364-9 4.80856-11 1.06492-12 1.83781-145055 6  5
 3.413333+6 1.008189-7 1.548127-9 4.84995-11 1.08644-12 1.91868-145055 6  5
 3.520000+6 9.511868-8 1.542117-9 4.88236-11 1.10339-12 1.92638-145055 6  5
 3.626667+6 8.969592-8 1.532907-9 4.90421-11 1.12102-12 2.04301-145055 6  5
 3.733333+6 8.452365-8 1.520090-9 4.91386-11 1.13487-12 2.02366-145055 6  5
 3.840000+6 7.957819-8 1.503289-9 4.90982-11 1.14621-12 2.09731-145055 6  5
 3.946667+6 7.483949-8 1.482177-9 4.89052-11 1.15237-12 2.07786-145055 6  5
 4.053333+6 7.029086-8 1.456488-9 4.85449-11 1.15615-12 2.18213-145055 6  5
 4.160000+6 6.591859-8 1.426022-9 4.80067-11 1.15498-12 2.18195-145055 6  5
 4.266667+6 6.171153-8 1.390649-9 4.72837-11 1.14849-12 2.14170-145055 6  5
 4.373333+6 5.766036-8 1.350293-9 4.63654-11 1.13824-12 2.17180-145055 6  5
 4.480000+6 5.375714-8 1.304934-9 4.52474-11 1.12197-12 2.15392-145055 6  5
 4.586667+6 4.999472-8 1.254596-9 4.39259-11 1.09826-12 2.03380-145055 6  5
 4.693333+6 4.636638-8 1.199328-9 4.23954-11 1.07072-12 2.14325-145055 6  5
 4.800000+6 4.286563-8 1.139203-9 4.06559-11 1.03648-12 2.00768-145055 6  5
 4.906667+6 3.948572-8 1.074300-9 3.87042-11 9.96550-13 1.99773-145055 6  5
 5.013333+6 3.621984-8 1.004700-9 3.65376-11 9.49442-13 1.93034-145055 6  5
 5.120000+6 3.306086-8 9.30477-10 3.41550-11 8.95972-13 1.82697-145055 6  5
 5.226667+6 3.000136-8 8.51691-10 3.15533-11 8.35362-13 1.71137-145055 6  5
 5.333333+6 2.703364-8 7.68382-10 2.87292-11 7.67560-13 1.59193-145055 6  5
 5.440000+6 1.751094-8 6.78424-10 2.55169-11 6.85851-13 1.43817-145055 6  5
 5.546667+6 8.306617-9 2.28112-10 8.57498-12 2.30342-13 4.74423-155055 6  5
 5.653333+6 1.650559-8 6.28345-10 2.36066-11 6.33748-13 1.32741-145055 6  5
 5.760000+6 1.539875-8 3.43907-10 1.29145-11 3.46546-13 7.24500-155055 6  5
 5.866667+6 1.008528-8 2.34242-10 8.79415-12 2.35855-13 4.97736-155055 6  5
 5.973333+6 2.922641-9 1.68284-10 6.31663-12 1.69427-13 3.54007-155055 6  5
 6.080000+6 2.580238-8 1.05859-10 3.97302-12 1.06615-13 2.21827-155055 6  5
 6.186667+6 1.457001-8 9.06198-12 3.40149-13 9.13045-15 1.09541-165055 6  5
 6.293333+6 1.595499-8 6.88716-25-1.88899-24-5.95908-26-9.83848-255055 6  5
 6.400000+6 1.46714-12-7.62361-29 1.44752-29-3.12944-29 9.77074-295055 6  5
 6.506667+6 6.920997-9-7.27747-25 4.77990-25-7.77736-27-4.77990-255055 6  5
 6.613333+6 4.79299-13 5.40237-30-2.83733-29-1.10005-29-2.60088-295055 6  5
 6.720000+6 2.31965-13 2.61457-30-1.37317-29-5.32388-30-1.25874-295055 6  5
 6.826667+6 9.23876-14-4.80068-30 9.11518-31-1.97065-30 6.15275-305055 6  5
 6.933333+6 2.58108-14-3.10189-31 0.000000+0 1.23806-31-9.54957-315055 6  5
 7.040000+6 3.03819-15-1.35229-31 2.39804-31-1.80721-32 1.27396-315055 6  5
 7.146667+6 1.541933-8-1.19036-24-3.04262-25 3.89459-25 1.40721-245055 6  5
 0.000000+0 1.800000+7          0          4        474         795055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 3.000000+4 2.152885-7-9.58243-24 1.69927-23-1.28061-24 9.02737-245055 6  5
 1.200000+5 2.680998-7 2.60183-10 5.86261-12 9.48913-14 2.13477-155055 6  5
 2.400000+5 3.617235-7 4.43106-10 1.01554-11 1.67374-13 1.65241-155055 6  5
 3.600000+5 4.003634-7 5.76850-10 1.34414-11 2.24253-13 3.04280-155055 6  5
 4.800000+5 4.153568-7 6.84094-10 1.62050-11 2.74677-13 3.78072-155055 6  5
 6.000000+5 4.158529-7 7.77922-10 1.87272-11 3.21585-13 3.59507-155055 6  5
 7.200000+5 4.158929-7 8.64711-10 2.11491-11 3.69453-13 4.06093-155055 6  5
 8.400000+5 4.120710-7 9.46947-10 2.35259-11 4.18452-13 5.58659-155055 6  5
 9.600000+5 4.064371-7 1.025060-9 2.58622-11 4.65134-13 6.16764-155055 6  5
 1.080000+6 3.912173-7 1.098522-9 2.81403-11 5.15053-13 6.46992-155055 6  5
 1.200000+6 3.522100-7 1.166534-9 3.03340-11 5.63865-13 7.88440-155055 6  5
 1.320000+6 3.136201-7 1.228401-9 3.24194-11 6.11337-13 8.69684-155055 6  5
 1.440000+6 2.942964-7 1.283708-9 3.43781-11 6.58202-13 1.03489-145055 6  5
 1.560000+6 2.769676-7 1.332389-9 3.61967-11 7.01724-13 1.12152-145055 6  5
 1.680000+6 2.582250-7 1.374687-9 3.78807-11 7.45201-13 1.22972-145055 6  5
 1.800000+6 2.367195-7 1.411108-9 3.94356-11 7.88111-13 1.31519-145055 6  5
 1.920000+6 2.261146-7 1.442339-9 4.08676-11 8.27317-13 1.44631-145055 6  5
 2.040000+6 2.144904-7 1.469172-9 4.22025-11 8.66777-13 1.34690-145055 6  5
 2.160000+6 1.996365-7 1.492445-9 4.34528-11 9.03519-13 1.51116-145055 6  5
 2.280000+6 1.795100-7 1.512972-9 4.46435-11 9.40320-13 1.52376-145055 6  5
 2.400000+6 1.617681-7 1.531516-9 4.57910-11 9.78191-13 1.58330-145055 6  5
 2.520000+6 1.463025-7 1.548733-9 4.69108-11 1.01567-12 1.72359-145055 6  5
 2.640000+6 1.336818-7 1.565167-9 4.80235-11 1.05389-12 1.78797-145055 6  5
 2.760000+6 1.212002-7 1.581205-9 4.91365-11 1.09136-12 1.88061-145055 6  5
 2.880000+6 1.083850-7 1.597089-9 5.02605-11 1.12948-12 1.84767-145055 6  5
 3.000000+6 9.516370-8 1.612879-9 5.13915-11 1.16972-12 2.08884-145055 6  5
