 JENDL/PD-2016.1  Sn-117                                             1 0  0
 5.011700+4 1.158987+2         -1          0         38          15040 1451
 0.000000+0 0.000000+0          0          0          0          65040 1451
 0.000000+0 2.000000+8          0          0          0       20195040 1451
 0.000000+0 0.000000+0          0          0         53          35040 1451
 50-Sn-117 JAEA       EVAL-APR19 N.Iwamoto                        5040 1451
NDS 163 109 (2020)    DIST-JUN20                                  5040 1451
----IAEA/PD-2019      MATERIAL 5040                               5040 1451
-----PHOTO-NUCLEAR DATA                                           5040 1451
  M1: standard Lorentzian model(SLO)                              5040 1451
  E2: standard Lorentzian model(SLO)                              5040 1451
                                                                  5040 1451
References                                                        5040 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5040 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5040 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5040 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5040 1451
    (2011)                                                        5040 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5040 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5040 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5040 1451
    (1994)                                                        5040 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5040 1451
    (2002)                                                        5040 1451
                                1        451         60          15040 1451
                                3          5         33          15040 1451
                                6          5      31979          15040 1451
                                                                  5040 1  0
                                                                  5040 0  0
 5.011700+4 1.158987+2          0          0          0          05040 3  5
 0.000000+0 0.000000+0          0          0          1         885040 3  5
         88          2                                            5040 3  5
 1.000000+6 1.997008-5 1.500000+6 5.891737-5 2.000000+6 1.320647-45040 3  5
 2.500000+6 2.545957-4 3.000000+6 4.474176-4 3.500000+6 7.407099-45040 3  5
 4.000000+6 1.179481-3 4.500000+6 1.831146-3 5.000000+6 2.790569-35040 3  5
 5.500000+6 4.160883-3 6.000000+6 5.956862-3 6.500000+6 7.934818-35040 3  5
 7.000000+6 9.681493-3 7.500000+6 1.114123-2 8.000000+6 1.272500-25040 3  5
 8.500000+6 1.487211-2 9.000000+6 1.781820-2 9.500000+6 2.160280-25040 3  5
 1.000000+7 2.622349-2 1.050000+7 3.195349-2 1.100000+7 3.948040-25040 3  5
 1.150000+7 4.972217-2 1.200000+7 6.368939-2 1.250000+7 8.249280-25040 3  5
 1.300000+7 1.072813-1 1.350000+7 1.387519-1 1.400000+7 1.757915-15040 3  5
 1.450000+7 2.134862-1 1.500000+7 2.427193-1 1.550000+7 2.545205-15040 3  5
 1.600000+7 2.468507-1 1.650000+7 2.256113-1 1.700000+7 1.991200-15040 3  5
 1.750000+7 1.734576-1 1.800000+7 1.516378-1 1.850000+7 1.341006-15040 3  5
 1.900000+7 1.186817-1 1.950000+7 1.035167-1 2.000000+7 8.990071-25040 3  5
 2.100000+7 6.963300-2 2.200000+7 5.618008-2 2.300000+7 4.669228-25040 3  5
 2.400000+7 3.967344-2 2.500000+7 3.429638-2 2.600000+7 3.006523-25040 3  5
 2.700000+7 2.666493-2 2.800000+7 2.388644-2 2.900000+7 2.158606-25040 3  5
 3.000000+7 1.966195-2 3.200000+7 1.666449-2 3.400000+7 1.449284-25040 3  5
 3.600000+7 1.290351-2 3.800000+7 1.173667-2 4.000000+7 1.088109-25040 3  5
 4.200000+7 1.025636-2 4.400000+7 9.802989-3 4.600000+7 9.476496-35040 3  5
 4.800000+7 9.243408-3 5.000000+7 9.078495-3 5.200000+7 8.962731-35040 3  5
 5.400000+7 8.881775-3 5.600000+7 8.824830-3 5.800000+7 8.783779-35040 3  5
 6.000000+7 8.752540-3 6.200000+7 8.726572-3 6.400000+7 8.702506-35040 3  5
 6.600000+7 8.677869-3 6.800000+7 8.650868-3 7.000000+7 8.620233-35040 3  5
 7.200000+7 8.585092-3 7.400000+7 8.544882-3 7.600000+7 8.499276-35040 3  5
 7.800000+7 8.448125-3 8.000000+7 8.391423-3 8.500000+7 8.226228-35040 3  5
 9.000000+7 8.030590-3 9.500000+7 7.809607-3 1.000000+8 7.569148-35040 3  5
 1.100000+8 7.054417-3 1.200000+8 6.534989-3 1.300000+8 6.056606-35040 3  5
 1.400000+8 5.661280-3 1.500000+8 5.170110-3 1.600000+8 4.745898-35040 3  5
 1.700000+8 4.376536-3 1.800000+8 4.052595-3 1.900000+8 3.766635-35040 3  5
 2.000000+8 3.512710-3                                            5040 3  5
                                                                  5040 3  0
                                                                  5040 0  0
 5.011700+4 1.158987+2          0          2        366          05040 6  5
 1.000000+0 1.000000+0          0          1          1         775040 6  5
         77          2                                            5040 6  5
 1.000000+6 0.000000+0 6.943098+6 0.000000+0 7.500000+6 9.560758-15040 6  5
 8.000000+6 9.467033-1 8.500000+6 9.468831-1 9.000000+6 9.384118-15040 6  5
 9.500000+6 9.452150-1 1.000000+7 9.505600-1 1.050000+7 9.560380-15040 6  5
 1.100000+7 9.605832-1 1.150000+7 9.671161-1 1.200000+7 9.745524-15040 6  5
 1.250000+7 9.813007-1 1.300000+7 9.866976-1 1.350000+7 9.906646-15040 6  5
 1.400000+7 9.934104-1 1.450000+7 9.952568-1 1.500000+7 9.964786-15040 6  5
 1.550000+7 9.972556-1 1.600000+7 9.977120-1 1.650000+7 9.979549-15040 6  5
 1.700000+7 1.076248+0 1.750000+7 1.217946+0 1.800000+7 1.363702+05040 6  5
 1.850000+7 1.485028+0 1.900000+7 1.576115+0 1.950000+7 1.645207+05040 6  5
 2.000000+7 1.697043+0 2.100000+7 1.762684+0 2.200000+7 1.802794+05040 6  5
 2.300000+7 1.826097+0 2.400000+7 1.838867+0 2.500000+7 1.855012+05040 6  5
 2.600000+7 1.916294+0 2.700000+7 2.003006+0 2.800000+7 2.091300+05040 6  5
 2.900000+7 2.170938+0 3.000000+7 2.240546+0 3.200000+7 2.339982+05040 6  5
 3.400000+7 2.402372+0 3.600000+7 2.439908+0 3.800000+7 2.494008+05040 6  5
 4.000000+7 2.589122+0 4.200000+7 2.695015+0 4.400000+7 2.786745+05040 6  5
 4.600000+7 2.860590+0 4.800000+7 2.915340+0 5.000000+7 2.973919+05040 6  5
 5.200000+7 3.039059+0 5.400000+7 3.108542+0 5.600000+7 3.173209+05040 6  5
 5.800000+7 3.239742+0 6.000000+7 3.299696+0 6.200000+7 3.354009+05040 6  5
 6.400000+7 3.407154+0 6.600000+7 3.466285+0 6.800000+7 3.524688+05040 6  5
 7.000000+7 3.585062+0 7.200000+7 3.638058+0 7.400000+7 3.691760+05040 6  5
 7.600000+7 3.742734+0 7.800000+7 3.796136+0 8.000000+7 3.847471+05040 6  5
 8.500000+7 3.977471+0 9.000000+7 4.108657+0 9.500000+7 4.220988+05040 6  5
 1.000000+8 4.349319+0 1.100000+8 4.578069+0 1.200000+8 4.807316+05040 6  5
 1.300000+8 5.036694+0 1.400000+8 5.263364+0 1.500000+8 5.488591+05040 6  5
 1.600000+8 5.701144+0 1.700000+8 5.917068+0 1.800000+8 6.132994+05040 6  5
 1.900000+8 6.338857+0 2.000000+8 6.548110+0                      5040 6  5
 0.000000+0 0.000000+0          1          2          1         325040 6  5
         32         22                                            5040 6  5
 0.000000+0 1.000000+6          0          0          6          35040 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05040 6  5
 0.000000+0 6.943098+6          0          0          6          35040 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05040 6  5
 0.000000+0 8.000000+6          0          0         24         125040 6  5
 0.000000+0 0.000000+0 1.000000+5 2.788595-9 2.000000+5 2.920923-95040 6  5
 3.000000+5 2.754455-9 4.000000+5 2.267896-9 5.000000+5 1.663425-95040 6  5
 6.000000+5 1.085835-9 7.000000+5 6.14116-10 8.000000+5 2.82001-105040 6  5
 9.000000+5 8.99492-11 1.000000+6 1.19981-11 1.100000+6 1.997104-55040 6  5
 0.000000+0 1.000000+7          0          3        165         335040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45040 6  5
 6.686268-8-7.03065-24 4.61778-24-7.51359-26 1.000000+5 2.658100-75040 6  5
 4.65185-11 9.28163-13 1.25954-14 2.000000+5 4.603344-7 2.88465-115040 6  5
 5.83630-13 8.05833-15 3.000000+5 3.529559-7 6.70926-11 1.36486-125040 6  5
 1.88787-14 4.000000+5 7.379215-7 6.42192-11 1.33097-12 2.25279-145040 6  5
 5.000000+5 1.547382-6 1.07182-10 2.23909-12 4.05631-14 6.000000+55040 6  5
 1.797008-8 5.06703-25-7.09189-25-3.73401-25 7.000000+5 7.095016-85040 6  5
 8.41195-11 1.79304-12 2.72397-14 8.000000+5 1.455199-6 6.25926-115040 6  5
 1.36511-12 2.01688-14 9.000000+5 1.220557-6 1.87560-11 4.15869-135040 6  5
 2.64539-15 1.000000+6 7.196048-7 9.03224-12 2.04926-13 5.25463-155040 6  5
 1.100000+6 1.337298-8-1.03824-24-3.95823-25 1.89041-25 1.200000+65040 6  5
 1.223631-8-1.41607-24 3.62179-25 1.89570-25 1.300000+6 7.847567-75040 6  5
-1.38159-22 7.74260-24-5.02939-24 1.400000+6 8.073468-9 6.83100-265040 6  5
 7.16893-25-4.99987-26 1.500000+6 6.180063-9 6.74865-25-9.75584-255040 6  5
 1.51484-25 1.600000+6 5.058948-9-2.42713-25 4.99128-26 4.00785-265040 6  5
 1.700000+6 4.168532-9-8.26960-25-5.34661-25 8.35377-26 1.800000+65040 6  5
 1.801779-6-3.53770-23-8.88839-23-5.36656-23 1.900000+6 2.565899-95040 6  5
-4.63700-26-1.51895-25-1.07915-25 2.000000+6 1.969642-9 2.22006-265040 6  5
-1.16598-25-4.52057-26 2.100000+6 1.467759-9-9.58303-26 1.44813-255040 6  5
-2.93290-26 2.200000+6 1.009572-9 8.54204-27 8.96461-26-6.25224-275040 6  5
 2.300000+6 6.54510-10-1.29843-25-8.39482-26 1.31164-26 2.400000+65040 6  5
 3.92184-10-1.88158-26 3.86939-27 3.10700-27 2.500000+6 2.30880-105040 6  5
-5.57278-27 2.27792-27-6.29943-27 2.600000+6 1.27454-10 1.43658-275040 6  5
-7.54494-27-2.92522-27 2.700000+6 6.02143-11-9.81957-27-9.50542-275040 6  5
 4.39990-28 2.800000+6 2.34612-11 3.84382-28 6.94421-28 6.86006-285040 6  5
 2.900000+6 6.53974-12 2.82296-28-7.74271-28-2.44255-29 3.000000+65040 6  5
 7.65179-13 3.30298-29-9.05932-29-2.85789-30 3.100000+6 1.013951-65040 6  5
 1.76615-23-5.00194-23-3.97256-23                                 5040 6  5
 0.000000+0 1.200000+7          0          3        265         535040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45040 6  5
 7.849902-8-3.76615-24 7.74490-25 6.21893-25 1.000000+5 3.022501-75040 6  5
 6.16742-11 1.34734-12 2.11733-14 2.000000+5 4.702869-7 1.08732-105040 6  5
 2.39682-12 3.50224-14 3.000000+5 5.513492-7 1.43421-10 3.20831-125040 6  5
 4.92618-14 4.000000+5 5.825025-7 1.70222-10 3.84798-12 6.19908-145040 6  5
 5.000000+5 5.861374-7 1.92330-10 4.40256-12 7.38454-14 6.000000+55040 6  5
 5.744714-7 2.11600-10 4.89554-12 7.99659-14 7.000000+5 5.543680-75040 6  5
 2.29008-10 5.36162-12 8.79105-14 8.000000+5 5.293167-7 2.44964-105040 6  5
 5.79428-12 9.92328-14 9.000000+5 5.009627-7 2.59551-10 6.21348-125040 6  5
 1.07736-13 1.000000+6 4.707222-7 2.72641-10 6.60173-12 1.14269-135040 6  5
 1.100000+6 4.394394-7 2.84045-10 6.95023-12 1.18435-13 1.200000+65040 6  5
 4.082780-7 2.93523-10 7.26562-12 1.30144-13 1.300000+6 3.775107-75040 6  5
 3.00853-10 7.52792-12 1.34953-13 1.400000+6 3.443764-7 3.05857-105040 6  5
 7.72960-12 1.35632-13 1.500000+6 3.135853-7 3.08387-10 7.87898-125040 6  5
 1.45424-13 1.600000+6 2.851568-7 3.08345-10 7.96199-12 1.44647-135040 6  5
 1.700000+6 3.043641-7 4.12944-10 1.07814-11 2.00382-13 1.800000+65040 6  5
 3.816845-7 2.94694-10 7.77142-12 1.46692-13 1.900000+6 2.257593-75040 6  5
 2.10764-10 5.60338-12 1.06466-13 2.000000+6 1.932483-7 3.58737-105040 6  5
 9.63718-12 1.84812-13 2.100000+6 2.040982-7 3.51210-10 9.54945-125040 6  5
 1.85819-13 2.200000+6 1.328247-7 1.36273-10 3.74313-12 7.34181-145040 6  5
 2.300000+6 1.066951-7 2.67276-10 7.38468-12 1.45717-13 2.400000+65040 6  5
 1.368166-7 1.99833-10 5.59311-12 1.11738-13 2.500000+6 2.430554-75040 6  5
 2.96007-10 8.36390-12 1.69235-13 2.600000+6 3.608466-9 4.26026-265040 6  5
-2.84816-25 2.68933-26 2.700000+6 6.198950-8 1.97248-10 5.66533-125040 6  5
 1.16317-13 2.800000+6 2.492057-7 1.32368-10 3.85020-12 7.96196-145040 6  5
 2.900000+6 1.428368-7 3.66884-11 1.08085-12 2.26319-14 3.000000+65040 6  5
 6.428999-8 1.67680-11 4.97980-13 1.06521-14 3.100000+6 1.336784-95040 6  5
-6.94624-26 1.31890-26-2.85139-26 3.200000+6 1.088406-9 4.69823-265040 6  5
-1.28862-25-4.06512-27 3.300000+6 6.391473-8-4.24701-24-6.93658-245040 6  5
 3.31668-24 3.400000+6 6.63757-10-5.12414-26-1.30976-26 1.67651-265040 6  5
 3.500000+6 5.06277-10-4.05093-26 1.49852-26 7.14940-27 3.600000+65040 6  5
 3.80867-10-1.82729-26 3.75773-27 3.01735-27 3.700000+6 2.83223-105040 6  5
-1.35882-26 2.79435-27 2.24378-27 3.800000+6 1.557459-7 1.83878-245040 6  5
-1.22930-23 1.16075-24 3.900000+6 1.49795-10 3.42625-27 1.47791-265040 6  5
-1.95779-27 4.000000+6 1.05786-10-8.46437-27 3.13113-27 1.49386-275040 6  5
 4.100000+6 7.28650-11 8.60267-28-5.75123-27 5.43050-28 4.200000+65040 6  5
 4.86830-11 2.10146-27-5.76382-27-1.81828-28 4.300000+6 3.13184-115040 6  5
 8.83086-28-1.23598-27-6.50767-28 4.400000+6 1.92019-11-3.77020-285040 6  5
-9.47254-28-5.71925-28 4.500000+6 1.10551-11-5.30392-28 1.09073-285040 6  5
 8.75821-29 4.600000+6 5.84154-12 1.01751-28-2.88170-28-2.28865-285040 6  5
 4.700000+6 2.72692-12 4.74990-29-1.34522-28-1.06838-28 4.800000+65040 6  5
 1.04721-12-2.52767-29 1.03320-29-2.85725-29 4.900000+6 2.81956-135040 6  5
-4.21028-30-8.34554-30 1.47810-29 5.000000+6 3.19678-14-6.34183-305040 6  5
-4.10023-30 6.40638-31 5.100000+6 6.594536-8 1.85946-24-2.60253-245040 6  5
-1.37028-24                                                       5040 6  5
 0.000000+0 1.400000+7          0          4        438         735040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05040 6  5
 2.500000+4 7.156260-8 8.44890-25-5.64843-24 5.33343-25-1.60627-235040 6  5
 1.000000+5 2.799237-7 8.27829-11 1.95044-12 3.23935-14 3.13112-165040 6  5
 2.000000+5 4.444747-7 1.46979-10 3.50570-12 5.89872-14 9.70598-165040 6  5
 3.000000+5 5.294769-7 1.95420-10 4.71745-12 8.08398-14 1.67395-155040 6  5
 4.000000+5 5.674172-7 2.34008-10 5.71458-12 9.97970-14 1.73752-155040 6  5
 5.000000+5 5.783985-7 2.67004-10 6.59840-12 1.16571-13 2.60933-155040 6  5
 6.000000+5 5.736484-7 2.96969-10 7.42459-12 1.31588-13 2.08348-155040 6  5
 7.000000+5 5.594295-7 3.25294-10 8.22507-12 1.48413-13 2.54006-155040 6  5
 8.000000+5 5.391116-7 3.52634-10 9.01944-12 1.64747-13 1.90921-155040 6  5
 9.000000+5 5.145077-7 3.79191-10 9.80705-12 1.81574-13 1.68153-155040 6  5
 1.000000+6 4.869316-7 4.04900-10 1.05869-11 1.97344-13 3.32292-155040 6  5
 1.100000+6 4.572635-7 4.29561-10 1.13543-11 2.13585-13 3.95888-155040 6  5
 1.200000+6 4.265255-7 4.52928-10 1.21032-11 2.31243-13 3.40163-155040 6  5
 1.300000+6 3.949332-7 4.74767-10 1.28232-11 2.46774-13 4.85195-155040 6  5
 1.400000+6 3.625984-7 4.94875-10 1.35107-11 2.64096-13 4.34628-155040 6  5
 1.500000+6 3.316982-7 5.13104-10 1.41550-11 2.79758-13 5.27887-155040 6  5
 1.600000+6 3.025117-7 5.29369-10 1.47592-11 2.93963-13 3.88092-155040 6  5
 1.700000+6 2.749271-7 5.43631-10 1.53155-11 3.09174-13 4.06737-155040 6  5
 1.800000+6 2.490694-7 5.55913-10 1.58209-11 3.21071-13 4.82989-155040 6  5
 1.900000+6 2.247987-7 5.66257-10 1.62801-11 3.34330-13 5.62399-155040 6  5
 2.000000+6 2.025266-7 5.74750-10 1.66910-11 3.46455-13 5.74947-155040 6  5
 2.100000+6 1.820592-7 5.81482-10 1.70585-11 3.56845-13 4.89364-155040 6  5
 2.200000+6 1.632635-7 5.86565-10 1.73783-11 3.67790-13 6.55063-155040 6  5
 2.300000+6 1.461820-7 5.90104-10 1.76538-11 3.77627-13 6.37792-155040 6  5
 2.400000+6 1.307006-7 5.92198-10 1.78921-11 3.85632-13 5.30386-155040 6  5
 2.500000+6 1.168913-7 5.92935-10 1.80864-11 3.93138-13 7.56325-155040 6  5
 2.600000+6 1.045554-7 5.92383-10 1.82424-11 4.00773-13 7.38454-155040 6  5
 2.700000+6 9.346821-8 5.90590-10 1.83593-11 4.06008-13 6.65996-155040 6  5
 2.800000+6 8.358825-8 5.87577-10 1.84389-11 4.12418-13 6.85575-155040 6  5
 2.900000+6 7.481340-8 5.83335-10 1.84779-11 4.16952-13 8.55497-155040 6  5
 3.000000+6 6.699315-8 5.77829-10 1.84745-11 4.21980-13 7.62106-155040 6  5
 3.100000+6 6.002991-8 5.70999-10 1.84250-11 4.24830-13 7.50142-155040 6  5
 3.200000+6 5.383371-8 5.62754-10 1.83251-11 4.26415-13 7.68662-155040 6  5
 3.300000+6 4.829053-8 5.52979-10 1.81706-11 4.26586-13 7.68499-155040 6  5
 3.400000+6 4.332521-8 5.41539-10 1.79552-11 4.25452-13 7.89809-155040 6  5
 3.500000+6 3.888578-8 5.28284-10 1.76727-11 4.22527-13 7.85842-155040 6  5
 3.600000+6 3.490336-8 5.13052-10 1.73160-11 4.17628-13 7.86451-155040 6  5
 3.700000+6 3.658994-8 6.65996-10 2.26962-11 5.52838-13 1.06175-145040 6  5
 3.800000+6 3.517579-8 4.60861-10 1.58379-11 3.89007-13 7.47940-155040 6  5
 3.900000+6 2.622949-8 3.24216-10 1.12187-11 2.77247-13 5.49862-155040 6  5
 4.000000+6 2.597262-8 5.41232-10 1.88971-11 4.71413-13 9.11406-155040 6  5
 4.100000+6 2.123171-8 5.18866-10 1.83049-11 4.61639-13 9.04467-155040 6  5
 4.200000+6 1.069160-8 1.97994-10 7.04569-12 1.79221-13 3.46641-155040 6  5
 4.300000+6 1.368115-8 3.84627-10 1.37583-11 3.51662-13 7.00351-155040 6  5
 4.400000+6 1.205822-8 2.81685-10 1.01881-11 2.63325-13 5.30341-155040 6  5
 4.500000+6 1.974582-8 4.10971-10 1.49865-11 3.90474-13 7.96005-155040 6  5
 4.600000+6 1.05652-10-5.06885-27 1.04238-27 8.37005-28-1.06844-265040 6  5
 4.700000+6 1.180469-8 2.66416-10 9.85340-12 2.60409-13 5.35417-155040 6  5
 4.800000+6 1.993045-8 1.74822-10 6.53673-12 1.74667-13 3.50046-155040 6  5
 4.900000+6 8.299584-9 4.74777-11 1.79467-12 4.85508-14 9.56015-165040 6  5
 5.000000+6 3.319979-9 2.13620-11 8.13023-13 2.21139-14 4.66626-165040 6  5
 5.100000+6 3.38446-11-6.71414-27-4.34094-27 6.78248-28 3.25571-275040 6  5
 5.200000+6 2.63840-11 3.11497-28-2.08248-27 1.96635-28-5.92207-275040 6  5
 5.300000+6 2.970674-9-5.89327-25-3.81022-25 5.95326-26 2.85766-255040 6  5
 5.400000+6 1.56207-11-3.06705-28-7.70589-28-4.65260-28-1.19441-275040 6  5
 5.500000+6 1.18443-11 1.94054-28 3.50577-28 3.46329-28 1.19780-275040 6  5
 5.600000+6 8.88091-12-1.02776-27 2.62864-28 1.37587-28-1.31432-285040 6  5
 5.700000+6 6.57407-12 5.56236-29 5.83752-28-4.07130-29 5.18891-285040 6  5
 5.800000+6 7.833249-9-1.16969-25-2.31854-25 4.10642-25 8.88774-255040 6  5
 5.900000+6 3.42785-12 2.90032-29 3.04380-28-2.12286-29 2.70560-285040 6  5
 6.000000+6 2.39768-12-4.70772-29-1.18280-28-7.14144-29-1.83334-285040 6  5
 6.100000+6 1.63370-12-1.06665-28 1.61185-28-3.26449-29-1.16859-285040 6  5
 6.200000+6 1.07880-12-5.17575-29 1.06437-29 8.54656-30-1.09098-285040 6  5
 6.300000+6 6.85573-13-4.55551-29-7.44044-29 3.55759-29 1.16680-285040 6  5
 6.400000+6 4.15174-13-3.32198-29 1.22886-29 5.86288-30-2.56013-295040 6  5
 6.500000+6 2.36139-13-1.22703-29 2.32980-30-5.03689-30 1.57262-295040 6  5
 6.600000+6 1.23329-13 1.45606-30-9.73437-30 9.19152-31-2.76821-295040 6  5
 6.700000+6 5.69482-14-4.39635-30-1.12373-30 1.43839-30 5.19724-305040 6  5
 6.800000+6 2.16540-14-7.19944-31-2.13643-31 4.85936-31-7.47751-315040 6  5
 6.900000+6 5.77955-15-4.48708-31-1.71067-31 8.17002-32 5.41713-315040 6  5
 7.000000+6 6.50446-16-4.24678-32 6.41746-32-1.29973-32-4.65266-325040 6  5
 7.100000+6 2.999074-9 3.38037-26-1.77537-25-6.88324-26-1.62743-255040 6  5
 0.000000+0 1.600000+7          0          4        522         875040 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05040 6  5
 2.666667+4 5.623770-8-8.39764-25-1.66456-24 2.94815-24 6.38083-245040 6  5
 1.066667+5 2.237495-7 1.07314-10 2.70560-12 4.95482-14 6.45673-165040 6  5
 2.133333+5 3.575575-7 1.89291-10 4.83401-12 8.70806-14 1.55672-155040 6  5
 3.200000+5 4.292261-7 2.50779-10 6.48590-12 1.19964-13 2.24292-155040 6  5
 4.266667+5 4.648557-7 3.00175-10 7.86205-12 1.47826-13 2.41834-155040 6  5
 5.333333+5 4.799651-7 3.43158-10 9.09914-12 1.72902-13 3.84129-155040 6  5
 6.400000+5 4.829657-7 3.82960-10 1.02806-11 1.97234-13 1.96179-155040 6  5
 7.466667+5 4.783048-7 4.21234-10 1.14458-11 2.21345-13 3.01521-155040 6  5
 8.533333+5 4.682908-7 4.58656-10 1.26142-11 2.47707-13 2.66746-155040 6  5
 9.600000+5 4.542111-7 4.95340-10 1.37852-11 2.74734-13 3.53297-155040 6  5
 1.066667+6 4.369091-7 5.31093-10 1.49545-11 3.00624-13 4.74616-155040 6  5
 1.173333+6 4.171294-7 5.65596-10 1.61116-11 3.28422-13 5.61244-155040 6  5
 1.280000+6 3.954296-7 5.98506-10 1.72451-11 3.55150-13 4.91301-155040 6  5
 1.386667+6 3.719970-7 6.29531-10 1.83459-11 3.81914-13 7.06053-155040 6  5
 1.493333+6 3.478668-7 6.58459-10 1.94059-11 4.08248-13 6.70473-155040 6  5
 1.600000+6 3.234536-7 6.85167-10 2.04199-11 4.35232-13 7.42237-155040 6  5
 1.706667+6 2.991366-7 7.09617-10 2.13823-11 4.60147-13 8.38322-155040 6  5
 1.813333+6 2.752593-7 7.31856-10 2.22956-11 4.85509-13 8.17099-155040 6  5
 1.920000+6 2.521627-7 7.51988-10 2.31582-11 5.08287-13 9.06296-155040 6  5
 2.026667+6 2.301061-7 7.70167-10 2.39730-11 5.33975-13 9.29451-155040 6  5
 2.133333+6 2.092327-7 7.86580-10 2.47451-11 5.55514-13 9.49419-155040 6  5
 2.240000+6 1.896633-7 8.01423-10 2.54790-11 5.79350-13 1.04164-145040 6  5
 2.346667+6 1.714720-7 8.14904-10 2.61787-11 6.00709-13 1.14597-145040 6  5
 2.453333+6 1.547409-7 8.27222-10 2.68504-11 6.23789-13 1.18612-145040 6  5
 2.560000+6 1.394331-7 8.38558-10 2.74979-11 6.44986-13 1.10521-145040 6  5
 2.666667+6 1.254715-7 8.49071-10 2.81283-11 6.66020-13 1.14869-145040 6  5
 2.773333+6 1.128180-7 8.58887-10 2.87403-11 6.86362-13 1.27905-145040 6  5
 2.880000+6 1.014018-7 8.68095-10 2.93398-11 7.09048-13 1.35210-145040 6  5
 2.986667+6 9.112912-8 8.76738-10 2.99283-11 7.30586-13 1.30818-145040 6  5
 3.093333+6 8.191280-8 8.84832-10 3.05005-11 7.51797-13 1.39599-145040 6  5
 3.200000+6 7.366418-8 8.92335-10 3.10618-11 7.72169-13 1.37400-145040 6  5
 3.306667+6 6.624278-8 8.99171-10 3.16026-11 7.93347-13 1.53224-145040 6  5
 3.413333+6 5.967978-8 9.05225-10 3.21201-11 8.13710-13 1.66169-145040 6  5
 3.520000+6 5.391221-8 9.10353-10 3.26114-11 8.34514-13 1.64290-145040 6  5
 3.626667+6 4.883566-8 9.14382-10 3.30652-11 8.54174-13 1.70636-145040 6  5
 3.733333+6 4.436188-8 9.17137-10 3.34770-11 8.73229-13 1.76894-145040 6  5
 3.840000+6 4.041234-8 9.18427-10 3.38367-11 8.90852-13 1.82142-145040 6  5
