 JENDL/PD-2016.1  Sm-154                                             1 0  0
 6.215400+4 1.526000+2         -1          0         38          16255 1451
 0.000000+0 0.000000+0          0          0          0          66255 1451
 0.000000+0 2.000000+8          1          0          0          06255 1451
 0.000000+0 0.000000+0          0          0         53          36255 1451
 62-Sm-154 JAEA       EVAL-APR19 N.Iwamoto                        6255 1451
NDS 163 109 (2020)    DIST-JUN20                                  6255 1451
----IAEA/PD-2019      MATERIAL 6255                               6255 1451
-----PHOTO-NUCLEAR DATA                                           6255 1451
  E1: modified Lorentzian model(MLO1)/8/                          6255 1451
  M1: standard Lorentzian model(SLO)                              6255 1451
  E2: standard Lorentzian model(SLO)                              6255 1451
                                                                  6255 1451
References                                                        6255 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          6255 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    6255 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   6255 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       6255 1451
    (2011)                                                        6255 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    6255 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    6255 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     6255 1451
    (1994)                                                        6255 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       6255 1451
    (2002)                                                        6255 1451
                                1        451         60          16255 1451
                                3          5         33          16255 1451
                                6          5      32022          16255 1451
                                                                  6255 1  0
                                                                  6255 0  0
 6.215400+4 1.526000+2          0          0          0          06255 3  5
 0.000000+0 0.000000+0          0          0          1         886255 3  5
         88          2                                            6255 3  5
 1.000000+6 3.084269-5 1.500000+6 8.848765-5 2.000000+6 1.941239-46255 3  5
 2.500000+6 3.668379-4 3.000000+6 6.310837-4 3.500000+6 1.019200-36255 3  5
 4.000000+6 1.575104-3 4.500000+6 2.359690-3 5.000000+6 3.458379-36255 3  5
 5.500000+6 4.990064-3 6.000000+6 7.112777-3 6.500000+6 1.001397-26255 3  5
 7.000000+6 1.387459-2 7.500000+6 1.881940-2 8.000000+6 2.484383-26255 3  5
 8.500000+6 3.192413-2 9.000000+6 4.090684-2 9.500000+6 5.390520-26255 3  5
 1.000000+7 7.358942-2 1.050000+7 1.028371-1 1.100000+7 1.435965-16255 3  5
 1.150000+7 1.925260-1 1.200000+7 2.351072-1 1.250000+7 2.528363-16255 3  5
 1.300000+7 2.454249-1 1.350000+7 2.300618-1 1.400000+7 2.212057-16255 3  5
 1.450000+7 2.237929-1 1.500000+7 2.354941-1 1.550000+7 2.483383-16255 3  5
 1.600000+7 2.518735-1 1.650000+7 2.403903-1 1.700000+7 2.169792-16255 3  5
 1.750000+7 1.889645-1 1.800000+7 1.620087-1 1.850000+7 1.386266-16255 3  5
 1.900000+7 1.192746-1 1.950000+7 1.035359-1 2.000000+7 9.076610-26255 3  5
 2.100000+7 7.154209-2 2.200000+7 5.824544-2 2.300000+7 4.867660-26255 3  5
 2.400000+7 4.154256-2 2.500000+7 3.606473-2 2.600000+7 3.175694-26255 3  5
 2.700000+7 2.830400-2 2.800000+7 2.549416-2 2.900000+7 2.318044-26255 3  5
 3.000000+7 2.125770-2 3.200000+7 1.829521-2 3.400000+7 1.618517-26255 3  5
 3.600000+7 1.466976-2 3.800000+7 1.358013-2 4.000000+7 1.280000-26255 3  5
 4.200000+7 1.224641-2 4.400000+7 1.185877-2 4.600000+7 1.159225-26255 3  5
 4.800000+7 1.141338-2 5.000000+7 1.129708-2 5.200000+7 1.122454-26255 3  5
 5.400000+7 1.118161-2 5.600000+7 1.115772-2 5.800000+7 1.114497-26255 3  5
 6.000000+7 1.113747-2 6.200000+7 1.113088-2 6.400000+7 1.112205-26255 3  5
 6.600000+7 1.110869-2 6.800000+7 1.108923-2 7.000000+7 1.106258-26255 3  5
 7.200000+7 1.102808-2 7.400000+7 1.098536-2 7.600000+7 1.093428-26255 3  5
 7.800000+7 1.087489-2 8.000000+7 1.080738-2 8.500000+7 1.060505-26255 3  5
 9.000000+7 1.036004-2 9.500000+7 1.008003-2 1.000000+8 9.773304-36255 3  5
 1.100000+8 9.113223-3 1.200000+8 8.444784-3 1.300000+8 7.828178-36255 3  5
 1.400000+8 7.318279-3 1.500000+8 6.683941-3 1.600000+8 6.135931-36255 3  5
 1.700000+8 5.658681-3 1.800000+8 5.240056-3 1.900000+8 4.870469-36255 3  5
 2.000000+8 4.542256-3                                            6255 3  5
                                                                  6255 3  0
                                                                  6255 0  0
 6.215400+4 1.526000+2          0          2        321          06255 6  5
 1.000000+0 1.000000+0          0          1          1         756255 6  5
         75          2                                            6255 6  5
 1.000000+6 0.000000+0 7.966807+6 0.000000+0 8.500000+6 9.839566-16255 6  5
 9.000000+6 9.889615-1 9.500000+6 9.905139-1 1.000000+7 9.917165-16255 6  5
 1.050000+7 9.931153-1 1.100000+7 9.945152-1 1.150000+7 9.958084-16255 6  5
 1.200000+7 9.969035-1 1.250000+7 9.977673-1 1.300000+7 9.984060-16255 6  5
 1.350000+7 9.988499-1 1.400000+7 1.019528+0 1.450000+7 1.206996+06255 6  5
 1.500000+7 1.432680+0 1.550000+7 1.592158+0 1.600000+7 1.690087+06255 6  5
 1.650000+7 1.744385+0 1.700000+7 1.776689+0 1.750000+7 1.799903+06255 6  5
 1.800000+7 1.815063+0 1.850000+7 1.825842+0 1.900000+7 1.834550+06255 6  5
 1.950000+7 1.842986+0 2.000000+7 1.849439+0 2.100000+7 1.859251+06255 6  5
 2.200000+7 1.866357+0 2.300000+7 1.885695+0 2.400000+7 1.996326+06255 6  5
 2.500000+7 2.142217+0 2.600000+7 2.244958+0 2.700000+7 2.312934+06255 6  5
 2.800000+7 2.355098+0 2.900000+7 2.385265+0 3.000000+7 2.421181+06255 6  5
 3.200000+7 2.531580+0 3.400000+7 2.658932+0 3.600000+7 2.749071+06255 6  5
 3.800000+7 2.815890+0 4.000000+7 2.876316+0 4.200000+7 2.956649+06255 6  5
 4.400000+7 3.038716+0 4.600000+7 3.114942+0 4.800000+7 3.187884+06255 6  5
 5.000000+7 3.260851+0 5.200000+7 3.340204+0 5.400000+7 3.415732+06255 6  5
 5.600000+7 3.486312+0 5.800000+7 3.561066+0 6.000000+7 3.629859+06255 6  5
 6.200000+7 3.705558+0 6.400000+7 3.776644+0 6.600000+7 3.848468+06255 6  5
 6.800000+7 3.922311+0 7.000000+7 3.988090+0 7.200000+7 4.059714+06255 6  5
 7.400000+7 4.135141+0 7.600000+7 4.206992+0 7.800000+7 4.281124+06255 6  5
 8.000000+7 4.347737+0 8.500000+7 4.517919+0 9.000000+7 4.689710+06255 6  5
 9.500000+7 4.864099+0 1.000000+8 5.025591+0 1.100000+8 5.350153+06255 6  5
 1.200000+8 5.659943+0 1.300000+8 5.976370+0 1.400000+8 6.252892+06255 6  5
 1.500000+8 6.543873+0 1.600000+8 6.820225+0 1.700000+8 7.088691+06255 6  5
 1.800000+8 7.359395+0 1.900000+8 7.627278+0 2.000000+8 7.871012+06255 6  5
 0.000000+0 0.000000+0          1          2          1         316255 6  5
         31         22                                            6255 6  5
 0.000000+0 1.000000+6          0          0          6          36255 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06255 6  5
 0.000000+0 7.966807+6          0          0          6          36255 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06255 6  5
 0.000000+0 1.000000+7          0          0         44         226255 6  5
 0.000000+0 0.000000+0 2.500000+4 1.251850-7 1.000000+5 4.805539-76255 6  5
 2.000000+5 5.253957-7 3.000000+5 5.655584-7 4.000000+5 6.157573-76255 6  5
 5.000000+5 6.662126-7 6.000000+5 7.024095-7 7.000000+5 7.144649-76255 6  5
 8.000000+5 7.005887-7 9.000000+5 6.652872-7 1.000000+6 6.156931-76255 6  5
 1.100000+6 5.587065-7 1.200000+6 4.996906-7 1.300000+6 4.422591-76255 6  5
 1.400000+6 3.885536-7 1.500000+6 1.724772-7 1.600000+6 5.710012-76255 6  5
 1.700000+6 2.158814-7 1.800000+6 1.841807-7 1.900000+6 5.831159-76255 6  5
 2.000000+6 2.593786-7                                            6255 6  5
 0.000000+0 1.200000+7          0          3        210         426255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+46255 6  5
 1.101982-7-8.55547-24-3.26173-24 1.55777-24 1.000000+5 4.259876-76255 6  5
 2.51139-10 4.35112-12 5.35866-14 2.000000+5 4.681892-7 3.12946-106255 6  5
 5.50450-12 7.03354-14 3.000000+5 5.074540-7 3.86301-10 6.89435-126255 6  5
 8.74010-14 4.000000+5 5.565708-7 4.82129-10 8.73880-12 1.05154-136255 6  5
 5.000000+5 6.063467-7 5.95411-10 1.09345-11 1.38832-13 6.000000+56255 6  5
 6.432161-7 7.12777-10 1.32805-11 1.76670-13 7.000000+5 6.578286-76255 6  5
 8.19503-10 1.54876-11 2.05884-13 8.000000+5 6.483258-7 9.05037-106255 6  5
 1.73393-11 2.46258-13 9.000000+5 6.187187-7 9.65314-10 1.87332-116255 6  5
 2.59344-13 1.000000+6 5.755135-7 1.001283-9 1.97092-11 2.80951-136255 6  5
 1.100000+6 5.250600-7 1.016657-9 2.02727-11 2.89185-13 1.200000+66255 6  5
 4.723265-7 1.015753-9 2.05227-11 2.96697-13 1.300000+6 4.206826-76255 6  5
 1.002704-9 2.05223-11 3.00783-13 1.400000+6 3.721459-7 9.80876-106255 6  5
 2.03349-11 3.02102-13 1.500000+6 3.277430-7 9.52810-10 2.00036-116255 6  5
 2.99624-13 1.600000+6 2.878405-7 9.20290-10 1.95633-11 2.97491-136255 6  5
 1.700000+6 2.523989-7 8.84478-10 1.90344-11 2.92811-13 1.800000+66255 6  5
 2.211496-7 8.46047-10 1.84297-11 2.86194-13 1.900000+6 1.937110-76255 6  5
 8.05265-10 1.77557-11 2.79873-13 2.000000+6 1.696594-7 7.62135-106255 6  5
 1.70057-11 2.70483-13 2.100000+6 1.485713-7 7.16412-10 1.61752-116255 6  5
 2.62195-13 2.200000+6 1.300470-7 6.67697-10 1.52521-11 2.49320-136255 6  5
 2.300000+6 1.137220-7 6.15462-10 1.42233-11 2.34724-13 2.400000+66255 6  5
 9.927203-8 5.59106-10 1.30697-11 2.17807-13 2.500000+6 8.641343-86255 6  5
 4.97998-10 1.17724-11 1.99192-13 2.600000+6 7.490209-8 4.31503-106255 6  5
 1.03152-11 1.75975-13 2.700000+6 6.452994-8 3.59037-10 8.67878-126255 6  5
 1.49461-13 2.800000+6 5.512113-8 2.80064-10 6.84455-12 1.18990-136255 6  5
 2.900000+6 4.652734-8 1.94113-10 4.79563-12 8.47757-14 3.000000+66255 6  5
 3.862378-8 1.00805-10 2.51751-12 4.50060-14 3.100000+6 3.130907-86255 6  5
 1.35149-24-3.70683-24-1.16937-25 3.200000+6 2.704825-8-1.40549-246255 6  5
 2.66865-25-5.76945-25 3.300000+6 2.334106-8 2.75572-25-1.84231-246255 6  5
 1.73957-25 3.400000+6 2.012005-8-1.55325-24-3.97018-25 5.08189-256255 6  5
 3.500000+6 9.538862-9 3.47972-26 9.41127-26-3.34827-26 3.600000+66255 6  5
 2.295337-8-4.04101-24 2.26463-25-1.47105-25 3.700000+6 1.254623-86255 6  5
 5.41573-25-1.48541-24-4.68593-26 3.800000+6 1.364163-8-1.05910-246255 6  5
-4.03775-25 1.92839-25 3.900000+6 2.301562-8 3.77082-25 6.81233-256255 6  5
 6.72978-25 4.000000+6 1.207380-8 3.40445-25-4.76492-25-2.50882-256255 6  5
 0.000000+0 1.400000+7          0          4        372         626255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06255 6  5
 2.500000+4 1.459331-7-2.63725-24-8.63887-24-6.13757-24-7.91896-246255 6  5
 1.000000+5 5.799149-7 3.57833-10 6.69144-12 9.19259-14 2.82912-156255 6  5
 2.000000+5 4.190704-7 4.47299-10 8.49630-12 1.15215-13 1.31172-156255 6  5
 3.000000+5 4.566103-7 5.54301-10 1.06836-11 1.47693-13 1.53075-156255 6  5
 4.000000+5 5.034054-7 6.95039-10 1.35922-11 1.89321-13 2.18212-156255 6  5
 5.000000+5 5.508997-7 8.63117-10 1.71250-11 2.42183-13 3.12457-156255 6  5
 6.000000+5 5.866461-7 1.040042-9 2.09390-11 2.98223-13 5.01751-166255 6  5
 7.000000+5 6.020275-7 1.204837-9 2.45769-11 3.64296-13 3.91075-156255 6  5
 8.000000+5 5.952502-7 1.342258-9 2.77662-11 4.17473-13 3.05632-156255 6  5
 9.000000+5 5.699331-7 1.446075-9 3.03401-11 4.45888-13-5.90725-156255 6  5
 1.000000+6 5.320118-7 1.517283-9 3.22492-11 4.89673-13 5.78618-156255 6  5
 1.100000+6 4.873021-7 1.560796-9 3.36165-11 5.17896-13 6.35588-156255 6  5
 1.200000+6 4.403657-7 1.582780-9 3.45379-11 5.39108-13 6.81650-156255 6  5
 1.300000+6 3.943065-7 1.589116-9 3.51288-11 5.54553-13 6.84065-156255 6  5
 1.400000+6 3.509916-7 1.584737-9 3.54816-11 5.66693-13 7.25636-156255 6  5
 1.500000+6 3.113803-7 1.573494-9 3.56766-11 5.79093-13 7.14200-156255 6  5
 1.600000+6 2.758271-7 1.558230-9 3.57748-11 5.86620-13 7.65865-156255 6  5
 1.700000+6 2.443129-7 1.540944-9 3.58176-11 5.95216-13 8.70553-156255 6  5
 1.800000+6 2.166078-7 1.522980-9 3.58325-11 6.03177-13 7.65333-156255 6  5
 1.900000+6 1.923766-7 1.505156-9 3.58435-11 6.10629-13 8.05042-156255 6  5
 2.000000+6 1.712442-7 1.487910-9 3.58579-11 6.16839-13 8.06626-156255 6  5
 2.100000+6 1.528342-7 1.471357-9 3.58791-11 6.24355-13 8.35896-156255 6  5
 2.200000+6 1.367902-7 1.455382-9 3.59078-11 6.32949-13 9.12849-156255 6  5
 2.300000+6 1.227862-7 1.439689-9 3.59316-11 6.40764-13 9.91831-156255 6  5
 2.400000+6 1.105314-7 1.423839-9 3.59445-11 6.48509-13 9.26737-156255 6  5
 2.500000+6 9.977131-8 1.407309-9 3.59314-11 6.55429-13 9.71920-156255 6  5
 2.600000+6 9.028592-8 1.389546-9 3.58776-11 6.62153-13 9.16783-156255 6  5
 2.700000+6 8.188770-8 1.370003-9 3.57666-11 6.66759-13 9.61965-156255 6  5
 2.800000+6 7.441828-8 1.348188-9 3.55851-11 6.69915-13 9.38017-156255 6  5
 2.900000+6 6.774484-8 1.323699-9 3.53206-11 6.73937-13 8.91449-156255 6  5
 3.000000+6 6.175631-8 1.296243-9 3.49614-11 6.74090-13 1.00499-146255 6  5
 3.100000+6 5.635966-8 1.265620-9 3.45007-11 6.72117-13 1.04243-146255 6  5
 3.200000+6 5.147667-8 1.231747-9 3.39339-11 6.67881-13 1.01732-146255 6  5
 3.300000+6 4.704095-8 1.194614-9 3.32569-11 6.61327-13 1.02124-146255 6  5
 3.400000+6 4.299554-8 1.154275-9 3.24683-11 6.52573-13 1.01592-146255 6  5
 3.500000+6 3.929102-8 1.110819-9 3.15682-11 6.40949-13 1.01521-146255 6  5
 3.600000+6 3.588399-8 1.064352-9 3.05570-11 6.26730-13 9.94771-156255 6  5
 3.700000+6 3.273601-8 1.014977-9 2.94347-11 6.09968-13 9.82398-156255 6  5
 3.800000+6 2.981272-8 9.62779-10 2.82013-11 5.90316-13 9.61401-156255 6  5
 3.900000+6 2.708326-8 9.07814-10 2.68560-11 5.67679-13 9.37452-156255 6  5
 4.000000+6 2.451975-8 8.50104-10 2.53971-11 5.42038-13 8.93176-156255 6  5
 4.100000+6 2.209692-8 7.89633-10 2.38213-11 5.13379-13 8.62605-156255 6  5
 4.200000+6 1.979177-8 7.26343-10 2.21246-11 4.81507-13 8.19647-156255 6  5
 4.300000+6 1.758331-8 6.60133-10 2.03013-11 4.46029-13 7.60597-156255 6  5
 4.400000+6 1.545230-8 5.90861-10 1.83443-11 4.06974-13 7.09318-156255 6  5
 4.500000+6 1.338102-8 5.18344-10 1.62454-11 3.63801-13 6.39895-156255 6  5
 4.600000+6 1.135306-8 4.42357-10 1.39941-11 3.16334-13 5.61080-156255 6  5
 4.700000+6 9.353158-9 3.62636-10 1.15790-11 2.64068-13 4.64807-156255 6  5
 4.800000+6 7.367010-9 2.78878-10 8.98692-12 2.07022-13 3.82769-156255 6  5
 4.900000+6 5.381141-9 1.90742-10 6.20321-12 1.44188-13 2.64788-156255 6  5
 5.000000+6 3.382923-9 9.78614-11 3.21155-12 7.53129-14 1.37226-156255 6  5
 5.100000+6 1.363369-9-1.00353-25-1.47965-25 7.55018-26 2.05133-256255 6  5
 5.200000+6 1.167527-9-2.10991-26-6.91146-26-4.91031-26-6.33550-266255 6  5
 5.300000+6 9.99690-10 2.57195-26-1.28221-25 2.26108-27 4.93159-266255 6  5
 5.400000+6 8.55859-10-4.10616-26 8.44411-27 6.78038-27-8.65522-266255 6  5
 5.500000+6 4.07553-10-1.81401-26 3.21681-26-2.42426-27 1.70893-266255 6  5
 5.600000+6 8.37837-10 7.08898-27 7.43967-26-5.18870-27 6.61304-266255 6  5
 5.700000+6 5.20221-10 9.06149-27-2.56631-26-2.03817-26 6.03083-266255 6  5
 5.800000+6 6.63875-10-1.19973-26-3.92997-26-2.79209-26-3.60247-266255 6  5
 5.900000+6 8.05534-10-1.59803-25-1.03319-25 1.61430-26 7.74890-266255 6  5
 6.000000+6 5.37490-10-9.71331-27-3.18180-26-2.26054-26-2.91665-266255 6  5
 0.000000+0 1.600000+7          0          4        462         776255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06255 6  5
 2.666667+4 2.732605-7-2.87335-23 1.88724-23-3.07072-25-1.88724-236255 6  5
 1.066667+5 5.221889-7 3.02275-10 6.04999-12 8.75342-14 1.98514-156255 6  5
 2.133333+5 6.312645-7 3.80489-10 7.73989-12 1.10430-13-1.47417-156255 6  5
 3.200000+5 6.780364-7 4.78347-10 9.88631-12 1.45700-13 1.64717-166255 6  5
 4.266667+5 7.045384-7 6.07333-10 1.27509-11 1.88330-13-3.34264-156255 6  5
 5.333333+5 7.083508-7 7.57508-10 1.61351-11 2.49341-13-6.86670-166255 6  5
 6.400000+5 6.774899-7 9.08899-10 1.96573-11 3.08011-13 8.34184-156255 6  5
 7.466667+5 6.477099-7 1.042271-9 2.28843-11 3.57210-13 9.25569-166255 6  5
 8.533333+5 5.930887-7 1.146622-9 2.55360-11 4.04803-13 6.14773-156255 6  5
 9.600000+5 5.165234-7 1.219895-9 2.75707-11 4.48539-13 7.59970-156255 6  5
 1.066667+6 4.521782-7 1.265794-9 2.90176-11 4.75586-13 6.73380-156255 6  5
 1.173333+6 3.694596-7 1.290306-9 2.99933-11 5.02727-13 7.16795-156255 6  5
 1.280000+6 3.260012-7 1.299500-9 3.06258-11 5.14870-13 6.01085-156255 6  5
 1.386667+6 2.798160-7 1.298516-9 3.10262-11 5.29845-13 6.74491-156255 6  5
 1.493333+6 2.359578-7 1.291398-9 3.12747-11 5.40868-13 7.65813-156255 6  5
 1.600000+6 2.017556-7 1.281068-9 3.14411-11 5.51211-13 7.80806-156255 6  5
 1.706667+6 1.733215-7 1.269562-9 3.15699-11 5.61463-13 7.75838-156255 6  5
 1.813333+6 1.488488-7 1.258226-9 3.16981-11 5.70410-13 7.94896-156255 6  5
 1.920000+6 1.297872-7 1.247879-9 3.18433-11 5.80806-13 7.67998-156255 6  5
 2.026667+6 1.070220-7 1.238946-9 3.20187-11 5.90835-13 8.88874-156255 6  5
 2.133333+6 9.184265-8 1.231549-9 3.22291-11 6.02749-13 8.56383-156255 6  5
 2.240000+6 8.257103-8 1.225585-9 3.24725-11 6.14351-13 9.36227-156255 6  5
 2.346667+6 7.456697-8 1.220765-9 3.27450-11 6.27376-13 8.83957-156255 6  5
 2.453333+6 6.763710-8 1.216679-9 3.30333-11 6.40734-13 9.22891-156255 6  5
 2.560000+6 6.161445-8 1.212845-9 3.33253-11 6.54224-13 9.92664-156255 6  5
 2.666667+6 5.635706-8 1.208757-9 3.36083-11 6.67736-13 1.09077-146255 6  5
 2.773333+6 5.174579-8 1.203941-9 3.38705-11 6.81228-13 1.08778-146255 6  5
 2.880000+6 4.768181-8 1.197993-9 3.40962-11 6.93394-13 1.08758-146255 6  5
 2.986667+6 4.408368-8 1.190606-9 3.42778-11 7.05049-13 1.11855-146255 6  5
 3.093333+6 4.088446-8 1.181583-9 3.44079-11 7.15999-13 1.14449-146255 6  5
 3.200000+6 3.802903-8 1.170842-9 3.44810-11 7.25180-13 1.16442-146255 6  5
 3.306667+6 3.547164-8 1.158385-9 3.44964-11 7.33489-13 1.20918-146255 6  5
 3.413333+6 3.317397-8 1.144297-9 3.44545-11 7.41058-13 1.24449-146255 6  5
 3.520000+6 3.110342-8 1.128704-9 3.43585-11 7.47777-13 1.26917-146255 6  5
 3.626667+6 2.923202-8 1.111770-9 3.42113-11 7.52506-13 1.31215-146255 6  5
 3.733333+6 2.753543-8 1.093661-9 3.40171-11 7.55937-13 1.29152-146255 6  5
 3.840000+6 2.599230-8 1.074540-9 3.37792-11 7.58727-13 1.32544-146255 6  5
 3.946667+6 2.458378-8 1.054555-9 3.35017-11 7.60398-13 1.34786-146255 6  5
 4.053333+6 2.329319-8 1.033835-9 3.31878-11 7.61259-13 1.35402-146255 6  5
 4.160000+6 2.210563-8 1.012482-9 3.28401-11 7.61129-13 1.37323-146255 6  5
 4.266667+6 2.100787-8 9.90573-10 3.24603-11 7.60072-13 1.38178-146255 6  5
 4.373333+6 1.998805-8 9.68158-10 3.20496-11 7.58086-13 1.39323-146255 6  5
 4.480000+6 1.903558-8 9.45264-10 3.16084-11 7.55275-13 1.40742-146255 6  5
 4.586667+6 1.814094-8 9.21893-10 3.11362-11 7.51377-13 1.41378-146255 6  5
 4.693333+6 1.729556-8 8.98023-10 3.06317-11 7.46615-13 1.42068-146255 6  5
 4.800000+6 1.649169-8 8.73614-10 3.00931-11 7.40740-13 1.42070-146255 6  5
 4.906667+6 1.572230-8 8.48606-10 2.95178-11 7.33667-13 1.41338-146255 6  5
 5.013333+6 1.498097-8 8.22922-10 2.89022-11 7.25351-13 1.41354-146255 6  5
 5.120000+6 1.426185-8 7.96469-10 2.82425-11 7.15625-13 1.40891-146255 6  5
 5.226667+6 1.355953-8 7.69139-10 2.75339-11 7.04388-13 1.39814-146255 6  5
 5.333333+6 1.286902-8 7.40814-10 2.67712-11 6.91339-13 1.38849-146255 6  5
 5.440000+6 1.218572-8 7.09124-10 2.57853-11 6.69991-13 1.35938-146255 6  5
 5.546667+6 1.150536-8 6.71983-10 2.44250-11 6.34422-13 1.28379-146255 6  5
 5.653333+6 1.082399-8 6.34234-10 2.30463-11 5.98447-13 1.21167-146255 6  5
 5.760000+6 1.013795-8 5.95737-10 2.16437-11 5.61900-13 1.13361-146255 6  5
 5.866667+6 9.443871-9 5.56359-10 2.02115-11 5.24690-13 1.05909-146255 6  5
 5.973333+6 8.738660-9 5.15966-10 1.87447-11 4.86636-13 9.83168-156255 6  5
 6.080000+6 8.019492-9 4.74436-10 1.72380-11 4.47539-13 9.04192-156255 6  5
 6.186667+6 7.283810-9 4.31648-10 1.56868-11 4.07383-13 8.16546-156255 6  5
 6.293333+6 6.529297-9 3.87492-10 1.40864-11 3.65973-13 7.38625-156255 6  5
 6.400000+6 5.753891-9 3.41867-10 1.24325-11 3.23051-13 6.55540-156255 6  5
 6.506667+6 4.955738-9 2.94676-10 1.07214-11 2.78770-13 5.65878-156255 6  5
 6.613333+6 4.133204-9 2.45833-10 8.94901-12 2.32815-13 4.75963-156255 6  5
 6.720000+6 3.284822-9 1.95257-10 7.11231-12 1.85170-13 3.78837-156255 6  5
 6.826667+6 2.409281-9 1.42873-10 5.20776-12 1.35648-13 2.75076-156255 6  5
 6.933333+6 1.505403-9 8.86102-11 3.23229-12 8.42497-14 1.71404-156255 6  5
 7.040000+6 5.72226-10 3.24097-11 1.18319-12 3.08692-14 6.27421-166255 6  5
 7.146667+6 3.28298-11-2.14347-27 3.23907-27-6.56011-28-2.34833-276255 6  5
 7.253333+6 2.76948-11-4.51639-27-4.37190-27 2.02368-28 2.18595-276255 6  5
 7.360000+6 2.33504-11-3.48677-28-6.91141-28 1.22410-27 2.64937-276255 6  5
 7.466667+6 9.83843-12-7.59518-28-1.94137-28 2.48497-28 8.97882-286255 6  5
 7.573333+6 1.36896-11-2.71577-27-1.75585-27 2.74341-28 1.31689-276255 6  5
 7.680000+6 1.61302-11 6.96280-28-1.90973-27-6.02452-29-9.94654-286255 6  5
 7.786667+6 1.49004-11-7.74258-28 1.47011-28-3.17828-28 9.92322-286255 6  5
 7.893333+6 1.81397-11-2.70870-28-5.36913-28 9.50939-28 2.05817-276255 6  5
 8.000000+6 1.28542-11-1.48758-27 3.80468-28 1.99143-28-1.90234-286255 6  5
 0.000000+0 1.800000+7          0          4        516         866255 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06255 6  5
 3.000000+4 1.102501-7-3.66556-24-1.08775-24 2.47412-24-3.80714-246255 6  5
 1.200000+5 3.918954-7 3.40974-10 7.25608-12 1.09809-13 1.36439-156255 6  5
 2.400000+5 4.429605-7 4.42260-10 9.59034-12 1.50733-13 5.13928-156255 6  5
 3.600000+5 4.880862-7 5.79476-10 1.27735-11 2.03864-13 6.43527-156255 6  5
 4.800000+5 5.367297-7 7.58915-10 1.70277-11 2.72457-13 1.89173-156255 6  5
 6.000000+5 5.726419-7 9.56719-10 2.18275-11 3.52819-13 7.87916-156255 6  5
