 JENDL/PD-2016.1  Li-  6                                             1 0  0
 3.006000+3 5.963450+0         -1          0         38          1 325 1451
 0.000000+0 0.000000+0          0          0          0          6 325 1451
 0.000000+0 1.400000+8          0          0          0       2019 325 1451
 0.000000+0 0.000000+0          0          0         56          3 325 1451
  3-Li-  6 JAEA       EVAL-AUG13 T.Murata                          325 1451
NDS 163 109 (2020)    DIST-JUN20                                   325 1451
----IAEA/PD-2019      MATERIAL  325                                325 1451
-----PHOTO-NUCLEAR DATA                                            325 1451
 1.750000+7 2.388900-3 1.800000+7 2.661000-3 1.850000+7 2.996100-3 325 3  5
 1.900000+7 3.270700-3 1.950000+7 3.345200-3 2.000000+7 3.212800-3 325 3  5
 2.050000+7 3.014100-3 2.100000+7 2.909800-3 2.150000+7 3.024500-3 325 3  5
 2.200000+7 3.485400-3 2.250000+7 4.330200-3 2.300000+7 4.804900-3 325 3  5
 2.350000+7 4.084600-3 2.400000+7 3.183500-3 2.450000+7 2.638600-3 325 3  5
 2.500000+7 2.353900-3 2.550000+7 2.208400-3 2.600000+7 2.134800-3 325 3  5
 2.650000+7 2.196300-3 2.700000+7 2.174700-3 2.750000+7 2.157700-3 325 3  5
 2.800000+7 2.137500-3 2.850000+7 2.109800-3 2.900000+7 2.072400-3 325 3  5
 2.950000+7 2.024500-3 3.000000+7 1.967400-3 3.050000+7 1.902900-3 325 3  5
 3.100000+7 1.833300-3 3.150000+7 1.761000-3 3.200000+7 1.688200-3 325 3  5
 3.250000+7 1.617200-3 3.300000+7 1.549800-3 3.350000+7 1.487600-3 325 3  5
 3.400000+7 1.431500-3 3.450000+7 1.382200-3 3.500000+7 1.340400-3 325 3  5
 3.550000+7 1.306400-3 3.600000+7 1.280300-3 3.650000+7 1.261800-3 325 3  5
 3.700000+7 1.249800-3 3.750000+7 1.243600-3 3.800000+7 1.241300-3 325 3  5
 3.850000+7 1.240500-3 3.900000+7 1.238200-3 3.950000+7 1.231100-3 325 3  5
 4.000000+7 1.216300-3 4.050000+7 1.191900-3 4.100000+7 1.157300-3 325 3  5
 4.150000+7 1.113200-3 4.200000+7 1.061500-3 4.250000+7 1.005100-3 325 3  5
 4.300000+7 9.467500-4 4.350000+7 8.887700-4 4.400000+7 8.329300-4 325 3  5
 4.450000+7 7.803400-4 4.500000+7 7.316200-4 4.550000+7 6.870100-4 325 3  5
 4.600000+7 6.464500-4 4.650000+7 6.097600-4 4.700000+7 5.766300-4 325 3  5
 4.750000+7 5.467600-4 4.800000+7 5.198100-4 4.850000+7 4.954800-4 325 3  5
 4.900000+7 4.734600-4 4.950000+7 4.535100-4 5.000000+7 4.353900-4 325 3  5
 5.050000+7 4.188900-4 5.100000+7 4.038400-4 5.150000+7 3.900500-4 325 3  5
 5.200000+7 3.772300-4 5.250000+7 3.654400-4 5.300000+7 3.545900-4 325 3  5
 5.350000+7 3.445700-4 5.400000+7 3.353000-4 5.450000+7 3.267000-4 325 3  5
 5.500000+7 3.187200-4 5.550000+7 3.112900-4 5.600000+7 3.043600-4 325 3  5
 5.650000+7 2.978900-4 5.700000+7 2.918300-4 5.750000+7 2.861500-4 325 3  5
 5.800000+7 2.808300-4 5.850000+7 2.758200-4 5.900000+7 2.711000-4 325 3  5
 5.950000+7 2.666500-4 6.000000+7 2.624500-4 6.050000+7 2.584800-4 325 3  5
 6.100000+7 2.547200-4 6.150000+7 2.511500-4 6.200000+7 2.477000-4 325 3  5
 6.250000+7 2.444200-4 6.300000+7 2.413000-4 6.350000+7 2.383300-4 325 3  5
 6.400000+7 2.355000-4 6.450000+7 2.327900-4 6.500000+7 2.302100-4 325 3  5
 6.550000+7 2.277400-4 6.600000+7 2.253700-4 6.650000+7 2.230900-4 325 3  5
 6.700000+7 2.209100-4 6.750000+7 2.188200-4 6.800000+7 2.168000-4 325 3  5
 6.850000+7 2.148600-4 6.900000+7 2.129800-4 6.950000+7 2.111800-4 325 3  5
 7.000000+7 2.094300-4 7.050000+7 2.077500-4 7.100000+7 2.061100-4 325 3  5
 7.150000+7 2.045300-4 7.200000+7 2.029700-4 7.250000+7 2.014600-4 325 3  5
 7.300000+7 1.999900-4 7.350000+7 1.985600-4 7.400000+7 1.971800-4 325 3  5
 7.450000+7 1.958300-4 7.500000+7 1.945100-4 7.550000+7 1.932300-4 325 3  5
 7.600000+7 1.919800-4 7.650000+7 1.907500-4 7.700000+7 1.895600-4 325 3  5
 7.750000+7 1.883900-4 7.800000+7 1.872500-4 7.850000+7 1.861300-4 325 3  5
 7.900000+7 1.850300-4 7.950000+7 1.839500-4 8.000000+7 1.829000-4 325 3  5
 8.500000+7 1.731500-4 9.000000+7 1.645800-4 9.500000+7 1.611000-4 325 3  5
 1.000000+8 1.571900-4 1.050000+8 1.529600-4 1.100000+8 1.485700-4 325 3  5
 1.150000+8 1.441100-4 1.200000+8 1.397100-4 1.250000+8 1.354700-4 325 3  5
 1.300000+8 1.314900-4 1.350000+8 1.278600-4 1.400000+8 1.246800-4 325 3  5
                                                                   325 3  0
                                                                   325 0  0
 3.006000+3 5.963450+0          0          2          9          0 325 6  5
 1.000000+0 1.000000+0          0          1          1        163 325 6  5
        163          2                                             325 6  5
 1.000000+6 0.000000+0 5.666400+6 0.000000+0 6.000000+6 1.703000-1 325 6  5
 6.500000+6 3.748300-1 7.000000+6 4.761300-1 7.500000+6 5.752400-1 325 6  5
 8.000000+6 6.539100-1 8.500000+6 7.075400-1 9.000000+6 7.451200-1 325 6  5
 9.500000+6 7.737400-1 1.000000+7 7.893200-1 1.050000+7 8.014500-1 325 6  5
 1.100000+7 8.168700-1 1.150000+7 8.322400-1 1.200000+7 8.396600-1 325 6  5
 1.250000+7 8.402200-1 1.300000+7 8.352500-1 1.350000+7 8.231900-1 325 6  5
 1.400000+7 7.997700-1 1.450000+7 7.695600-1 1.500000+7 7.370600-1 325 6  5
 1.550000+7 7.038000-1 1.600000+7 6.620100-1 1.650000+7 6.046500-1 325 6  5
 1.700000+7 5.348200-1 1.750000+7 4.622200-1 1.800000+7 3.980100-1 325 6  5
 1.850000+7 3.482500-1 1.900000+7 3.163500-1 1.950000+7 3.015700-1 325 6  5
 2.000000+7 2.985300-1 2.050000+7 2.991800-1 2.100000+7 2.933100-1 325 6  5
 2.150000+7 2.731500-1 2.200000+7 2.374600-1 2.250000+7 1.983700-1 325 6  5
 2.300000+7 1.833900-1 2.350000+7 2.078100-1 2.400000+7 2.547600-1 325 6  5
 2.450000+7 3.011700-1 2.500000+7 3.373600-1 2.550000+7 3.632700-1 325 6  5
 2.600000+7 3.811400-1 2.650000+7 3.760100-1 2.700000+7 3.848100-1 325 6  5
 2.750000+7 4.151200-1 2.800000+7 4.475000-1 2.850000+7 4.682100-1 325 6  5
 2.900000+7 4.855200-1 2.950000+7 4.994800-1 3.000000+7 5.117400-1 325 6  5
 3.050000+7 5.240800-1 3.100000+7 5.364400-1 3.150000+7 5.476500-1 325 6  5
 3.200000+7 5.584500-1 3.250000+7 5.694900-1 3.300000+7 5.806900-1 325 6  5
 3.350000+7 5.907800-1 3.400000+7 6.000800-1 3.450000+7 6.090100-1 325 6  5
 3.500000+7 6.172800-1 3.550000+7 6.241000-1 3.600000+7 6.293400-1 325 6  5
 3.650000+7 6.332900-1 3.700000+7 6.362500-1 3.750000+7 6.376500-1 325 6  5
 3.800000+7 6.379800-1 3.850000+7 6.377600-1 3.900000+7 6.375900-1 325 6  5
 3.950000+7 6.381400-1 4.000000+7 6.396400-1 4.050000+7 6.426300-1 325 6  5
 4.100000+7 6.474600-1 4.150000+7 6.543700-1 4.200000+7 6.635000-1 325 6  5
 4.250000+7 6.742200-1 4.300000+7 6.863700-1 4.350000+7 6.996000-1 325 6  5
 4.400000+7 7.135700-1 4.450000+7 7.280200-1 4.500000+7 7.424200-1 325 6  5
 4.550000+7 7.565200-1 4.600000+7 7.700700-1 4.650000+7 7.829600-1 325 6  5
 4.700000+7 7.953100-1 4.750000+7 8.066800-1 4.800000+7 8.171800-1 325 6  5
 4.850000+7 8.269200-1 4.900000+7 8.359100-1 4.950000+7 8.441000-1 325 6  5
 5.000000+7 8.512800-1 5.050000+7 8.576000-1 5.100000+7 8.631400-1 325 6  5
 5.150000+7 8.680700-1 5.200000+7 8.727300-1 5.250000+7 8.765300-1 325 6  5
 5.300000+7 8.796100-1 5.350000+7 8.821100-1 5.400000+7 8.840400-1 325 6  5
 5.450000+7 8.855200-1 5.500000+7 8.863000-1 5.550000+7 8.864700-1 325 6  5
 5.600000+7 8.859200-1 5.650000+7 8.848200-1 5.700000+7 8.833900-1 325 6  5
 5.750000+7 8.814600-1 5.800000+7 8.791100-1 5.850000+7 8.765100-1 325 6  5
 5.900000+7 8.736600-1 5.950000+7 8.706200-1 6.000000+7 8.671700-1 325 6  5
 6.050000+7 8.634700-1 6.100000+7 8.596100-1 6.150000+7 8.556200-1 325 6  5
 6.200000+7 8.517200-1 6.250000+7 8.475600-1 6.300000+7 8.431800-1 325 6  5
 6.350000+7 8.387500-1 6.400000+7 8.342200-1 6.450000+7 8.296300-1 325 6  5
 6.500000+7 8.248600-1 6.550000+7 8.199300-1 6.600000+7 8.148400-1 325 6  5
 6.650000+7 8.096300-1 6.700000+7 8.044000-1 6.750000+7 7.988800-1 325 6  5
 6.800000+7 7.933100-1 6.850000+7 7.877200-1 6.900000+7 7.821900-1 325 6  5
 6.950000+7 7.766400-1 7.000000+7 7.711400-1 7.050000+7 7.656800-1 325 6  5
 7.100000+7 7.602700-1 7.150000+7 7.549000-1 7.200000+7 7.496700-1 325 6  5
 7.250000+7 7.444700-1 7.300000+7 7.393400-1 7.350000+7 7.342900-1 325 6  5
 7.400000+7 7.292300-1 7.450000+7 7.242500-1 7.500000+7 7.194000-1 325 6  5
 7.550000+7 7.145400-1 7.600000+7 7.096100-1 7.650000+7 7.047400-1 325 6  5
 7.700000+7 6.999400-1 7.750000+7 6.948900-1 7.800000+7 6.898300-1 325 6  5
 7.850000+7 6.847900-1 7.900000+7 6.798900-1 7.950000+7 6.750200-1 325 6  5
 8.000000+7 6.702000-1 8.500000+7 6.268600-1 9.000000+7 5.882000-1 325 6  5
 9.500000+7 6.008300-1 1.000000+8 6.156400-1 1.050000+8 6.325100-1 325 6  5
 1.100000+8 6.509900-1 1.150000+8 6.709000-1 1.200000+8 6.917800-1 325 6  5
 1.250000+8 7.131500-1 1.300000+8 7.344800-1 1.350000+8 7.550800-1 325 6  5
 1.400000+8 7.741300-1                                             325 6  5
 0.000000+0 0.000000+0          1          2          1         74 325 6  5
         74         22                                             325 6  5
 0.000000+0 1.000000+6          0          0          6          3 325 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+0 325 6  5
 0.000000+0 5.663324+6          0          0          6          3 325 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+0 325 6  5
 0.000000+0 6.000000+6          0          0         20         10 325 6  5
 0.000000+0 0.000000+0 2.500000+4 1.65193-19 1.000000+5 1.14478-19 325 6  5
 2.000000+5 1.80006-20 3.000000+5 2.263681-6 4.000000+5 0.000000+0 325 6  5
 5.000000+5 0.000000+0 6.000000+5 0.000000+0 7.000000+5 7.736319-6 325 6  5
 8.000000+5 0.000000+0                                             325 6  5
 0.000000+0 6.500000+6          0          0         22         11 325 6  5
 0.000000+0 0.000000+0 2.500000+4 3.74888-18 1.000000+5 4.98036-18 325 6  5
 2.000000+5 4.28685-18 3.000000+5 2.94913-18 4.000000+5 1.66168-18 325 6  5
 5.000000+5 7.32470-19 6.000000+5 2.17985-19 7.000000+5 6.217578-6 325 6  5
 8.000000+5 3.782422-6 9.000000+5 0.000000+0                       325 6  5
 0.000000+0 7.000000+6          0          0         32         16 325 6  5
 0.000000+0 0.000000+0 2.500000+4 1.87892-17 1.000000+5 2.80879-17 325 6  5
 2.000000+5 3.05597-17 3.000000+5 2.82207-17 4.000000+5 2.34635-17 325 6  5
 5.000000+5 1.79174-17 6.000000+5 1.26202-17 7.000000+5 5.632300-6 325 6  5
 8.000000+5 4.73551-18 9.000000+5 2.39318-18 1.000000+6 9.80799-19 325 6  5
 1.100000+6 2.77975-19 1.200000+6 3.27083-20 1.300000+6 4.367700-6 325 6  5
 1.400000+6 0.000000+0                                             325 6  5
 0.000000+0 7.500000+6          0          0         42         21 325 6  5
 0.000000+0 0.000000+0 2.500000+4 5.81518-17 1.000000+5 9.13512-17 325 6  5
 2.000000+5 1.09346-16 3.000000+5 1.12557-16 4.000000+5 1.06149-16 325 6  5
 5.000000+5 9.40899-17 6.000000+5 7.93547-17 7.000000+5 5.367063-6 325 6  5
 8.000000+5 4.95210-17 9.000000+5 3.66345-17 1.000000+6 2.58031-17 325 6  5
 1.100000+6 1.71580-17 1.200000+6 1.06253-17 1.300000+6 5.99325-18 325 6  5
 1.400000+6 2.96480-18 1.500000+6 1.19765-18 1.600000+6 3.36528-19 325 6  5
 1.700000+6 3.94683-20 1.800000+6 4.632937-6 1.900000+6 0.000000+0 325 6  5
 0.000000+0 8.000000+6          0          0         52         26 325 6  5
 0.000000+0 0.000000+0 2.500000+4 1.39875-16 1.000000+5 2.25822-16 325 6  5
 2.000000+5 2.84708-16 3.000000+5 3.10170-16 4.000000+5 3.11461-16 325 6  5
 5.000000+5 2.96171-16 6.000000+5 2.70440-16 7.000000+5 5.231494-6 325 6  5
 8.000000+5 2.05240-16 9.000000+5 1.71680-16 1.000000+6 1.39951-16 325 6  5
 1.100000+6 1.11107-16 1.200000+6 8.57437-17 1.300000+6 6.41216-17 325 6  5
 1.400000+6 4.62500-17 1.500000+6 3.19586-17 1.600000+6 2.09492-17 325 6  5
 1.700000+6 1.28382-17 1.800000+6 7.18938-18 1.900000+6 3.54085-18 325 6  5
 2.000000+6 1.42770-18 2.100000+6 4.01424-19 2.200000+6 4.72305-20 325 6  5
 2.300000+6 4.768506-6 2.400000+6 0.000000+0                       325 6  5
 0.000000+0 8.500000+6          0          0         62         31 325 6  5
 0.000000+0 0.000000+0 2.500000+4 2.87069-16 1.000000+5 4.71587-16 325 6  5
 2.000000+5 6.14363-16 3.000000+5 6.93102-16 4.000000+5 7.22707-16 325 6  5
 5.000000+5 7.15971-16 6.000000+5 6.83769-16 7.000000+5 5.155714-6 325 6  5
 8.000000+5 5.75960-16 9.000000+5 5.12203-16 1.000000+6 4.47312-16 325 6  5
 1.100000+6 3.83969-16 1.200000+6 3.24036-16 1.300000+6 2.68747-16 325 6  5
 1.400000+6 2.18852-16 1.500000+6 1.74733-16 1.600000+6 1.36490-16 325 6  5
 1.700000+6 1.04014-16 1.800000+6 7.70305-17 1.900000+6 5.51517-17 325 6  5
 2.000000+6 3.79029-17 2.100000+6 2.47528-17 2.200000+6 1.51350-17 325 6  5
 2.300000+6 8.46824-18 2.400000+6 4.17263-18 2.500000+6 1.68547-18 325 6  5
 2.600000+6 4.75427-19 2.700000+6 5.62065-20 2.800000+6 4.844286-6 325 6  5
 2.900000+6 0.000000+0                                             325 6  5
 0.000000+0 9.000000+6          0          0         72         36 325 6  5
 0.000000+0 0.000000+0 2.500000+4 5.27963-16 1.000000+5 8.77856-16 325 6  5
 2.000000+5 1.16989-15 3.000000+5 1.35156-15 4.000000+5 1.44519-15 325 6  5
 5.000000+5 1.47070-15 6.000000+5 1.44567-15 7.000000+5 5.110098-6 325 6  5
 8.000000+5 1.29936-15 9.000000+5 1.19876-15 1.000000+6 1.08979-15 325 6  5
 1.100000+6 9.77675-16 1.200000+6 8.66275-16 1.300000+6 7.58419-16 325 6  5
 1.400000+6 6.56120-16 1.500000+6 5.60754-16 1.600000+6 4.73206-16 325 6  5
 1.700000+6 3.93971-16 1.800000+6 3.23245-16 1.900000+6 2.60987-16 325 6  5
 2.000000+6 2.06969-16 2.100000+6 1.60822-16 2.200000+6 1.22065-16 325 6  5
 2.300000+6 9.01354-17 2.400000+6 6.44077-17 2.500000+6 4.42155-17 325 6  5
 2.600000+6 2.88668-17 2.700000+6 1.76591-17 2.800000+6 9.89289-18 325 6  5
 2.900000+6 4.88462-18 3.000000+6 1.97881-18 3.100000+6 5.60330-19 325 6  5
 3.200000+6 6.65734-20 3.300000+6 4.889902-6 3.400000+6 0.000000+0 325 6  5
 0.000000+0 9.500000+6          0          0        120         60 325 6  5
 0.000000+0 0.000000+0 2.500000+4 8.96349-16 1.000000+5 1.50373-15 325 6  5
 2.000000+5 2.03782-15 3.000000+5 2.39521-15 4.000000+5 2.60769-15 325 6  5
 5.000000+5 2.70456-15 6.000000+5 2.71251-15 7.000000+5 5.080729-6 325 6  5
 8.000000+5 2.54827-15 9.000000+5 2.40924-15 1.000000+6 2.24863-15 325 6  5
 1.100000+6 2.07532-15 1.200000+6 1.89614-15 1.300000+6 1.71629-15 325 6  5
 1.400000+6 1.53967-15 1.500000+6 1.36919-15 1.600000+6 1.20699-15 325 6  5
 1.700000+6 1.05454-15 1.800000+6 9.12854-16 1.900000+6 7.82530-16 325 6  5
 2.000000+6 6.63858-16 2.100000+6 5.56875-16 2.200000+6 4.61413-16 325 6  5
 2.300000+6 3.77144-16 2.400000+6 3.03605-16 2.500000+6 2.40231-16 325 6  5
 2.600000+6 1.86372-16 2.700000+6 1.41316-16 2.800000+6 1.04301-16 325 6  5
 2.900000+6 7.45315-17 3.000000+6 5.11911-17 3.100000+6 3.34536-17 325 6  5
 3.200000+6 2.04950-17 3.300000+6 1.15043-17 3.400000+6 5.69458-18 325 6  5
 3.500000+6 2.31419-18 3.600000+6 6.57821-19 3.700000+6 7.85336-20 325 6  5
 3.800000+6 4.919271-6 3.900000+6 8.58123-23 4.000000+6 2.23487-22 325 6  5
 4.100000+6 5.79187-22 4.200000+6 1.49238-21 4.300000+6 3.81936-21 325 6  5
 4.400000+6 9.69649-21 4.500000+6 2.43832-20 4.600000+6 6.06178-20 325 6  5
 4.700000+6 1.48632-19 4.800000+6 3.58343-19 4.900000+6 8.46100-19 325 6  5
 5.000000+6 1.94592-18 5.100000+6 4.32611-18 5.200000+6 9.19287-18 325 6  5
 5.300000+6 1.83421-17 5.400000+6 3.33114-17 5.500000+6 5.17215-17 325 6  5
 5.600000+6 5.85432-17 5.700000+6 1.31492-17 5.800000+6 0.000000+0 325 6  5
 0.000000+0 1.000000+7          0          0        130         65 325 6  5
 0.000000+0 0.000000+0 2.500000+4 1.43261-15 1.000000+5 2.42015-15 325 6  5
 2.000000+5 3.32212-15 3.000000+5 3.95611-15 4.000000+5 4.36568-15 325 6  5
 5.000000+5 4.59215-15 6.000000+5 4.67431-15 7.000000+5 5.060585-6 325 6  5
 8.000000+5 4.53436-15 9.000000+5 4.36244-15 1.000000+6 4.14781-15 325 6  5
 1.100000+6 3.90446-15 1.200000+6 3.64333-15 1.300000+6 3.37294-15 325 6  5
 1.400000+6 3.09991-15 1.500000+6 2.82935-15 1.600000+6 2.56516-15 325 6  5
 1.700000+6 2.31030-15 1.800000+6 2.06697-15 1.900000+6 1.83675-15 325 6  5
 2.000000+6 1.62075-15 2.100000+6 1.41968-15 2.200000+6 1.23392-15 325 6  5
 2.300000+6 1.06359-15 2.400000+6 9.08592-16 2.500000+6 7.68661-16 325 6  5
 2.600000+6 6.43371-16 2.700000+6 5.32180-16 2.800000+6 4.34444-16 325 6  5
 2.900000+6 3.49436-16 3.000000+6 2.76362-16 3.100000+6 2.14372-16 325 6  5
 3.200000+6 1.62575-16 3.300000+6 1.20050-16 3.400000+6 8.58538-17 325 6  5
 3.500000+6 5.90330-17 3.600000+6 3.86335-17 3.700000+6 2.37104-17 325 6  5
 3.800000+6 1.33379-17 3.900000+6 6.61927-18 4.000000+6 2.69837-18 325 6  5
 4.100000+6 7.70381-19 4.200000+6 9.40498-20 4.300000+6 4.939415-6 325 6  5
 4.400000+6 1.22458-20 4.500000+6 3.18926-20 4.600000+6 8.26525-20 325 6  5
 4.700000+6 2.12969-19 4.800000+6 5.45040-19 4.900000+6 1.38373-18 325 6  5
 5.000000+6 3.47959-18 5.100000+6 8.65042-18 5.200000+6 2.12104-17 325 6  5
 5.300000+6 5.11371-17 5.400000+6 1.20742-16 5.500000+6 2.77691-16 325 6  5
 5.600000+6 6.17355-16 5.700000+6 1.31186-15 5.800000+6 2.61749-15 325 6  5
 5.900000+6 4.75368-15 6.000000+6 7.38089-15 6.100000+6 8.35440-15 325 6  5
 6.200000+6 1.87645-15 6.300000+6 0.000000+0                       325 6  5
 0.000000+0 1.050000+7          0          0        140         70 325 6  5
 0.000000+0 0.000000+0 2.500000+4 3.90077-15 1.000000+5 5.55383-15 325 6  5
 2.000000+5 7.56682-15 3.000000+5 8.96999-15 4.000000+5 9.87526-15 325 6  5
 5.000000+5 1.03792-14 6.000000+5 1.05692-14 7.000000+5 5.045948-6 325 6  5
 8.000000+5 1.02920-14 9.000000+5 9.93453-15 1.000000+6 9.48567-15 325 6  5
 1.100000+6 8.97529-15 1.200000+6 8.42653-15 1.300000+6 7.85723-15 325 6  5
 1.400000+6 7.28111-15 1.500000+6 6.70863-15 1.600000+6 6.14772-15 325 6  5
 1.700000+6 5.60433-15 1.800000+6 5.08282-15 1.900000+6 4.58633-15 325 6  5
 2.000000+6 4.11701-15 2.100000+6 3.67625-15 2.200000+6 3.26480-15 325 6  5
 2.300000+6 2.88293-15 2.400000+6 2.53052-15 2.500000+6 2.20712-15 325 6  5
 2.600000+6 1.91203-15 2.700000+6 1.64437-15 2.800000+6 1.40306-15 325 6  5
 2.900000+6 1.18693-15 3.000000+6 9.94688-16 3.100000+6 8.24976-16 325 6  5
 3.200000+6 6.76378-16 3.300000+6 5.47436-16 3.400000+6 4.36668-16 325 6  5
 3.500000+6 3.42582-16 3.600000+6 2.63682-16 3.700000+6 1.98485-16 325 6  5
 3.800000+6 1.45528-16 3.900000+6 1.03377-16 4.000000+6 7.06372-17 325 6  5
 4.100000+6 4.59637-17 4.200000+6 2.80671-17 4.300000+6 1.57245-17 325 6  5
 4.400000+6 7.78853-18 4.500000+6 3.19885-18 4.600000+6 9.98420-19 325 6  5
 4.700000+6 3.63668-19 4.800000+6 4.954047-6 4.900000+6 1.75398-18 325 6  5
 5.000000+6 4.56802-18 5.100000+6 1.18384-17 5.200000+6 3.05039-17 325 6  5
 5.300000+6 7.80668-17 5.400000+6 1.98194-16 5.500000+6 4.98386-16 325 6  5
 5.600000+6 1.23901-15 5.700000+6 3.03799-15 5.800000+6 7.32443-15 325 6  5
 5.900000+6 1.72941-14 6.000000+6 3.97741-14 6.100000+6 8.84246-14 325 6  5
 6.200000+6 1.87900-13 6.300000+6 3.74907-13 6.400000+6 6.80877-13 325 6  5
 6.500000+6 1.05718-12 6.600000+6 1.19661-12 6.700000+6 2.68766-13 325 6  5
 6.800000+6 0.000000+0                                             325 6  5
 0.000000+0 1.100000+7          0          0        150         75 325 6  5
 0.000000+0 0.000000+0 2.500000+4 7.70814-15 1.000000+5 1.62224-14 325 6  5
 2.000000+5 1.63748-14 3.000000+5 1.61339-14 4.000000+5 1.62068-14 325 6  5
 5.000000+5 1.64002-14 6.000000+5 1.65125-14 7.000000+5 5.034518-6 325 6  5
 8.000000+5 1.62015-14 9.000000+5 1.57841-14 1.000000+6 1.52325-14 325 6  5
 1.100000+6 1.45807-14 1.200000+6 1.38587-14 1.300000+6 1.30913-14 325 6  5
 1.400000+6 1.22984-14 1.500000+6 1.14959-14 1.600000+6 1.06959-14 325 6  5
